#{"t_start": 1690502051.4235322, "env_id": "None"}
384.488643,158,304.797439,0.8132911392405063,0.08544303797468354,0.2710970464135021,1.0,1.0,1.0
390.864134,158,306.374355,0.8639240506329114,0.10970464135021096,0.24029535864978904,1.0,1.0,1.0
389.33787,158,307.957225,0.8681434599156117,0.10970464135021096,0.2158227848101266,1.0,1.0,1.0
393.821974,158,309.497108,0.9113924050632911,0.10126582278481013,0.18354430379746836,1.0,1.0,1.0
401.262358,158,311.076712,0.90084388185654,0.1571729957805907,0.22194092827004216,1.0,1.0,1.0
399.326901,158,312.658029,0.9430379746835443,0.12341772151898735,0.18670886075949367,1.0,1.0,1.0
398.380565,158,314.237175,0.9430379746835443,0.13027426160337552,0.1812236286919831,1.0,1.0,1.0
384.617254,158,315.822289,0.8164556962025317,0.10917721518987342,0.28101265822784804,1.0,1.0,1.0
405.015723,158,317.382777,0.8987341772151899,0.1181434599156118,0.22573839662447256,1.0,1.0,1.0
398.312886,158,318.95057,0.8734177215189873,0.12130801687763713,0.2440928270042194,1.0,1.0,1.0
400.47587,158,320.509683,0.9018987341772152,0.13080168776371306,0.2310126582278481,1.0,1.0,1.0
396.150698,158,322.0509,0.879746835443038,0.0780590717299578,0.20358649789029534,1.0,1.0,1.0
398.958098,158,323.613076,0.9177215189873418,0.1350210970464135,0.20464135021097044,1.0,1.0,1.0
403.44103,158,325.175067,0.9018987341772152,0.12763713080168776,0.22046413502109702,1.0,1.0,1.0
407.197398,158,326.715805,0.9208860759493671,0.1429324894514768,0.2282700421940928,1.0,1.0,1.0
406.894178,158,328.279696,0.9335443037974683,0.16244725738396623,0.23312236286919827,1.0,1.0,1.0
404.401422,158,329.850034,0.9050632911392406,0.10970464135021096,0.20780590717299574,1.0,1.0,1.0
401.550276,158,331.505264,0.9240506329113924,0.11181434599156116,0.18691983122362868,1.0,1.0,1.0
404.917217,158,333.25696,0.9071729957805906,0.14767932489451477,0.23589511754068718,1.0,1.0,1.0
409.962457,158,334.881792,0.9208860759493671,0.18354430379746833,0.2609704641350211,1.0,1.0,1.0
404.155559,158,336.503345,0.8860759493670886,0.16350210970464135,0.2687763713080169,1.0,1.0,1.0
397.55772,158,338.134564,0.8755274261603374,0.14240506329113925,0.2472573839662447,1.0,1.0,1.0
402.619794,158,339.759207,0.8860759493670886,0.1561181434599156,0.27489451476793253,1.0,1.0,1.0
400.544678,158,341.367985,0.8765822784810127,0.12869198312236285,0.260548523206751,1.0,1.0,1.0
408.117477,158,343.000268,0.9124472573839661,0.16772151898734178,0.24430379746835443,1.0,1.0,1.0
406.303577,158,344.614571,0.8670886075949367,0.185126582278481,0.2911392405063291,1.0,0.9936708860759493,0.9936708860759493
413.851917,158,346.209358,0.9079113924050632,0.17668776371308015,0.2675256178420735,1.0,1.0,1.0
403.27392,158,347.82012,0.8976793248945146,0.13660337552742616,0.2023206751054852,1.0,1.0,1.0
404.696694,158,349.435894,0.8913502109704642,0.12341772151898735,0.21814345991561182,1.0,1.0,1.0
408.553808,158,351.10946,0.90084388185654,0.16033755274261605,0.24936708860759493,1.0,1.0,1.0
410.506566,158,352.789121,0.8860759493670886,0.16139240506329114,0.2736286919831224,1.0,1.0,1.0
411.608039,158,354.416924,0.8966244725738396,0.18354430379746836,0.28396624472573834,1.0,1.0,1.0
392.401686,158,356.077873,0.8544303797468354,0.12341772151898735,0.2620253164556962,1.0,1.0,1.0
404.025732,158,357.677554,0.8734177215189873,0.17932489451476794,0.31687763713080164,1.0,1.0,1.0
411.869112,158,359.233807,0.8734177215189873,0.21097046413502107,0.31751054852320676,1.0,1.0,1.0
415.473052,158,360.870161,0.9082278481012658,0.17827004219409281,0.2584388185654008,1.0,1.0,1.0
403.904049,158,362.468459,0.8607594936708861,0.1550632911392405,0.2858649789029536,1.0,1.0,1.0
400.996569,158,364.124651,0.8808016877637131,0.13396624472573837,0.22172995780590715,1.0,1.0,1.0
400.928738,158,365.757022,0.8544303797468354,0.12130801687763712,0.2626582278481013,0.9936708860759493,1.0,0.9936708860759493
409.961771,158,367.351662,0.8818565400843883,0.1729957805907173,0.279957805907173,1.0,1.0,1.0
407.770164,158,368.968129,0.8860759493670886,0.14873417721518986,0.2630801687763713,1.0,1.0,1.0
417.296268,158,370.558556,0.9272151898734177,0.20358649789029534,0.27637130801687765,1.0,1.0,1.0
410.277198,158,372.17387,0.9272151898734177,0.17405063291139242,0.23481012658227848,1.0,1.0,1.0
410.379508,158,373.975235,0.9113924050632911,0.1508438818565401,0.2181434599156118,1.0,1.0,1.0
414.489952,158,376.0367,0.9208860759493671,0.2088607594936709,0.28164556962025317,1.0,1.0,1.0
410.821083,158,377.748721,0.8755274261603374,0.18565400843881857,0.2660337552742616,1.0,1.0,1.0
412.480304,158,379.370929,0.9113924050632911,0.23523206751054856,0.3358649789029536,1.0,1.0,1.0
411.81054,158,380.956451,0.9050632911392406,0.18776371308016876,0.2869198312236287,1.0,1.0,1.0
409.347659,158,382.58539,0.8860759493670886,0.1972573839662447,0.3141350210970464,1.0,1.0,1.0
415.76452,158,384.19084,0.8955696202531646,0.22468354430379747,0.33755274261603374,1.0,1.0,1.0
404.613904,158,385.818885,0.8618143459915611,0.18881856540084385,0.3086497890295359,1.0,1.0,1.0
406.612468,158,387.464091,0.8808016877637131,0.17299578059071727,0.2630801687763713,1.0,1.0,1.0
414.69109,158,389.099748,0.9240506329113924,0.16772151898734178,0.22932489451476795,1.0,1.0,1.0
406.01777,158,390.790007,0.8892405063291139,0.16877637130801687,0.2527426160337553,1.0,1.0,1.0
413.376492,158,392.414097,0.9018987341772152,0.21413502109704638,0.28945147679324895,1.0,1.0,1.0
408.68117,158,393.990264,0.910337552742616,0.169831223628692,0.2561181434599156,1.0,1.0,1.0
407.533101,158,395.608115,0.8881856540084387,0.14873417721518986,0.26582278481012656,0.9936708860759493,1.0,0.9936708860759493
411.822576,158,397.233358,0.9082278481012658,0.20780590717299574,0.26497890295358645,1.0,1.0,1.0
413.679511,158,398.85344,0.9040084388185654,0.22362869198312232,0.29472573839662447,1.0,1.0,1.0
413.034209,158,400.522575,0.9145569620253164,0.1640295358649789,0.21265822784810126,1.0,1.0,1.0
413.852084,158,402.585392,0.8924050632911392,0.20833333333333331,0.2651898734177215,1.0,1.0,1.0
419.272442,158,404.523989,0.9715189873417721,0.20569620253164558,0.24008438818565397,1.0,1.0,1.0
401.367788,158,406.166663,0.880801687763713,0.12341772151898735,0.21983122362869198,1.0,1.0,1.0
408.627169,158,407.820317,0.9166666666666665,0.1360759493670886,0.19324894514767932,1.0,1.0,1.0
421.160624,158,409.55602,0.9040084388185653,0.2605485232067511,0.3383966244725738,1.0,1.0,1.0
419.85366,158,411.209207,0.9145569620253164,0.2552742616033755,0.34620253164556963,1.0,1.0,1.0
407.379709,158,412.919662,0.8386075949367089,0.18881856540084385,0.29451476793248943,1.0,1.0,1.0
417.968664,158,414.551211,0.8966244725738396,0.26793248945147674,0.3295358649789029,1.0,1.0,1.0
405.177466,158,416.16348,0.8481012658227848,0.1518987341772152,0.3126582278481012,1.0,1.0,1.0
421.537863,158,417.823373,0.8955696202531646,0.2626582278481013,0.3713080168776371,1.0,1.0,1.0
413.371466,158,419.458501,0.8860759493670886,0.1751054852320675,0.30063291139240506,1.0,1.0,1.0
411.844046,158,421.106678,0.870253164556962,0.1962025316455696,0.33839662447257385,1.0,1.0,1.0
402.069736,158,422.687001,0.8006329113924051,0.22573839662447256,0.43354430379746833,1.0,1.0,1.0
421.53958,158,424.264085,0.931434599156118,0.26793248945147674,0.3392405063291139,1.0,1.0,1.0
411.665528,158,425.837885,0.8860759493670886,0.19303797468354428,0.30843881856540084,1.0,1.0,1.0
415.6236,158,427.434799,0.9050632911392406,0.21624472573839665,0.32067510548523204,1.0,1.0,1.0
418.740229,158,428.987834,0.9177215189873418,0.30063291139240506,0.3812236286919831,1.0,1.0,1.0
414.154525,158,430.55933,0.9029535864978904,0.20358649789029534,0.2911392405063291,1.0,1.0,1.0
414.486434,158,432.121035,0.9018987341772152,0.21413502109704638,0.300210970464135,1.0,1.0,1.0
420.826274,158,433.719227,0.9082278481012658,0.22679324894514766,0.3240506329113924,1.0,1.0,1.0
399.534575,158,435.410616,0.8343881856540083,0.1350210970464135,0.27848101265822783,1.0,1.0,1.0
411.02117,158,437.10399,0.8502109704641349,0.2078059071729958,0.3434599156118143,1.0,1.0,1.0
416.477468,158,438.779249,0.8924050632911392,0.24578059071729955,0.34282700421940926,1.0,1.0,1.0
421.360974,158,440.533584,0.9029535864978904,0.24367088607594936,0.3333333333333333,1.0,1.0,1.0
431.99107,158,442.13613,0.9493670886075949,0.3143459915611815,0.3930379746835443,1.0,1.0,1.0
420.022753,158,443.734157,0.9071729957805906,0.2088607594936709,0.3040084388185654,1.0,1.0,1.0
409.806714,158,445.3504,0.8976793248945146,0.16455696202531644,0.2457805907172996,0.9936708860759493,1.0,0.9936708860759493
409.313159,158,446.989896,0.8892405063291139,0.20727848101265822,0.2786919831223629,0.9936708860759493,1.0,0.9936708860759493
424.465979,158,448.570034,0.9514767932489451,0.26582278481012656,0.3242616033755274,1.0,1.0,1.0
411.468867,158,450.15258,0.8713080168776373,0.20991561181434598,0.3170886075949367,1.0,1.0,1.0
407.378401,158,451.714076,0.8649789029535865,0.17721518987341772,0.2884267631103074,0.9936708860759493,1.0,0.9936708860759493
419.759961,158,453.348835,0.9240506329113924,0.2510548523206751,0.3316455696202531,1.0,1.0,1.0
411.986383,158,454.977149,0.9113924050632911,0.1909282700421941,0.2729957805907173,0.9936708860759493,1.0,0.9936708860759493
412.347199,158,456.756176,0.8765822784810127,0.22468354430379747,0.3236286919831224,1.0,1.0,1.0
417.941641,158,458.380593,0.870253164556962,0.26687763713080165,0.37974683544303794,1.0,1.0,1.0
401.315414,158,460.055159,0.8322784810126582,0.21782700421940926,0.3124472573839662,1.0,1.0,1.0
415.612568,158,461.756675,0.9018987341772152,0.23734177215189872,0.3234177215189873,1.0,1.0,1.0
411.523414,158,463.46693,0.8776371308016879,0.20253164556962025,0.28628691983122356,1.0,1.0,1.0
423.33317,158,465.098673,0.930379746835443,0.2352320675105485,0.2858649789029536,0.9936708860759493,1.0,0.9936708860759493
425.117074,158,466.733279,0.9124472573839664,0.31645569620253167,0.38691983122362866,1.0,1.0,1.0
425.729578,158,468.375123,0.9367088607594937,0.2869198312236287,0.36371308016877635,1.0,1.0,1.0
400.028479,158,470.016449,0.8417721518987342,0.1930379746835443,0.3210970464135021,1.0,1.0,1.0
412.357041,158,471.676869,0.8829113924050633,0.26635021097046413,0.35780590717299576,1.0,1.0,1.0
401.801799,158,473.324471,0.8639240506329114,0.19831223628691985,0.3280590717299578,1.0,1.0,1.0
417.867869,158,474.931107,0.8976793248945149,0.2257383966244726,0.33059071729957806,1.0,1.0,1.0
411.232512,158,476.50334,0.8818565400843881,0.22046413502109702,0.3008438818565401,1.0,1.0,1.0
408.091492,158,478.066919,0.8670886075949367,0.20780590717299574,0.3084388185654008,0.9873417721518988,1.0,0.9873417721518988
424.699289,158,479.642334,0.9145569620253164,0.2710970464135021,0.36940928270042195,1.0,1.0,1.0
416.559548,158,481.251159,0.8575949367088608,0.2257383966244726,0.3510548523206751,1.0,1.0,1.0
417.455383,158,482.837471,0.9040084388185653,0.2225738396624473,0.3227848101265822,1.0,1.0,1.0
404.258085,158,484.471197,0.8924050632911392,0.1529535864978903,0.2531645569620254,1.0,1.0,1.0
401.529606,158,486.097363,0.8502109704641349,0.16139240506329114,0.2563291139240506,1.0,1.0,1.0
415.924187,158,487.763996,0.9335443037974683,0.1972573839662447,0.24873417721518987,1.0,1.0,1.0
416.966407,158,489.431387,0.9208860759493671,0.2310126582278481,0.2907172995780591,1.0,1.0,1.0
420.103806,158,491.054805,0.9050632911392406,0.2710970464135021,0.3322784810126582,1.0,1.0,1.0
413.399349,158,492.677722,0.879746835443038,0.22415611814345995,0.32763713080168777,0.9936708860759493,1.0,0.9936708860759493
415.635534,158,494.316557,0.9187763713080168,0.22784810126582278,0.2985232067510548,1.0,1.0,1.0
412.833073,158,495.967918,0.8523206751054854,0.26002109704641346,0.37468354430379747,1.0,1.0,1.0
424.072044,158,497.608822,0.9018987341772152,0.32489451476793246,0.42489451476793244,1.0,1.0,1.0
421.184405,158,499.282323,0.931434599156118,0.310126582278481,0.349789029535865,0.9936708860759493,1.0,0.9936708860759493
416.334734,158,500.900341,0.8407172995780592,0.27267932489451474,0.40928270042194087,1.0,1.0,1.0
413.31087,158,502.539006,0.8417721518987342,0.2320675105485232,0.3820675105485232,1.0,1.0,1.0
419.241588,158,504.145812,0.8924050632911392,0.2552742616033755,0.38185654008438813,1.0,1.0,1.0
413.757036,158,505.802208,0.8924050632911392,0.2552742616033755,0.32637130801687764,1.0,1.0,1.0
427.092904,158,507.45768,0.930379746835443,0.3291139240506329,0.38016877637130797,1.0,1.0,1.0
427.335877,158,509.067677,0.9462025316455697,0.27004219409282704,0.3455696202531645,1.0,1.0,1.0
419.915622,158,510.63414,0.9135021097046412,0.26054852320675104,0.3227848101265823,1.0,1.0,1.0
423.438988,158,512.195292,0.9514767932489451,0.23417721518987342,0.2780590717299578,1.0,1.0,1.0
415.455894,158,513.808569,0.8829113924050633,0.22995780590717296,0.3135021097046413,1.0,1.0,1.0
423.199064,158,515.42378,0.8976793248945149,0.2858649789029536,0.3757685352622061,1.0,1.0,1.0
420.439617,158,517.102248,0.9462025316455697,0.22362869198312238,0.24556962025316453,1.0,1.0,1.0
414.212227,158,518.754,0.8670886075949367,0.21624472573839662,0.3246835443037975,1.0,1.0,1.0
429.372437,158,520.489321,0.9071729957805907,0.2911392405063291,0.3919831223628692,1.0,1.0,1.0
426.306526,158,522.074193,0.9050632911392406,0.28639240506329117,0.3945147679324894,1.0,1.0,1.0
424.756724,158,523.677606,0.8924050632911392,0.3059071729957806,0.4069620253164557,1.0,1.0,1.0
420.792722,158,525.3329,0.8618143459915613,0.29641350210970463,0.409282700421941,1.0,1.0,1.0
421.793989,158,526.979666,0.8892405063291139,0.270042194092827,0.3808016877637131,0.9936708860759493,1.0,0.9936708860759493
426.849278,158,528.598707,0.9430379746835443,0.31751054852320676,0.35928270042194094,0.9936708860759493,1.0,0.9936708860759493
427.360053,158,530.234209,0.9588607594936709,0.31645569620253167,0.35864978902953587,0.9873417721518988,1.0,0.9873417721518988
427.094385,158,531.880179,0.9261603375527426,0.3037974683544304,0.3736286919831224,1.0,1.0,1.0
424.66443,158,533.563006,0.9198312236286919,0.279535864978903,0.35654008438818563,0.9936708860759493,1.0,0.9936708860759493
417.546055,158,535.248762,0.9050632911392406,0.2172995780590717,0.30907172995780585,0.9936708860759493,1.0,0.9936708860759493
417.797162,158,536.856184,0.8691983122362869,0.2858649789029536,0.3805907172995781,1.0,1.0,1.0
425.248961,158,538.456111,0.9240506329113924,0.23839662447257387,0.309915611814346,1.0,1.0,1.0
418.887712,158,540.081957,0.9029535864978903,0.2616033755274262,0.333996383363472,1.0,1.0,1.0
433.019932,158,541.711162,0.9525316455696202,0.310126582278481,0.3531645569620253,1.0,1.0,1.0
428.957061,158,543.307382,0.9345991561181434,0.2911392405063291,0.3719409282700422,1.0,1.0,1.0
423.993708,158,544.930834,0.9082278481012658,0.28902953586497887,0.38987341772151896,1.0,1.0,1.0
429.671165,158,546.563965,0.9472573839662448,0.3322784810126582,0.4130801687763713,1.0,1.0,1.0
426.977478,158,548.146103,0.9050632911392406,0.3238396624472574,0.4208860759493671,0.9873417721518988,1.0,0.9873417721518988
429.840971,158,549.736843,0.9229957805907172,0.3059071729957806,0.3723628691983122,1.0,1.0,1.0
427.415945,158,551.307809,0.9187763713080168,0.32383966244725737,0.38016877637130797,1.0,1.0,1.0
427.873785,158,552.922155,0.8755274261603374,0.33438818565400846,0.45421940928270044,1.0,1.0,1.0
436.543628,158,554.542666,0.9145569620253164,0.37658227848101267,0.47067510548523195,1.0,1.0,1.0
428.752719,158,556.129572,0.9061181434599157,0.344409282700422,0.4204641350210971,1.0,1.0,1.0
431.056376,158,557.728992,0.9324894514767933,0.3227848101265823,0.3848101265822785,1.0,1.0,1.0
421.383058,158,559.31407,0.8839662447257384,0.28164556962025317,0.38227848101265827,1.0,1.0,1.0
420.93678,158,560.876402,0.8776371308016877,0.31751054852320676,0.42426160337552743,1.0,1.0,1.0
421.465098,158,562.48293,0.8565400843881855,0.2890295358649789,0.4183544303797468,1.0,1.0,1.0
420.552157,158,564.112048,0.8459915611814346,0.310126582278481,0.40886075949367084,1.0,1.0,1.0
434.828483,158,565.763533,0.9145569620253164,0.37236286919831224,0.47468354430379744,1.0,1.0,1.0
427.821678,158,567.382622,0.9177215189873418,0.3048523206751055,0.4177215189873418,1.0,1.0,1.0
423.528574,158,568.99857,0.879746835443038,0.3375527426160338,0.44789029535864977,1.0,1.0,1.0
427.145306,158,570.604413,0.9514767932489451,0.32383966244725737,0.39135021097046413,1.0,1.0,1.0
433.380507,158,572.240701,0.9050632911392406,0.31856540084388185,0.41751054852320674,1.0,1.0,1.0
432.847231,158,573.924891,0.9018987341772152,0.35232067510548526,0.46835443037974683,1.0,1.0,1.0
426.296422,158,575.620988,0.8955696202531646,0.2774261603375527,0.3727848101265822,1.0,1.0,1.0
423.712759,158,577.255,0.8734177215189873,0.2932489451476793,0.43122362869198305,1.0,1.0,1.0
433.747656,158,578.866899,0.8786919831223627,0.3238396624472574,0.46265822784810123,1.0,1.0,1.0
430.257599,158,580.48812,0.9251054852320676,0.3264767932489452,0.39367088607594936,1.0,1.0,1.0
432.481585,158,582.135613,0.9324894514767933,0.3575949367088608,0.42510548523206754,1.0,1.0,1.0
413.247351,158,583.727618,0.8175105485232067,0.27109704641350213,0.429324894514768,1.0,1.0,1.0
432.195973,158,585.346725,0.9040084388185654,0.34388185654008435,0.45210970464135025,1.0,1.0,1.0
424.436338,158,586.931199,0.8660337552742615,0.2974683544303797,0.42911392405063287,1.0,1.0,1.0
426.553522,158,588.533653,0.8607594936708861,0.3280590717299578,0.4565400843881856,1.0,1.0,1.0
429.446145,158,590.103258,0.9066455696202531,0.38185654008438813,0.43881856540084396,1.0,1.0,1.0
423.172013,158,591.776581,0.8628691983122362,0.3122362869198312,0.4099457504520796,1.0,1.0,1.0
430.997049,158,593.421301,0.9156118143459917,0.3270042194092827,0.41497890295358647,1.0,1.0,1.0
426.081331,158,595.088542,0.9050632911392406,0.2995780590717299,0.3938818565400843,1.0,1.0,1.0
430.537948,158,596.739193,0.9483122362869197,0.35232067510548526,0.43544303797468353,0.9936708860759493,1.0,0.9936708860759493
420.732238,158,598.465691,0.8154008438818564,0.3375527426160338,0.5141350210970465,1.0,1.0,1.0
415.824781,158,600.115714,0.8565400843881855,0.2721518987341772,0.37109704641350216,0.9936708860759493,1.0,0.9936708860759493
430.552126,158,601.797568,0.8997890295358651,0.3739451476793249,0.45738396624472566,1.0,1.0,1.0
425.097379,158,603.427585,0.8670886075949367,0.2890295358649789,0.43101265822784807,1.0,1.0,1.0
434.451266,158,605.106673,0.909282700421941,0.3966244725738397,0.47362869198312235,1.0,1.0,1.0
434.400562,158,606.764464,0.9177215189873418,0.3744725738396625,0.4413803496081977,0.9936708860759493,1.0,0.9936708860759493
427.008524,158,608.465199,0.8997890295358651,0.3449367088607595,0.44514767932489446,1.0,1.0,1.0
427.742438,158,610.112978,0.9071729957805906,0.34177215189873417,0.4580168776371308,0.9936708860759493,1.0,0.9936708860759493
439.499598,158,611.723094,0.9293248945147679,0.3792194092827004,0.4727848101265822,1.0,1.0,1.0
427.318476,158,613.416815,0.8818565400843883,0.3270042194092827,0.4253164556962025,1.0,1.0,1.0
435.239626,158,615.023861,0.9135021097046412,0.4135021097046413,0.5037974683544303,1.0,1.0,1.0
436.56295,158,616.682461,0.9345991561181436,0.370253164556962,0.440084388185654,1.0,1.0,1.0
439.079714,158,618.361789,0.931434599156118,0.3924050632911392,0.439873417721519,1.0,1.0,1.0
426.992989,158,619.997881,0.8902953586497889,0.31329113924050633,0.4071729957805907,1.0,1.0,1.0
426.790035,158,621.598043,0.878691983122363,0.3259493670886076,0.4537974683544303,1.0,1.0,1.0
437.028989,158,623.225871,0.9272151898734177,0.39556962025316456,0.47637130801687755,1.0,1.0,1.0
433.828501,158,624.805124,0.9061181434599157,0.36603375527426163,0.4643459915611815,1.0,1.0,1.0
428.610088,158,626.368453,0.8850210970464135,0.3238396624472574,0.43396624472573836,1.0,1.0,1.0
432.905007,158,627.962229,0.9335443037974683,0.35232067510548526,0.4320675105485232,1.0,1.0,1.0
433.579939,158,629.530389,0.9124472573839664,0.3660337552742616,0.44978902953586497,1.0,1.0,1.0
437.953198,158,631.085894,0.9314345991561183,0.40400843881856546,0.4915611814345991,1.0,1.0,1.0
438.205874,158,632.759074,0.939873417721519,0.3723628691983122,0.42637130801687767,1.0,1.0,1.0
432.580171,158,634.380209,0.910337552742616,0.3713080168776371,0.44957805907172993,1.0,1.0,1.0
425.763246,158,635.962301,0.879746835443038,0.35970464135021096,0.43037974683544306,1.0,1.0,1.0
438.186307,158,637.565556,0.9166666666666667,0.40295358649789026,0.49008438818565403,1.0,1.0,1.0
438.960311,158,639.15444,0.9229957805907174,0.3976793248945148,0.47932489451476784,1.0,1.0,1.0
440.61531,158,640.733342,0.9177215189873418,0.3924050632911392,0.509493670886076,1.0,1.0,1.0
446.792347,158,642.314583,0.9525316455696202,0.41666666666666663,0.4943037974683544,1.0,1.0,1.0
444.512434,158,643.945428,0.9367088607594937,0.38818565400843885,0.45801687763713084,1.0,1.0,1.0
439.578211,158,645.598012,0.9419831223628693,0.39135021097046413,0.4656118143459915,1.0,1.0,1.0
439.632456,158,647.238543,0.9409282700421943,0.3649789029535864,0.410548523206751,1.0,1.0,1.0
437.098153,158,648.82385,0.9451476793248946,0.3713080168776371,0.44388185654008444,1.0,1.0,1.0
