#{"t_start": 1690502051.4235322, "env_id": "None"}
429.580843,158,650.457754,0.9082278481012658,0.33333333333333337,0.4147679324894515,1.0,1.0,1.0
444.218039,158,652.154366,0.9367088607594937,0.39767932489451474,0.4921940928270042,1.0,1.0,1.0
435.579177,158,653.788015,0.8945147679324893,0.39556962025316456,0.4978902953586497,1.0,1.0,1.0
440.007238,158,655.447345,0.9430379746835443,0.31962025316455694,0.4008438818565401,1.0,1.0,1.0
447.693099,158,657.116544,0.9620253164556962,0.40822784810126583,0.4845991561181434,1.0,1.0,1.0
437.548406,158,658.747557,0.9430379746835443,0.30907172995780585,0.3812236286919831,1.0,1.0,1.0
437.954354,158,660.368969,0.8860759493670886,0.35337552742616035,0.48206751054852315,1.0,1.0,1.0
444.071016,158,661.990241,0.9272151898734177,0.3945147679324894,0.49324894514767936,1.0,1.0,1.0
429.628172,158,663.612742,0.8966244725738398,0.34388185654008435,0.420253164556962,1.0,1.0,1.0
442.866887,158,665.262271,0.9272151898734177,0.4008438818565401,0.49008438818565403,1.0,1.0,1.0
439.839883,158,666.867105,0.9177215189873418,0.3449367088607595,0.4677215189873418,1.0,1.0,1.0
449.411193,158,668.522686,0.969409282700422,0.4229957805907173,0.4732067510548522,1.0,1.0,1.0
446.323667,158,670.214752,0.9715189873417721,0.39662447257383965,0.45295358649789025,1.0,1.0,1.0
447.772168,158,671.865993,0.9483122362869197,0.4314345991561181,0.49620253164556954,1.0,1.0,1.0
438.290188,158,673.514376,0.9124472573839664,0.3976793248945148,0.5012658227848101,1.0,1.0,1.0
441.019973,158,675.150504,0.9145569620253164,0.40928270042194087,0.519409282700422,1.0,1.0,1.0
447.00882,158,676.819201,0.9440928270042194,0.44145569620253167,0.5154008438818565,1.0,1.0,1.0
443.853394,158,678.492582,0.9219409282700423,0.3860759493670886,0.47742616033755275,1.0,1.0,1.0
439.709868,158,680.191535,0.880801687763713,0.4124472573839662,0.5017179023508137,1.0,1.0,1.0
436.121858,158,681.874745,0.8902953586497891,0.40611814345991554,0.4964436407474382,0.9936708860759493,1.0,0.9936708860759493
436.196089,158,683.531234,0.8892405063291139,0.37869198312236285,0.4837552742616034,1.0,1.0,1.0
450.626128,158,685.174858,0.930379746835443,0.4620253164556962,0.560970464135021,1.0,1.0,1.0
443.053731,158,686.867972,0.9071729957805907,0.4029535864978903,0.48206751054852315,1.0,1.0,1.0
444.908116,158,688.579239,0.9556962025316456,0.39556962025316456,0.47405063291139243,1.0,1.0,1.0
449.286512,158,690.228141,0.9588607594936709,0.4208860759493671,0.4835443037974684,1.0,1.0,1.0
446.657004,158,691.882429,0.9324894514767931,0.41139240506329117,0.4909282700421941,1.0,1.0,1.0
451.345306,158,693.502767,0.9694092827004219,0.4535864978902953,0.5135021097046413,1.0,1.0,1.0
446.669077,158,695.144274,0.9715189873417721,0.41455696202531644,0.46898734177215184,1.0,1.0,1.0
440.827444,158,696.782687,0.9219409282700423,0.3871308016877637,0.46054852320675105,1.0,1.0,1.0
441.305282,158,698.441246,0.9440928270042194,0.39451476793248946,0.4748945147679325,1.0,1.0,1.0
451.633941,158,700.057885,0.9578059071729956,0.419831223628692,0.4748945147679325,1.0,1.0,1.0
448.595993,158,701.724096,0.9472573839662447,0.4261603375527427,0.48417721518987344,1.0,1.0,1.0
437.261298,158,703.363904,0.8987341772151899,0.3639240506329114,0.48143459915611814,1.0,1.0,1.0
450.718164,158,704.982436,0.9609704641350212,0.4103375527426161,0.46940928270042187,1.0,1.0,1.0
445.242902,158,706.618931,0.9451476793248944,0.38818565400843885,0.4639240506329115,1.0,1.0,1.0
453.7491,158,708.23965,0.9683544303797469,0.4588607594936709,0.519409282700422,1.0,1.0,1.0
446.501142,158,709.914497,0.9345991561181436,0.4541139240506329,0.5314345991561181,1.0,1.0,1.0
448.938563,158,711.579503,0.9514767932489451,0.4430379746835443,0.4879746835443038,1.0,1.0,1.0
444.454832,158,713.221252,0.9198312236286921,0.42194092827004215,0.5120253164556962,1.0,1.0,1.0
447.760398,158,714.856325,0.9251054852320676,0.4345991561181434,0.5449367088607595,1.0,1.0,1.0
441.116096,158,716.532944,0.8723628691983121,0.40611814345991554,0.5388185654008438,1.0,1.0,1.0
445.240059,158,718.236917,0.938818565400844,0.4029535864978903,0.4784810126582278,1.0,1.0,1.0
447.728079,158,719.936652,0.9034810126582279,0.43354430379746833,0.5506329113924051,1.0,1.0,1.0
440.175606,158,721.564289,0.8902953586497889,0.4219409282700422,0.4957805907172996,1.0,1.0,1.0
452.699253,158,723.226892,0.969409282700422,0.45042194092827,0.5090717299578059,1.0,1.0,1.0
448.77532,158,724.805075,0.9419831223628691,0.4029535864978903,0.48649789029535867,1.0,1.0,1.0
443.036123,158,726.38718,0.9251054852320675,0.39135021097046413,0.4858649789029536,1.0,1.0,1.0
447.52385,158,727.982821,0.939873417721519,0.4050632911392405,0.4938818565400844,1.0,1.0,1.0
446.466657,158,729.54296,0.9367088607594937,0.40189873417721517,0.49198312236286923,1.0,1.0,1.0
447.289475,158,731.102457,0.9377637130801687,0.41139240506329117,0.48016877637130795,1.0,1.0,1.0
451.83537,158,732.638414,0.9514767932489452,0.44409282700421937,0.5076250753465944,1.0,1.0,1.0
446.375988,158,734.213125,0.9651898734177216,0.4135021097046413,0.48248945147679323,1.0,1.0,1.0
442.841496,158,735.810962,0.918776371308017,0.4071729957805907,0.4862869198312237,1.0,1.0,1.0
444.092927,158,737.409602,0.9208860759493671,0.39873417721518983,0.5018987341772152,1.0,1.0,1.0
451.144563,158,739.028135,0.9419831223628691,0.4430379746835443,0.511181434599156,1.0,1.0,1.0
452.254874,158,740.646489,0.9493670886075949,0.4187763713080168,0.4947257383966245,1.0,1.0,1.0
440.177377,158,742.247988,0.9008438818565402,0.36814345991561187,0.4616033755274262,1.0,0.9936708860759493,0.9936708860759493
448.646349,158,743.888303,0.9725738396624474,0.38185654008438813,0.44388185654008433,1.0,1.0,1.0
447.967885,158,745.492903,0.9251054852320675,0.43881856540084396,0.5400843881856541,1.0,1.0,1.0
448.667249,158,747.107576,0.918776371308017,0.470464135021097,0.5523206751054852,1.0,1.0,1.0
450.966119,158,748.741961,0.9419831223628691,0.46308016877637126,0.5464135021097047,1.0,1.0,1.0
449.88511,158,750.472574,0.930379746835443,0.44936708860759494,0.5316455696202531,1.0,1.0,1.0
447.416014,158,752.200017,0.9409282700421943,0.4240506329113924,0.519409282700422,1.0,1.0,1.0
446.919676,158,753.844309,0.9282700421940929,0.4377637130801688,0.5168776371308016,1.0,1.0,1.0
441.036217,158,755.431183,0.9177215189873418,0.3881856540084388,0.48080168776371307,1.0,1.0,1.0
444.419751,158,756.996702,0.918776371308017,0.42827004219409276,0.510126582278481,1.0,1.0,1.0
443.801921,158,758.600398,0.9061181434599157,0.40822784810126583,0.5071729957805907,1.0,1.0,1.0
448.770447,158,760.194638,0.929324894514768,0.41455696202531644,0.499789029535865,1.0,1.0,1.0
448.108788,158,761.773746,0.9440928270042195,0.40400843881856535,0.4672995780590717,1.0,1.0,1.0
444.572402,158,763.383143,0.8902953586497891,0.399789029535865,0.5187763713080169,1.0,1.0,1.0
452.039708,158,765.017005,0.95042194092827,0.4356540084388185,0.5006329113924051,1.0,1.0,1.0
447.733032,158,766.602745,0.930379746835443,0.4345991561181435,0.5118143459915612,1.0,1.0,1.0
447.958951,158,768.179459,0.9124472573839661,0.42827004219409276,0.5280590717299578,1.0,1.0,1.0
450.417979,158,769.770234,0.9345991561181436,0.4651898734177215,0.5392405063291138,1.0,1.0,1.0
452.858764,158,771.356108,0.9208860759493671,0.4567510548523206,0.5651898734177215,1.0,1.0,1.0
458.502076,158,772.929059,0.9504219409282701,0.4915611814345991,0.5481012658227847,1.0,1.0,1.0
444.384939,158,774.56976,0.9050632911392406,0.3808016877637131,0.48987341772151904,1.0,1.0,1.0
445.74777,158,776.208927,0.9198312236286919,0.4071729957805907,0.4921940928270041,1.0,1.0,1.0
450.493161,158,777.868849,0.9282700421940928,0.40611814345991554,0.4943037974683544,1.0,1.0,1.0
447.963868,158,779.461156,0.931434599156118,0.45147679324894513,0.540295358649789,1.0,1.0,1.0
447.99326,158,781.059554,0.9135021097046414,0.43670886075949367,0.5470464135021097,1.0,1.0,1.0
455.379401,158,782.721813,0.9630801687763715,0.44936708860759494,0.5092827004219409,1.0,1.0,1.0
443.449586,158,784.403532,0.9562236286919832,0.35970464135021096,0.42103676913803495,1.0,1.0,1.0
447.398368,158,786.056159,0.9124472573839661,0.4235232067510548,0.5065400843881857,1.0,1.0,1.0
446.006484,158,787.674366,0.9272151898734177,0.3934599156118143,0.46582278481012657,1.0,1.0,1.0
444.464198,158,789.325379,0.9082278481012658,0.3871308016877637,0.49050632911392406,1.0,1.0,1.0
451.461349,158,790.984449,0.9462025316455697,0.4651898734177215,0.5436708860759494,1.0,1.0,1.0
457.757203,158,792.613683,0.9757383966244725,0.45780590717299585,0.5170886075949367,1.0,1.0,1.0
449.288405,158,794.204161,0.9113924050632911,0.4430379746835443,0.5453586497890295,1.0,1.0,1.0
448.007734,158,795.759967,0.9073839662447258,0.4541139240506329,0.5585593731163352,1.0,1.0,1.0
452.574088,158,797.287972,0.9419831223628691,0.47468354430379744,0.5582278481012658,1.0,1.0,1.0
451.239461,158,798.852214,0.9440928270042195,0.44725738396624465,0.5386075949367088,1.0,1.0,1.0
451.643449,158,800.40474,0.930379746835443,0.48786919831223624,0.5746835443037975,1.0,1.0,1.0
447.013419,158,801.969379,0.8976793248945146,0.4356540084388185,0.5569921639541893,1.0,1.0,1.0
454.922107,158,803.540493,0.95042194092827,0.4789029535864978,0.5343881856540085,1.0,1.0,1.0
451.020618,158,805.153241,0.939873417721519,0.4599156118143459,0.520464135021097,1.0,1.0,1.0
449.494605,158,806.768013,0.9419831223628691,0.4319620253164557,0.5270042194092827,1.0,1.0,1.0
450.547379,158,808.425036,0.930379746835443,0.44092827004219404,0.5335443037974683,1.0,1.0,1.0
444.160225,158,810.061949,0.9261603375527426,0.41983122362869196,0.4831223628691983,1.0,1.0,1.0
448.862453,158,811.670399,0.929535864978903,0.4419831223628692,0.5077004219409282,1.0,1.0,1.0
449.494714,158,813.319167,0.9430379746835443,0.46835443037974683,0.5390295358649788,1.0,1.0,1.0
450.573671,158,814.982881,0.9525316455696202,0.4646624472573839,0.5417721518987342,1.0,1.0,1.0
448.287871,158,816.626381,0.931434599156118,0.47151898734177217,0.5654008438818566,1.0,1.0,1.0
451.101277,158,818.235764,0.9567510548523206,0.44409282700421937,0.5052742616033756,1.0,1.0,1.0
453.559494,158,819.884418,0.960970464135021,0.465717299578059,0.5373417721518988,1.0,1.0,1.0
447.782591,158,821.529938,0.9324894514767933,0.4214135021097047,0.499367088607595,1.0,1.0,1.0
451.555382,158,823.201524,0.9177215189873418,0.47310126582278483,0.5542194092827004,1.0,1.0,1.0
452.14917,158,824.860154,0.9430379746835443,0.4509493670886076,0.5274261603375527,1.0,1.0,1.0
460.115502,158,826.441247,0.9778481012658228,0.47099156118143454,0.5388185654008438,1.0,1.0,1.0
456.51284,158,828.044274,0.9683544303797469,0.45042194092827,0.5259493670886075,1.0,1.0,1.0
451.194711,158,829.625079,0.939873417721519,0.43354430379746833,0.5135021097046413,1.0,1.0,1.0
452.111272,158,831.215544,0.9377637130801689,0.44514767932489446,0.5379746835443038,1.0,1.0,1.0
434.891695,158,832.939759,0.8987341772151899,0.37869198312236285,0.4455696202531645,1.0,1.0,1.0
455.605657,158,834.553076,0.9514767932489451,0.46624472573839665,0.540295358649789,1.0,1.0,1.0
445.194618,158,836.114611,0.931434599156118,0.3997890295358649,0.470042194092827,1.0,1.0,1.0
439.394817,158,837.670419,0.8892405063291139,0.4040084388185654,0.5111814345991561,1.0,1.0,1.0
456.685426,158,839.25888,0.9546413502109703,0.46835443037974683,0.5466244725738397,1.0,1.0,1.0
449.923516,158,840.865044,0.9208860759493671,0.44092827004219404,0.5164556962025316,1.0,1.0,1.0
454.05821,158,842.57479,0.9525316455696202,0.4514767932489452,0.5267932489451477,1.0,1.0,1.0
453.16635,158,844.161479,0.9356540084388184,0.43248945147679324,0.5078059071729957,1.0,1.0,1.0
455.386047,158,845.745539,0.9683544303797469,0.44409282700421937,0.49620253164556966,1.0,1.0,1.0
451.547175,158,847.32032,0.9430379746835443,0.4567510548523206,0.5183544303797468,0.9936708860759493,1.0,0.9936708860759493
456.257981,158,848.853334,0.9715189873417721,0.4593881856540084,0.5170886075949367,1.0,1.0,1.0
449.714504,158,850.420231,0.9525316455696202,0.404535864978903,0.48143459915611814,1.0,1.0,1.0
446.052682,158,852.000451,0.9219409282700421,0.4008438818565401,0.5056962025316456,0.9936708860759493,1.0,0.9936708860759493
454.655604,158,853.61445,0.9630801687763713,0.45569620253164556,0.520464135021097,1.0,1.0,1.0
447.251138,158,855.226527,0.9272151898734177,0.4651898734177215,0.5329415310427968,1.0,1.0,1.0
453.452555,158,856.791976,0.9462025316455697,0.4651898734177215,0.5352320675105485,1.0,1.0,1.0
454.612981,158,858.34588,0.9556962025316456,0.45780590717299574,0.5331223628691982,1.0,1.0,1.0
451.851272,158,859.941323,0.9567510548523208,0.45042194092827,0.5348101265822784,1.0,1.0,1.0
454.32901,158,861.59974,0.940295358649789,0.4609704641350211,0.5411392405063291,1.0,1.0,1.0
450.422359,158,863.191747,0.9356540084388186,0.46835443037974683,0.5432489451476793,1.0,1.0,1.0
451.823658,158,864.816163,0.9345991561181436,0.4978902953586497,0.5567510548523206,1.0,1.0,1.0
455.201928,158,866.445177,0.9430379746835443,0.4725738396624472,0.560970464135021,1.0,1.0,1.0
452.334879,158,868.079298,0.9377637130801687,0.4324894514767933,0.5293248945147678,1.0,1.0,1.0
453.223859,158,869.683363,0.9451476793248946,0.4757383966244727,0.5432489451476792,1.0,1.0,1.0
442.121617,158,871.261487,0.9177215189873418,0.4187763713080168,0.48839662447257376,1.0,1.0,1.0
448.386348,158,872.873088,0.9314345991561183,0.43037974683544306,0.5219409282700421,1.0,1.0,1.0
457.90901,158,874.521984,0.9546413502109703,0.4525316455696203,0.5358649789029536,1.0,1.0,1.0
461.374841,158,876.11982,0.9662447257383967,0.48839662447257376,0.5563291139240506,1.0,1.0,1.0
444.512521,158,877.782952,0.910337552742616,0.39662447257383965,0.4736286919831224,1.0,1.0,1.0
448.879299,158,879.492956,0.9419831223628693,0.4135021097046413,0.4867088607594936,1.0,1.0,1.0
457.145387,158,881.158108,0.9715189873417721,0.44092827004219404,0.5071729957805907,1.0,1.0,1.0
454.878017,158,882.836011,0.9599156118143461,0.43037974683544306,0.50084388185654,1.0,1.0,1.0
459.034729,158,884.488392,0.9588607594936709,0.5084388185654009,0.5902953586497889,1.0,1.0,1.0
455.300226,158,886.052344,0.9588607594936709,0.4451476793248946,0.5086497890295358,1.0,1.0,1.0
455.455322,158,887.632248,0.9483122362869197,0.4672995780590717,0.5630801687763712,1.0,1.0,1.0
451.483881,158,889.184263,0.9462025316455697,0.45042194092827,0.5160337552742615,1.0,1.0,1.0
454.007998,158,890.738199,0.9588607594936709,0.4567510548523208,0.540084388185654,1.0,1.0,1.0
456.498816,158,892.353597,0.9694092827004219,0.4651898734177215,0.5291440626883663,1.0,1.0,1.0
456.569579,158,894.03444,0.9599156118143461,0.4525316455696203,0.5286919831223629,1.0,1.0,1.0
453.408987,158,895.710989,0.940928270042194,0.4620253164556962,0.5289029535864979,1.0,1.0,1.0
453.372464,158,897.392448,0.9651898734177216,0.4535864978902953,0.5103676913803497,1.0,1.0,1.0
450.142984,158,899.106417,0.931434599156118,0.44725738396624465,0.520464135021097,1.0,1.0,1.0
447.742673,158,900.755055,0.9272151898734177,0.4483122362869198,0.5392405063291138,1.0,1.0,1.0
457.328706,158,902.41214,0.9504219409282701,0.47468354430379744,0.5502109704641349,1.0,1.0,1.0
452.19956,158,904.086018,0.9440928270042194,0.44514767932489446,0.5373417721518988,1.0,1.0,1.0
455.404683,158,905.784932,0.9746835443037974,0.47679324894514763,0.540928270042194,1.0,1.0,1.0
451.436008,158,907.447707,0.9419831223628693,0.4672995780590718,0.530379746835443,1.0,0.9936708860759493,0.9936708860759493
453.659693,158,909.069682,0.9282700421940929,0.4778481012658228,0.5730259192284509,1.0,1.0,1.0
445.946693,158,910.9103,0.9092827004219408,0.45780590717299574,0.509915611814346,1.0,1.0,1.0
453.416949,158,912.899868,0.9651898734177216,0.4377637130801688,0.5139240506329114,1.0,1.0,1.0
451.737284,158,914.602592,0.9430379746835443,0.44514767932489446,0.5050632911392405,1.0,1.0,1.0
449.613242,158,916.19212,0.9483122362869197,0.43881856540084396,0.5048523206751054,1.0,1.0,1.0
454.058447,158,917.88204,0.978902953586498,0.4430379746835443,0.5061181434599156,1.0,1.0,1.0
452.867073,158,919.497285,0.9683544303797469,0.44725738396624476,0.5177215189873418,1.0,1.0,1.0
456.251769,158,921.103689,0.9683544303797469,0.44936708860759483,0.5304098854731766,1.0,1.0,1.0
455.364532,158,922.738111,0.9472573839662448,0.45569620253164556,0.5253164556962026,1.0,1.0,1.0
452.08741,158,924.331937,0.9409282700421943,0.4156118143459916,0.5090717299578059,1.0,1.0,1.0
459.5842,158,925.920042,0.978902953586498,0.47995780590717296,0.5474683544303798,1.0,1.0,1.0
452.477575,158,927.504718,0.9324894514767931,0.43881856540084385,0.5122362869198311,1.0,1.0,1.0
446.376472,158,929.141769,0.8934599156118145,0.4588607594936709,0.5489451476793248,0.9936708860759493,1.0,0.9936708860759493
456.633844,158,930.718518,0.9651898734177216,0.46097046413502113,0.5227848101265823,1.0,1.0,1.0
440.879263,158,932.29994,0.8829113924050633,0.43670886075949367,0.5293248945147678,1.0,1.0,1.0
455.296439,158,933.866541,0.9767932489451475,0.44936708860759483,0.5042194092827005,0.9936708860759493,1.0,0.9936708860759493
450.556429,158,935.516973,0.930379746835443,0.44409282700421937,0.5341772151898735,1.0,1.0,1.0
457.542547,158,937.195966,0.960970464135021,0.44936708860759494,0.5137130801687763,1.0,1.0,1.0
453.218405,158,938.865903,0.9514767932489451,0.41772151898734167,0.5143459915611814,1.0,1.0,1.0
453.618561,158,940.472581,0.9599156118143461,0.45780590717299574,0.5367088607594936,1.0,1.0,1.0
458.931205,158,942.109838,0.9641350210970463,0.47995780590717296,0.5487341772151899,1.0,1.0,1.0
455.923553,158,943.728225,0.9535864978902955,0.4810126582278481,0.5413502109704641,1.0,1.0,1.0
460.677227,158,945.372978,0.9620253164556962,0.5063291139240507,0.5632911392405063,1.0,1.0,1.0
450.268769,158,947.042543,0.9462025316455697,0.4483122362869199,0.5261603375527426,1.0,1.0,1.0
456.113732,158,948.666621,0.9367088607594937,0.49050632911392406,0.5658529234478601,1.0,1.0,1.0
452.588767,158,950.284554,0.9472573839662447,0.4620253164556962,0.5316455696202531,1.0,1.0,1.0
459.820197,158,951.905192,0.9556962025316456,0.47468354430379744,0.5546413502109704,1.0,1.0,1.0
453.943334,158,953.531034,0.9261603375527426,0.45042194092827,0.5257383966244725,1.0,1.0,1.0
459.914283,158,955.149109,0.9630801687763713,0.4936708860759494,0.5717299578059072,1.0,1.0,1.0
458.962873,158,956.820428,0.9599156118143461,0.4894514767932489,0.5502411091018685,1.0,1.0,1.0
463.268799,158,958.526748,0.9799578059071729,0.48839662447257376,0.560126582278481,1.0,1.0,1.0
452.690106,158,960.152755,0.9324894514767931,0.439873417721519,0.5312236286919831,1.0,1.0,1.0
457.388155,158,961.782847,0.9725738396624471,0.45780590717299585,0.5259493670886075,1.0,1.0,1.0
452.896225,158,963.424996,0.9345991561181434,0.45147679324894513,0.5381856540084388,1.0,1.0,1.0
460.081027,158,965.079973,0.9641350210970465,0.48206751054852326,0.559704641350211,1.0,1.0,1.0
452.105728,158,966.731054,0.9113924050632911,0.46940928270042187,0.5955696202531645,1.0,1.0,1.0
461.679381,158,968.340493,0.9651898734177216,0.4609704641350211,0.5432489451476792,1.0,1.0,1.0
447.112033,158,969.985582,0.9166666666666665,0.39767932489451474,0.5042194092827004,0.9936708860759493,1.0,0.9936708860759493
452.59902,158,971.622928,0.9124472573839664,0.4725738396624473,0.570675105485232,1.0,1.0,1.0
450.36347,158,973.202361,0.9135021097046412,0.4293248945147679,0.5090717299578059,1.0,1.0,1.0
443.751309,158,974.775606,0.8792194092827006,0.4240506329113924,0.5234177215189872,1.0,1.0,1.0
453.044574,158,976.357096,0.9440928270042194,0.47362869198312235,0.5388185654008438,1.0,1.0,1.0
451.460102,158,977.998646,0.9282700421940929,0.4451476793248946,0.5044303797468354,1.0,1.0,1.0
453.922649,158,979.61603,0.939873417721519,0.4789029535864978,0.5580168776371307,1.0,1.0,1.0
451.89552,158,981.269636,0.9367088607594937,0.4356540084388185,0.5124472573839662,1.0,1.0,1.0
456.084548,158,982.96278,0.939873417721519,0.4672995780590718,0.570042194092827,1.0,1.0,1.0
455.047416,158,984.65689,0.9472573839662448,0.47468354430379744,0.5356540084388185,1.0,1.0,1.0
451.066977,158,986.265457,0.9535864978902953,0.4451476793248946,0.5031645569620253,1.0,1.0,1.0
454.782397,158,987.870298,0.9335443037974683,0.4588607594936709,0.569831223628692,1.0,1.0,1.0
453.518605,158,989.499448,0.9367088607594937,0.43565400843881863,0.5272151898734178,1.0,1.0,1.0
458.941981,158,991.102389,0.9493670886075949,0.47679324894514774,0.5476793248945148,1.0,1.0,1.0
457.532213,158,992.785754,0.9588607594936709,0.45569620253164556,0.5392405063291138,1.0,1.0,1.0
454.871,158,994.497267,0.930379746835443,0.46835443037974683,0.5571729957805907,1.0,1.0,1.0
459.995631,158,996.049906,0.9746835443037974,0.47679324894514774,0.5451476793248945,1.0,1.0,1.0
459.514197,158,997.610412,0.9630801687763715,0.49683544303797467,0.5578059071729957,1.0,1.0,1.0
451.815381,158,999.587264,0.9229957805907172,0.45147679324894513,0.5356540084388185,1.0,1.0,1.0
458.014329,158,1001.897004,0.9509493670886076,0.4862869198312237,0.5447257383966244,1.0,1.0,1.0
461.176497,158,1003.869752,0.9462025316455697,0.4915611814345991,0.5812236286919831,1.0,1.0,1.0
458.076985,158,1005.523895,0.9556962025316456,0.5084388185654009,0.5727848101265822,1.0,1.0,1.0
455.532676,158,1007.217436,0.9493670886075949,0.47679324894514774,0.5548523206751054,1.0,1.0,1.0
