time/episodes,train/n_updates,time/total_timesteps,train/ent_coef,rollout/ep_rew_mean,time/time_elapsed,time/fps,train/actor_loss,rollout/ep_len_mean,train/critic_loss
4,998,600,0.865210235118866,32.998695749999996,16,37,-103.49313354492188,150.0,1.9939219951629639
8,2198,1200,0.7348694205284119,29.31267325,22,53,-221.7255401611328,150.0,0.3866574168205261
12,3398,1800,0.6297049522399902,38.5793495,28,63,-321.27850341796875,150.0,0.28143152594566345
16,4598,2400,0.5430514216423035,46.77071825,34,69,-402.23834228515625,150.0,0.2508498430252075
20,5798,3000,0.4704779386520386,57.0136772,40,74,-466.7106628417969,150.0,0.2085350602865219
24,6998,3600,0.40892133116722107,66.48561995833333,46,77,-516.9444580078125,150.0,0.15157563984394073
28,8198,4200,0.356241375207901,78.7145340357143,52,80,-555.8623046875,150.0,0.09509124606847763
32,9398,4800,0.3108508586883545,87.2822053125,58,82,-584.6527709960938,150.0,0.07619637250900269
36,10598,5400,0.2715345025062561,97.99104783333333,64,83,-605.2113037109375,150.0,0.061285946518182755
40,11798,6000,0.23736776411533356,106.87857187499999,70,85,-618.7100219726562,150.0,0.05536783114075661
44,12998,6600,0.20761379599571228,116.7389894090909,76,86,-626.2850341796875,150.0,0.04537583887577057
48,14198,7200,0.18166673183441162,125.799409875,82,87,-629.2255859375,150.0,0.04761255159974098
52,15398,7800,0.159014031291008,135.21204765384616,88,87,-628.3645629882812,150.0,0.04571140557527542
56,16598,8400,0.13923853635787964,143.89774653571428,94,88,-624.4373168945312,150.0,0.04249335825443268
60,17798,9000,0.12197176367044449,152.51068834999995,100,89,-617.972900390625,150.0,0.039163313806056976
64,18998,9600,0.10688191652297974,160.789844828125,106,89,-609.7896118164062,150.0,0.03799509257078171
68,20198,10200,0.0936894416809082,168.38317279411768,112,90,-600.2218017578125,150.0,0.04064364358782768
72,21398,10800,0.082149937748909,175.586796375,118,90,-589.267822265625,150.0,0.036514826118946075
76,22598,11400,0.072060227394104,183.0023684605263,124,91,-577.4920654296875,150.0,0.04259690269827843
80,23798,12000,0.06324291229248047,189.734054125,130,91,-565.223388671875,150.0,0.041501086205244064
84,24998,12600,0.05552922934293747,196.16239445238097,137,91,-552.6856689453125,150.0,0.03932483121752739
88,26198,13200,0.04877959191799164,202.12331551136364,143,92,-539.6630859375,150.0,0.052582867443561554
92,27398,13800,0.042880214750766754,208.2618007717391,149,92,-526.9853515625,150.0,0.04908011481165886
96,28598,14400,0.03771603852510452,213.88542349999997,154,92,-514.268310546875,150.0,0.048004116863012314
100,29798,15000,0.03320040926337242,219.58004368,160,93,-501.7848815917969,150.0,0.04869018495082855
104,30998,15600,0.029246438294649124,232.65164238,167,93,-489.6717529296875,150.0,0.04914494976401329
108,32198,16200,0.025780120864510536,246.48314173999995,173,93,-477.9842834472656,150.0,0.049278486520051956
112,33398,16800,0.02276633493602276,259.15426079,178,93,-466.63055419921875,150.0,0.05285860225558281
116,34598,17400,0.020137401297688484,271.59882532,184,94,-456.0477294921875,150.0,0.047051750123500824
120,35798,18000,0.017827725037932396,282.93880949000004,190,94,-445.97320556640625,150.0,0.053247325122356415
124,36998,18600,0.015792425721883774,293.8251713,196,94,-436.4175720214844,150.0,0.04870465025305748
128,38198,19200,0.01402324065566063,303.31784913,202,94,-427.5641784667969,150.0,0.05486925691366196
132,39398,19800,0.012462600134313107,313.2340079899999,208,94,-419.63616943359375,150.0,0.054722946137189865
136,40598,20400,0.011089752428233624,321.39611281,214,95,-411.9402770996094,150.0,0.05080628767609596
140,41798,21000,0.009880423545837402,329.70655639000006,220,95,-404.79412841796875,150.0,0.04809708893299103
144,42998,21600,0.008822654373943806,337.12740880999996,226,95,-398.29205322265625,150.0,0.04964390769600868
148,44198,22200,0.007890954613685608,344.33407788999995,232,95,-392.658447265625,150.0,0.045771218836307526
152,45398,22800,0.007069056387990713,350.48918756,238,95,-387.01971435546875,150.0,0.044997502118349075
156,46598,23400,0.006350581534206867,356.74050135,244,95,-382.2115478515625,150.0,0.04175961762666702
160,47798,24000,0.005708074662834406,362.2470163,250,95,-377.359619140625,150.0,0.04247437044978142
164,48998,24600,0.005136297084391117,367.86038642999983,257,95,-373.1322021484375,150.0,0.04675730690360069
168,50198,25200,0.004646450746804476,373.25816249999997,263,95,-369.45489501953125,150.0,0.04626397788524628
172,51398,25800,0.004211476072669029,378.31993056000005,269,95,-365.8495178222656,150.0,0.0406770184636116
176,52598,26400,0.0038356222212314606,382.51132830999995,275,95,-362.7818908691406,150.0,0.0381317064166069
180,53798,27000,0.003516332246363163,387.09457785,281,95,-359.5230712890625,150.0,0.04210514575242996
184,54998,27600,0.0032176077365875244,391.45535033,287,95,-356.571044921875,150.0,0.03820152208209038
188,56198,28200,0.0029854639433324337,394.97634486999993,293,95,-353.927978515625,150.0,0.044099073857069016
192,57398,28800,0.0028052700217813253,398.56456455,299,96,-351.56195068359375,150.0,0.04852161556482315
196,58598,29400,0.0027035993989557028,402.17768257000006,305,96,-349.6231384277344,150.0,0.04864025115966797
200,59798,30000,0.0026064212433993816,405.37935099000003,312,96,-347.7357177734375,150.0,0.04825081303715706
204,60998,30600,0.002532803686335683,408.14979291,318,96,-345.9114990234375,150.0,0.042659662663936615
208,62198,31200,0.002512894570827484,411.02263421,324,96,-344.22662353515625,150.0,0.04173760116100311
212,63398,31800,0.0025459453463554382,413.31348764,330,96,-342.84661865234375,150.0,0.045738428831100464
216,64598,32400,0.002557208063080907,415.62407830999996,336,96,-341.419189453125,150.0,0.04785006493330002
220,65798,33000,0.002599806757643819,418.00131242,342,96,-340.3079528808594,150.0,0.05263660103082657
224,66998,33600,0.0025281354319304228,420.2281626199999,348,96,-339.581298828125,150.0,0.04174557328224182
228,68198,34200,0.0025124642997980118,422.49195660999993,354,96,-338.10791015625,150.0,0.046966858208179474
232,69398,34800,0.002552880672737956,424.6632925999999,359,96,-337.1566162109375,150.0,0.050205934792757034
236,70598,35400,0.0025753446388989687,427.46426848000004,365,96,-336.30609130859375,150.0,0.04454617202281952
240,71798,36000,0.0026652526576071978,429.76382483000015,371,96,-335.36248779296875,150.0,0.04785316810011864
244,72998,36600,0.002687659580260515,431.6529555600001,377,96,-334.8904724121094,150.0,0.044911593198776245
248,74198,37200,0.002714262343943119,433.3393838699999,383,97,-334.44512939453125,150.0,0.050039712339639664
252,75398,37800,0.0028108377009630203,435.45230061000007,389,97,-334.00531005859375,150.0,0.04635585844516754
256,76598,38400,0.0027203692588955164,437.11609821999997,394,97,-333.8234558105469,150.0,0.04961766302585602
260,77798,39000,0.00271902559325099,438.4524296,400,97,-333.32696533203125,150.0,0.048217352479696274
264,78998,39600,0.002688660519197583,439.44720829000005,407,97,-332.59814453125,150.0,0.048473868519067764
268,80198,40200,0.0027036741375923157,440.10877564,413,97,-332.41497802734375,150.0,0.05485447868704796
272,81398,40800,0.00272790202870965,440.68883754,419,97,-332.10894775390625,150.0,0.05474031716585159
276,82598,41400,0.0026624593883752823,441.18604784,425,97,-332.0492858886719,150.0,0.05905891954898834
280,83798,42000,0.002608246635645628,441.85602021000005,431,97,-331.9217529296875,150.0,0.05707582086324692
284,84998,42600,0.0026395844761282206,442.58724923999995,437,97,-331.59722900390625,150.0,0.05686371028423309
288,86198,43200,0.002712442073971033,444.2902664899999,443,97,-331.44873046875,150.0,0.0652032196521759
292,87398,43800,0.002828638069331646,444.9305465299999,449,97,-331.2170104980469,150.0,0.0618424154818058
296,88598,44400,0.002788431476801634,444.9628611599998,455,97,-331.405517578125,150.0,0.062132809311151505
300,89798,45000,0.002648669993504882,445.8649475700001,461,97,-331.37835693359375,150.0,0.05626784637570381
304,90998,45600,0.0026761905755847692,446.83375178,467,97,-331.9449462890625,150.0,0.053654707968235016
308,92198,46200,0.0026413395535200834,447.1395155899999,473,97,-331.8072509765625,150.0,0.05688451603055
312,93398,46800,0.002723437501117587,447.92403277000005,479,97,-332.2109375,150.0,0.05997225642204285
316,94598,47400,0.0026734359562397003,448.0981996100001,485,97,-331.697265625,150.0,0.05645667761564255
320,95798,48000,0.0026969360187649727,448.6816681799999,491,97,-332.00018310546875,150.0,0.05530897527933121
324,96998,48600,0.0027520896401256323,449.10547039,497,97,-332.5921630859375,150.0,0.05610156059265137
328,98198,49200,0.002760456409305334,449.55657619000004,503,97,-332.37554931640625,150.0,0.055614132434129715
332,99398,49800,0.0027472723741084337,449.9835425499999,509,97,-332.3771667480469,150.0,0.06083758920431137
336,100598,50400,0.002615890232846141,449.7394583900001,515,97,-332.2748107910156,150.0,0.059030842036008835
340,101798,51000,0.0027407773304730654,449.4923240400001,521,97,-332.3285827636719,150.0,0.06087552383542061
344,102998,51600,0.0027852568309754133,449.42853670000005,527,97,-332.7030029296875,150.0,0.054062310606241226
348,104198,52200,0.002730504609644413,449.52364313,534,97,-332.42340087890625,150.0,0.05604281276464462
352,105398,52800,0.0027135971467942,449.70977401000005,540,97,-332.2349853515625,150.0,0.05687444284558296
356,106598,53400,0.00273323617875576,449.83688405999993,546,97,-332.5693359375,150.0,0.05147267505526543
360,107798,54000,0.002696248237043619,450.83985472,552,97,-332.1680908203125,150.0,0.05623885616660118
364,108998,54600,0.0026920409873127937,451.21773877,558,97,-332.4845886230469,150.0,0.05845289304852486
368,110198,55200,0.00261789676733315,451.82621542999993,564,97,-332.2837829589844,150.0,0.052040573209524155
372,111398,55800,0.002574356272816658,452.79322895999996,571,97,-332.327880859375,150.0,0.050049763172864914
376,112598,56400,0.002643491607159376,453.9773043799999,577,97,-332.15484619140625,150.0,0.05466506630182266
380,113798,57000,0.0026209643110632896,454.67858103000003,583,97,-332.4748229980469,150.0,0.05909256637096405
384,114998,57600,0.002590272342786193,455.35759383,589,97,-332.1448059082031,150.0,0.051276132464408875
388,116198,58200,0.0025433439295738935,455.64848173999997,595,97,-331.9882507324219,150.0,0.05234038084745407
392,117398,58800,0.0025581680238246918,456.1333476,601,97,-332.0242004394531,150.0,0.04833871126174927
396,118598,59400,0.0025997150223702192,457.4845576900001,607,97,-332.12103271484375,150.0,0.056449826806783676
400,119798,60000,0.0025506806559860706,457.94561338000005,613,97,-331.6659851074219,150.0,0.051444195210933685
404,120998,60600,0.002535755978897214,458.17860827,619,97,-332.2803649902344,150.0,0.05597468465566635
408,122198,61200,0.0025903750211000443,458.68642444,625,97,-331.89898681640625,150.0,0.04881349951028824
412,123398,61800,0.002611421048641205,459.1184551900001,631,97,-332.1849365234375,150.0,0.048448532819747925
416,124598,62400,0.0025890683755278587,459.7981011299999,637,97,-332.04345703125,150.0,0.05028984323143959
420,125798,63000,0.002611045027151704,460.32874510999994,643,97,-332.0888671875,150.0,0.05080906301736832
424,126998,63600,0.0026321790646761656,460.62816088000005,649,97,-332.3398132324219,150.0,0.04728316143155098
428,128198,64200,0.002569973934441805,461.0906953900001,655,97,-331.7893981933594,150.0,0.04791005700826645
432,129398,64800,0.0026266896165907383,461.36239102,661,97,-332.2943115234375,150.0,0.04567780718207359
436,130598,65400,0.002622188301756978,462.05490596,667,97,-332.4498291015625,150.0,0.04941257834434509
440,131798,66000,0.002636530203744769,462.7923696,673,97,-331.5992126464844,150.0,0.05709629878401756
444,132998,66600,0.002560296095907688,463.7535912199999,679,98,-331.79058837890625,150.0,0.048730865120887756
448,134198,67200,0.0025964181404560804,464.20997301999995,685,98,-332.4631652832031,150.0,0.04896093159914017
452,135398,67800,0.002531438134610653,464.27573519,691,98,-332.12396240234375,150.0,0.04862343892455101
456,136598,68400,0.002528570592403412,464.69330207999997,697,98,-332.1624755859375,150.0,0.056458089500665665
460,137798,69000,0.0025421218015253544,464.74057606,703,98,-332.1502685546875,150.0,0.05444104224443436
464,138998,69600,0.0025874862913042307,465.1500758600001,709,98,-332.6973571777344,150.0,0.053621310740709305
468,140198,70200,0.00268286420032382,465.5034430900001,715,98,-332.4850769042969,150.0,0.07894577085971832
472,141398,70800,0.0025899389293044806,465.79652529,721,98,-332.5999755859375,150.0,0.055377982556819916
476,142598,71400,0.0026003955863416195,465.83197485,727,98,-332.1715393066406,150.0,0.052824050188064575
480,143798,72000,0.0024883304722607136,466.00134587,733,98,-332.4163513183594,150.0,0.05072980746626854
484,144998,72600,0.0025349038187414408,465.9458539300001,739,98,-332.5647888183594,150.0,0.05689274147152901
488,146198,73200,0.0025323727168142796,466.3782848300001,745,98,-332.4681701660156,150.0,0.04569614678621292
492,147398,73800,0.002527497708797455,466.93141751,751,98,-332.3338623046875,150.0,0.04746001586318016
496,148598,74400,0.002569129690527916,466.5664088699999,757,98,-332.68463134765625,150.0,0.047592733055353165
500,149798,75000,0.0025100766215473413,466.5596655300001,763,98,-332.4388732910156,150.0,0.04793054983019829
504,150998,75600,0.002491289982572198,467.05503502000005,769,98,-332.6914978027344,150.0,0.04966726899147034
508,152198,76200,0.002493456704542041,467.37141606999995,775,98,-333.1370849609375,150.0,0.04766849800944328
512,153398,76800,0.0025181579403579235,467.49537533999995,781,98,-332.42498779296875,150.0,0.05310330539941788
516,154598,77400,0.0024934150278568268,467.65378402000005,787,98,-332.6767272949219,150.0,0.05229482054710388
520,155798,78000,0.002466304460540414,467.65800803999997,793,98,-332.37164306640625,150.0,0.04947404935956001
524,156998,78600,0.0024759643711149693,468.1471278000001,799,98,-332.3688049316406,150.0,0.05418134853243828
528,158198,79200,0.002488307887688279,468.41014456,805,98,-332.5413818359375,150.0,0.05301513895392418
532,159398,79800,0.002507089637219906,468.65307679,811,98,-332.7594299316406,150.0,0.048421792685985565
536,160598,80400,0.0024607540108263493,468.94473582,817,98,-333.10980224609375,150.0,0.050791047513484955
540,161798,81000,0.0024924972094595432,469.29251657000003,823,98,-332.9730224609375,150.0,0.04972929134964943
544,162998,81600,0.0025510175619274378,469.04552529000006,829,98,-332.43634033203125,150.0,0.05062790587544441
548,164198,82200,0.002548562828451395,469.4847331100001,835,98,-332.3575744628906,150.0,0.06645617634057999
552,165398,82800,0.0025506040547043085,469.8154646400001,841,98,-333.0596008300781,150.0,0.053726453334093094
556,166598,83400,0.002469870261847973,469.64248165000004,847,98,-333.08013916015625,150.0,0.05386731028556824
560,167798,84000,0.0024606247898191214,469.80559531,853,98,-332.90411376953125,150.0,0.05123326927423477
564,168998,84600,0.002556677907705307,469.97612784000006,859,98,-333.2366638183594,150.0,0.04955824092030525
568,170198,85200,0.0024981803726404905,470.2727709,865,98,-332.87347412109375,150.0,0.049577146768569946
572,171398,85800,0.0025388605426996946,470.00467901999997,871,98,-333.0452575683594,150.0,0.05212104320526123
576,172598,86400,0.002422208432108164,470.52681807,877,98,-333.50421142578125,150.0,0.046041831374168396
580,173798,87000,0.002384088234975934,470.8462666000001,882,98,-333.6123046875,150.0,0.05121111869812012
584,174998,87600,0.002404511673375964,470.92767693999997,888,98,-333.526123046875,150.0,0.049038417637348175
588,176198,88200,0.002355678007006645,470.84773152,894,98,-333.44720458984375,150.0,0.0469822958111763
592,177398,88800,0.002328057074919343,470.6170750200001,900,98,-332.769775390625,150.0,0.04599470645189285
596,178598,89400,0.0023427330888807774,470.9985903499999,906,98,-333.01287841796875,150.0,0.0505581758916378
600,179798,90000,0.00235352898016572,471.00037881,912,98,-333.4122314453125,150.0,0.04748867079615593
604,180998,90600,0.0024245555978268385,470.87663942,918,98,-333.115478515625,150.0,0.05246317386627197
608,182198,91200,0.002475809771567583,470.75943208999996,924,98,-333.37188720703125,150.0,0.04954227805137634
612,183398,91800,0.0024056495167315006,471.1791240600001,930,98,-333.02435302734375,150.0,0.05117817968130112
616,184598,92400,0.0023678112775087357,471.58774293000005,936,98,-333.6884460449219,150.0,0.04552873224020004
620,185798,93000,0.0023518349044024944,471.69791122999993,942,98,-333.23291015625,150.0,0.04877062514424324
624,186998,93600,0.0024581141769886017,471.40960374,948,98,-333.261962890625,150.0,0.05346425622701645
628,188198,94200,0.002264958107843995,471.45028227,954,98,-333.0184631347656,150.0,0.04748273268342018
632,189398,94800,0.00228453753516078,471.39938218000003,960,98,-333.1770935058594,150.0,0.05006526783108711
636,190598,95400,0.002258588559925556,471.09829524,966,98,-332.6601867675781,150.0,0.047066882252693176
640,191798,96000,0.0023093486670404673,471.36412962999987,972,98,-333.62860107421875,150.0,0.04477996379137039
644,192998,96600,0.0023139130789786577,471.98142357999996,978,98,-332.99676513671875,150.0,0.04542979970574379
648,194198,97200,0.002269703196361661,472.02380795,984,98,-333.0113525390625,150.0,0.06308574974536896
652,195398,97800,0.002253368031233549,472.3000934,990,98,-332.69158935546875,150.0,0.04547964036464691
656,196598,98400,0.0022049779072403908,472.79349259,995,98,-332.7782287597656,150.0,0.044561684131622314
660,197798,99000,0.0022129875142127275,473.17960711000006,1001,98,-332.887939453125,150.0,0.043947722762823105
664,198998,99600,0.0023357225582003593,473.3401026399999,1007,98,-333.3925476074219,150.0,0.05443548411130905
668,200198,100200,0.0023882207460701466,472.59614087,1014,98,-333.07696533203125,150.0,0.051121607422828674
672,201398,100800,0.002463624347001314,472.61223949,1020,98,-333.00799560546875,150.0,0.06220206990838051
676,202598,101400,0.0023291974794119596,472.36702704,1026,98,-333.03924560546875,150.0,0.06348726153373718
680,203798,102000,0.002273827325552702,472.1034742400001,1032,98,-333.0517883300781,150.0,0.04701029881834984
684,204998,102600,0.0022139097563922405,472.10814455,1038,98,-332.7376708984375,150.0,0.0523783378303051
688,206198,103200,0.0022049096878618,472.2380815499999,1044,98,-332.9786071777344,150.0,0.04077254235744476
692,207398,103800,0.002189852762967348,472.77329676,1051,98,-333.1597900390625,150.0,0.051306258887052536
696,208598,104400,0.0022528222762048244,473.51736927999997,1057,98,-332.9302673339844,150.0,0.04874406382441521
700,209798,105000,0.002224692376330495,473.88040443,1063,98,-332.9730529785156,150.0,0.04614223912358284
704,210998,105600,0.0021610299590975046,474.2358348200001,1069,98,-332.683349609375,150.0,0.04766620695590973
708,212198,106200,0.0022068850230425596,474.39660438000004,1075,98,-333.2837219238281,150.0,0.046730998903512955
712,213398,106800,0.002263659378513694,474.45575109000004,1081,98,-333.36431884765625,150.0,0.052903324365615845
716,214598,107400,0.002198050497099757,474.46522559,1088,98,-333.264892578125,150.0,0.05024493858218193
720,215798,108000,0.0021990390960127115,474.8935151200001,1094,98,-333.158203125,150.0,0.04455409198999405
724,216998,108600,0.002160110045224428,475.56535541000005,1100,98,-333.6648864746094,150.0,0.04085853323340416
728,218198,109200,0.0021801996044814587,475.82091452000003,1106,98,-333.2987060546875,150.0,0.04926304891705513
732,219398,109800,0.0021455567330121994,476.23811007999996,1112,98,-333.54681396484375,150.0,0.04545429348945618
736,220598,110400,0.002198439324274659,476.6645522500001,1118,98,-333.33319091796875,150.0,0.04778816178441048
740,221798,111000,0.0021419574040919542,476.67926083,1124,98,-333.4569091796875,150.0,0.046743813902139664
744,222998,111600,0.0020858249627053738,476.65330242000005,1130,98,-333.4049377441406,150.0,0.04421033337712288
748,224198,112200,0.0021046760957688093,476.7755319800001,1136,98,-333.228759765625,150.0,0.04909364879131317
752,225398,112800,0.002088080160319805,476.68716216000007,1142,98,-333.1451416015625,150.0,0.04914296790957451
756,226598,113400,0.002116784919053316,476.6395195,1148,98,-333.4878234863281,150.0,0.04903244227170944
760,227798,114000,0.0023596195969730616,476.12556781000006,1154,98,-333.143798828125,150.0,0.05798886716365814
764,228998,114600,0.0021665459498763084,475.67632665,1160,98,-333.178466796875,150.0,0.04640275612473488
768,230198,115200,0.0020860061049461365,476.82131617999994,1166,98,-333.43206787109375,150.0,0.04826156795024872
772,231398,115800,0.0020885958801954985,477.4476281899999,1172,98,-333.2157287597656,150.0,0.0434051975607872
776,232598,116400,0.0020838805940002203,477.75045668999996,1178,98,-333.3222961425781,150.0,0.04912353679537773
780,233798,117000,0.0020817811600863934,477.82063716000005,1184,98,-333.33441162109375,150.0,0.05110301077365875
784,234998,117600,0.0021117469295859337,478.37848187,1190,98,-333.6510009765625,150.0,0.04617400839924812
788,236198,118200,0.002170014660805464,478.7544515099999,1197,98,-333.7376708984375,150.0,0.05506857484579086
792,237398,118800,0.0021478147245943546,478.49980813999997,1203,98,-333.609130859375,150.0,0.048013411462306976
796,238598,119400,0.0021086852066218853,477.92773256999993,1209,98,-333.4861755371094,150.0,0.04462623968720436
800,239798,120000,0.002031720010563731,478.01412597999996,1215,98,-333.6301574707031,150.0,0.0451558455824852
804,240998,120600,0.0019808649085462093,478.23992341999997,1221,98,-333.876220703125,150.0,0.041195061057806015
808,242198,121200,0.0019852817058563232,478.8370134,1227,98,-333.84063720703125,150.0,0.042624544352293015
812,243398,121800,0.0020249176304787397,478.97961523999993,1233,98,-333.45721435546875,150.0,0.04817425459623337
816,244598,122400,0.001998782390728593,479.34146347999996,1239,98,-333.70257568359375,150.0,0.037641119211912155
820,245798,123000,0.0019907362293452024,479.40875649999987,1246,98,-334.0590515136719,150.0,0.03892415761947632
824,246998,123600,0.00198475643992424,479.81373113999996,1252,98,-333.67926025390625,150.0,0.040304429829120636
828,248198,124200,0.0020018690265715122,480.14963126000004,1258,98,-333.7360534667969,150.0,0.043940410017967224
832,249398,124800,0.0020490752067416906,480.2212429300001,1264,98,-333.289306640625,150.0,0.04748859256505966
836,250598,125400,0.0020089547615498304,480.47970461000006,1270,98,-333.74603271484375,150.0,0.04495498165488243
840,251798,126000,0.002025224966928363,480.55057591,1276,98,-333.84063720703125,150.0,0.04022064805030823
844,252998,126600,0.0019416975555941463,480.76815611999996,1282,98,-333.48175048828125,150.0,0.04153446853160858
848,254198,127200,0.001975517487153411,481.18667390999997,1288,98,-334.0060729980469,150.0,0.0350656658411026
852,255398,127800,0.001993244979530573,481.45798959,1294,98,-334.0145263671875,150.0,0.03909697383642197
856,256598,128400,0.001974618062376976,481.8274689099999,1300,98,-334.2086486816406,150.0,0.04082591086626053
860,257798,129000,0.002010294469073415,482.34962505,1306,98,-333.8800048828125,150.0,0.0413767546415329
864,258998,129600,0.002029168652370572,483.01615775,1312,98,-333.9647216796875,150.0,0.042926039546728134
868,260198,130200,0.002076165284961462,483.01593294000014,1318,98,-334.2109375,150.0,0.04499375447630882
872,261398,130800,0.0020584443118423223,483.05304535000005,1324,98,-334.0564880371094,150.0,0.053742386400699615
876,262598,131400,0.002117700641974807,483.15207304,1330,98,-333.7636413574219,150.0,0.0660921037197113
880,263798,132000,0.0021454687230288982,483.42636548,1336,98,-334.24658203125,150.0,0.04373953863978386
884,264998,132600,0.002105274237692356,483.0160427900001,1342,98,-333.86688232421875,150.0,0.043373242020606995
888,266198,133200,0.00197335216216743,482.4510352499999,1348,98,-334.23211669921875,150.0,0.03875106945633888
892,267398,133800,0.0019157700007781386,482.49170203999995,1354,98,-334.18939208984375,150.0,0.03794713690876961
896,268598,134400,0.001921095885336399,482.87002751000006,1360,98,-334.358154296875,150.0,0.04112052544951439
900,269798,135000,0.0019452673150226474,482.9389710000001,1366,98,-333.9916076660156,150.0,0.043740514665842056
904,270998,135600,0.00197800574824214,482.88414844,1372,98,-334.58929443359375,150.0,0.03523538261651993
