time/episodes,train/n_updates,time/total_timesteps,train/ent_coef,rollout/ep_rew_mean,time/time_elapsed,time/fps,train/actor_loss,rollout/ep_len_mean,train/critic_loss
908,272198,136200,0.0019575387705117464,482.68938497999994,1378,98,-334.4892578125,150.0,0.035340890288352966
912,273398,136800,0.0019649220630526543,482.9067224000001,1384,98,-334.35675048828125,150.0,0.04195984825491905
916,274598,137400,0.001967413118109107,483.0127772799999,1390,98,-334.524169921875,150.0,0.04086829721927643
920,275798,138000,0.0019472219282761216,483.0571587,1396,98,-334.8822021484375,150.0,0.03650561720132828
924,276998,138600,0.0019033447606489062,482.70469097000006,1402,98,-334.8125915527344,150.0,0.04113536328077316
928,278198,139200,0.0020485094282776117,482.38408473999993,1409,98,-334.89947509765625,150.0,0.05876806005835533
932,279398,139800,0.00206280080601573,482.1742200400001,1415,98,-334.5753173828125,150.0,0.048643726855516434
936,280598,140400,0.0019854665733873844,482.10350384000003,1421,98,-334.6004333496094,150.0,0.039631813764572144
940,281798,141000,0.00193177186883986,482.10286148000006,1427,98,-334.54949951171875,150.0,0.045577120035886765
944,282998,141600,0.0018797696102410555,482.07039847,1433,98,-335.21319580078125,150.0,0.0356483981013298
948,284198,142200,0.0018543603364378214,482.02956755999986,1439,98,-334.7544250488281,150.0,0.03773411363363266
952,285398,142800,0.0018123674672096968,482.35825659999995,1445,98,-335.2532958984375,150.0,0.04098769649863243
956,286598,143400,0.0018239771015942097,482.49814334,1451,98,-335.4476013183594,150.0,0.035020843148231506
960,287798,144000,0.0018486129119992256,482.44177168000004,1457,98,-335.1574401855469,150.0,0.03340430185198784
964,288998,144600,0.001822903286665678,482.57537462000005,1463,98,-335.26953125,150.0,0.03319982811808586
968,290198,145200,0.001822025515139103,482.7932546399999,1469,98,-335.10076904296875,150.0,0.03451583907008171
972,291398,145800,0.0018023101147264242,483.05249620999996,1475,98,-334.6658935546875,150.0,0.036563411355018616
976,292598,146400,0.0018080705776810646,483.47897483,1481,98,-335.1014709472656,150.0,0.04019400104880333
980,293798,147000,0.0017995527014136314,483.84831079,1487,98,-335.0644836425781,150.0,0.04383834823966026
984,294998,147600,0.0018066209740936756,484.33148252,1493,98,-335.15753173828125,150.0,0.03858019784092903
988,296198,148200,0.0017808948177844286,484.88277136000005,1500,98,-335.29461669921875,150.0,0.03970504179596901
992,297398,148800,0.0018063737079501152,485.42636649,1506,98,-334.9734802246094,150.0,0.03862594813108444
996,298598,149400,0.001829576212912798,485.82160911000005,1512,98,-335.59619140625,150.0,0.037967078387737274
1000,299798,150000,0.0018253274029120803,486.02448195000005,1518,98,-335.4801025390625,150.0,0.03453560546040535
1004,300998,150600,0.0018028182676061988,486.31507033,1524,98,-335.941650390625,150.0,0.03655814751982689
1008,302198,151200,0.0017934321658685803,486.6281343,1530,98,-335.3572998046875,150.0,0.045267052948474884
1012,303398,151800,0.0018080876907333732,486.8215864200001,1536,98,-335.5875244140625,150.0,0.03725246712565422
1016,304598,152400,0.001794016221538186,486.75435109000006,1542,98,-335.35955810546875,150.0,0.04242117330431938
1020,305798,153000,0.0017804609378799796,486.78262737999995,1548,98,-335.600341796875,150.0,0.0390501394867897
1024,306998,153600,0.001806807005777955,487.02610416000005,1554,98,-335.5391540527344,150.0,0.04258382320404053
1028,308198,154200,0.0017962469719350338,487.39467003,1560,98,-335.5848693847656,150.0,0.03926684334874153
1032,309398,154800,0.001816797535866499,487.65050465,1566,98,-335.5112609863281,150.0,0.04638059064745903
1036,310598,155400,0.001804595929570496,487.7537985799999,1572,98,-335.8274841308594,150.0,0.036347970366477966
1040,311798,156000,0.001806911313906312,488.1846603999999,1578,98,-335.7386474609375,150.0,0.041020236909389496
1044,312998,156600,0.0017964327707886696,488.49615165999995,1585,98,-335.863525390625,150.0,0.038167428225278854
1048,314198,157200,0.0017946211155503988,488.0833948599999,1591,98,-336.15179443359375,150.0,0.03727836534380913
1052,315398,157800,0.0017788680270314217,487.64919252,1597,98,-335.69482421875,150.0,0.041673868894577026
1056,316598,158400,0.0017867988208308816,487.62968220000005,1603,98,-335.8780517578125,150.0,0.03920421749353409
1060,317798,159000,0.0017804880626499653,487.94723603000006,1610,98,-336.41729736328125,150.0,0.04256416857242584
1064,318998,159600,0.0017723647179082036,488.04054892,1616,98,-336.2897644042969,150.0,0.03471047058701515
1068,320198,160200,0.001779888872988522,488.1295594400001,1622,98,-336.19744873046875,150.0,0.03573909401893616
1072,321398,160800,0.001745131448842585,488.30723582999997,1628,98,-335.6306457519531,150.0,0.038418419659137726
1076,322598,161400,0.0017300568288192153,488.23634742,1634,98,-336.53033447265625,150.0,0.03536763787269592
1080,323798,162000,0.0016927521210163832,488.33964717999993,1640,98,-336.4681701660156,150.0,0.034613680094480515
1084,324998,162600,0.001689862459897995,488.75793821,1646,98,-336.5882568359375,150.0,0.02989795245230198
1088,326198,163200,0.0016751663060858846,488.94032688000016,1652,98,-335.91119384765625,150.0,0.03600000962615013
1092,327398,163800,0.0017255411949008703,488.95355604,1658,98,-336.1781005859375,150.0,0.03590806946158409
1096,328598,164400,0.0017928063170984387,488.73581542,1664,98,-336.505615234375,150.0,0.03910618647933006
1100,329798,165000,0.001734038582071662,488.81466138999997,1670,98,-336.71142578125,150.0,0.03428461030125618
1104,330998,165600,0.001690411358140409,488.76690671999995,1676,98,-336.6492004394531,150.0,0.035195492208004
1108,332198,166200,0.0016754571115598083,488.7106293999999,1682,98,-336.462158203125,150.0,0.030253365635871887
1112,333398,166800,0.0016647372394800186,488.81855282,1688,98,-336.18902587890625,150.0,0.030502114444971085
1116,334598,167400,0.001666866010054946,489.102306,1694,98,-336.2922058105469,150.0,0.03208573907613754
1120,335798,168000,0.001663742819800973,489.33701728,1700,98,-336.2231750488281,150.0,0.03337157517671585
1124,336998,168600,0.0016554937465116382,489.61740613,1706,98,-336.164794921875,150.0,0.03322465345263481
1128,338198,169200,0.0016597951762378216,489.6628799799999,1712,98,-336.1242370605469,150.0,0.03916008770465851
1132,339398,169800,0.0016755466349422932,489.79476691,1718,98,-336.354736328125,150.0,0.035920027643442154
1136,340598,170400,0.0016372890677303076,489.96761469999996,1724,98,-336.1504211425781,150.0,0.03424929454922676
1140,341798,171000,0.0016261233249679208,490.00759812,1730,98,-335.93438720703125,150.0,0.03581975772976875
1144,342998,171600,0.0016405831556767225,489.8799485,1736,98,-336.0851745605469,150.0,0.03647635504603386
1148,344198,172200,0.0016485073138028383,490.32463966999995,1742,98,-335.92742919921875,150.0,0.03380007669329643
1152,345398,172800,0.001711332588456571,490.83560858000004,1748,98,-335.81219482421875,150.0,0.06949328631162643
1156,346598,173400,0.0017623630119487643,490.68042491000017,1754,98,-336.1461181640625,150.0,0.05561744421720505
1160,347798,174000,0.0017240212764590979,490.42703060000014,1760,98,-335.99072265625,150.0,0.03636309877038002
1164,348998,174600,0.001655971398577094,490.39382289,1765,98,-335.6625671386719,150.0,0.03348271921277046
1168,350198,175200,0.0016009812243282795,490.51325636000007,1771,98,-336.244140625,150.0,0.03686201944947243
1172,351398,175800,0.0015868287300691009,490.6552973500001,1777,98,-335.90643310546875,150.0,0.03318779915571213
1176,352598,176400,0.0015857962425798178,490.79999827,1783,98,-336.1024169921875,150.0,0.03303765505552292
1180,353798,177000,0.0015976631548255682,490.87286605,1789,98,-335.8307800292969,150.0,0.04144301265478134
1184,354998,177600,0.0016296333633363247,490.50102217000006,1795,98,-336.5675354003906,150.0,0.03183497488498688
1188,356198,178200,0.0016116118058562279,490.46726882999997,1801,98,-336.28424072265625,150.0,0.03200651705265045
1192,357398,178800,0.001623811200261116,490.42657018,1807,98,-336.1348876953125,150.0,0.03169902041554451
1196,358598,179400,0.0017016242491081357,490.6632173399999,1813,98,-335.88775634765625,150.0,0.04227263852953911
1200,359798,180000,0.0016720769926905632,490.48340658,1819,98,-336.2785339355469,150.0,0.03963590785861015
1204,360998,180600,0.0016168204601854086,490.64453550999997,1825,98,-335.73858642578125,150.0,0.03747062012553215
1208,362198,181200,0.0016434245044365525,490.59915713999993,1831,98,-336.07025146484375,150.0,0.03698413074016571
1212,363398,181800,0.0016774924006313086,490.65510887000005,1836,98,-335.97021484375,150.0,0.035239312797784805
1216,364598,182400,0.0016367115313187242,490.68900257999996,1842,98,-336.201904296875,150.0,0.02988552674651146
1220,365798,183000,0.0015925024636089802,490.84780659999996,1848,98,-336.05804443359375,150.0,0.027692602947354317
1224,366998,183600,0.001555749448016286,490.86434183,1854,98,-336.0679931640625,150.0,0.028522541746497154
1228,368198,184200,0.0015817491803318262,490.87387669000003,1860,98,-336.2916259765625,150.0,0.03487706184387207
1232,369398,184800,0.0018658483168110251,490.63061191,1866,98,-336.10369873046875,150.0,0.07946913689374924
1236,370598,185400,0.0018823931459337473,490.4612642299999,1872,98,-336.2707824707031,150.0,0.06293170154094696
1240,371798,186000,0.0017755250446498394,490.0897953599999,1878,98,-336.66070556640625,150.0,0.04912163317203522
1244,372998,186600,0.001737551181577146,489.9093217400001,1884,99,-336.4395751953125,150.0,0.048271432518959045
1248,374198,187200,0.0016935747116804123,489.85885540000004,1890,99,-336.4237976074219,150.0,0.04124997928738594
1252,375398,187800,0.00173470180016011,489.75605283000004,1896,99,-336.39093017578125,150.0,0.04359405115246773
1256,376598,188400,0.0016240394907072186,489.85151764999995,1902,99,-336.2933349609375,150.0,0.03410792723298073
1260,377798,189000,0.0015873321099206805,489.9105672799999,1908,99,-336.30816650390625,150.0,0.03743162751197815
1264,378998,189600,0.0015564409550279379,489.79626824,1914,99,-336.33770751953125,150.0,0.03764217346906662
1268,380198,190200,0.0016693867510184646,489.6945250500001,1920,99,-336.087158203125,150.0,0.12014712393283844
1272,381398,190800,0.0016981055960059166,489.21084765,1926,99,-336.40313720703125,150.0,0.051211997866630554
1276,382598,191400,0.001566654653288424,489.32163619999994,1932,99,-336.149658203125,150.0,0.0329723060131073
1280,383798,192000,0.001532670808956027,489.40261229,1938,99,-336.1303405761719,150.0,0.03268349543213844
1284,384998,192600,0.001532941940240562,489.67392088,1944,99,-336.4302062988281,150.0,0.029198801144957542
1288,386198,193200,0.0015286995330825448,489.8319626,1950,99,-336.24310302734375,150.0,0.03208370879292488
1292,387398,193800,0.0015057866694405675,490.05260688000004,1955,99,-336.31024169921875,150.0,0.030930189415812492
1296,388598,194400,0.0014894960913807154,490.20901193,1961,99,-336.39398193359375,150.0,0.03136373683810234
1300,389798,195000,0.001499515725299716,490.56607257000013,1967,99,-336.83160400390625,150.0,0.030211055651307106
1304,390998,195600,0.0015086407074704766,490.77105011,1974,99,-336.93829345703125,150.0,0.02719850093126297
1308,392198,196200,0.0014878315851092339,491.10214796,1980,99,-336.92431640625,150.0,0.031012315303087234
1312,393398,196800,0.0014840386575087905,491.11391363999996,1986,99,-336.87518310546875,150.0,0.02664783224463463
1316,394598,197400,0.001495796488597989,491.2155237700001,1992,99,-336.90899658203125,150.0,0.035431232303380966
1320,395798,198000,0.0015151904663071036,491.21015511999997,1998,99,-337.0173034667969,150.0,0.03435438126325607
1324,396998,198600,0.0014932872727513313,491.11200761,2004,99,-336.44757080078125,150.0,0.0370979867875576
1328,398198,199200,0.0014981614658609033,491.14149290999995,2010,99,-336.80010986328125,150.0,0.03278457745909691
1332,399398,199800,0.001564183970913291,491.56279948999986,2016,99,-336.7795104980469,150.0,0.03243006765842438
1336,400598,200400,0.0015040264697745442,491.68135880999995,2022,99,-336.83966064453125,150.0,0.034645043313503265
1340,401798,201000,0.0014727573143318295,492.08130146999997,2029,99,-336.713623046875,150.0,0.03164450824260712
1344,402998,201600,0.001477584126405418,492.56664433,2035,99,-336.9330749511719,150.0,0.027715519070625305
1348,404198,202200,0.0014546645106747746,492.9411143599999,2041,99,-336.8387451171875,150.0,0.030637890100479126
1352,405398,202800,0.001445240224711597,493.1842342500001,2047,99,-336.6778564453125,150.0,0.027851074934005737
1356,406598,203400,0.0014364303788170218,493.51555319,2053,99,-336.71923828125,150.0,0.0325782336294651
1360,407798,204000,0.0014491991605609655,493.78107243,2059,99,-336.7892150878906,150.0,0.02658762037754059
1364,408998,204600,0.0014265594072639942,494.2492522000001,2065,99,-336.87835693359375,150.0,0.03744220361113548
1368,410198,205200,0.0014228182844817638,494.55928479999994,2071,99,-336.726806640625,150.0,0.027421392500400543
1372,411398,205800,0.0014415106270462275,495.1908221999999,2078,99,-336.9618225097656,150.0,0.02853252924978733
1376,412598,206400,0.0014328997349366546,495.28600330999996,2084,99,-337.03131103515625,150.0,0.02780633047223091
1380,413798,207000,0.001411079429090023,495.32900801000005,2090,99,-336.81658935546875,150.0,0.02411586046218872
1384,414998,207600,0.0014205343322828412,495.51801426000003,2096,99,-336.87677001953125,150.0,0.031107168644666672
1388,416198,208200,0.0014201997546479106,495.6476077,2102,99,-336.825927734375,150.0,0.03202364221215248
1392,417398,208800,0.0014351417776197195,495.6827957500001,2108,99,-336.924560546875,150.0,0.026594046503305435
1396,418598,209400,0.0014183163875713944,495.71671823,2114,99,-336.89788818359375,150.0,0.028550170361995697
1400,419798,210000,0.0014040423557162285,495.90200148,2120,99,-336.63739013671875,150.0,0.030193641781806946
1404,420998,210600,0.001382940448820591,496.01248046999996,2126,99,-336.84539794921875,150.0,0.02624131739139557
1408,422198,211200,0.0014055274659767747,496.10096403999995,2132,99,-336.7952880859375,150.0,0.0316786915063858
1412,423398,211800,0.0013885166263207793,496.23367819999993,2138,99,-336.81536865234375,150.0,0.025692256167531013
1416,424598,212400,0.0013823562767356634,496.36151562,2144,99,-336.6648254394531,150.0,0.028956154361367226
1420,425798,213000,0.0013909845147281885,496.46329383000005,2150,99,-336.6285400390625,150.0,0.03330177068710327
1424,426998,213600,0.0014858725480735302,496.3971442,2156,99,-336.6418151855469,150.0,0.0454244464635849
1428,428198,214200,0.001519240322522819,496.36347712,2161,99,-336.9163818359375,150.0,0.03358718380331993
1432,429398,214800,0.001425506197847426,496.51191224999997,2167,99,-336.49603271484375,150.0,0.03380410745739937
1436,430598,215400,0.0014161214930936694,496.71210401,2173,99,-336.6242980957031,150.0,0.031191185116767883
1440,431798,216000,0.0013979737414047122,496.73302364000006,2179,99,-336.64654541015625,150.0,0.028983095660805702
1444,432998,216600,0.001443623099476099,496.46116561,2185,99,-336.63494873046875,150.0,0.038962386548519135
1448,434198,217200,0.0014175638789311051,496.39342052000006,2191,99,-336.5565490722656,150.0,0.030913610011339188
1452,435398,217800,0.0013956432230770588,496.41515276000007,2197,99,-336.68011474609375,150.0,0.032327231019735336
1456,436598,218400,0.0013924763770774007,496.35447539000006,2203,99,-336.7144775390625,150.0,0.02443654276430607
1460,437798,219000,0.001381130889058113,496.43090361,2209,99,-336.781005859375,150.0,0.029484601691365242
1464,438998,219600,0.0014037865912541747,496.37257027999993,2215,99,-336.4989929199219,150.0,0.030255693942308426
1468,440198,220200,0.0014962024288251996,496.0549293999999,2221,99,-336.7198486328125,150.0,0.03195623680949211
1472,441398,220800,0.0014047193108126521,495.57996581999987,2227,99,-336.6676025390625,150.0,0.03034338355064392
1476,442598,221400,0.0013750864891335368,495.38453755,2233,99,-336.5885314941406,150.0,0.028340183198451996
1480,443798,222000,0.0015731861349195242,494.82648487,2239,99,-336.752197265625,150.0,0.0712905302643776
1484,444998,222600,0.001494317315518856,493.67206853999994,2245,99,-336.34759521484375,150.0,0.03542279824614525
1488,446198,223200,0.0013894544681534171,493.59747607,2251,99,-336.2987976074219,150.0,0.034707773476839066
1492,447398,223800,0.001355743152089417,493.6688211600001,2257,99,-336.65313720703125,150.0,0.029352620244026184
1496,448598,224400,0.0013656533556059003,493.76206305,2263,99,-336.5972900390625,150.0,0.0305788554251194
1500,449798,225000,0.0013548836577683687,493.70061918999994,2269,99,-336.64642333984375,150.0,0.026917072013020515
1504,450998,225600,0.0013655134243890643,493.54427174999995,2275,99,-336.6371154785156,150.0,0.029260391369462013
1508,452198,226200,0.0013673821231350303,493.41607395999995,2281,99,-336.4158935546875,150.0,0.02502715215086937
1512,453398,226800,0.0013604842824861407,493.34578770999985,2287,99,-336.73016357421875,150.0,0.02254261076450348
1516,454598,227400,0.0013616447104141116,493.25794195,2293,99,-336.88006591796875,150.0,0.027464188635349274
1520,455798,228000,0.0013748485362157226,493.24983226999996,2299,99,-336.52398681640625,150.0,0.023681556805968285
1524,456998,228600,0.001364028314128518,493.18330496000004,2305,99,-336.68109130859375,150.0,0.02762373723089695
1528,458198,229200,0.0013637773226946592,493.1907646100001,2311,99,-336.53521728515625,150.0,0.0248242300003767
1532,459398,229800,0.0013469893019646406,493.01314514999996,2317,99,-336.75030517578125,150.0,0.027541382238268852
1536,460598,230400,0.001337584457360208,493.01184581,2323,99,-337.0718994140625,150.0,0.02232605405151844
1540,461798,231000,0.0013256124220788479,493.1850099,2329,99,-336.5047607421875,150.0,0.02980366349220276
1544,462998,231600,0.0013129867147654295,493.49601748000003,2335,99,-336.5563659667969,150.0,0.026286182925105095
1548,464198,232200,0.0013292558724060655,493.70436723,2340,99,-336.78314208984375,150.0,0.026355363428592682
1552,465398,232800,0.0014911326579749584,493.42223844000006,2346,99,-336.38970947265625,150.0,0.04277152940630913
1556,466598,233400,0.0014001198578625917,493.54756177999997,2352,99,-336.5789794921875,150.0,0.02589571475982666
1560,467798,234000,0.0013587273424491286,493.68086287,2358,99,-336.34197998046875,150.0,0.028701068833470345
1564,468998,234600,0.0013427529484033585,493.79623169,2364,99,-336.86602783203125,150.0,0.02380518428981304
1568,470198,235200,0.001302334712818265,493.82309045999995,2370,99,-336.78375244140625,150.0,0.020217441022396088
1572,471398,235800,0.0013062722282484174,494.29341638000005,2376,99,-336.9937744140625,150.0,0.0243917778134346
1576,472598,236400,0.0012837137328460813,494.44352061000006,2382,99,-336.9239501953125,150.0,0.025861946865916252
1580,473798,237000,0.0013135283952578902,494.96482262000006,2388,99,-336.843505859375,150.0,0.03018464520573616
1584,474998,237600,0.001308975275605917,496.22033463,2394,99,-336.8805236816406,150.0,0.0235922671854496
1588,476198,238200,0.0013085260288789868,496.39099326999997,2400,99,-336.818359375,150.0,0.021852554753422737
1592,477398,238800,0.0012915396364405751,496.40104033000006,2406,99,-337.2857666015625,150.0,0.022098354995250702
1596,478598,239400,0.0013386275386437774,496.33577471000007,2412,99,-336.9932861328125,150.0,0.02480194717645645
1600,479798,240000,0.0013540447689592838,496.38839871000005,2417,99,-336.900390625,150.0,0.025229141116142273
1604,480998,240600,0.001323828473687172,496.4968946199999,2423,99,-337.21697998046875,150.0,0.025544894859194756
1608,482198,241200,0.0012963199988007545,496.48237301,2429,99,-336.78466796875,150.0,0.02526511624455452
1612,483398,241800,0.0012893674429506063,496.6456619699999,2435,99,-336.8370056152344,150.0,0.027020864188671112
1616,484598,242400,0.001293510664254427,496.65152914000004,2441,99,-337.1495361328125,150.0,0.023777004331350327
1620,485798,243000,0.0012819048715755343,496.6845035400001,2446,99,-337.0052185058594,150.0,0.027345405891537666
1624,486998,243600,0.0012726455461233854,496.93552637,2452,99,-337.27490234375,150.0,0.02517092227935791
1628,488198,244200,0.001276465249247849,497.1064190600001,2458,99,-337.08770751953125,150.0,0.02475370466709137
1632,489398,244800,0.001282838056795299,497.4012129700001,2464,99,-337.2641296386719,150.0,0.026378128677606583
1636,490598,245400,0.0012657764600589871,497.56087942000005,2470,99,-337.34234619140625,150.0,0.02368542179465294
1640,491798,246000,0.0012727384455502033,497.55986315,2476,99,-337.237060546875,150.0,0.02398005686700344
1644,492998,246600,0.001271071145310998,497.69352921999996,2482,99,-337.50567626953125,150.0,0.0247856006026268
1648,494198,247200,0.0012894953833892941,497.62696900000003,2488,99,-337.5448303222656,150.0,0.03174014389514923
1652,495398,247800,0.0012929155491292477,497.6603570299999,2494,99,-337.228515625,150.0,0.024045880883932114
1656,496598,248400,0.0012788467574864626,497.83438404000003,2500,99,-337.2641296386719,150.0,0.022988172248005867
1660,497798,249000,0.0012784755090251565,497.91369441,2506,99,-337.2158203125,150.0,0.02976924180984497
1664,498998,249600,0.0013099624775350094,497.97760078,2512,99,-337.40496826171875,150.0,0.026591727510094643
1668,500198,250200,0.001311226631514728,498.2470688000001,2518,99,-337.44989013671875,150.0,0.024579094722867012
1672,501398,250800,0.0013047135435044765,498.2145428100001,2524,99,-337.33233642578125,150.0,0.02743552066385746
1676,502598,251400,0.0013100699288770556,498.2521034900001,2530,99,-337.5919494628906,150.0,0.027184974402189255
1680,503798,252000,0.00128995964769274,498.40020563999997,2536,99,-337.53070068359375,150.0,0.02683533914387226
1684,504998,252600,0.001293265726417303,498.28875489999996,2542,99,-337.48968505859375,150.0,0.028690099716186523
1688,506198,253200,0.0012625557137653232,498.1875373399999,2548,99,-337.3399658203125,150.0,0.026521673426032066
1692,507398,253800,0.0012956933351233602,498.1032641000001,2554,99,-337.81768798828125,150.0,0.021938927471637726
1696,508598,254400,0.0012738119112327695,498.11335570999995,2560,99,-337.65570068359375,150.0,0.02249675802886486
1700,509798,255000,0.0013246525777503848,498.07097774999994,2566,99,-337.79595947265625,150.0,0.023485906422138214
1704,510998,255600,0.0013043471844866872,497.81522412000004,2572,99,-337.9862060546875,150.0,0.02439119853079319
1708,512198,256200,0.0012695895275101066,497.47143580000005,2578,99,-338.034912109375,150.0,0.02041173353791237
1712,513398,256800,0.0012603270588442683,497.0646432500001,2585,99,-338.1175537109375,150.0,0.028036296367645264
1716,514598,257400,0.00128158216830343,496.9390806,2591,99,-337.8336181640625,150.0,0.025947876274585724
1720,515798,258000,0.0012956940336152911,496.75571170999996,2597,99,-338.01690673828125,150.0,0.026375148445367813
1724,516998,258600,0.0013087643310427666,496.4432592399999,2604,99,-337.77703857421875,150.0,0.027222933247685432
1728,518198,259200,0.0012839953415095806,496.25643596000003,2612,99,-337.74627685546875,150.0,0.028931086882948875
1732,519398,259800,0.0012771794572472572,495.92086269,2618,99,-338.13299560546875,150.0,0.025636818259954453
1736,520598,260400,0.0012993152486160398,495.8277396599999,2624,99,-337.9139099121094,150.0,0.022162027657032013
1740,521798,261000,0.001283548423089087,495.61857039,2630,99,-338.16424560546875,150.0,0.026636818423867226
1744,522998,261600,0.001255083829164505,495.51102298999996,2636,99,-338.05865478515625,150.0,0.023541530594229698
1748,524198,262200,0.0012289099395275116,495.63737276999996,2642,99,-337.93408203125,150.0,0.024097878485918045
1752,525398,262800,0.0012210303684696555,496.10134726,2648,99,-338.084716796875,150.0,0.026312123984098434
1756,526598,263400,0.0012110875686630607,496.0941348100001,2654,99,-338.1260070800781,150.0,0.023408738896250725
1760,527798,264000,0.0012278889771550894,496.07971727000006,2660,99,-338.11431884765625,150.0,0.02773701399564743
1764,528998,264600,0.0012671956792473793,496.00005636000003,2666,99,-338.0321960449219,150.0,0.025066230446100235
1768,530198,265200,0.0012503665639087558,496.0147632300001,2672,99,-338.43621826171875,150.0,0.023507792502641678
1772,531398,265800,0.001244881423190236,496.0174780599999,2678,99,-338.0308837890625,150.0,0.02549174427986145
1776,532598,266400,0.0012336574727669358,496.0252615500001,2684,99,-337.94940185546875,150.0,0.024983873590826988
1780,533798,267000,0.0012313952902331948,495.99237162,2690,99,-338.00054931640625,150.0,0.025601809844374657
1784,534998,267600,0.0012277186615392566,495.99547705,2696,99,-337.9364013671875,150.0,0.03195766732096672
