time/fps,train/critic_loss,time/episodes,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,train/n_updates,train/ent_coef,train/actor_loss
97,0.02592404931783676,904,150.0,135600,384.72767739000005,1392,1070798,0.0015571885742247105,-259.7622985839844
97,0.02235734649002552,908,150.0,136200,384.66989838000006,1398,1071998,0.0015761017566546798,-260.0523376464844
97,0.02519148215651512,912,150.0,136800,384.93579680999994,1404,1073198,0.0015619300538673997,-259.7848205566406
97,0.02158486843109131,916,150.0,137400,384.65896717000004,1411,1074398,0.0015449526254087687,-259.96929931640625
97,0.022509928792715073,920,150.0,138000,384.4420429799999,1417,1075598,0.0015459650894626975,-259.7144775390625
97,0.02260269969701767,924,150.0,138600,384.33708959999996,1423,1076798,0.0015289437724277377,-259.9085998535156
97,0.022377347573637962,928,150.0,139200,384.51805783,1429,1077998,0.0015304251573979855,-259.9079284667969
97,0.02208459936082363,932,150.0,139800,384.40992171,1436,1079198,0.0015499170403927565,-259.6686096191406
97,0.023471618071198463,936,150.0,140400,384.25140343999993,1442,1080398,0.0015229416312649846,-260.0890197753906
97,0.02129535935819149,940,150.0,141000,384.46057849,1448,1081598,0.0015271389856934547,-259.98309326171875
97,0.025084931403398514,944,150.0,141600,384.30008440999995,1454,1082798,0.0015110610984265804,-259.9191589355469
97,0.02222849614918232,948,150.0,142200,384.67671606,1460,1083998,0.0015220856294035912,-259.7208251953125
97,0.020555220544338226,952,150.0,142800,384.74073589,1466,1085198,0.0015215000603348017,-260.082763671875
97,0.02216939628124237,956,150.0,143400,384.77363403000004,1472,1086398,0.0015053624520078301,-260.10894775390625
97,0.023721860721707344,960,150.0,144000,384.61723667999985,1478,1087598,0.001486311899498105,-259.8216552734375
97,0.020791519433259964,964,150.0,144600,384.77740542999993,1484,1088798,0.0014881259994581342,-259.8704833984375
97,0.023396162316203117,968,150.0,145200,384.72713094000005,1490,1089998,0.0014700099127367139,-259.7867126464844
97,0.024379538372159004,972,150.0,145800,384.54970468000016,1496,1091198,0.0014945481671020389,-259.9715881347656
97,0.023544421419501305,976,150.0,146400,384.64777872999997,1503,1092398,0.0014901980757713318,-259.9687194824219
97,0.022947339341044426,980,150.0,147000,384.76591411000004,1509,1093598,0.001490561873652041,-259.94580078125
97,0.02179998718202114,984,150.0,147600,384.86232285,1515,1094798,0.0014516579685732722,-260.0061950683594
97,0.023261530324816704,988,150.0,148200,384.71835308000004,1521,1095998,0.0014730192488059402,-260.15740966796875
97,0.021624553948640823,992,150.0,148800,384.80508591,1527,1097198,0.0014604930765926838,-260.1565856933594
97,0.019738713279366493,996,150.0,149400,385.11089368,1533,1098398,0.0014720860635861754,-260.1170654296875
97,0.02187742106616497,1000,150.0,150000,385.09670230000006,1540,1099598,0.0014586305478587747,-260.15582275390625
97,0.02270686998963356,1004,150.0,150600,384.88545299,1546,1100798,0.001447451300919056,-260.1055908203125
97,0.025318002328276634,1008,150.0,151200,384.69324354,1552,1101998,0.0014243259793147445,-260.10791015625
97,0.02009783871471882,1012,150.0,151800,384.3946645799999,1558,1103198,0.0014036132488399744,-259.99554443359375
97,0.021330762654542923,1016,150.0,152400,384.49831193000006,1564,1104398,0.001438174513168633,-259.8642578125
97,0.023040754720568657,1020,150.0,153000,384.6311909700001,1570,1105598,0.0014258602168411016,-260.0020751953125
97,0.0212068110704422,1024,150.0,153600,384.60569492,1576,1106798,0.0014159391866996884,-260.220947265625
97,0.02120559848845005,1028,150.0,154200,384.23636077000003,1583,1107998,0.0014524334110319614,-260.07379150390625
97,0.02234402485191822,1032,150.0,154800,384.09760750000004,1589,1109198,0.001432805322110653,-259.9988708496094
97,0.020068977028131485,1036,150.0,155400,383.89789591,1595,1110398,0.0014420103980228305,-260.1280212402344
97,0.02607199363410473,1040,150.0,156000,383.74074345,1601,1111598,0.0014944006688892841,-260.06982421875
97,0.01907585933804512,1044,150.0,156600,383.70632275,1608,1112798,0.0014958058018237352,-260.2590026855469
97,0.026546536013484,1048,150.0,157200,383.63114348999994,1614,1113998,0.0014546014135703444,-260.05426025390625
97,0.02171834371984005,1052,150.0,157800,383.6478791200001,1620,1115198,0.001455074641853571,-260.0267028808594
97,0.019578954204916954,1056,150.0,158400,383.7584619400001,1626,1116398,0.0014410055009648204,-260.12646484375
97,0.01928211934864521,1060,150.0,159000,384.1237188399999,1632,1117598,0.0014186647022143006,-259.99884033203125
97,0.021733535453677177,1064,150.0,159600,384.44078944000006,1638,1118798,0.0014298936584964395,-260.115478515625
97,0.022115953266620636,1068,150.0,160200,384.82667942999996,1645,1119998,0.0014263397315517068,-259.9400329589844
97,0.022824397310614586,1072,150.0,160800,385.40069793000004,1651,1121198,0.0014125148300081491,-260.10040283203125
97,0.021643802523612976,1076,150.0,161400,385.53176502,1657,1122398,0.0014259166782721877,-260.06298828125
97,0.022732438519597054,1080,150.0,162000,385.61411644,1663,1123598,0.0014162930892780423,-260.1475524902344
97,0.022548461332917213,1084,150.0,162600,385.70087578,1669,1124798,0.0014287405647337437,-260.17620849609375
97,0.024233557283878326,1088,150.0,163200,385.99972412999995,1675,1125998,0.001393021666444838,-260.15966796875
97,0.019354766234755516,1092,150.0,163800,386.27719713,1681,1127198,0.001410449156537652,-259.8842468261719
97,0.02107810042798519,1096,150.0,164400,386.33382550000005,1687,1128398,0.001425950787961483,-260.2241516113281
97,0.02117129974067211,1100,150.0,165000,386.46308579000004,1693,1129598,0.001427634502761066,-260.1390686035156
97,0.025586813688278198,1104,150.0,165600,386.55875364,1699,1130798,0.0014416659250855446,-260.0926513671875
97,0.024476872757077217,1108,150.0,166200,386.2359579000001,1706,1131998,0.001484290580265224,-260.27105712890625
97,0.020609406754374504,1112,150.0,166800,386.39222505,1712,1133198,0.0014541312120854855,-260.0633544921875
97,0.020987754687666893,1116,150.0,167400,386.45222784999993,1718,1134398,0.0014255366986617446,-260.0901794433594
97,0.021114036440849304,1120,150.0,168000,386.38961708000005,1724,1135598,0.0014116502134129405,-260.35516357421875
97,0.018412714824080467,1124,150.0,168600,386.36122338,1730,1136798,0.0014082543784752488,-260.20208740234375
97,0.019281815737485886,1128,150.0,169200,386.48396109000004,1736,1137998,0.0014221426099538803,-260.346435546875
97,0.018653329461812973,1132,150.0,169800,386.66708837999994,1742,1139198,0.001417305669747293,-260.1715087890625
97,0.022504741325974464,1136,150.0,170400,387.04428100000007,1748,1140398,0.0014086626470088959,-260.27703857421875
97,0.02199714072048664,1140,150.0,171000,387.23757435999994,1754,1141598,0.001382709015160799,-260.263671875
97,0.01957728900015354,1144,150.0,171600,387.81974058,1761,1142798,0.001385922310873866,-260.0753479003906
97,0.02101023495197296,1148,150.0,172200,388.03881173,1767,1143998,0.0013890133704990149,-260.20245361328125
97,0.022328687831759453,1152,150.0,172800,388.13984034000003,1773,1145198,0.001402558060362935,-260.08551025390625
97,0.02074059657752514,1156,150.0,173400,388.52645584,1779,1146398,0.0013767542550340295,-260.12420654296875
97,0.02202264592051506,1160,150.0,174000,388.62759522,1785,1147598,0.0013815490528941154,-260.17242431640625
97,0.02024909108877182,1164,150.0,174600,388.69359048000007,1792,1148798,0.0013827835209667683,-260.2076110839844
97,0.016766052693128586,1168,150.0,175200,388.8505151099999,1798,1149998,0.001381061039865017,-260.3292541503906
97,0.020915521308779716,1172,150.0,175800,388.93771011000007,1804,1151198,0.0013656989904120564,-260.3053894042969
97,0.021985922008752823,1176,150.0,176400,389.15405866000003,1810,1152398,0.0013620726531371474,-260.299072265625
97,0.01809299737215042,1180,150.0,177000,389.28828172,1817,1153598,0.0013551033334806561,-260.2803955078125
97,0.020549634471535683,1184,150.0,177600,389.42028103999996,1823,1154798,0.0013535302132368088,-260.4676513671875
97,0.022152768447995186,1188,150.0,178200,389.15886403999997,1829,1155998,0.0013596107019111514,-260.2462158203125
97,0.021228939294815063,1192,150.0,178800,389.11417772,1835,1157198,0.0013601599493995309,-260.2275695800781
97,0.022551605477929115,1196,150.0,179400,388.97056341999996,1842,1158398,0.0013658383395522833,-260.65496826171875
97,0.018934011459350586,1200,150.0,180000,389.0448686599999,1848,1159598,0.0013597144279628992,-260.1747741699219
97,0.01906437799334526,1204,150.0,180600,389.1681473400001,1855,1160798,0.0013343876926228404,-260.55145263671875
97,0.02267085202038288,1208,150.0,181200,389.65048075,1861,1161998,0.001330711878836155,-260.2763366699219
97,0.019837358966469765,1212,150.0,181800,389.92887845999996,1867,1163198,0.0013365024933591485,-260.3717041015625
97,0.017169781029224396,1216,150.0,182400,390.0384496000001,1873,1164398,0.0013256926322355866,-260.23638916015625
97,0.02044546790421009,1220,150.0,183000,390.16474114000005,1880,1165598,0.0013265368761494756,-260.31842041015625
97,0.018464986234903336,1224,150.0,183600,390.15387540999996,1886,1166798,0.0013230283511802554,-260.4074401855469
97,0.020380422472953796,1228,150.0,184200,390.54837306,1892,1167998,0.001333659398369491,-260.3748779296875
97,0.020164277404546738,1232,150.0,184800,390.62877344000003,1898,1169198,0.0013245072914287448,-260.22491455078125
97,0.027758058160543442,1236,150.0,185400,390.51060966999995,1904,1170398,0.0013585465494543314,-260.37530517578125
97,0.023494932800531387,1240,150.0,186000,390.38588497000006,1910,1171598,0.0013943467056378722,-260.34197998046875
97,0.02121112123131752,1244,150.0,186600,390.01484147,1916,1172798,0.0013979963259771466,-260.32525634765625
97,0.020038405433297157,1248,150.0,187200,389.662188,1922,1173998,0.0013579714577645063,-260.298828125
97,0.01737525314092636,1252,150.0,187800,389.69928079000005,1928,1175198,0.0013413348933681846,-260.3514404296875
97,0.019321884959936142,1256,150.0,188400,389.55446653,1934,1176398,0.0013268588809296489,-260.1675109863281
97,0.020907824859023094,1260,150.0,189000,389.5801597400001,1940,1177598,0.001327180303633213,-260.38531494140625
97,0.015295300632715225,1264,150.0,189600,389.47384105000003,1947,1178798,0.0013374491827562451,-260.5676574707031
97,0.015643281862139702,1268,150.0,190200,389.16455136999997,1953,1179998,0.001331149716861546,-260.50360107421875
97,0.020872939378023148,1272,150.0,190800,389.04331733999993,1959,1181198,0.0013244220754131675,-260.32666015625
97,0.02138516493141651,1276,150.0,191400,388.99373479,1965,1182398,0.0013197154039517045,-260.4601745605469
97,0.019183358177542686,1280,150.0,192000,388.96945450000015,1971,1183598,0.001319253002293408,-260.4088439941406
97,0.017950987443327904,1284,150.0,192600,388.94237408000004,1977,1184798,0.001310231164097786,-260.3330993652344
97,0.019343221560120583,1288,150.0,193200,389.10328634000007,1984,1185998,0.0013123169774189591,-260.5140686035156
97,0.018345961347222328,1292,150.0,193800,388.92627649,1990,1187198,0.0013009500689804554,-260.26104736328125
97,0.019607599824666977,1296,150.0,194400,388.8878318199999,1996,1188398,0.0013087206752970815,-260.4275817871094
97,0.01942792907357216,1300,150.0,195000,388.86469299000004,2002,1189598,0.0012950497912243009,-260.25244140625
97,0.01884477771818638,1304,150.0,195600,388.9817473399999,2008,1190798,0.0012803715653717518,-260.557373046875
97,0.018575411289930344,1308,150.0,196200,389.23719730000005,2014,1191998,0.0012654239544644952,-260.4270324707031
97,0.019638728350400925,1312,150.0,196800,389.38451856,2020,1193198,0.0012602105271071196,-260.5757751464844
97,0.01877487450838089,1316,150.0,197400,389.47875038999996,2026,1194398,0.0012659423518925905,-260.5595703125
97,0.017842434346675873,1320,150.0,198000,389.73255197,2032,1195598,0.0012605303199961782,-260.2969970703125
97,0.020213613286614418,1324,150.0,198600,389.97075739,2038,1196798,0.001266022096388042,-260.4212341308594
97,0.026013821363449097,1328,150.0,199200,389.93616247,2044,1197998,0.0012837633257731795,-260.1685791015625
97,0.02055174671113491,1332,150.0,199800,389.98714358999996,2050,1199198,0.0012687483103945851,-260.70404052734375
97,0.019819077104330063,1336,150.0,200400,390.10209873,2056,1200398,0.0012899128487333655,-260.3114013671875
97,0.01856493391096592,1340,150.0,201000,390.26203117,2063,1201598,0.0012783242855221033,-260.4683837890625
97,0.0176972858607769,1344,150.0,201600,390.69298497000005,2069,1202798,0.001259534154087305,-260.36865234375
97,0.021367540583014488,1348,150.0,202200,391.23305396,2075,1203998,0.0012627821415662766,-260.3040466308594
97,0.01846352405846119,1352,150.0,202800,391.41564263,2081,1205198,0.0012484982144087553,-260.491943359375
97,0.020287156105041504,1356,150.0,203400,391.5540193599999,2087,1206398,0.0012455993564799428,-260.44793701171875
97,0.021288488060235977,1360,150.0,204000,391.61047519,2093,1207598,0.0012468175264075398,-260.37200927734375
97,0.017503350973129272,1364,150.0,204600,391.49942287,2099,1208798,0.0012312473263591528,-260.3502502441406
97,0.022636404260993004,1368,150.0,205200,391.7305894899999,2106,1209998,0.0012470142683014274,-260.4078369140625
97,0.016833847388625145,1372,150.0,205800,391.87653796,2112,1211198,0.0012530912645161152,-260.51397705078125
97,0.02152317576110363,1376,150.0,206400,391.95893873,2118,1212398,0.0012398484395816922,-260.6349182128906
97,0.020001370459794998,1380,150.0,207000,392.0004967900001,2124,1213598,0.001233213348314166,-260.24774169921875
97,0.01640954427421093,1384,150.0,207600,392.11529926000003,2131,1214798,0.0012385236332193017,-260.4683837890625
97,0.01846158877015114,1388,150.0,208200,392.1976629400001,2137,1215998,0.0012425229651853442,-260.5774841308594
97,0.016964927315711975,1392,150.0,208800,392.51656018,2143,1217198,0.001239972421899438,-260.37640380859375
97,0.01852989010512829,1396,150.0,209400,392.5989514999999,2149,1218398,0.001225483720190823,-260.4736022949219
97,0.01886989176273346,1400,150.0,210000,392.6788187799999,2155,1219598,0.0012314593186601996,-260.4196472167969
97,0.019533976912498474,1404,150.0,210600,392.54618639,2162,1220798,0.001222774269990623,-260.2527770996094
97,0.019724419340491295,1408,150.0,211200,392.5355799199999,2168,1221998,0.0012236397014930844,-260.39337158203125
97,0.01888791099190712,1412,150.0,211800,392.4376682799999,2174,1223198,0.0012700024526566267,-260.53948974609375
97,0.02372446283698082,1416,150.0,212400,392.40929756,2180,1224398,0.0012543108314275742,-260.41546630859375
97,0.01960488222539425,1420,150.0,213000,392.26726084,2186,1225598,0.0012576341396197677,-260.4271240234375
97,0.016551285982131958,1424,150.0,213600,392.26226972000006,2192,1226798,0.0012463817838579416,-260.3621826171875
97,0.020282212644815445,1428,150.0,214200,392.21314285999995,2198,1227998,0.001253149239346385,-260.43017578125
97,0.017628954723477364,1432,150.0,214800,392.35114584,2205,1229198,0.0012209202395752072,-260.501953125
97,0.017843926325440407,1436,150.0,215400,392.52080993,2211,1230398,0.0012160182232037187,-260.42169189453125
97,0.020337171852588654,1440,150.0,216000,392.60862076999996,2217,1231598,0.001228999113664031,-260.4697265625
97,0.02482449635863304,1444,150.0,216600,392.57255079000004,2223,1232798,0.0012407839531078935,-260.35546875
97,0.019242379814386368,1448,150.0,217200,392.600947,2230,1233998,0.001236300333403051,-260.4672546386719
97,0.020477578043937683,1452,150.0,217800,392.69730675000005,2236,1235198,0.0012333651538938284,-260.44317626953125
97,0.017146723344922066,1456,150.0,218400,392.74318135,2242,1236398,0.0012260134099051356,-260.39910888671875
97,0.04031077399849892,1460,150.0,219000,392.5275161199999,2248,1237598,0.0013713645748794079,-260.53570556640625
97,0.025283077731728554,1464,150.0,219600,392.23854995999994,2255,1238798,0.0013883200008422136,-260.37091064453125
97,0.02548878639936447,1468,150.0,220200,392.02871393000004,2261,1239998,0.0013810702366754413,-260.4267272949219
97,0.019605040550231934,1472,150.0,220800,391.64742337999996,2267,1241198,0.0013266418827697635,-260.525146484375
97,0.019927311688661575,1476,150.0,221400,391.02225677,2272,1242398,0.0013116557383909822,-260.5020446777344
97,0.020894208922982216,1480,150.0,222000,390.42150411,2279,1243598,0.0012919375440105796,-260.52227783203125
97,0.01946905441582203,1484,150.0,222600,390.04686921999996,2285,1244798,0.0012473141541704535,-260.2262268066406
97,0.018108179792761803,1488,150.0,223200,390.10986301,2291,1245998,0.0012209545820951462,-260.3316650390625
97,0.01853933185338974,1492,150.0,223800,390.15176797999993,2297,1247198,0.001221157843247056,-260.56488037109375
97,0.01991397514939308,1496,150.0,224400,390.45459045999996,2303,1248398,0.0012296820059418678,-260.3541259765625
97,0.01898997835814953,1500,150.0,225000,390.58854557000006,2309,1249598,0.0012047815835103393,-260.3595275878906
97,0.016297893598675728,1504,150.0,225600,390.81904801,2315,1250798,0.001215885509736836,-260.49188232421875
97,0.019569996744394302,1508,150.0,226200,390.92701387,2321,1251998,0.0012197820469737053,-260.4677429199219
97,0.02026025392115116,1512,150.0,226800,391.13375419000005,2327,1253198,0.0012161099584773183,-260.5558776855469
97,0.01583554595708847,1516,150.0,227400,391.3545076100001,2333,1254398,0.0011984804878011346,-260.6521301269531
97,0.020498160272836685,1520,150.0,228000,391.5425096699999,2339,1255598,0.0012118465965613723,-260.50482177734375
97,0.019869502633810043,1524,150.0,228600,391.73850372,2345,1256798,0.0011974317021667957,-260.3695068359375
97,0.01686732843518257,1528,150.0,229200,391.88669002,2352,1257998,0.0011960946721956134,-260.6080322265625
97,0.01849113032221794,1532,150.0,229800,392.00536024,2358,1259198,0.0011890552705153823,-260.4901428222656
97,0.022148901596665382,1536,150.0,230400,392.0737820299999,2364,1260398,0.0012041619047522545,-260.7736511230469
97,0.019664492458105087,1540,150.0,231000,391.97379125,2370,1261598,0.0011900676181539893,-260.6116027832031
97,0.019999422132968903,1544,150.0,231600,391.88582681,2377,1262798,0.001203185529448092,-260.79254150390625
97,0.0171639584004879,1548,150.0,232200,391.86360986,2383,1263998,0.0012236712500452995,-260.6189880371094
97,0.017428716644644737,1552,150.0,232800,391.61925623,2389,1265198,0.0012310941237956285,-260.68115234375
97,0.019218776375055313,1556,150.0,233400,391.55310837,2395,1266398,0.0012052188394591212,-260.743896484375
97,0.019332345575094223,1560,150.0,234000,391.68400643999996,2401,1267598,0.001217688200995326,-260.787841796875
97,0.017821714282035828,1564,150.0,234600,392.2830051100001,2407,1268798,0.0011839700164273381,-260.6788635253906
97,0.017219221219420433,1568,150.0,235200,392.6609718,2413,1269998,0.001174643635749817,-260.674560546875
97,0.016326136887073517,1572,150.0,235800,393.17999331,2419,1271198,0.001177976606413722,-260.9442443847656
97,0.02536132000386715,1576,150.0,236400,393.71782426,2425,1272398,0.001149698393419385,-260.6924743652344
97,0.016202105209231377,1580,150.0,237000,394.43076518999993,2432,1273598,0.001169604598544538,-260.947021484375
97,0.01897544600069523,1584,150.0,237600,394.92980886,2438,1274798,0.0011729662073776126,-260.8935546875
97,0.02033938840031624,1588,150.0,238200,395.0138327700001,2445,1275998,0.0011705926153808832,-260.6534423828125
97,0.01591896079480648,1592,150.0,238800,394.90835602999994,2451,1277198,0.001169412164017558,-260.963134765625
97,0.01457460317760706,1596,150.0,239400,394.74213011999996,2457,1278398,0.0011688146041706204,-260.9639587402344
97,0.015034551732242107,1600,150.0,240000,394.69064776,2463,1279598,0.0011639491422101855,-260.9429931640625
97,0.018437722697854042,1604,150.0,240600,394.68401407000005,2470,1280798,0.0011588033521547914,-260.7940673828125
97,0.017023930326104164,1608,150.0,241200,394.71617233999996,2477,1281998,0.001166904461570084,-261.0934143066406
97,0.015708424150943756,1612,150.0,241800,394.78093009,2487,1283198,0.0011490390170365572,-260.81134033203125
97,0.014877847395837307,1616,150.0,242400,394.52519463,2497,1284398,0.0011564248707145452,-261.0702209472656
96,0.016601497307419777,1620,150.0,243000,394.61823869,2507,1285598,0.0011550928466022015,-260.77655029296875
96,0.017704050987958908,1624,150.0,243600,394.55965566,2517,1286798,0.0011728471145033836,-260.92840576171875
96,0.01856486313045025,1628,150.0,244200,394.6796985599999,2527,1287998,0.0011773190926760435,-260.9192810058594
96,0.020383289083838463,1632,150.0,244800,394.48442749999987,2537,1289198,0.0011746801901608706,-261.0119934082031
96,0.016538461670279503,1636,150.0,245400,394.24273063999993,2547,1290398,0.0011657454306259751,-261.1749267578125
96,0.016774732619524002,1640,150.0,246000,394.3339765200001,2553,1291598,0.0011581913568079472,-260.9703674316406
96,0.023114170879125595,1644,150.0,246600,394.5405710499999,2559,1292798,0.0011544633889570832,-261.0811462402344
96,0.012749874964356422,1648,150.0,247200,394.60302430999997,2566,1293998,0.0011766758980229497,-261.2021484375
96,0.016485629603266716,1652,150.0,247800,394.90797090000007,2572,1295198,0.0011817043414339423,-261.07965087890625
96,0.018025781959295273,1656,150.0,248400,395.0699181,2578,1296398,0.0011836076155304909,-261.1589050292969
96,0.016916094347834587,1660,150.0,249000,395.25358703000006,2584,1297598,0.0012040401343256235,-261.0811767578125
96,0.015770701691508293,1664,150.0,249600,395.27802369999995,2590,1298798,0.0011878424556925893,-261.00030517578125
96,0.016108432784676552,1668,150.0,250200,395.21584247,2596,1299998,0.001198934274725616,-261.2162780761719
96,0.02029453217983246,1672,150.0,250800,395.20304503,2602,1301198,0.001198836020193994,-261.16943359375
96,0.014953547157347202,1676,150.0,251400,395.24585041,2608,1302398,0.0011918985983356833,-261.2979736328125
96,0.02368498221039772,1680,150.0,252000,395.3553361399999,2615,1303598,0.0011896659852936864,-261.13092041015625
96,0.017961200326681137,1684,150.0,252600,395.30154851,2621,1304798,0.0011718894820660353,-261.480712890625
96,0.017281843349337578,1688,150.0,253200,395.38093008,2627,1305998,0.0011759668122977018,-261.35528564453125
96,0.017737088724970818,1692,150.0,253800,395.54205394,2633,1307198,0.00118578365072608,-261.29803466796875
96,0.019096393138170242,1696,150.0,254400,395.67701303999996,2639,1308398,0.001226689899340272,-261.24951171875
96,0.016471017152071,1700,150.0,255000,395.75573720999995,2646,1309598,0.0012392697390168905,-261.36865234375
96,0.020185008645057678,1704,150.0,255600,395.90452221,2652,1310798,0.0012043904280290008,-261.3424377441406
96,0.017615409567952156,1708,150.0,256200,396.02193454,2657,1311998,0.0011898316442966461,-261.21661376953125
96,0.018676940351724625,1712,150.0,256800,395.98235502000006,2664,1313198,0.00118216872215271,-261.0991516113281
96,0.016560902819037437,1716,150.0,257400,396.24796712999995,2670,1314398,0.0011792659061029553,-261.388671875
96,0.01808939501643181,1720,150.0,258000,396.3623781400001,2676,1315598,0.0011954024666920304,-261.40435791015625
96,0.016270475462079048,1724,150.0,258600,396.5550454800001,2682,1316798,0.001176018500700593,-261.3265380859375
96,0.016880638897418976,1728,150.0,259200,396.56701997999994,2688,1317998,0.0011902623809874058,-261.2585754394531
96,0.01575521193444729,1732,150.0,259800,396.82064944999985,2694,1319198,0.0011846250854432583,-261.23223876953125
96,0.018259990960359573,1736,150.0,260400,396.99588666999995,2700,1320398,0.0011972114443778992,-261.4198913574219
96,0.016421547159552574,1740,150.0,261000,397.24790239999993,2707,1321598,0.0011758743785321712,-261.5549011230469
96,0.01916167512536049,1744,150.0,261600,397.35908777000003,2714,1322798,0.0011903576087206602,-261.3187561035156
96,0.016605624929070473,1748,150.0,262200,397.243957,2723,1323998,0.0011740277986973524,-261.4466552734375
96,0.016518156975507736,1752,150.0,262800,397.32228554999995,2729,1325198,0.0011739656329154968,-261.37811279296875
96,0.01994837075471878,1756,150.0,263400,397.41839663999997,2735,1326398,0.0011815928155556321,-261.42144775390625
96,0.018261175602674484,1760,150.0,264000,397.3142777499999,2741,1327598,0.0011894191848114133,-261.4507141113281
96,0.01984919048845768,1764,150.0,264600,397.55942279000004,2747,1328798,0.001166097936220467,-261.4383239746094
96,0.01717439293861389,1768,150.0,265200,397.68921843,2754,1329998,0.0011636617127805948,-261.476806640625
96,0.024981264024972916,1772,150.0,265800,397.41748490000003,2760,1331198,0.001168578863143921,-261.40887451171875
96,0.02005392126739025,1776,150.0,266400,396.4110213099999,2766,1332398,0.0012027100892737508,-261.50927734375
96,0.018718067556619644,1780,150.0,267000,396.3778982,2772,1333598,0.0011975927045568824,-261.3464660644531
