time/total_timesteps,train/ent_coef,time/time_elapsed,rollout/ep_rew_mean,train/n_updates,time/episodes,rollout/ep_len_mean,time/fps,train/critic_loss,train/actor_loss
3152,0.003105128649622202,34,1292.0713799999999,805702,4,788.0,91,0.02761739119887352,-250.65194702148438
6304,0.003015893278643489,65,1345.1034989999998,812006,8,788.0,96,0.02863427996635437,-240.61166381835938
9456,0.0026350724510848522,96,1375.0269358333333,818310,12,788.0,97,0.025588711723685265,-231.45164489746094
12608,0.0032862897496670485,127,1392.4727229374998,824614,16,788.0,98,0.12328893691301346,-224.7241973876953
15760,0.0023325628135353327,158,1413.053987,830918,20,788.0,99,0.026289155706763268,-219.87667846679688
18912,0.0022238099481910467,189,1428.0717605416667,837222,24,788.0,99,0.032931793481111526,-215.87899780273438
22064,0.002044941298663616,221,1441.6517306428573,843526,28,788.0,99,0.02502988837659359,-213.17176818847656
25216,0.0018112530233338475,253,1454.9444698124998,849830,32,788.0,99,0.016397695988416672,-210.69900512695312
28368,0.0017096140654757619,285,1465.5442356388887,856134,36,788.0,99,0.016471361741423607,-209.44041442871094
31520,0.0016617829678580165,317,1475.460040775,862438,40,788.0,99,0.01427964586764574,-208.2990264892578
34672,0.0015600713668391109,349,1484.6935965681816,868742,44,788.0,99,0.011599202640354633,-206.9665985107422
37824,0.0015306981513276696,379,1493.4875520833332,875046,48,788.0,99,0.012813408859074116,-206.80999755859375
40976,0.0014871038729324937,411,1502.0024887884615,881350,52,788.0,99,0.010330315679311752,-206.0386505126953
44128,0.0014571339124813676,444,1509.6510813214284,887654,56,788.0,99,0.009723418392241001,-206.293701171875
47280,0.001432364690117538,476,1517.3637158333333,893958,60,788.0,99,0.010568758472800255,-206.33277893066406
50432,0.0014679301530122757,662,1524.0508878750002,900262,64,788.0,76,0.017507364973425865,-206.94796752929688
53584,0.0014804580714553595,693,1530.7363203235295,906566,68,788.0,77,0.010914868675172329,-207.65817260742188
56736,0.0014557373942807317,724,1536.5296610138887,912870,72,788.0,78,0.013305163010954857,-207.37942504882812
59888,0.001426440430805087,755,1542.5115551973684,919174,76,788.0,79,0.021196242421865463,-209.35601806640625
63040,0.0014240372693166137,786,1547.2383417624999,925478,80,788.0,80,0.019733542576432228,-210.38616943359375
66192,0.0013803498586639762,818,1551.7058150833332,931782,84,788.0,80,0.013796824961900711,-211.61392211914062
69344,0.0013413451379165053,849,1556.3559597499998,938086,88,788.0,81,0.013135181739926338,-211.14358520507812
72496,0.00135286885779351,880,1561.3322812826084,944390,92,788.0,82,0.010748735629022121,-212.71624755859375
75648,0.001263279584236443,910,1566.43598571875,950694,96,788.0,83,0.011965051293373108,-214.47952270507812
78800,0.0012838863767683506,941,1570.9532887300002,956998,100,788.0,83,0.014782167971134186,-213.50225830078125
81952,0.001220466336235404,973,1586.4544701,963302,104,788.0,84,0.010857002809643745,-214.75103759765625
85104,0.001231026602908969,1005,1597.9129653499995,969606,108,788.0,84,0.011803986504673958,-215.79788208007812
88256,0.0011802120134234428,1036,1608.18046112,975910,112,788.0,85,0.011793172918260098,-216.07867431640625
91408,0.0011837651254609227,1067,1618.12312485,982214,116,788.0,85,0.012441776692867279,-216.4358367919922
94560,0.0011547970352694392,1098,1626.3207985800004,988518,120,788.0,86,0.010556154884397984,-217.2740478515625
97712,0.001158292405307293,1130,1634.39958767,994822,124,788.0,86,0.011104696430265903,-217.1251983642578
100864,0.001163864741101861,1162,1641.7518343399997,1001126,128,788.0,86,0.009981767274439335,-217.58226013183594
104016,0.001175096957013011,1194,1648.51413344,1007430,132,788.0,87,0.011545486748218536,-218.168701171875
107168,0.001124327420257032,1225,1655.1647098200003,1013734,136,788.0,87,0.011186508461833,-219.22817993164062
110320,0.0011300877667963505,1257,1661.13216483,1020038,140,788.0,87,0.011155694723129272,-220.06390380859375
113472,0.0011306554079055786,1288,1666.8932708,1026342,144,788.0,88,0.008136618882417679,-218.46212768554688
116624,0.0011063021374866366,1319,1672.55905455,1032646,148,788.0,88,0.008115634322166443,-219.91159057617188
119776,0.0011080126278102398,1351,1677.75005694,1038950,152,788.0,88,0.0075296866707503796,-219.42852783203125
122928,0.0011001195525750518,1383,1682.60797943,1045254,156,788.0,88,0.008918858133256435,-220.22540283203125
126080,0.0011229697847738862,1414,1686.87592877,1051558,160,788.0,89,0.008425536565482616,-220.651123046875
129232,0.0010928092524409294,1445,1691.5258917400001,1057862,164,788.0,89,0.009033536538481712,-220.36569213867188
132384,0.0010804202174767852,1476,1695.9147818499998,1064166,168,788.0,89,0.008749552071094513,-221.091552734375
135536,0.001094560488127172,1507,1700.3458984,1070470,172,788.0,89,0.008248935453593731,-222.6365509033203
138688,0.001103338785469532,1539,1704.4861588499998,1076774,176,788.0,90,0.009348125196993351,-222.10287475585938
141840,0.001078171655535698,1570,1709.23764688,1083078,180,788.0,90,0.008178667165338993,-222.14402770996094
144992,0.0010803465265780687,1601,1713.8430923699998,1089382,184,788.0,90,0.007025242783129215,-220.93894958496094
148144,0.0010675539961084723,1632,1718.1203460899999,1095686,188,788.0,90,0.006886943709105253,-223.99288940429688
151296,0.0010886495001614094,1664,1721.81130291,1101990,192,788.0,90,0.007255205884575844,-222.64651489257812
154448,0.0011339748743921518,1695,1724.4881105700001,1108294,196,788.0,91,0.01660681702196598,-225.354248046875
157600,0.0011077015660703182,1726,1727.4510685099997,1114598,200,788.0,91,0.009420564398169518,-223.3399658203125
160752,0.0011118212714791298,1758,1730.9879191900002,1120902,204,788.0,91,0.008707829751074314,-224.0462646484375
163904,0.0010850311955437064,1789,1734.55670334,1127206,208,788.0,91,0.007556146010756493,-222.18333435058594
167056,0.0010974290780723095,1821,1737.97921704,1133510,212,788.0,91,0.009181543253362179,-223.96812438964844
170208,0.0011285245418548584,1853,1740.8982328399998,1139814,216,788.0,91,0.0072495718486607075,-226.52188110351562
173360,0.001091162790544331,1884,1744.01829572,1146118,220,788.0,91,0.0077819908037781715,-224.2273712158203
176512,0.0010783392935991287,1915,1747.2378607500002,1152422,224,788.0,92,0.0070477379485964775,-226.59088134765625
179664,0.0011026713764294982,1946,1750.47303444,1158726,228,788.0,92,0.007052095141261816,-224.5443572998047
182816,0.0010963312815874815,1978,1753.4493951399993,1165030,232,788.0,92,0.006584593560546637,-227.59658813476562
185968,0.0011316774180158973,2010,1755.94679764,1171334,236,788.0,92,0.010560925118625164,-226.52420043945312
189120,0.0010835194261744618,2041,1759.0096227599997,1177638,240,788.0,92,0.006620835047215223,-226.5025634765625
192272,0.0010821319883689284,2073,1761.74961316,1183942,244,788.0,92,0.007556337397545576,-228.07630920410156
195424,0.0010846302611753345,2105,1764.2562214000002,1190246,248,788.0,92,0.006782315205782652,-227.0711669921875
198576,0.001121442997828126,2137,1766.4910303699999,1196550,252,788.0,92,0.006122543942183256,-228.30909729003906
201728,0.0011030363384634256,2168,1768.9232891499998,1202854,256,788.0,93,0.007630953565239906,-227.463134765625
204880,0.0010901299538090825,2200,1771.5194644599999,1209158,260,788.0,93,0.007239194121211767,-228.24502563476562
208032,0.0010772246168926358,2232,1774.07884192,1215462,264,788.0,93,0.007667405530810356,-229.94198608398438
211184,0.0010856593726202846,2264,1776.3329300399998,1221766,268,788.0,93,0.006628880277276039,-228.05020141601562
214336,0.0010861378395929933,2296,1778.70051813,1228070,272,788.0,93,0.007319221738725901,-228.98516845703125
217488,0.0010815185960382223,2328,1780.7732433499998,1234374,276,788.0,93,0.005945265293121338,-230.37718200683594
220640,0.001080575748346746,2359,1782.8416710099998,1240678,280,788.0,93,0.00722653791308403,-228.63168334960938
223792,0.0010902381036430597,2391,1785.07841858,1246982,284,788.0,93,0.006990338210016489,-231.18777465820312
226944,0.00108516460750252,2423,1787.18586557,1253286,288,788.0,93,0.008229738101363182,-228.79632568359375
230096,0.0010785768972709775,2454,1789.2735960000002,1259590,292,788.0,93,0.007281025871634483,-229.8433380126953
233248,0.0010814964771270752,2485,1791.7696806000004,1265894,296,788.0,93,0.006079534534364939,-230.2567138671875
236400,0.0010757673298940063,2517,1794.2469166900005,1272198,300,788.0,93,0.007762987166643143,-228.84457397460938
239552,0.001086175674572587,2549,1796.2822147999998,1278502,304,788.0,93,0.006481588818132877,-229.2802734375
242704,0.0010634508216753602,2580,1797.95061992,1284806,308,788.0,94,0.006063953973352909,-228.803955078125
245856,0.0011194758117198944,2612,1799.2442219799998,1291110,312,788.0,94,0.009623205289244652,-231.47308349609375
249008,0.0011092317290604115,2643,1800.7976144099998,1297414,316,788.0,94,0.005898994859308004,-231.10467529296875
252160,0.0010831985855475068,2674,1802.2461334400002,1303718,320,788.0,94,0.006172549445182085,-229.9739532470703
255312,0.001082071103155613,2705,1803.50286394,1310022,324,788.0,94,0.006239544600248337,-229.51409912109375
258464,0.0011282151099294424,2736,1804.7942398499997,1316326,328,788.0,94,0.008033818565309048,-230.529541015625
261616,0.0010859245667234063,2767,1805.7368396099998,1322630,332,788.0,94,0.0080037210136652,-231.44259643554688
264768,0.0011105340672656894,2799,1807.24112007,1328934,336,788.0,94,0.009320891462266445,-232.43165588378906
267920,0.0010780575685203075,2831,1808.4943332,1335238,340,788.0,94,0.010702082887291908,-230.86965942382812
271072,0.0010897900210693479,2862,1809.99972102,1341542,344,788.0,94,0.008217806927859783,-231.73590087890625
274224,0.0010707912733778358,2893,1811.3391499999998,1347846,348,788.0,94,0.0066910129971802235,-231.14483642578125
277376,0.0010746869957074523,2926,1812.93726917,1354150,352,788.0,94,0.006626402027904987,-232.08001708984375
280528,0.0010917071485891938,2957,1814.3445887100002,1360454,356,788.0,94,0.005063214804977179,-231.62841796875
283680,0.0010760684963315725,2988,1815.14420075,1366758,360,788.0,94,0.007598539814352989,-233.57786560058594
286832,0.0010610229801386595,3021,1815.82448135,1373062,364,788.0,94,0.005325611215084791,-231.6513214111328
289984,0.0010693804360926151,3053,1816.8629207000006,1379366,368,788.0,94,0.005776238162070513,-230.98362731933594
293136,0.0010874837171286345,3084,1817.7813645199997,1385670,372,788.0,95,0.005595190916210413,-232.306640625
296288,0.0010637844679877162,3117,1818.5900428500004,1391974,376,788.0,95,0.006135547533631325,-230.37765502929688
299440,0.0010957762133330107,3149,1819.56111643,1398278,380,788.0,95,0.00888647511601448,-232.022705078125
302592,0.0010712151415646076,3180,1820.26192633,1404582,384,788.0,95,0.006963861174881458,-232.90414428710938
305744,0.0010770387016236782,3213,1821.09921529,1410886,388,788.0,95,0.006433436647057533,-231.80470275878906
308896,0.0011284513166174293,3244,1821.05884966,1417190,392,788.0,95,0.01941421627998352,-231.45333862304688
312048,0.0010955363977700472,3276,1821.2186885,1423494,396,788.0,95,0.008775867521762848,-232.08226013183594
315200,0.0010898472974076867,3307,1821.8526710100004,1429798,400,788.0,95,0.007527799345552921,-231.6915283203125
318352,0.0010551895247772336,3338,1822.5696732500003,1436102,404,788.0,95,0.006089367438107729,-234.92660522460938
321504,0.001067439909093082,3369,1823.4881195599999,1442406,408,788.0,95,0.005733257159590721,-233.11972045898438
324656,0.0010546748526394367,3400,1824.7132635699998,1448710,412,788.0,95,0.005233052186667919,-233.2037811279297
327808,0.0010646404698491096,3432,1826.0373131799997,1455014,416,788.0,95,0.005243366584181786,-232.65557861328125
330960,0.0010693069780245423,3463,1827.1980840699998,1461318,420,788.0,95,0.006409990135580301,-233.49407958984375
334112,0.001083274488337338,3494,1828.2265001200003,1467622,424,788.0,95,0.005757820792496204,-231.7711639404297
337264,0.0010762737365439534,3526,1829.1822939599997,1473926,428,788.0,95,0.006356069818139076,-233.39617919921875
340416,0.0010595083003863692,3557,1830.3509958300003,1480230,432,788.0,95,0.0062532369047403336,-233.70037841796875
343568,0.0010675411904230714,3588,1831.5749115699998,1486534,436,788.0,95,0.006257404573261738,-233.7506561279297
346720,0.0010728217894211411,3620,1832.5170632999996,1492838,440,788.0,95,0.005125368479639292,-234.48092651367188
349872,0.001078488421626389,3651,1833.2502835699997,1499142,444,788.0,95,0.006447825580835342,-233.186767578125
353024,0.001067634322680533,3682,1833.98175198,1505446,448,788.0,95,0.004788362421095371,-231.14816284179688
356176,0.0010685465531423688,3714,1834.7358561499998,1511750,452,788.0,95,0.005384353455156088,-233.67620849609375
359328,0.0010759037686511874,3746,1835.6671526999999,1518054,456,788.0,95,0.005388142541050911,-233.72769165039062
362480,0.0010774485999718308,3777,1837.0068866599997,1524358,460,788.0,95,0.006060939747840166,-233.81832885742188
365632,0.0010548916179686785,3809,1837.97232505,1530662,464,788.0,95,0.005618138704448938,-232.799560546875
368784,0.0010600712848827243,3840,1838.80527383,1536966,468,788.0,96,0.00725226104259491,-235.276123046875
371936,0.0010667144088074565,3871,1839.73687002,1543270,472,788.0,96,0.006341410800814629,-236.44186401367188
375088,0.0010572822066023946,3903,1840.77598899,1549574,476,788.0,96,0.005802174564450979,-234.51345825195312
378240,0.001064717653207481,3935,1841.5813645800001,1555878,480,788.0,96,0.005554969888180494,-232.48831176757812
381392,0.0010743032908067107,3966,1842.38698896,1562182,484,788.0,96,0.005928436294198036,-234.78533935546875
384544,0.0011054151691496372,3996,1842.7674854099998,1568486,488,788.0,96,0.009840678423643112,-234.74563598632812
387696,0.0010795199777930975,4027,1843.9559103100005,1574790,492,788.0,96,0.008477488532662392,-234.18797302246094
390848,0.0010659827385097742,4058,1845.29531477,1581094,496,788.0,96,0.0056530809961259365,-233.27308654785156
394000,0.0010532753076404333,4090,1846.09919967,1587398,500,788.0,96,0.005594812333583832,-235.58770751953125
397152,0.0010645475704222918,4121,1846.8799849299999,1593702,504,788.0,96,0.00642913393676281,-232.83935546875
400304,0.0010614015627652407,4152,1847.5964542500003,1600006,508,788.0,96,0.005677022505551577,-235.11148071289062
403456,0.0010498985648155212,4183,1848.29772115,1606310,512,788.0,96,0.006663465406745672,-236.03228759765625
406608,0.00106483802665025,4214,1849.1589100099998,1612614,516,788.0,96,0.004979409277439117,-235.29360961914062
409760,0.0010614455677568913,4245,1849.7073270800001,1618918,520,788.0,96,0.005454160738736391,-236.14382934570312
412912,0.001142980414442718,4276,1850.0362699199998,1625222,524,788.0,96,0.011768587864935398,-235.2239532470703
416064,0.001115057268179953,4307,1849.80969857,1631526,528,788.0,96,0.008819077163934708,-234.4423065185547
419216,0.0010786853963509202,4338,1849.9376125,1637830,532,788.0,96,0.011333977803587914,-235.57154846191406
422368,0.0010797228896990418,4370,1849.98456812,1644134,536,788.0,96,0.010100950486958027,-235.28704833984375
425520,0.0010641943663358688,4401,1850.1945392500002,1650438,540,788.0,96,0.006632574368268251,-235.89230346679688
428672,0.0010912715224549174,4433,1850.55753126,1656742,544,788.0,96,0.01181446947157383,-235.7347412109375
431824,0.0010750606888905168,4465,1850.78697231,1663046,548,788.0,96,0.0109256561845541,-235.3812255859375
434976,0.0010657967068254948,4497,1850.9041947300002,1669350,552,788.0,96,0.006251971237361431,-235.9421844482422
438128,0.00106611882802099,4530,1851.37460521,1675654,556,788.0,96,0.006529662292450666,-235.4303436279297
441280,0.001050572725944221,4561,1851.90225906,1681958,560,788.0,96,0.005715575069189072,-235.60911560058594
444432,0.0010781994787976146,4593,1852.50129164,1688262,564,788.0,96,0.00554983876645565,-236.3194580078125
447584,0.0010563962860032916,4625,1852.8923613999996,1694566,568,788.0,96,0.005864267703145742,-236.80181884765625
450736,0.0010599540546536446,4656,1853.39583745,1700870,572,788.0,96,0.004932680632919073,-236.35009765625
453888,0.0010614946950227022,4689,1854.0007270199997,1707174,576,788.0,96,0.0066051664762198925,-235.75814819335938
457040,0.0010589482262730598,4721,1854.4784745399995,1713478,580,788.0,96,0.005709972232580185,-235.37693786621094
460192,0.0010873919818550348,4752,1854.9247495900001,1719782,584,788.0,96,0.007396391127258539,-235.25257873535156
463344,0.0010732111986726522,4783,1855.6936635399998,1726086,588,788.0,96,0.0067190853878855705,-236.21322631835938
466496,0.0010705211898311973,4814,1856.44415133,1732390,592,788.0,96,0.005863001104444265,-237.05859375
469648,0.0010731542715802789,4845,1857.1457219999993,1738694,596,788.0,96,0.008773376233875751,-234.708740234375
472800,0.0010783295147120953,4876,1857.6552279099997,1744998,600,788.0,96,0.005440933629870415,-235.3125762939453
475952,0.0010602104011923075,4907,1858.05570993,1751302,604,788.0,96,0.005701454356312752,-235.88262939453125
479104,0.0010698389960452914,4939,1858.5775835199997,1757606,608,788.0,96,0.005961549933999777,-235.15225219726562
482256,0.0010676566744223237,4971,1859.0785680499998,1763910,612,788.0,97,0.007777130231261253,-235.7849884033203
485408,0.0010624107671901584,5003,1859.55194383,1770214,616,788.0,97,0.006491668056696653,-235.0676727294922
488560,0.0011837934143841267,5036,1859.7332344400004,1776518,620,788.0,97,0.00835003424435854,-236.52154541015625
491712,0.0011166363256052136,5067,1858.7522695799998,1782822,624,788.0,97,0.010240583680570126,-235.61605834960938
494864,0.0010951498989015818,5099,1859.3591649900002,1789126,628,788.0,97,0.007390514947474003,-238.42495727539062
498016,0.0010642562992870808,5130,1859.8298539900002,1795430,632,788.0,97,0.00701821967959404,-236.5626678466797
501168,0.0011258451268076897,5162,1859.9179140599997,1801734,636,788.0,97,0.0061773089691996574,-236.5944061279297
504320,0.0011469527380540967,5192,1859.9109787299997,1808038,640,788.0,97,0.012797323986887932,-235.60743713378906
507472,0.0010523370001465082,5223,1859.5665085199998,1814342,644,788.0,97,0.007899928838014603,-236.7486114501953
510624,0.0010909255361184478,5255,1859.73312765,1820646,648,788.0,97,0.007029240019619465,-236.27734375
513776,0.0010845360811799765,5286,1859.9335143800001,1826950,652,788.0,97,0.006224827840924263,-237.95799255371094
516928,0.0010666156886145473,5317,1860.1133738800004,1833254,656,788.0,97,0.005542630795389414,-239.27886962890625
520080,0.0010648902971297503,5348,1860.37603697,1839558,660,788.0,97,0.005666729994118214,-238.99581909179688
523232,0.0010536424815654755,5380,1860.8016362,1845862,664,788.0,97,0.005174094811081886,-238.8746337890625
526384,0.0010569747537374496,5411,1861.1537301299998,1852166,668,788.0,97,0.0057005020789802074,-238.41403198242188
529536,0.0010520238429307938,5442,1861.7058173100002,1858470,672,788.0,97,0.005076113622635603,-237.26754760742188
532688,0.0010563584510236979,5473,1862.0689142200001,1864774,676,788.0,97,0.005508800502866507,-238.61505126953125
535840,0.0010442526545375586,5504,1862.5247525400005,1871078,680,788.0,97,0.005307277198880911,-236.787353515625
538992,0.0010609866585582495,5535,1862.8310039600003,1877382,684,788.0,97,0.00867455918341875,-236.9272003173828
542144,0.0010561479721218348,5566,1863.2490928,1883686,688,788.0,97,0.006107847671955824,-237.69241333007812
545296,0.001044425880536437,5597,1863.8700633600001,1889990,692,788.0,97,0.005244961939752102,-236.400634765625
548448,0.0010502234799787402,5628,1864.2500944600001,1896294,696,788.0,97,0.00815638992935419,-238.35552978515625
551600,0.001042819581925869,5659,1864.7993093,1902598,700,788.0,97,0.005237908568233252,-237.3993682861328
554752,0.0010451951529830694,5690,1865.23280743,1908902,704,788.0,97,0.0045120869763195515,-238.05076599121094
557904,0.0010558967478573322,5721,1865.5885906600004,1915206,708,788.0,97,0.0058177681639790535,-237.5382080078125
561056,0.0010493029840290546,5752,1865.97520935,1921510,712,788.0,97,0.007587381638586521,-239.4628448486328
564208,0.0010451477719470859,5782,1866.3149556400003,1927814,716,788.0,97,0.0058748298324644566,-235.82119750976562
567360,0.0010532948654145002,5813,1867.0395183499998,1934118,720,788.0,97,0.004699460230767727,-238.26324462890625
570512,0.001044130651280284,5845,1869.1425341700003,1940422,724,788.0,97,0.006379527039825916,-237.51246643066406
573664,0.001056770677678287,5876,1870.2094955199998,1946726,728,788.0,97,0.005394967272877693,-238.04861450195312
576816,0.0010598378721624613,5907,1871.0793770199996,1953030,732,788.0,97,0.004604550544172525,-238.9955596923828
579968,0.001049612183123827,5939,1872.2164281800005,1959334,736,788.0,97,0.006725935731083155,-238.17327880859375
583120,0.0011161013972014189,5970,1873.2674576000002,1965638,740,788.0,97,0.0066435616463422775,-238.7178955078125
586272,0.001064827898517251,6002,1874.3292884400005,1971942,744,788.0,97,0.005210542120039463,-237.98056030273438
589424,0.0011946042068302631,6033,1873.1887524700003,1978246,748,788.0,97,0.01241063978523016,-237.7506866455078
592576,0.001171792857348919,6064,1871.98475375,1984550,752,788.0,97,0.008069039322435856,-238.4185791015625
595728,0.0010819637682288885,6095,1871.4712320100004,1990854,756,788.0,97,0.008284702897071838,-237.21536254882812
598880,0.001091684796847403,6127,1870.7716525000003,1997158,760,788.0,97,0.006921915803104639,-241.28573608398438
