train/n_updates,train/ent_coef,train/actor_loss,time/fps,time/time_elapsed,train/critic_loss,rollout/ep_len_mean,time/episodes,time/total_timesteps,rollout/ep_rew_mean
998,0.865207314491272,-100.70065307617188,38,15,2.8274638652801514,150.0,4,600,34.305189
2198,0.734865665435791,-218.08343505859375,55,21,0.3851139545440674,150.0,8,1200,32.607971
3398,0.6296932101249695,-317.41705322265625,65,27,0.3245394825935364,150.0,12,1800,35.12996291666666
4598,0.5430238842964172,-398.2147216796875,71,33,0.2724495232105255,150.0,16,2400,42.41974168749999
5798,0.4704509675502777,-462.788818359375,76,39,0.22497150301933289,150.0,20,3000,53.75897379999999
6998,0.4089214503765106,-513.3031005859375,79,45,0.16394959390163422,150.0,24,3600,64.450355375
8198,0.35624784231185913,-552.589111328125,82,50,0.09722409397363663,150.0,28,4200,75.49251589285713
9398,0.31085214018821716,-581.5183715820312,84,56,0.07178789377212524,150.0,32,4800,86.256059625
10598,0.2715173661708832,-602.1068115234375,86,62,0.05980239436030388,150.0,36,5400,95.75993302777779
11798,0.2373276650905609,-615.783203125,87,68,0.052742037922143936,150.0,40,6000,105.56022415
12998,0.20754845440387726,-623.47802734375,88,74,0.04331471025943756,150.0,44,6600,114.43503872727274
14198,0.18158364295959473,-626.455078125,89,80,0.044335585087537766,150.0,48,7200,123.07223675
15398,0.15892545878887177,-625.6021728515625,90,86,0.04001462832093239,150.0,52,7800,132.41184046153847
16598,0.13915272057056427,-621.7376098632812,91,92,0.04052974656224251,150.0,56,8400,141.91170064285714
17798,0.12188559025526047,-615.6631469726562,91,97,0.03620632737874985,150.0,60,9000,151.16469294999996
18998,0.10681349784135818,-607.7597045898438,92,103,0.0403570681810379,150.0,64,9600,159.72762
20198,0.09363167732954025,-598.414794921875,92,109,0.03888076916337013,150.0,68,10200,167.24620789705884
21398,0.08210805803537369,-587.8679809570312,93,115,0.042879872024059296,150.0,72,10800,175.41065752777777
22598,0.07204382121562958,-576.4590454101562,93,121,0.05037158355116844,150.0,76,11400,182.57309415789473
23798,0.06323476880788803,-564.796630859375,94,127,0.044900428503751755,150.0,80,12000,189.75069691250002
24998,0.05553998053073883,-552.3734741210938,94,133,0.04771208018064499,150.0,84,12600,197.0853090595238
26198,0.04883702099323273,-540.1510009765625,95,138,0.05071616545319557,150.0,88,13200,203.82548
27398,0.0429595410823822,-527.6080322265625,95,144,0.053350504487752914,150.0,92,13800,209.98430425
28598,0.03781868517398834,-515.57958984375,95,150,0.05819955840706825,150.0,96,14400,216.18206837499997
29798,0.03331261873245239,-503.33056640625,95,156,0.052979499101638794,150.0,100,15000,222.45502822999998
30998,0.029363112524151802,-491.6916809082031,96,162,0.05532117187976837,150.0,104,15600,235.53547913
32198,0.025912422686815262,-480.34124755859375,96,168,0.05775481089949608,150.0,108,16200,249.06621929000002
33398,0.022902050986886024,-469.59918212890625,96,173,0.05970194935798645,150.0,112,16800,262.93132282000005
34598,0.020275859162211418,-459.2862243652344,96,179,0.06583050638437271,150.0,116,17400,275.27167959
35798,0.01797865889966488,-449.69134521484375,96,185,0.06943296641111374,150.0,120,18000,286.4125051
36998,0.015940044075250626,-440.3090515136719,97,191,0.06576765328645706,150.0,124,18600,296.71560861
38198,0.014145436696708202,-431.8277587890625,97,197,0.06544759124517441,150.0,128,19200,306.59263986
39398,0.01257132925093174,-423.79986572265625,97,202,0.06636479496955872,150.0,132,19800,315.44948869
40598,0.011203725822269917,-416.04571533203125,97,208,0.07590394467115402,150.0,136,20400,324.24078079000003
41798,0.009982205927371979,-409.0072021484375,97,214,0.06862384080886841,150.0,140,21000,332.16387670000006
42998,0.008905336260795593,-402.75323486328125,97,220,0.06091023609042168,150.0,144,21600,339.86555541000007
44198,0.0079609714448452,-396.54925537109375,97,226,0.06524006277322769,150.0,148,22200,346.78313206
45398,0.00714173773303628,-390.86248779296875,97,232,0.06203976273536682,150.0,152,22800,353.27971048000006
46598,0.00638970173895359,-385.54443359375,97,238,0.06311336159706116,150.0,156,23400,358.80416262
47798,0.005754574667662382,-380.7353210449219,98,244,0.059063948690891266,150.0,160,24000,363.97932820999995
48998,0.005201113410294056,-376.3145751953125,98,250,0.06609974801540375,150.0,164,24600,368.63124507
50198,0.004712261259555817,-372.139892578125,98,256,0.0583467036485672,150.0,168,25200,373.41697882
51398,0.004280070308595896,-368.359130859375,98,262,0.061382513493299484,150.0,172,25800,377.1936314299999
52598,0.003902292111888528,-364.9671936035156,98,268,0.06608707457780838,150.0,176,26400,380.8598137
53798,0.0035792100243270397,-361.8798828125,98,274,0.061273057013750076,150.0,180,27000,385.19297192
54998,0.003294512862339616,-358.93463134765625,98,280,0.06562071293592453,150.0,184,27600,388.12998008999995
56198,0.003048111917451024,-356.459716796875,98,286,0.06377638131380081,150.0,188,28200,391.17009438
57398,0.0028385433834046125,-354.3209533691406,98,292,0.06380350142717361,150.0,192,28800,394.03711335
58598,0.002645369153469801,-351.99560546875,98,298,0.061985284090042114,150.0,196,29400,396.57626995000004
59798,0.0025228799786418676,-349.7005920410156,98,304,0.05853690952062607,150.0,200,30000,398.43066646999995
60998,0.0023859329521656036,-347.62078857421875,98,310,0.05980898067355156,150.0,204,30600,400.585317
62198,0.002306731417775154,-345.53326416015625,98,316,0.053577616810798645,150.0,208,31200,403.0180941899999
63398,0.002353765768930316,-344.02764892578125,98,322,0.055955227464437485,150.0,212,31800,404.4127386100001
64598,0.002354638185352087,-342.25146484375,98,328,0.060136958956718445,150.0,216,32400,406.54900037
65798,0.0023724178317934275,-340.6280517578125,98,333,0.0637238547205925,150.0,220,33000,408.19890432
66998,0.0022811468224972486,-339.53973388671875,98,339,0.058303102850914,150.0,224,33600,410.1715595
68198,0.0022684892173856497,-338.01025390625,99,345,0.05638733133673668,150.0,228,34200,411.76942952999997
69398,0.0022448934614658356,-336.9429931640625,99,351,0.054548799991607666,150.0,232,34800,413.48385519999994
70598,0.0022920751944184303,-335.4740295410156,99,357,0.05277964472770691,150.0,236,35400,415.03565196000005
71798,0.0023796064779162407,-334.4236145019531,99,362,0.062272075563669205,150.0,240,36000,416.2671195499999
72998,0.002355295931920409,-333.46923828125,99,368,0.06597595661878586,150.0,244,36600,417.94290337999996
74198,0.002375155920162797,-332.29290771484375,99,374,0.06154681742191315,150.0,248,37200,419.1116499699999
75398,0.002318192506209016,-331.5848388671875,99,380,0.05909891054034233,150.0,252,37800,420.01816847999993
76598,0.00240530539304018,-330.59698486328125,99,386,0.06082657724618912,150.0,256,38400,420.99842380000007
77798,0.002317683072760701,-329.484375,99,391,0.059447966516017914,150.0,260,39000,421.85213045000006
78998,0.002391980728134513,-328.65093994140625,99,397,0.061372071504592896,150.0,264,39600,423.16243808
80198,0.0024398211389780045,-328.0524597167969,99,403,0.061581701040267944,150.0,268,40200,424.45994176
81398,0.0024737680796533823,-327.6436767578125,99,409,0.06557207554578781,150.0,272,40800,425.27624689000004
82598,0.0023362496867775917,-326.80401611328125,99,415,0.059939827769994736,150.0,276,41400,426.12762853
83798,0.002377390395849943,-326.263916015625,99,421,0.0636320561170578,150.0,280,42000,426.03180624
84998,0.0024160807952284813,-325.81829833984375,99,427,0.058988649398088455,150.0,284,42600,426.67864224000004
86198,0.002355904784053564,-325.17840576171875,99,433,0.05876567214727402,150.0,288,43200,427.40668483
87398,0.0024012885987758636,-324.7637939453125,99,439,0.06617724895477295,150.0,292,43800,428.0120221399999
88598,0.002382617676630616,-324.08447265625,99,445,0.0608907975256443,150.0,296,44400,428.76246828999996
89798,0.002345966175198555,-323.7817687988281,99,451,0.05835698917508125,150.0,300,45000,429.37024123
90998,0.002383539220318198,-323.4407958984375,99,457,0.05943789333105087,150.0,304,45600,429.82312697000003
92198,0.0024264496751129627,-322.8043518066406,99,463,0.0636250227689743,150.0,308,46200,430.46659956
93398,0.002434409223496914,-322.6911315917969,99,469,0.06357074528932571,150.0,312,46800,430.9245059700001
94598,0.0023761754855513573,-322.4375915527344,99,475,0.056394774466753006,150.0,316,47400,431.50026052
95798,0.0024607761297374964,-322.16290283203125,99,480,0.06546662747859955,150.0,320,48000,432.5557070400001
96998,0.002389969304203987,-321.8752746582031,99,486,0.06203233450651169,150.0,324,48600,433.40938596
98198,0.0023578177206218243,-321.91546630859375,99,492,0.05660080909729004,150.0,328,49200,433.52447134999994
99398,0.0023388543631881475,-321.5628356933594,99,498,0.06391497701406479,150.0,332,49800,434.10516915999995
100598,0.002405780367553234,-321.5058288574219,99,504,0.06131666153669357,150.0,336,50400,434.89442463
101798,0.0024290834553539753,-321.3583068847656,99,510,0.06031658872961998,150.0,340,51000,435.97277123999993
102998,0.0024678371846675873,-321.10125732421875,99,516,0.06233654171228409,150.0,344,51600,436.22269393999994
104198,0.0023785175289958715,-320.859375,99,522,0.0659283846616745,150.0,348,52200,437.15353052
105398,0.0024341121315956116,-320.62811279296875,99,528,0.06383693963289261,150.0,352,52800,437.66163760999996
106598,0.0024042699951678514,-320.5081787109375,99,534,0.060482870787382126,150.0,356,53400,438.33505567
107798,0.0023625297471880913,-320.383056640625,99,540,0.06043950840830803,150.0,360,54000,438.41971280000007
108998,0.002375807147473097,-320.7445068359375,99,546,0.0624898262321949,150.0,364,54600,438.52659862
110198,0.0024285970721393824,-319.94708251953125,99,552,0.06663256138563156,150.0,368,55200,438.70808426
111398,0.002372430171817541,-320.0972900390625,99,558,0.06558453291654587,150.0,372,55800,439.1860755300001
112598,0.0024014937225729227,-319.92578125,99,564,0.07292234897613525,150.0,376,56400,440.28718864
113798,0.00235388264991343,-320.1017150878906,99,570,0.06907439231872559,150.0,380,57000,441.09072719000005
114998,0.0023055197671055794,-320.0050048828125,99,576,0.0646255761384964,150.0,384,57600,441.67777540999987
116198,0.0022834420669823885,-319.9140930175781,99,582,0.06120751425623894,150.0,388,58200,441.6364525600001
117398,0.0022636873181909323,-319.868408203125,99,588,0.06064077839255333,150.0,392,58800,442.36787224
118598,0.002297681523486972,-319.9173583984375,99,594,0.0623629055917263,150.0,396,59400,442.77306840999995
119798,0.002362369792535901,-319.81512451171875,99,600,0.06042095273733139,150.0,400,60000,443.63385229
120998,0.0023472674656659365,-319.7520751953125,99,606,0.0636635273694992,150.0,404,60600,444.57778860999997
122198,0.0023420751094818115,-319.70208740234375,99,612,0.06415550410747528,150.0,408,61200,444.93492229
123398,0.002296649618074298,-319.8529052734375,99,618,0.05664188787341118,150.0,412,61800,445.61227472999997
124598,0.0023407500702887774,-320.0096740722656,99,624,0.06432661414146423,150.0,416,62400,445.8301728100001
125798,0.0023475773632526398,-319.9033203125,99,630,0.06781600415706635,150.0,420,63000,446.5220953
126998,0.0023394031450152397,-320.03240966796875,99,636,0.06294656544923782,150.0,424,63600,447.20224332000004
128198,0.0023368613328784704,-320.048583984375,99,642,0.06176094338297844,150.0,428,64200,448.27539807999995
129398,0.00239288411103189,-320.1148681640625,99,648,0.06253897398710251,150.0,432,64800,448.5562857000001
130598,0.0024239011108875275,-320.0926513671875,99,654,0.06529948115348816,150.0,436,65400,449.14416683
131798,0.0024132244288921356,-320.37066650390625,99,660,0.06374955922365189,150.0,440,66000,449.60311353
132998,0.002460464136675,-320.33111572265625,99,666,0.06455685943365097,150.0,444,66600,449.93660371000004
134198,0.0025443481281399727,-320.59124755859375,99,672,0.06597699970006943,150.0,448,67200,449.95283573
135398,0.0024958846624940634,-321.1562194824219,100,677,0.07160487025976181,150.0,452,67800,450.1977240100002
136598,0.0024390905164182186,-320.9787902832031,100,683,0.06176528334617615,150.0,456,68400,450.5250207400001
137798,0.0024329295847564936,-321.25604248046875,100,689,0.07198220491409302,150.0,460,69000,451.49313143
138998,0.002368301386013627,-321.4190673828125,100,695,0.06642380356788635,150.0,464,69600,452.12754294999996
140198,0.002371673472225666,-321.4832763671875,100,701,0.0583772175014019,150.0,468,70200,452.7732764699999
141398,0.0023678643628954887,-322.06988525390625,100,707,0.06399693340063095,150.0,472,70800,453.3686941200001
142598,0.0023479110095649958,-321.7514953613281,100,713,0.06806201487779617,150.0,476,71400,453.5734446100001
143798,0.002338975900784135,-322.06146240234375,100,719,0.05710927024483681,150.0,480,72000,453.39423966000004
144998,0.0023029299918562174,-322.048583984375,100,725,0.061213169246912,150.0,484,72600,453.7102879800001
146198,0.0023099256213754416,-321.9813232421875,100,731,0.0661499872803688,150.0,488,73200,454.62717537000003
147398,0.0023465666454285383,-321.97393798828125,100,737,0.06077636778354645,150.0,492,73800,454.95767269
148598,0.002369806170463562,-322.0982971191406,100,743,0.06132413074374199,150.0,496,74400,455.17718334000006
149798,0.0024644541554152966,-322.2765808105469,100,749,0.06200508400797844,150.0,500,75000,455.25633301999994
150998,0.002503053518012166,-322.3611145019531,100,755,0.06614325940608978,150.0,504,75600,455.70416353
152198,0.002481812844052911,-322.75079345703125,100,761,0.06574656069278717,150.0,508,76200,456.1594086999999
153398,0.002463736105710268,-322.860107421875,100,767,0.06628266721963882,150.0,512,76800,456.22801649999997
154598,0.002442788565531373,-323.44476318359375,100,773,0.07144106924533844,150.0,516,77400,456.70004747999997
155798,0.0025275747757405043,-323.71014404296875,100,779,0.07074757665395737,150.0,520,78000,456.68501404
156998,0.002512992825359106,-323.8926696777344,100,785,0.0709986537694931,150.0,524,78600,456.54835571999996
158198,0.0024343731347471476,-324.337890625,100,791,0.06677701324224472,150.0,528,79200,456.22511517000004
159398,0.002403624588623643,-324.76153564453125,100,797,0.07168121635913849,150.0,532,79800,456.5648491700001
160598,0.002347271889448166,-324.94000244140625,100,803,0.06827238947153091,150.0,536,80400,456.32655832999995
161798,0.002411917317658663,-325.09576416015625,100,809,0.06649130582809448,150.0,540,81000,455.85660515
162998,0.002378508448600769,-325.48333740234375,100,815,0.06760849058628082,150.0,544,81600,456.14446871
164198,0.002437739633023739,-325.78839111328125,100,821,0.06901245564222336,150.0,548,82200,456.63456019
165398,0.0024433396756649017,-325.840576171875,100,827,0.078538678586483,150.0,552,82800,457.0228671500001
166598,0.0023775515146553516,-326.21343994140625,100,833,0.06460049003362656,150.0,556,83400,457.43682668999986
167798,0.002366343978792429,-326.4448547363281,100,838,0.0716237723827362,150.0,560,84000,457.68564761
168998,0.0023657414130866528,-326.4468994140625,100,844,0.06145380437374115,150.0,564,84600,457.8999428700001
170198,0.002366064116358757,-326.94342041015625,100,850,0.07065726071596146,150.0,568,85200,458.00181157
171398,0.002356263343244791,-327.3244323730469,100,856,0.07531905919313431,150.0,572,85800,457.72304894
172598,0.0023615690879523754,-327.3485412597656,100,862,0.06779421120882034,150.0,576,86400,457.49989346
173798,0.0023983020801097155,-327.34368896484375,100,868,0.06462230533361435,150.0,580,87000,457.94888424000004
174998,0.0024379838723689318,-327.618896484375,100,874,0.0735551118850708,150.0,584,87600,458.18073825
176198,0.0024083477910608053,-327.96734619140625,100,880,0.06797078251838684,150.0,588,88200,458.2207531199999
177398,0.0023837187327444553,-327.84869384765625,100,886,0.07067888230085373,150.0,592,88800,458.52756393
178598,0.0023141978308558464,-328.5284118652344,100,892,0.06368988007307053,150.0,596,89400,458.6059826400001
179798,0.002275311155244708,-328.3292236328125,100,898,0.05841781198978424,150.0,600,90000,458.60507967999996
180998,0.0022653406485915184,-328.3853759765625,100,904,0.059838104993104935,150.0,604,90600,458.47843343
182198,0.0022553340531885624,-328.57110595703125,100,910,0.06149262934923172,150.0,608,91200,458.23929657
183398,0.002252706093713641,-328.21356201171875,100,916,0.07122146338224411,150.0,612,91800,458.53212796
184598,0.002196603687480092,-328.64501953125,100,922,0.05647924169898033,150.0,616,92400,457.73963449
185798,0.0022369229700416327,-328.41644287109375,100,928,0.07575604319572449,150.0,620,93000,457.21051716
186998,0.002300193766131997,-328.4052734375,100,933,0.06448499858379364,150.0,624,93600,457.36251345000005
188198,0.002257096581161022,-328.5861511230469,100,939,0.0664915144443512,150.0,628,94200,458.05548818000005
189398,0.002175216330215335,-328.70751953125,100,945,0.06570977717638016,150.0,632,94800,458.09964787000007
190598,0.0021587125957012177,-328.9695129394531,100,951,0.06110062450170517,150.0,636,95400,458.58508301
191798,0.002139681950211525,-328.5592041015625,100,957,0.05652784928679466,150.0,640,96000,459.66614796
192998,0.002157643437385559,-328.8323669433594,100,963,0.054074402898550034,150.0,644,96600,460.0764264399999
194198,0.0021627009846270084,-329.076171875,100,969,0.06853174418210983,150.0,648,97200,460.70651979
195398,0.002229423262178898,-328.75811767578125,100,975,0.062116801738739014,150.0,652,97800,460.77048951999996
196598,0.0022552653681486845,-328.7975769042969,100,981,0.062033943831920624,150.0,656,98400,461.06383177000004
197798,0.002276747953146696,-328.9886474609375,100,987,0.06449009478092194,150.0,660,99000,460.7702534399999
198998,0.002268267562612891,-329.1866760253906,100,993,0.0648074522614479,150.0,664,99600,460.45864921
200198,0.002265737159177661,-329.10101318359375,100,999,0.06823708117008209,150.0,668,100200,460.21616152999997
201398,0.002182835480198264,-328.8124084472656,100,1005,0.07079178094863892,150.0,672,100800,460.72339043
202598,0.0021857840474694967,-329.02947998046875,100,1011,0.07385088503360748,150.0,676,101400,461.49895962000005
203798,0.0021851954516023397,-329.27691650390625,100,1016,0.06948335468769073,150.0,680,102000,461.63942733999994
204998,0.0021402849815785885,-329.30194091796875,100,1022,0.06179578974843025,150.0,684,102600,461.38128192999994
206198,0.002115154406055808,-329.78790283203125,100,1028,0.06561846286058426,150.0,688,103200,461.63427010999993
207398,0.0021826254669576883,-329.68157958984375,100,1034,0.06417562067508698,150.0,692,103800,461.58719818
208598,0.0021820124238729477,-329.9259338378906,100,1039,0.06420305371284485,150.0,696,104400,461.87404924
209798,0.0021973568946123123,-330.11358642578125,100,1045,0.06961595267057419,150.0,700,105000,462.13378360999997
210998,0.0022311632055789232,-330.27386474609375,100,1051,0.06282296031713486,150.0,704,105600,462.3167971799999
212198,0.0022165749687701464,-330.09210205078125,100,1057,0.07313914597034454,150.0,708,106200,462.33040454
213398,0.0021902695298194885,-330.3839111328125,100,1063,0.06282268464565277,150.0,712,106800,462.9023640600001
214598,0.002278197556734085,-330.35015869140625,100,1069,0.06262809783220291,150.0,716,107400,464.2252748400001
215798,0.0023957155644893646,-330.40399169921875,100,1075,0.08744444698095322,150.0,720,108000,465.0778209500001
216998,0.002284146612510085,-330.7935791015625,100,1081,0.07615938037633896,150.0,724,108600,465.03725599999996
218198,0.0021835174411535263,-330.626953125,100,1087,0.06640876084566116,150.0,728,109200,464.66623023000005
219398,0.002150540705770254,-330.8211669921875,100,1093,0.06725906580686569,150.0,732,109800,464.87721664000003
220598,0.0021838860120624304,-331.25018310546875,100,1098,0.07959779351949692,150.0,736,110400,464.7731866100001
221798,0.0021217414177954197,-331.03253173828125,100,1104,0.07320154458284378,150.0,740,111000,464.33022013000004
222998,0.0021552734542638063,-331.2696533203125,100,1110,0.07765059918165207,150.0,744,111600,464.20624025000006
224198,0.0025356581900268793,-331.8924560546875,100,1116,0.1383979171514511,150.0,748,112200,463.8711961199999
225398,0.0023675179108977318,-332.4603271484375,100,1121,0.08358898013830185,150.0,752,112800,463.55388315
226598,0.0022623827680945396,-332.3840637207031,100,1127,0.06434448063373566,150.0,756,113400,463.12098805
227798,0.0022771020885556936,-332.54791259765625,100,1133,0.07468555122613907,150.0,760,114000,463.21849345999993
228998,0.0023698140867054462,-332.22515869140625,100,1139,0.09431195259094238,150.0,764,114600,463.2924092899999
230198,0.002217060187831521,-332.79071044921875,100,1145,0.07572705298662186,150.0,768,115200,462.7964859299999
231398,0.002149731619283557,-332.8052978515625,100,1150,0.07164224237203598,150.0,772,115800,462.83563534999996
232598,0.0021686325781047344,-332.6275634765625,100,1156,0.07081780582666397,150.0,776,116400,462.42448484
233798,0.0022256493102759123,-333.7479553222656,100,1162,0.07113929092884064,150.0,780,117000,462.48827694999994
234998,0.002164046047255397,-333.43450927734375,100,1168,0.06742863357067108,150.0,784,117600,462.97333994
236198,0.0020655086264014244,-333.3871154785156,100,1174,0.06489824503660202,150.0,788,118200,463.0288151099999
237398,0.0020288359373807907,-333.61358642578125,100,1180,0.05483825504779816,150.0,792,118800,463.4204227799999
238598,0.001993046374991536,-333.98736572265625,100,1185,0.05792545527219772,150.0,796,119400,463.70869001
239798,0.0020071363542228937,-333.91302490234375,100,1191,0.060121528804302216,150.0,800,120000,463.6478850500001
240998,0.0020504032727330923,-333.8241271972656,100,1197,0.06349248439073563,150.0,804,120600,463.93398852999997
242198,0.0021205127704888582,-334.1407775878906,100,1203,0.06391669064760208,150.0,808,121200,464.12002973
243398,0.002248125383630395,-334.0113220214844,100,1209,0.08728261291980743,150.0,812,121800,463.77667072
244598,0.0021602376364171505,-334.0061950683594,100,1215,0.07907857745885849,150.0,816,122400,463.12378406999994
245798,0.0021458175033330917,-333.7997741699219,100,1220,0.07330278307199478,150.0,820,123000,462.30474011999996
246998,0.002154942601919174,-333.7779846191406,100,1226,0.08150682598352432,150.0,824,123600,462.5458978599999
248198,0.0020231958478689194,-334.1817626953125,100,1232,0.06697515398263931,150.0,828,124200,463.11157328999997
249398,0.0021288860589265823,-334.1189270019531,100,1238,0.09190177917480469,150.0,832,124800,463.5078107500001
250598,0.0022358044516295195,-334.036865234375,100,1244,0.0860724002122879,150.0,836,125400,463.01435069
251798,0.0020810735877603292,-334.2231140136719,100,1250,0.06993494927883148,150.0,840,126000,462.73379045
252998,0.002036802936345339,-334.443359375,100,1256,0.06473227590322495,150.0,844,126600,462.88251904000003
254198,0.0020957719534635544,-334.42425537109375,100,1262,0.06494791805744171,150.0,848,127200,463.29547429999997
255398,0.002047836547717452,-334.4856262207031,100,1268,0.06576331704854965,150.0,852,127800,464.31268217
256598,0.0020151103381067514,-334.9046325683594,100,1274,0.06574337929487228,150.0,856,128400,464.60881238
257798,0.0019972019363194704,-334.91253662109375,100,1280,0.05942781642079353,150.0,860,129000,465.13663634000005
258998,0.0021579633466899395,-334.84869384765625,100,1286,0.0725211650133133,150.0,864,129600,465.68787449
260198,0.0020229972433298826,-334.919921875,100,1292,0.07015746831893921,150.0,868,130200,466.6196319
261398,0.0019407637882977724,-334.8424072265625,100,1298,0.05735625699162483,150.0,872,130800,467.38956946999997
262598,0.0019249885808676481,-335.1466064453125,100,1304,0.057383403182029724,150.0,876,131400,468.36136462
263798,0.0019111259607598186,-335.17578125,100,1310,0.05870458483695984,150.0,880,132000,468.86550987000004
264998,0.001910913735628128,-335.22216796875,100,1316,0.06569605320692062,150.0,884,132600,469.37708766
266198,0.0019376244163140655,-334.90289306640625,100,1322,0.05648401007056236,150.0,888,133200,469.41738281
267398,0.001944574760273099,-335.09381103515625,100,1327,0.06420369446277618,150.0,892,133800,469.12651184000003
268598,0.0019255852093920112,-335.1890869140625,100,1333,0.05823569372296333,150.0,896,134400,469.00124302000006
269798,0.0018754381453618407,-335.0081787109375,100,1339,0.05315903574228287,150.0,900,135000,469.57742138000003
270998,0.001952923834323883,-335.32525634765625,100,1345,0.05978652462363243,150.0,904,135600,470.0461880599999
272198,0.0019529826240614057,-335.26678466796875,100,1351,0.06708607077598572,150.0,908,136200,470.46295938999987
