train/critic_loss,train/ent_coef,time/total_timesteps,train/actor_loss,train/n_updates,rollout/ep_rew_mean,rollout/ep_len_mean,time/episodes,time/fps,time/time_elapsed
0.041758351027965546,0.0014889820013195276,1014528,-251.10882568359375,2028854,3386.82722863,1321.0,768,100,10090
0.04184527322649956,0.0015154852299019694,1019812,-251.2093505859375,2039422,3388.5956459900003,1321.0,772,100,10143
0.040194883942604065,0.001471865689381957,1025096,-250.92922973632812,2049990,3390.2716176800004,1321.0,776,100,10197
0.03544214740395546,0.0014718580059707165,1030380,-250.9605255126953,2060558,3391.2440523799996,1321.0,780,100,10250
0.031189745292067528,0.001455294550396502,1035664,-251.15829467773438,2071126,3392.458555349999,1321.0,784,100,10303
0.028907889500260353,0.0014560017734766006,1040948,-253.14996337890625,2081694,3394.2033036699995,1321.0,788,100,10356
0.03959750756621361,0.0014602959854528308,1046232,-252.86575317382812,2092262,3395.27473058,1321.0,792,100,10409
0.04843384027481079,0.0014589790953323245,1051516,-252.65757751464844,2102830,3396.15449455,1321.0,796,100,10462
0.03330256789922714,0.0014637070707976818,1056800,-252.27288818359375,2113398,3396.4986085699993,1321.0,800,100,10514
0.04064697399735451,0.001474917633458972,1062084,-253.8600311279297,2123966,3396.273219309999,1321.0,804,100,10566
0.03766774386167526,0.0014603098388761282,1067368,-253.564697265625,2134534,3396.0263674899998,1321.0,808,100,10619
0.03327173739671707,0.0014813251327723265,1072652,-252.6549835205078,2145102,3397.3057921899995,1321.0,812,100,10672
0.03529885411262512,0.0014665378257632256,1077936,-252.95193481445312,2155670,3398.1471867400005,1321.0,816,100,10724
0.03802773728966713,0.001466458081267774,1083220,-254.589599609375,2166238,3399.04484892,1321.0,820,100,10777
0.034782618284225464,0.0014718853635713458,1088504,-253.75753784179688,2176806,3399.59622449,1321.0,824,100,10830
0.033794105052948,0.0014597842236980796,1093788,-253.58651733398438,2187374,3400.64127613,1321.0,828,100,10883
0.03555339574813843,0.0014529619365930557,1099072,-254.005615234375,2197942,3401.7631545599993,1321.0,832,100,10936
0.035822510719299316,0.0014744915533810854,1104356,-252.85073852539062,2208510,3402.5985945100006,1321.0,836,100,10988
0.03838428854942322,0.0014839728828519583,1109640,-253.8874053955078,2219078,3402.7812845900003,1321.0,840,100,11042
0.03540977090597153,0.001446266658604145,1114924,-254.42889404296875,2229646,3402.92571456,1321.0,844,100,11095
0.03472769260406494,0.0014644644688814878,1120208,-254.34451293945312,2240214,3403.442020499999,1321.0,848,100,11148
0.03340265154838562,0.0014641921734437346,1125492,-254.9003143310547,2250782,3403.932034979999,1321.0,852,100,11201
0.02964327670633793,0.0014500640099868178,1130776,-254.6158447265625,2261350,3404.074804940001,1321.0,856,100,11254
0.02758820541203022,0.001448179711587727,1136060,-255.10540771484375,2271918,3403.51575043,1321.0,860,100,11307
0.03493150696158409,0.0014517437666654587,1141344,-255.38548278808594,2282486,3403.92652374,1321.0,864,100,11359
0.0291670560836792,0.0014287888770923018,1146628,-255.06658935546875,2293054,3403.74491636,1321.0,868,100,11412
0.038865827023983,0.0014231018722057343,1151912,-255.06887817382812,2303622,3404.1859441100005,1321.0,872,100,11465
0.03046467714011669,0.0014291568659245968,1157196,-254.62452697753906,2314190,3404.80004624,1321.0,876,100,11517
0.03139008209109306,0.0014254340203478932,1162480,-255.27276611328125,2324758,3406.0686262799995,1321.0,880,100,11569
0.03167759254574776,0.0014272138942033052,1167764,-255.5276641845703,2335326,3406.94391668,1321.0,884,100,11622
0.031029464676976204,0.0014082255074754357,1173048,-255.72744750976562,2345894,3407.31190909,1321.0,888,100,11674
0.03357625752687454,0.00138660182710737,1178332,-255.36172485351562,2356462,3408.03180902,1321.0,892,100,11727
0.03365854173898697,0.0013817071449011564,1183616,-255.4454803466797,2367030,3408.8114278900002,1321.0,896,100,11779
0.024347813799977303,0.0014021320967003703,1188900,-255.2260284423828,2377598,3409.72056567,1321.0,900,100,11832
0.02910321205854416,0.0014079355169087648,1194184,-254.95974731445312,2388166,3410.6384416600004,1321.0,904,100,11885
0.029443545266985893,0.0013953970046713948,1199468,-255.75137329101562,2398734,3411.95400891,1321.0,908,100,11937
0.038745392113924026,0.0013819338055327535,1204752,-255.280517578125,2409302,3412.25827357,1321.0,912,100,11990
0.03750177472829819,0.0013851559488102794,1210036,-255.67848205566406,2419870,3412.9398901700006,1321.0,916,100,12042
0.032426293939352036,0.0014031180180609226,1215320,-257.60919189453125,2430438,3413.9036026299996,1321.0,920,100,12095
0.03305167332291603,0.0013783269096165895,1220604,-256.02484130859375,2441006,3415.0038874099996,1321.0,924,100,12148
0.03759291395545006,0.0013908506371080875,1225888,-256.57073974609375,2451574,3415.7187168899995,1321.0,928,100,12201
0.0293690487742424,0.001382050453685224,1231172,-255.64315795898438,2462142,3416.1021660699994,1321.0,932,100,12254
0.03196047618985176,0.001378193381242454,1236456,-256.5570068359375,2472710,3417.4364656300004,1321.0,936,100,12307
0.030319875106215477,0.00137191207613796,1241740,-257.2445068359375,2483278,3418.1946294000004,1321.0,940,100,12359
0.037433773279190063,0.0013900966150686145,1247024,-254.98785400390625,2493846,3418.62094639,1321.0,944,100,12412
0.0418086051940918,0.0013754189712926745,1252308,-257.48443603515625,2504414,3418.2613279000007,1321.0,948,100,12464
0.03176559507846832,0.0013919027987867594,1257592,-256.2393798828125,2514982,3418.3757285399997,1321.0,952,100,12516
0.039624202996492386,0.0013752898667007685,1262876,-256.167236328125,2525550,3418.4689390099993,1321.0,956,100,12569
0.02811221033334732,0.0013793426332995296,1268160,-257.2760009765625,2536118,3419.3321041899994,1321.0,960,100,12621
0.04890522360801697,0.0013407650403678417,1273444,-258.11187744140625,2546686,3419.4237798299996,1321.0,964,100,12674
0.0359826385974884,0.0013740240829065442,1278728,-256.71099853515625,2557254,3419.5273231500005,1321.0,968,100,12727
0.03216911852359772,0.001356648514047265,1284012,-258.63043212890625,2567822,3419.8934099999997,1321.0,972,100,12779
0.03347405046224594,0.001356801250949502,1289296,-257.1103820800781,2578390,3419.3436684,1321.0,976,100,12832
0.03679760545492172,0.0013503115624189377,1294580,-258.0812072753906,2588958,3418.55551447,1321.0,980,100,12885
0.027516422793269157,0.0013660193653777242,1299864,-257.6630859375,2599526,3418.7349599999993,1321.0,984,100,12937
0.0348978191614151,0.0013572205789387226,1305148,-258.1659240722656,2610094,3419.0949468099993,1321.0,988,100,12990
0.03381038457155228,0.0013469656696543097,1310432,-256.84234619140625,2620662,3419.51025074,1321.0,992,100,13042
0.0370326042175293,0.0013438682071864605,1315716,-258.7479248046875,2631230,3420.071946259999,1321.0,996,100,13095
0.028304623439908028,0.0013491266872733831,1321000,-258.0284423828125,2641798,3420.3540732999995,1321.0,1000,100,13147
0.031742386519908905,0.0013575778575614095,1326284,-257.7547607421875,2652366,3420.7035426700004,1321.0,1004,100,13200
0.03207124024629593,0.0013374255504459143,1331568,-257.69012451171875,2662934,3419.92677962,1321.0,1008,100,13252
0.030586043372750282,0.001338362111710012,1336852,-257.26055908203125,2673502,3419.8629972299996,1321.0,1012,100,13304
0.04026146978139877,0.0013223245041444898,1342136,-258.54913330078125,2684070,3419.2525103,1321.0,1016,100,13357
0.02858683466911316,0.0013454095460474491,1347420,-257.42291259765625,2694638,3418.40871851,1321.0,1020,100,13409
0.03469390794634819,0.0013493930455297232,1352704,-258.5275573730469,2705206,3417.83009786,1321.0,1024,100,13461
0.03535714000463486,0.0013475483283400536,1357988,-258.8529357910156,2715774,3417.14915437,1321.0,1028,100,13514
0.031463872641325,0.0013359003933146596,1363272,-259.4186706542969,2726342,3417.1353853299997,1321.0,1032,100,13566
0.029115160927176476,0.0013473484432324767,1368556,-258.2864990234375,2736910,3416.9941833199996,1321.0,1036,100,13619
0.030054545029997826,0.001338625093922019,1373840,-258.6995544433594,2747478,3416.88228254,1321.0,1040,100,13671
0.030802473425865173,0.0013405956560745835,1379124,-258.6007385253906,2758046,3417.47463232,1321.0,1044,100,13724
0.027781737968325615,0.0013441713526844978,1384408,-259.0122985839844,2768614,3418.3341837899998,1321.0,1048,100,13777
0.03809462860226631,0.0013268038164824247,1389692,-258.9993896484375,2779182,3418.96374986,1321.0,1052,100,13830
0.030948307365179062,0.001327965292148292,1394976,-258.66339111328125,2789750,3419.99785991,1321.0,1056,100,13883
0.03169332072138786,0.0013926251558586955,1400260,-258.5817565917969,2800318,3418.2891659,1321.0,1060,100,13935
0.03155609220266342,0.00132567691616714,1405544,-258.2789306640625,2810886,3418.0784861900006,1321.0,1064,100,13988
0.0371619276702404,0.0013375155394896865,1410828,-258.82135009765625,2821454,3418.93101543,1321.0,1068,100,14040
0.03110608644783497,0.0013459415640681982,1416112,-258.563720703125,2832022,3419.73734895,1321.0,1072,100,14093
0.03005446493625641,0.0013688290491700172,1421396,-258.3204345703125,2842590,3421.3379101999994,1321.0,1076,100,14145
0.02899942174553871,0.0013632974587380886,1426680,-257.5096435546875,2853158,3422.8431533499997,1321.0,1080,100,14198
0.032301999628543854,0.0013276898534968495,1431964,-258.4405517578125,2863726,3424.0432093299996,1321.0,1084,100,14250
0.03176110237836838,0.0013615427305921912,1437248,-258.7696533203125,2874294,3424.6963549300003,1321.0,1088,100,14303
0.03513721749186516,0.001339720911346376,1442532,-260.96307373046875,2884862,3424.9613495,1321.0,1092,100,14356
0.03106757253408432,0.0013591503957286477,1447816,-257.8541564941406,2895430,3425.70608066,1321.0,1096,100,14408
0.03286374360322952,0.0013363145990297198,1453100,-258.7156677246094,2905998,3425.81697083,1321.0,1100,100,14460
0.030689161270856857,0.0013187864096835256,1458384,-260.4031982421875,2916566,3426.14380679,1321.0,1104,100,14512
0.033922139555215836,0.0013091095024719834,1463668,-260.1166687011719,2927134,3427.1163065,1321.0,1108,100,14565
0.034470077604055405,0.0013302697334438562,1468952,-260.743408203125,2937702,3428.03639264,1321.0,1112,100,14617
0.03520893305540085,0.0013180709211155772,1474236,-258.733642578125,2948270,3428.71529719,1321.0,1116,100,14670
0.036516252905130386,0.001314881956204772,1479520,-260.1934814453125,2958838,3429.3648655200004,1321.0,1120,100,14722
0.035282526165246964,0.0013301485450938344,1484804,-259.75341796875,2969406,3429.99872697,1321.0,1124,100,14774
0.03571873903274536,0.0013285676250234246,1490088,-258.4107666015625,2979974,3430.87505567,1321.0,1128,100,14827
0.03112507425248623,0.0013364171609282494,1495372,-259.2216491699219,2990542,3431.843789039999,1321.0,1132,100,14880
0.027667710557579994,0.0013350514927878976,1500656,-258.6650085449219,3001110,3432.4282200800003,1321.0,1136,100,14932
0.03302063047885895,0.0013547880807891488,1505940,-258.78955078125,3011678,3433.51127384,1321.0,1140,100,14985
0.028878897428512573,0.001319965929724276,1511224,-258.828857421875,3022246,3434.31537125,1321.0,1144,100,15038
0.03357686102390289,0.0013471583370119333,1516508,-258.31866455078125,3032814,3434.27355765,1321.0,1148,100,15090
0.047663334757089615,0.0013519544154405594,1521792,-258.37261962890625,3043382,3435.14127268,1321.0,1152,100,15143
0.03781696408987045,0.0013470554258674383,1527076,-259.49102783203125,3053950,3435.1640274099996,1321.0,1156,100,15195
0.03497161716222763,0.001353201107122004,1532360,-259.706298828125,3064518,3437.5963607099998,1321.0,1160,100,15247
0.03595523163676262,0.0013355666305869818,1537644,-260.25152587890625,3075086,3439.2293202999995,1321.0,1164,100,15300
0.03612136095762253,0.0013396090362221003,1542928,-260.09619140625,3085654,3439.8489157399995,1321.0,1168,100,15352
0.031078465282917023,0.0013380814343690872,1548212,-259.39068603515625,3096222,3439.9555436299993,1321.0,1172,100,15405
0.030544204637408257,0.0012995197903364897,1553496,-259.576416015625,3106790,3440.1080819299996,1321.0,1176,100,15458
0.0309824850410223,0.0013272265205159783,1558780,-259.6527099609375,3117358,3440.1800997800005,1321.0,1180,100,15510
0.03127947822213173,0.0013304708991199732,1564064,-258.82012939453125,3127926,3440.1037896199996,1321.0,1184,100,15563
0.03042084537446499,0.0013155679916962981,1569348,-260.28076171875,3138494,3440.4578217199996,1321.0,1188,100,15616
0.046816855669021606,0.0013238039100542665,1574632,-261.3122863769531,3149062,3440.233551499999,1321.0,1192,100,15668
0.03601187840104103,0.0013171152677387,1579916,-260.47265625,3159630,3439.352213779999,1321.0,1196,100,15721
0.03734632581472397,0.0013179754605516791,1585200,-261.29351806640625,3170198,3439.90103612,1321.0,1200,100,15773
0.033452875912189484,0.0013038496254011989,1590484,-260.8981018066406,3180766,3440.8097439499998,1321.0,1204,100,15826
0.03202211484313011,0.0013110310537740588,1595768,-260.2047119140625,3191334,3441.4903788700003,1321.0,1208,100,15878
0.02853703498840332,0.0013036563759669662,1601052,-259.7877502441406,3201902,3441.794760759999,1321.0,1212,100,15931
0.033122602850198746,0.0013206673320382833,1606336,-260.4754333496094,3212470,3442.56154775,1321.0,1216,100,15983
0.03895331174135208,0.0013089858694002032,1611620,-259.81982421875,3223038,3442.99121165,1321.0,1220,100,16036
0.02834605798125267,0.001324077253229916,1616904,-259.6867980957031,3233606,3443.43670959,1321.0,1224,100,16089
0.030364148318767548,0.0013038931647315621,1622188,-260.54962158203125,3244174,3444.14937483,1321.0,1228,100,16141
0.028713705018162727,0.0013118101051077247,1627472,-260.0216979980469,3254742,3444.3983403100005,1321.0,1232,100,16193
0.03738591447472572,0.0013233305653557181,1632756,-260.0445251464844,3265310,3445.2468606199996,1321.0,1236,100,16246
0.029649611562490463,0.001324149896390736,1638040,-261.08392333984375,3275878,3445.4974713799998,1321.0,1240,100,16299
0.03204528987407684,0.0013147665886208415,1643324,-260.3350830078125,3286446,3445.7736096999997,1321.0,1244,100,16351
0.028437500819563866,0.0013370417291298509,1648608,-260.7109680175781,3297014,3446.47296264,1321.0,1248,100,16404
0.031655967235565186,0.001344898366369307,1653892,-260.42034912109375,3307582,3445.94283556,1321.0,1252,100,16456
0.02735459804534912,0.0013329593930393457,1659176,-261.1973876953125,3318150,3446.4905866999998,1321.0,1256,100,16509
0.029559489339590073,0.001356177031993866,1664460,-260.3487854003906,3328718,3447.162803909999,1321.0,1260,100,16562
0.024922948330640793,0.0013194612693041563,1669744,-258.8162841796875,3339286,3447.4451951,1321.0,1264,100,16615
0.029544871300458908,0.0013140990631654859,1675028,-260.2147521972656,3349854,3448.15623029,1321.0,1268,100,16668
0.027715560048818588,0.0013147735735401511,1680312,-259.055908203125,3360422,3448.9279504499996,1321.0,1272,100,16720
0.03609868139028549,0.0013176605571061373,1685596,-259.2147521972656,3370990,3449.8870008100002,1321.0,1276,100,16773
0.03189617022871971,0.001333987689577043,1690880,-260.76934814453125,3381558,3450.2082076400006,1321.0,1280,100,16825
0.030192792415618896,0.001345546217635274,1696164,-260.25335693359375,3392126,3450.3633325799997,1321.0,1284,100,16877
0.02866366319358349,0.001353548257611692,1701448,-259.56219482421875,3402694,3450.508097939999,1321.0,1288,100,16930
0.0375119149684906,0.0013521690852940083,1706732,-261.7321472167969,3413262,3451.44099207,1321.0,1292,100,16982
0.03296208381652832,0.001352181425318122,1712016,-261.6932678222656,3423830,3453.24084215,1321.0,1296,100,17035
0.03459090739488602,0.001344075775705278,1717300,-262.1570129394531,3434398,3453.5545721000003,1321.0,1300,100,17087
0.02857946790754795,0.0013492779107764363,1722584,-260.476806640625,3444966,3453.951277479999,1321.0,1304,100,17140
0.0285378098487854,0.0013698098482564092,1727868,-260.3955383300781,3455534,3454.1853831899994,1321.0,1308,100,17193
0.03233681619167328,0.001336375717073679,1733152,-260.6217956542969,3466102,3454.5220892800003,1321.0,1312,100,17245
0.025886546820402145,0.0013184945564717054,1738436,-260.7123107910156,3476670,3454.48963444,1321.0,1316,100,17298
0.03488779440522194,0.0013421941548585892,1743720,-261.71673583984375,3487238,3454.861908460001,1321.0,1320,100,17351
0.03115309402346611,0.0013403923949226737,1749004,-261.4688720703125,3497806,3455.595733440001,1321.0,1324,100,17403
0.039461392909288406,0.0013422108022496104,1754288,-260.74749755859375,3508374,3455.7724026500005,1321.0,1328,100,17456
0.03124418295919895,0.001332124462351203,1759572,-261.3119201660156,3518942,3456.26549702,1321.0,1332,100,17509
0.032291676849126816,0.0013615452917292714,1764856,-260.51702880859375,3529510,3455.8654756700003,1321.0,1336,100,17561
0.03594302013516426,0.0013399828458204865,1770140,-261.23077392578125,3540078,3456.3401342200004,1321.0,1340,100,17614
0.039597030729055405,0.0013399579329416156,1775424,-261.46112060546875,3550646,3456.2444564300004,1321.0,1344,100,17667
0.04869643598794937,0.0013329187640920281,1780708,-260.1964416503906,3561214,3457.1051752099993,1321.0,1348,100,17719
0.030266333371400833,0.0013486763928085566,1785992,-260.0071716308594,3571782,3458.09059137,1321.0,1352,100,17772
0.03722530975937843,0.0013283193111419678,1791276,-262.08935546875,3582350,3459.2437247400003,1321.0,1356,100,17824
0.035437148064374924,0.0013352445093914866,1796560,-261.8817138671875,3592918,3459.9672416800004,1321.0,1360,100,17877
0.027745047584176064,0.0013201063266023993,1801844,-260.47430419921875,3603486,3460.8393859099997,1321.0,1364,100,17929
0.032563112676143646,0.0013411162653937936,1807128,-261.0692138671875,3614054,3461.765706979999,1321.0,1368,100,17982
0.03210373595356941,0.0013232794590294361,1812412,-260.86541748046875,3624622,3462.225358099999,1321.0,1372,100,18035
0.0361672006547451,0.0013375991256907582,1817696,-262.16064453125,3635190,3462.561112379999,1321.0,1376,100,18088
0.029814021661877632,0.0013059123884886503,1822980,-261.31353759765625,3645758,3463.6037196399993,1321.0,1380,100,18141
0.027224818244576454,0.0013192995684221387,1828264,-260.6852111816406,3656326,3464.643195749999,1321.0,1384,100,18192
0.035130538046360016,0.0013098830822855234,1833548,-260.6717834472656,3666894,3465.7587336700003,1321.0,1388,100,18245
0.028223427012562752,0.0012991101248189807,1838832,-260.29425048828125,3677462,3466.21438493,1321.0,1392,100,18298
0.033553965389728546,0.0013089746935293078,1844116,-260.52001953125,3688030,3466.4510301500004,1321.0,1396,100,18350
0.03095937706530094,0.0013379307929426432,1849400,-260.63726806640625,3698598,3467.0796612000004,1321.0,1400,100,18403
0.030853059142827988,0.0013412785483524203,1854684,-261.4327392578125,3709166,3467.591196449999,1321.0,1404,100,18456
0.03319667652249336,0.0013244410511106253,1859968,-260.52392578125,3719734,3468.7492455700003,1321.0,1408,100,18508
0.03715638071298599,0.0013172730104997754,1865252,-260.5346374511719,3730302,3469.5097149000007,1321.0,1412,100,18561
0.03792181983590126,0.001322658732533455,1870536,-260.29388427734375,3740870,3470.8233886800003,1321.0,1416,100,18613
0.03822789713740349,0.0013275727396830916,1875820,-259.82574462890625,3751438,3471.8596631699993,1321.0,1420,100,18667
0.03634531423449516,0.0013286690227687359,1881104,-260.70062255859375,3762006,3472.30435503,1321.0,1424,100,18720
0.03730340674519539,0.0013346925843507051,1886388,-259.83941650390625,3772574,3472.1289283700003,1321.0,1428,100,18772
0.029476895928382874,0.0013406641082838178,1891672,-261.55889892578125,3783142,3472.2770828199996,1321.0,1432,100,18824
0.038544073700904846,0.0013125365367159247,1896956,-260.16265869140625,3793710,3473.2346244100004,1321.0,1436,100,18876
0.038004063069820404,0.0013075616443529725,1902240,-260.79217529296875,3804278,3474.10557847,1321.0,1440,100,18929
0.02608676441013813,0.0013299848651513457,1907524,-261.56683349609375,3814846,3475.48459183,1321.0,1444,100,18982
0.0339803546667099,0.0013247132301330566,1912808,-261.16485595703125,3825414,3475.7597635599996,1321.0,1448,100,19035
0.03424608334898949,0.0012982035987079144,1918092,-260.2679443359375,3835982,3476.8907154800004,1321.0,1452,100,19088
0.03240485116839409,0.0013204292627051473,1923376,-261.433349609375,3846550,3477.1400638499995,1321.0,1456,100,19141
0.027805941179394722,0.0013325570616871119,1928660,-260.94464111328125,3857118,3477.4057850900003,1321.0,1460,100,19195
0.02641076222062111,0.0013259133556857705,1933944,-262.277587890625,3867686,3477.3849341999994,1321.0,1464,100,19247
0.021433357149362564,0.0013315421529114246,1939228,-261.7042236328125,3878254,3477.657245199999,1321.0,1468,100,19299
0.0256184209138155,0.0013336555566638708,1944512,-261.16162109375,3888822,3478.43702944,1321.0,1472,100,19352
0.03355976939201355,0.0013389155501499772,1949796,-260.65936279296875,3899390,3478.9700762800003,1321.0,1476,100,19404
0.02077062986791134,0.001333111897110939,1955080,-260.949951171875,3909958,3479.6559474799997,1321.0,1480,100,19457
0.029640834778547287,0.0013238361570984125,1960364,-261.8692626953125,3920526,3479.90481643,1321.0,1484,100,19509
0.031135039404034615,0.0013139110524207354,1965648,-261.7659606933594,3931094,3479.967136230001,1321.0,1488,100,19562
0.03434751182794571,0.0013374766567721963,1970932,-263.5635070800781,3941662,3479.8331377299996,1321.0,1492,100,19615
0.02676212601363659,0.001343308831565082,1976216,-260.8453063964844,3952230,3480.3267740300007,1321.0,1496,100,19668
0.02788892388343811,0.0013583088293671608,1981500,-262.0434265136719,3962798,3481.3973412600003,1321.0,1500,100,19720
0.036348022520542145,0.0013572955504059792,1986784,-263.62677001953125,3973366,3481.7692160799993,1321.0,1504,100,19772
0.035952504724264145,0.0013603908009827137,1992068,-263.89031982421875,3983934,3481.62459752,1321.0,1508,100,19826
0.03996320068836212,0.0013681615237146616,1997352,-262.5984191894531,3994502,3480.51651178,1321.0,1512,100,19879
