train/n_updates,train/critic_loss,time/episodes,train/actor_loss,time/fps,train/ent_coef,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean
6102,0.19184081256389618,4,-477.62054443359375,73,0.4538572430610657,3152,210.44211075,42,788.0
12406,0.04637214168906212,8,-615.006103515625,84,0.22169193625450134,6304,457.275366375,74,788.0
18710,0.027321230620145798,12,-599.6220703125,89,0.11023100465536118,9456,663.7003818333333,105,788.0
25014,0.03543034940958023,16,-533.4502563476562,91,0.05511564761400223,12608,806.1008113125,137,788.0
31318,0.040548719465732574,20,-458.60638427734375,93,0.02779804915189743,15760,907.58651565,168,788.0
37622,0.03780393302440643,24,-393.6250915527344,95,0.01422183495014906,18912,984.9473187500001,198,788.0
43926,0.031016439199447632,28,-343.78411865234375,95,0.007495763245970011,22064,1049.2464240714287,230,788.0
50230,0.02302027866244316,32,-306.9115295410156,96,0.004061584360897541,25216,1098.00198878125,261,788.0
56534,0.02067643590271473,36,-279.6807861328125,96,0.002333166776224971,28368,1138.9077503888889,292,788.0
62838,0.019604284316301346,40,-260.96038818359375,97,0.0014580055139958858,31520,1171.396176775,323,788.0
69142,0.024353688582777977,44,-247.98757934570312,97,0.001187433605082333,34672,1199.103350772727,354,788.0
75446,0.03816983103752136,48,-240.74932861328125,98,0.0011761334026232362,37824,1222.5140531875002,384,788.0
81750,0.03844182938337326,52,-232.44009399414062,98,0.001118625863455236,40976,1241.895173769231,415,788.0
88054,0.04041032865643501,56,-230.17153930664062,98,0.0010791370877996087,44128,1259.1321794285716,446,788.0
94358,0.04216502606868744,60,-227.05078125,98,0.001113995793275535,47280,1275.6203588833334,477,788.0
100662,0.028193606063723564,64,-223.45260620117188,99,0.0010578278452157974,50432,1290.18617575,508,788.0
106966,0.0215282179415226,68,-220.36758422851562,99,0.0010405094362795353,53584,1304.6523683382352,539,788.0
113270,0.020168639719486237,72,-219.34640502929688,99,0.001059439149685204,56736,1318.263997527778,569,788.0
119574,0.020062973722815514,76,-217.10977172851562,99,0.0010704282904043794,59888,1330.4193015921053,601,788.0
125878,0.016859915107488632,80,-218.97201538085938,99,0.0011069459142163396,63040,1342.5306222000002,632,788.0
132182,0.01598556526005268,84,-218.42916870117188,99,0.0010871689300984144,66192,1353.9485581904762,663,788.0
138486,0.016173433512449265,88,-216.45745849609375,99,0.0010850058170035481,69344,1364.5782173068183,695,788.0
144790,0.015551668591797352,92,-217.36642456054688,99,0.0011003761319443583,72496,1374.7454226304349,726,788.0
151094,0.01608818769454956,96,-216.408447265625,99,0.0010872690472751856,75648,1384.2529520416667,757,788.0
157398,0.016143590211868286,100,-214.4292755126953,99,0.0010932981967926025,78800,1393.3522776300003,788,788.0
163702,0.014244366437196732,104,-217.08062744140625,99,0.001095075742341578,81952,1449.4528534199999,819,788.0
170006,0.013695511035621166,108,-216.05499267578125,100,0.0010823780903592706,85104,1486.0470875499998,850,788.0
176310,0.012698208913207054,112,-218.44837951660156,100,0.001096503809094429,88256,1508.08446544,882,788.0
182614,0.013368453830480576,116,-215.88430786132812,100,0.0011068498715758324,91408,1524.3124802200002,913,788.0
188918,0.012134498916566372,120,-217.66317749023438,100,0.0011406479170545936,94560,1538.0032669900002,944,788.0
195222,0.01339935977011919,124,-217.280029296875,100,0.0011396377813071012,97712,1549.4195996800001,976,788.0
201526,0.012949420139193535,128,-218.216552734375,100,0.001149419811554253,100864,1558.72075435,1006,788.0
207830,0.012437923811376095,132,-217.20159912109375,100,0.0011828335700556636,104016,1567.9629237799998,1037,788.0
214134,0.012159112840890884,136,-220.62757873535156,100,0.0011839395156130195,107168,1576.6701968200002,1069,788.0
220438,0.011880630627274513,140,-219.9132080078125,100,0.0011847674613818526,110320,1585.66833946,1101,788.0
226742,0.01166225504130125,144,-221.81930541992188,100,0.0012084709014743567,113472,1594.41459933,1133,788.0
233046,0.011375662870705128,148,-219.66748046875,100,0.001220746780745685,116624,1602.7342158800002,1164,788.0
239350,0.01277593057602644,152,-221.289794921875,100,0.0012339409440755844,119776,1611.6921328899998,1195,788.0
245654,0.01226863544434309,156,-221.427490234375,100,0.0012324567651376128,122928,1620.5717731399998,1227,788.0
251958,0.012831436470150948,160,-225.42002868652344,100,0.0012515929993242025,126080,1628.6206242800001,1258,788.0
258262,0.012595652602612972,164,-224.42831420898438,100,0.0012528116349130869,129232,1636.8598450500003,1289,788.0
264566,0.014315611682832241,168,-227.06080627441406,100,0.0012599799083545804,132384,1644.20508963,1321,788.0
270870,0.012754416093230247,172,-224.93849182128906,100,0.0012533708941191435,135536,1651.28743873,1353,788.0
277174,0.013756993226706982,176,-226.61766052246094,100,0.0012572839623317122,138688,1658.21502628,1384,788.0
283478,0.012530076317489147,180,-225.82420349121094,100,0.0012739873491227627,141840,1664.7025299000002,1416,788.0
289782,0.01081150583922863,184,-224.14889526367188,100,0.0012694840552285314,144992,1671.0286350100002,1448,788.0
296086,0.011297350749373436,188,-224.780517578125,100,0.0012672542361542583,148144,1677.1507170799998,1480,788.0
302390,0.012337089516222477,192,-227.84353637695312,100,0.0012680563377216458,151296,1682.8973340599998,1511,788.0
308694,0.011686141602694988,196,-227.65139770507812,100,0.0012612547725439072,154448,1688.4589577200002,1542,788.0
314998,0.012009751051664352,200,-226.0865936279297,100,0.0012689358554780483,157600,1693.95841943,1574,788.0
321302,0.011233643628656864,204,-226.2653045654297,100,0.0012623167131096125,160752,1699.6416057200001,1606,788.0
327606,0.011594079434871674,208,-227.67703247070312,100,0.0012831983622163534,163904,1705.1252721200005,1638,788.0
333910,0.013257249258458614,212,-228.30691528320312,100,0.001295306719839573,167056,1710.4978826,1669,788.0
340214,0.012431740760803223,216,-227.74795532226562,100,0.0012893693055957556,170208,1715.3887714500001,1701,788.0
346518,0.011162779293954372,220,-226.6536407470703,100,0.0012972612166777253,173360,1719.64428556,1732,788.0
352822,0.012383759021759033,224,-231.214599609375,100,0.0013022988568991423,176512,1724.2556399700002,1764,788.0
359126,0.011805932968854904,228,-229.83482360839844,100,0.0013065114617347717,179664,1728.56359966,1796,788.0
365430,0.013201377354562283,232,-231.07327270507812,100,0.001303287805058062,182816,1732.7296679199999,1827,788.0
371734,0.014368019066751003,236,-229.9696502685547,100,0.0013129116268828511,185968,1736.2636954700001,1858,788.0
378038,0.01201718021184206,240,-230.17697143554688,100,0.0013213728088885546,189120,1739.8819819300004,1890,788.0
384342,0.014788697473704815,244,-229.25961303710938,100,0.0013194599887356162,192272,1743.4576044300002,1921,788.0
390646,0.012542909011244774,248,-231.02015686035156,100,0.0012970768148079515,195424,1747.0398616999998,1952,788.0
396950,0.01259299460798502,252,-231.34573364257812,100,0.0013075759634375572,198576,1750.23395875,1984,788.0
403254,0.012509356252849102,256,-232.67184448242188,100,0.0012850831262767315,201728,1753.4375405399996,2015,788.0
409558,0.010466943494975567,260,-230.735107421875,100,0.001292659086175263,204880,1756.8621802,2046,788.0
415862,0.01119159534573555,264,-233.7307891845703,100,0.0012979268794879317,208032,1760.0977053499998,2077,788.0
422166,0.01261418778449297,268,-230.72549438476562,100,0.0013139782240614295,211184,1763.2494907900002,2109,788.0
428470,0.012632806785404682,272,-230.646728515625,100,0.0013303877785801888,214336,1766.2537641700003,2140,788.0
434774,0.01126847229897976,276,-232.48175048828125,100,0.0013112466549500823,217488,1769.7124385500001,2171,788.0
441078,0.014536275528371334,280,-231.5985870361328,100,0.001327352481894195,220640,1772.6377304300001,2202,788.0
447382,0.01121061947196722,284,-232.31338500976562,100,0.0013261896092444658,223792,1775.6393072700002,2234,788.0
453686,0.011628752574324608,288,-232.60523986816406,100,0.0013396174181252718,226944,1778.5738298299998,2266,788.0
459990,0.012899326160550117,292,-235.35791015625,100,0.0013365745544433594,230096,1781.530873,2298,788.0
466294,0.011458867229521275,296,-235.128173828125,100,0.001351964077912271,233248,1784.3926513100002,2329,788.0
472598,0.012436454184353352,300,-235.02774047851562,100,0.0013572335010394454,236400,1786.9550805399997,2361,788.0
478902,0.011982959695160389,304,-233.7117919921875,100,0.0013432505074888468,239552,1789.19326588,2393,788.0
485206,0.011790954507887363,308,-233.14764404296875,100,0.0013552106684073806,242704,1791.7949201299996,2425,788.0
491510,0.011063635349273682,312,-234.66448974609375,100,0.0013379078591242433,245856,1793.99623659,2457,788.0
497814,0.011611199006438255,316,-233.69918823242188,99,0.001333344029262662,249008,1796.45129354,2490,788.0
504118,0.01278109010308981,320,-232.94564819335938,99,0.0013402685290202498,252160,1799.19247031,2522,788.0
510422,0.010624836198985577,324,-235.54324340820312,99,0.001327694277279079,255312,1801.38566989,2553,788.0
516726,0.012201924808323383,328,-237.32095336914062,99,0.0013325343606993556,258464,1803.5604453399997,2585,788.0
523030,0.011397267691791058,332,-235.41943359375,99,0.0013412159169092774,261616,1806.0241432899995,2616,788.0
529334,0.013982230797410011,336,-235.4110107421875,99,0.0013527455739676952,264768,1808.5730597099996,2647,788.0
535638,0.011137028224766254,340,-232.28359985351562,100,0.0013436202425509691,267920,1810.65830754,2679,788.0
541942,0.012279272079467773,344,-235.26828002929688,100,0.0013413764536380768,271072,1812.58731294,2710,788.0
548246,0.010181121528148651,348,-236.0723419189453,100,0.001345433876849711,274224,1814.9101196800004,2741,788.0
554550,0.010675405152142048,352,-236.34896850585938,100,0.001333239721134305,277376,1816.9881124600006,2773,788.0
560854,0.014002540148794651,356,-236.05938720703125,100,0.001345228054560721,280528,1819.1273581100002,2804,788.0
567158,0.011157820001244545,360,-236.00283813476562,100,0.001353294006548822,283680,1820.9307261099998,2836,788.0
573462,0.011620791628956795,364,-236.52548217773438,99,0.0013519299682229757,286832,1822.6958369399995,2868,788.0
579766,0.012877706438302994,368,-235.761962890625,100,0.0013491137651726604,289984,1824.4211761399995,2899,788.0
586070,0.012065662071108818,372,-238.03677368164062,99,0.0013395586283877492,293136,1825.8474557699997,2932,788.0
592374,0.011002980172634125,376,-238.09671020507812,99,0.0013568198774009943,296288,1827.2469252099995,2965,788.0
598678,0.012788960710167885,380,-235.96368408203125,99,0.0013474185252562165,299440,1828.9693539699997,2996,788.0
604982,0.013525628484785557,384,-240.13693237304688,99,0.0013461810303851962,302592,1830.2196560500001,3028,788.0
611286,0.012028167024254799,388,-238.24935913085938,99,0.0013481279602274299,305744,1831.49220017,3060,788.0
617590,0.01317188423126936,392,-240.45166015625,99,0.001346756238490343,308896,1832.86524774,3093,788.0
623894,0.00992131419479847,396,-237.19796752929688,99,0.0013548617716878653,312048,1834.28861842,3125,788.0
630198,0.011597102507948875,400,-238.35208129882812,99,0.0013558084610849619,315200,1835.6238411300003,3157,788.0
636502,0.011847799643874168,404,-240.410400390625,99,0.0013566692359745502,318352,1837.1948424900004,3189,788.0
642806,0.011986889876425266,408,-237.5876922607422,99,0.0013436701847240329,321504,1837.87780213,3221,788.0
649110,0.01145075261592865,412,-239.60671997070312,99,0.0013677891111001372,324656,1839.18959355,3253,788.0
655414,0.012316159904003143,416,-237.19699096679688,99,0.001356886001303792,327808,1840.4493324699997,3285,788.0
661718,0.013494065962731838,420,-239.09036254882812,99,0.0013764071045443416,330960,1841.7960702000003,3317,788.0
668022,0.011327355168759823,424,-237.967529296875,99,0.0013576217461377382,334112,1842.9736196200001,3349,788.0
674326,0.011966822668910027,428,-239.1170654296875,99,0.0013575376942753792,337264,1844.07684701,3381,788.0
680630,0.013337623327970505,432,-242.0406951904297,99,0.0013627117732539773,340416,1844.97982126,3413,788.0
686934,0.011516572907567024,436,-238.6622314453125,99,0.0013566866982728243,343568,1846.0326318700004,3445,788.0
693238,0.014665380120277405,440,-240.0207977294922,99,0.0013467863900586963,346720,1847.38525695,3476,788.0
699542,0.012872935272753239,444,-240.46389770507812,99,0.0013434798456728458,349872,1848.6823315200004,3508,788.0
705846,0.011187567375600338,448,-237.72305297851562,99,0.0013544424436986446,353024,1849.95323333,3539,788.0
712150,0.015531500801444054,452,-240.37203979492188,99,0.0013528675772249699,356176,1851.35959614,3570,788.0
718454,0.011662793345749378,456,-237.84619140625,99,0.001368734985589981,359328,1852.7460822799999,3602,788.0
724758,0.012450558133423328,460,-239.90121459960938,99,0.001354824285954237,362480,1853.8446487899998,3634,788.0
731062,0.016067326068878174,464,-242.65280151367188,99,0.0013656917726621032,365632,1855.1849897999998,3666,788.0
737366,0.011939860880374908,468,-238.36865234375,99,0.0013475045561790466,368784,1856.1166036500001,3696,788.0
743670,0.01333045493811369,472,-240.4757080078125,99,0.0013681302079930902,371936,1857.4546567600005,3727,788.0
749974,0.012720901519060135,476,-242.157958984375,99,0.0013522780500352383,375088,1858.55900771,3757,788.0
756278,0.013721739873290062,480,-240.3170166015625,99,0.0013630309840664268,378240,1859.49655927,3789,788.0
762582,0.0100947804749012,484,-242.14137268066406,99,0.0013549902942031622,381392,1860.89078855,3820,788.0
768886,0.012904996983706951,488,-240.11949157714844,99,0.0013551453594118357,384544,1862.12987522,3851,788.0
775190,0.011205951683223248,492,-241.08737182617188,99,0.001367481192573905,387696,1863.5076362400005,3883,788.0
781494,0.013519477099180222,496,-240.33895874023438,99,0.0013550426810979843,390848,1864.5728512900005,3914,788.0
787798,0.012911549769341946,500,-242.91209411621094,99,0.0013629815075546503,394000,1865.8656994799999,3946,788.0
794102,0.01262789685279131,504,-242.43881225585938,99,0.0013678999384865165,397152,1867.16942406,3977,788.0
800406,0.013805304653942585,508,-243.02255249023438,99,0.0013558570062741637,400304,1868.9963077900002,4008,788.0
806710,0.013471515849232674,512,-241.8698272705078,99,0.001359744230285287,403456,1870.38112906,4039,788.0
813014,0.012165166437625885,516,-241.210205078125,99,0.0013665459118783474,406608,1871.4588452500002,4071,788.0
819318,0.011434976942837238,520,-243.74044799804688,99,0.0013699913397431374,409760,1872.0741375500002,4103,788.0
825622,0.01537268329411745,524,-243.80697631835938,99,0.0013700594427064061,412912,1873.35337877,4135,788.0
831926,0.013767327181994915,528,-241.98812866210938,99,0.0013748642522841692,416064,1874.4396886400002,4167,788.0
838230,0.011807323433458805,532,-242.6257781982422,99,0.001373069710098207,419216,1875.5438084199998,4198,788.0
844534,0.012199118733406067,536,-243.23171997070312,99,0.0013588516740128398,422368,1876.4553507,4230,788.0
850838,0.012005897238850594,540,-242.3841094970703,99,0.001368804951198399,425520,1877.1022764999998,4262,788.0
857142,0.013318574987351894,544,-241.9471435546875,99,0.0013512751320376992,428672,1878.1728896500001,4294,788.0
863446,0.013254369609057903,548,-242.38267517089844,99,0.0013661575503647327,431824,1878.9583803900005,4326,788.0
869750,0.012129637412726879,552,-241.517822265625,99,0.0013587240828201175,434976,1879.9801493900002,4357,788.0
876054,0.01330433040857315,556,-241.64617919921875,99,0.001360180671326816,438128,1880.72334268,4389,788.0
882358,0.012987128458917141,560,-243.68182373046875,99,0.0013622116530314088,441280,1882.00333108,4421,788.0
888662,0.011083063669502735,564,-243.058837890625,99,0.0013712461804971099,444432,1882.9743074799999,4452,788.0
894966,0.012748131528496742,568,-243.29928588867188,99,0.0013601846294477582,447584,1884.2504094,4485,788.0
901270,0.014021231792867184,572,-244.90557861328125,99,0.00137419777456671,450736,1885.3776991800003,4517,788.0
907574,0.010893288999795914,576,-242.00997924804688,99,0.0013789848890155554,453888,1886.3074117999997,4549,788.0
913878,0.011492877267301083,580,-241.95108032226562,99,0.001380380941554904,457040,1887.3265499400002,4580,788.0
920182,0.013769799843430519,584,-242.12521362304688,99,0.0013554187025874853,460192,1888.1376038999997,4612,788.0
926486,0.013116315007209778,588,-243.22479248046875,99,0.0013783879112452269,463344,1888.9992084100004,4643,788.0
932790,0.014105420559644699,592,-242.78323364257812,99,0.0013921457575634122,466496,1889.7842865000002,4675,788.0
939094,0.011775249615311623,596,-244.58880615234375,99,0.0013639144599437714,469648,1890.9493236400003,4707,788.0
945398,0.011430058628320694,600,-242.59649658203125,99,0.0013676566304638982,472800,1891.8327654699997,4738,788.0
951702,0.012368882074952126,604,-243.42945861816406,99,0.0013581643579527736,475952,1892.72502896,4770,788.0
958006,0.011978330090641975,608,-243.09555053710938,99,0.0013603824190795422,479104,1893.58421725,4801,788.0
964310,0.01140105351805687,612,-243.95582580566406,99,0.001366827404126525,482256,1894.4859224299998,4832,788.0
970614,0.012754027731716633,616,-244.4912109375,99,0.001361092901788652,485408,1895.4632919500002,4863,788.0
976918,0.011646667495369911,620,-243.29962158203125,99,0.0013728602789342403,488560,1896.50455168,4895,788.0
983222,0.013306934386491776,624,-243.43438720703125,99,0.0013722797157242894,491712,1897.3134941300002,4928,788.0
989526,0.012515111826360226,628,-242.75082397460938,99,0.001374727813526988,494864,1898.3806324700001,4959,788.0
995830,0.012093398720026016,632,-243.03866577148438,99,0.0013689224142581224,498016,1899.2454563199997,4991,788.0
1002134,0.011810921132564545,636,-245.79356384277344,99,0.0013627340085804462,501168,1900.35668557,5024,788.0
