train/n_updates,train/critic_loss,time/episodes,train/actor_loss,time/fps,train/ent_coef,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean
1008438,0.012543612159788609,640,-244.9641876220703,99,0.0013657803647220135,504320,1901.5915979599997,5055,788.0
1014742,0.0128541961312294,644,-244.8943328857422,99,0.0013926251558586955,507472,1902.5208693499999,5086,788.0
1021046,0.01089648250490427,648,-242.67413330078125,99,0.0013768475037068129,510624,1903.556948,5119,788.0
1027350,0.01273830235004425,652,-244.05157470703125,99,0.001375172403641045,513776,1904.6316863799998,5150,788.0
1033654,0.011404941789805889,656,-242.21517944335938,99,0.0013957928167656064,516928,1905.5331546700004,5182,788.0
1039958,0.04091334715485573,660,-243.1732940673828,99,0.0015136277070268989,520080,1905.8222569000002,5213,788.0
1046262,0.029221152886748314,664,-246.85757446289062,99,0.0016581735108047724,523232,1903.54673659,5244,788.0
1052566,0.0396864078938961,668,-247.82568359375,99,0.0016738447593525052,526384,1900.24127344,5276,788.0
1058870,0.02341056615114212,672,-247.99221801757812,99,0.0015143901109695435,529536,1897.90403219,5308,788.0
1065174,0.020038217306137085,676,-246.6215057373047,99,0.0014575585955753922,532688,1896.83763898,5339,788.0
1071478,0.015455307438969612,680,-245.2272186279297,99,0.001443744171410799,535840,1895.91103465,5371,788.0
1077782,0.015222690999507904,684,-245.7523956298828,99,0.001420044107362628,538992,1895.6018847500004,5402,788.0
1084086,0.014388215728104115,688,-245.18231201171875,99,0.0014065980212762952,542144,1895.49922805,5434,788.0
1090390,0.01449319627135992,692,-246.539794921875,99,0.0013877978781238198,545296,1895.2015654600002,5466,788.0
1096694,0.014435517601668835,696,-247.7978973388672,99,0.0013881790218874812,548448,1895.39325304,5497,788.0
1102998,0.012398488819599152,700,-245.650390625,99,0.001389150507748127,551600,1895.67665097,5529,788.0
1109302,0.014284290373325348,704,-243.5064239501953,99,0.001362516894005239,554752,1895.9211095700002,5560,788.0
1115606,0.013567943125963211,708,-245.98861694335938,99,0.001385136740282178,557904,1896.54477609,5591,788.0
1121910,0.013427863828837872,712,-247.05064392089844,99,0.001390820019878447,561056,1897.00877182,5621,788.0
1128214,0.013911079615354538,716,-244.80059814453125,99,0.0013803038746118546,564208,1897.6497882200001,5652,788.0
1134518,0.013071069493889809,720,-244.58486938476562,99,0.0013728262856602669,567360,1898.4581161399997,5683,788.0
1140822,0.014964548870921135,724,-246.42942810058594,99,0.0013745416654273868,570512,1899.0728619100003,5714,788.0
1147126,0.013147009536623955,728,-245.507568359375,99,0.0013862052001059055,573664,1899.6093806899999,5744,788.0
1153430,0.016830364242196083,732,-245.04965209960938,99,0.0013792269164696336,576816,1900.7457846199998,5776,788.0
1159734,0.012580140493810177,736,-246.4542236328125,99,0.001388052012771368,579968,1901.2332423999999,5808,788.0
1166038,0.015494149178266525,740,-246.47308349609375,99,0.0013965738471597433,583120,1901.62313641,5840,788.0
1172342,0.012226019985973835,744,-242.5190887451172,99,0.0013749718200415373,586272,1902.0058414499995,5871,788.0
1178646,0.011674132198095322,748,-245.030517578125,99,0.0013901026686653495,589424,1902.8235245199999,5904,788.0
1184950,0.013306846842169762,752,-244.81939697265625,99,0.00137712387368083,592576,1903.4037087499999,5936,788.0
1191254,0.010267780162394047,756,-245.60784912109375,99,0.0013667531311511993,595728,1904.1733086499999,5967,788.0
1197558,0.013377765193581581,760,-246.98220825195312,99,0.001369757461361587,598880,1905.38392677,5999,788.0
1203862,0.011555898934602737,764,-245.68820190429688,99,0.0013716575922444463,602032,1909.1634973300002,6030,788.0
1210166,0.012483644299209118,768,-247.35784912109375,99,0.00137845310382545,605184,1914.0468760799997,6062,788.0
1216470,0.011493412777781487,772,-246.12527465820312,99,0.0013818093575537205,608336,1918.1130630099997,6093,788.0
1222774,0.011013657785952091,776,-246.1246795654297,99,0.0013783202739432454,611488,1921.01554701,6124,788.0
1229078,0.014102526009082794,780,-244.570068359375,99,0.0013661881675943732,614640,1923.1831032199998,6156,788.0
1235382,0.010735644958913326,784,-247.16134643554688,99,0.001382341142743826,617792,1924.8233150400001,6187,788.0
1241686,0.012753231450915337,788,-246.48501586914062,99,0.0013776480918750167,620944,1926.4768324200004,6218,788.0
1247990,0.01529916562139988,792,-246.2611846923828,99,0.0013872042763978243,624096,1928.06429999,6250,788.0
1254294,0.011716288514435291,796,-246.70074462890625,99,0.0013741374714300036,627248,1929.34299773,6281,788.0
1260598,0.011729255318641663,800,-247.16632080078125,99,0.001369113684631884,630400,1930.5281014100003,6312,788.0
1266902,0.012332623824477196,804,-247.42803955078125,99,0.0013755050022155046,633552,1931.7117159900001,6343,788.0
1273206,0.01191557664424181,808,-246.62545776367188,99,0.0013769203796982765,636704,1932.5769129499997,6374,788.0
1279510,0.012939391657710075,812,-247.8456573486328,99,0.0013798781437799335,639856,1933.4369544200003,6405,788.0
1285814,0.011621162295341492,816,-246.74215698242188,99,0.001388341304846108,643008,1934.54517445,6437,788.0
1292118,0.012623714283108711,820,-248.02169799804688,99,0.001369290053844452,646160,1935.24865154,6468,788.0
1298422,0.012697495520114899,824,-247.93104553222656,99,0.0013679468538612127,649312,1936.2522423,6499,788.0
1304726,0.013026583939790726,828,-248.145263671875,99,0.0013934122398495674,652464,1937.1006165099998,6530,788.0
1311030,0.015546394512057304,832,-247.30911254882812,99,0.0013871045084670186,655616,1937.7549939999997,6562,788.0
1317334,0.015540048480033875,836,-248.54937744140625,99,0.001362330513074994,658768,1938.75219296,6593,788.0
1323638,0.014249778352677822,840,-249.61520385742188,99,0.001391485333442688,661920,1939.7505861099999,6624,788.0
1329942,0.014480248093605042,844,-247.03933715820312,99,0.0013810866512358189,665072,1940.4902754699997,6656,788.0
1336246,0.01141789648681879,848,-246.74472045898438,99,0.0013767601922154427,668224,1941.02263725,6687,788.0
1342550,0.011989089660346508,852,-250.803955078125,99,0.0014008998405188322,671376,1941.7999512100002,6719,788.0
1348854,0.013126818463206291,856,-246.96109008789062,99,0.0013869450194761157,674528,1942.41931725,6750,788.0
1355158,0.011143386363983154,860,-247.37245178222656,99,0.0013800709275528789,677680,1943.1114985400004,6780,788.0
1361462,0.012789717875421047,864,-248.512451171875,99,0.0013836600119248033,680832,1943.8314461499997,6812,788.0
1367766,0.015275076031684875,868,-248.63571166992188,99,0.0013870111433789134,683984,1944.3191554199998,6843,788.0
1374070,0.011438054032623768,872,-245.46327209472656,99,0.0013746899785473943,687136,1944.8242957200002,6873,788.0
1380374,0.01159724872559309,876,-248.70782470703125,99,0.0013894221046939492,690288,1945.46467731,6904,788.0
1386678,0.010994460433721542,880,-247.76974487304688,99,0.001365810981951654,693440,1946.36335345,6936,788.0
1392982,0.015237284824252129,884,-247.45811462402344,99,0.0013781565940007567,696592,1947.0784418399999,6967,788.0
1399286,0.012958367355167866,888,-247.2408447265625,99,0.0013954255264252424,699744,1947.74676703,6999,788.0
1405590,0.011859014630317688,892,-247.48802185058594,99,0.001381565467454493,702896,1948.4356672700003,7030,788.0
1411894,0.013729904778301716,896,-247.27989196777344,99,0.001381469308398664,706048,1948.95769684,7061,788.0
1418198,0.013387571088969707,900,-249.49195861816406,99,0.0013610877795144916,709200,1949.9056345399995,7093,788.0
1424502,0.013030990958213806,904,-250.1023712158203,99,0.0013893769355490804,712352,1950.5814672199997,7124,788.0
1430806,0.012762132100760937,908,-248.0223388671875,99,0.0013927194522693753,715504,1951.3707938300004,7156,788.0
1437110,0.01239756215363741,912,-246.56663513183594,99,0.001372895552776754,718656,1952.1897382600002,7188,788.0
1443414,0.024180470034480095,916,-247.03775024414062,99,0.0014176294207572937,721808,1952.4097670300002,7219,788.0
1449718,0.011212681420147419,920,-247.50460815429688,99,0.0014001578092575073,724960,1952.7388858099998,7250,788.0
1456022,0.013093627989292145,924,-248.96609497070312,99,0.001397811691276729,728112,1952.97427071,7282,788.0
1462326,0.015514456667006016,928,-247.5309600830078,99,0.0013983497628942132,731264,1953.54838684,7313,788.0
1468630,0.010973562486469746,932,-247.97439575195312,100,0.0013852794654667377,734416,1953.87426784,7344,788.0
1474934,0.010285275056958199,936,-249.4259033203125,100,0.0013815609272569418,737568,1954.3669699200002,7374,788.0
1481238,0.011353402398526669,940,-246.50033569335938,100,0.0013847999507561326,740720,1955.0481897599998,7406,788.0
1487542,0.0111542958766222,944,-247.6201934814453,100,0.0013910349225625396,743872,1955.92180834,7438,788.0
1493846,0.010922914370894432,948,-247.61868286132812,100,0.001421108958311379,747024,1956.45844758,7469,788.0
1500150,0.016702456399798393,952,-247.1177978515625,100,0.0014113648794591427,750176,1956.6034283200001,7500,788.0
1506454,0.013125176541507244,956,-246.91799926757812,100,0.0013750576181337237,753328,1957.0074846100001,7533,788.0
1512758,0.013957876712083817,960,-247.41050720214844,99,0.0013991426676511765,756480,1957.1813162099997,7564,788.0
1519062,0.011460629291832447,964,-246.628173828125,99,0.0013963793171569705,759632,1957.4913898,7596,788.0
1525366,0.013143207877874374,968,-248.78184509277344,99,0.0013889543479308486,762784,1958.08461058,7628,788.0
1531670,0.011045983992516994,972,-247.87478637695312,99,0.0013922691578045487,765936,1958.3187594199997,7660,788.0
1537974,0.01436619646847248,976,-248.795654296875,99,0.001373520353808999,769088,1958.8558111399998,7693,788.0
1544278,0.014632530510425568,980,-248.27383422851562,99,0.0013816115679219365,772240,1959.5664243099998,7725,788.0
1550582,0.011091507971286774,984,-250.72686767578125,99,0.0013946227263659239,775392,1960.26778464,7758,788.0
1556886,0.013852263800799847,988,-249.88540649414062,99,0.0013727641198784113,778544,1960.9263290400004,7790,788.0
1563190,0.013560918159782887,992,-247.52886962890625,99,0.0013798715081065893,781696,1961.6496451500002,7822,788.0
1569494,0.014601986855268478,996,-249.3490447998047,99,0.0013934369198977947,784848,1962.0808703699995,7855,788.0
1575798,0.01235196366906166,1000,-250.85140991210938,99,0.0013903439976274967,788000,1962.3367745799999,7888,788.0
1582102,0.013239821419119835,1004,-248.7143096923828,99,0.0013779207365587354,791152,1962.73525102,7921,788.0
1588406,0.014672357589006424,1008,-248.32550048828125,99,0.0013899150071665645,794304,1962.97226434,7954,788.0
1594710,0.012980148196220398,1012,-250.65432739257812,99,0.0014065122231841087,797456,1963.0150896299997,7987,788.0
1601014,0.013806941919028759,1016,-249.36053466796875,99,0.0013954521855339408,800608,1963.41717152,8019,788.0
1607318,0.011677444912493229,1020,-246.62159729003906,99,0.00140468985773623,803760,1963.98393706,8051,788.0
1613622,0.013100694864988327,1024,-249.73226928710938,99,0.001416705665178597,806912,1964.4938013500002,8084,788.0
1619926,0.013551789335906506,1028,-249.745849609375,99,0.001410531927831471,810064,1964.83221169,8116,788.0
1626230,0.012624556198716164,1032,-249.17417907714844,99,0.0014048827579244971,813216,1965.32961094,8148,788.0
1632534,0.014356497675180435,1036,-250.96815490722656,99,0.0014040470123291016,816368,1965.9327170800002,8179,788.0
1638838,0.012971512041985989,1040,-250.2498779296875,99,0.0013934799935668707,819520,1966.4717325299998,8210,788.0
1645142,0.014966732822358608,1044,-251.3490447998047,99,0.0014124332228675485,822672,1966.8087152099997,8242,788.0
1651446,0.01487679872661829,1048,-250.17221069335938,99,0.001422177185304463,825824,1967.5085566900002,8273,788.0
1657750,0.01788242533802986,1052,-252.04171752929688,99,0.0014295876026153564,828976,1968.3192532399999,8305,788.0
1664054,0.016965804621577263,1056,-249.78414916992188,99,0.0014159708516672254,832128,1968.7243671000003,8336,788.0
1670358,0.016387591138482094,1060,-251.64862060546875,99,0.001440566498786211,835280,1969.25439265,8368,788.0
1676662,0.014235684648156166,1064,-249.80307006835938,99,0.0014167077606543899,838432,1969.82638748,8399,788.0
1682966,0.012606700882315636,1068,-252.6256561279297,99,0.0014186796033754945,841584,1970.2861458200005,8431,788.0
1689270,0.017570404335856438,1072,-251.6358184814453,99,0.001414629863575101,844736,1970.76839382,8462,788.0
1695574,0.012896174564957619,1076,-251.76412963867188,99,0.0014129829360172153,847888,1971.2256598499998,8494,788.0
1701878,0.016220252960920334,1080,-251.93899536132812,99,0.0014091752236708999,851040,1971.4801306600002,8525,788.0
1708182,0.012899195775389671,1084,-250.72488403320312,99,0.001426629489287734,854192,1971.8341488499998,8557,788.0
1714486,0.013983651995658875,1088,-251.08956909179688,99,0.0014285893412306905,857344,1972.2909152399998,8589,788.0
1720790,0.012516911141574383,1092,-250.84068298339844,99,0.0014066463336348534,860496,1972.8364592900002,8621,788.0
1727094,0.013862905092537403,1096,-250.15713500976562,99,0.0014187608612701297,863648,1973.2864722000002,8652,788.0
1733398,0.013474800623953342,1100,-251.50950622558594,99,0.0014145132154226303,866800,1973.7539995999998,8684,788.0
1739702,0.012598816305398941,1104,-250.68649291992188,99,0.0014175132382661104,869952,1974.6006745100003,8716,788.0
1746006,0.013438240624964237,1108,-251.17059326171875,99,0.0014090725453570485,873104,1975.03807464,8748,788.0
1752310,0.013410878367722034,1112,-251.0587158203125,99,0.0014376172330230474,876256,1975.9258870999997,8780,788.0
1758614,0.027107905596494675,1116,-251.37588500976562,99,0.0014489159220829606,879408,1976.26268871,8812,788.0
1764918,0.012940875254571438,1120,-251.9925537109375,99,0.0014607786433771253,882560,1976.6219826000001,8844,788.0
1771222,0.021367238834500313,1124,-250.55796813964844,99,0.0014611909864470363,885712,1977.2038498700003,8876,788.0
1777526,0.013581840321421623,1128,-250.24014282226562,99,0.001472748932428658,888864,1977.6864383799998,8908,788.0
1783830,0.013786260038614273,1132,-253.65451049804688,99,0.001445071422494948,892016,1977.92225252,8939,788.0
1790134,0.014211244881153107,1136,-249.79043579101562,99,0.0014554846566170454,895168,1978.0912359000004,8971,788.0
1796438,0.015309520065784454,1140,-254.30282592773438,99,0.0014326975215226412,898320,1978.5961284699997,9003,788.0
1802742,0.01432417519390583,1144,-252.76295471191406,99,0.0014350111596286297,901472,1979.1940811499996,9034,788.0
1809046,0.012869397178292274,1148,-251.9261932373047,99,0.0014135887613520026,904624,1979.6267988700001,9066,788.0
1815350,0.015417009592056274,1152,-253.01904296875,99,0.0014119847910478711,907776,1980.0007460900003,9099,788.0
1821654,0.013053006492555141,1156,-252.83348083496094,99,0.0014198998687788844,910928,1980.74096651,9130,788.0
1827958,0.012864414602518082,1160,-253.47186279296875,99,0.0014295331202447414,914080,1981.65227701,9162,788.0
1834262,0.01346096396446228,1164,-253.0613555908203,99,0.001424639020115137,917232,1982.2729242,9194,788.0
1840566,0.013076125644147396,1168,-251.93292236328125,99,0.0014258460141718388,920384,1982.82919795,9225,788.0
1846870,0.012450175359845161,1172,-251.25711059570312,99,0.0014330896083265543,923536,1983.5493006400002,9257,788.0
1853174,0.01296619139611721,1176,-252.63372802734375,99,0.001441687229089439,926688,1983.8559810600002,9289,788.0
1859478,0.012891276739537716,1180,-249.468994140625,99,0.0014321625931188464,929840,1984.42090013,9321,788.0
1865782,0.012382764369249344,1184,-253.5784912109375,99,0.0014271363615989685,932992,1984.9783671699997,9353,788.0
1872086,0.014510959386825562,1188,-252.2014617919922,99,0.001449484028853476,936144,1985.3627131300004,9385,788.0
1878390,0.03748494014143944,1192,-253.78445434570312,99,0.0015175404259935021,939296,1985.1858563000005,9418,788.0
1884694,0.03955557197332382,1196,-253.7288818359375,99,0.0016219352837651968,942448,1984.36111029,9450,788.0
1890998,0.03020702302455902,1200,-254.2574462890625,99,0.0015507737407460809,945600,1982.684542,9482,788.0
1897302,0.021931543946266174,1204,-252.47463989257812,99,0.0015245545655488968,948752,1980.9235471099998,9514,788.0
1903606,0.01709612086415291,1208,-254.1807861328125,99,0.0015093537513166666,951904,1979.4772584600003,9546,788.0
1909910,0.017378784716129303,1212,-252.52224731445312,99,0.0014750942355021834,955056,1977.6254760199997,9578,788.0
1916214,0.014220349490642548,1216,-251.27630615234375,99,0.0014554659137502313,958208,1977.35063807,9610,788.0
1922518,0.013794418424367905,1220,-252.52517700195312,99,0.0014296817826107144,961360,1977.40022202,9641,788.0
1928822,0.01240967120975256,1224,-250.0554656982422,99,0.001417301595211029,964512,1977.6318802700002,9674,788.0
1935126,0.018519937992095947,1228,-253.383544921875,99,0.001418823143467307,967664,1978.1080802000004,9706,788.0
1941430,0.01573193073272705,1232,-252.41470336914062,99,0.0014373429585248232,970816,1978.55482441,9738,788.0
1947734,0.02697456255555153,1236,-250.33486938476562,99,0.0014410240110009909,973968,1978.5396088700002,9770,788.0
1954038,0.014391087926924229,1240,-252.32989501953125,99,0.0014559581177309155,977120,1978.2051846000002,9802,788.0
1960342,0.011990957893431187,1244,-250.92813110351562,99,0.0014511541230604053,980272,1977.5599048299998,9834,788.0
1966646,0.012636993080377579,1248,-252.43003845214844,99,0.0014074601931497455,983424,1977.6507907200003,9866,788.0
1972950,0.014107304625213146,1252,-250.52264404296875,99,0.0014126872410997748,986576,1978.1051838600001,9898,788.0
1979254,0.01414667721837759,1256,-252.96661376953125,99,0.0014166631735861301,989728,1978.5655821499997,9929,788.0
1985558,0.010605208575725555,1260,-251.2353057861328,99,0.0014219284057617188,992880,1978.7051071800001,9961,788.0
1991862,0.012802235782146454,1264,-252.8401641845703,99,0.0014256351860240102,996032,1979.1940076800001,9993,788.0
1998166,0.01174898911267519,1268,-250.97274780273438,99,0.0014279811875894666,999184,1979.7330671399998,10025,788.0
