train/ent_coef,time/fps,time/time_elapsed,train/n_updates,rollout/ep_len_mean,time/total_timesteps,time/episodes,rollout/ep_rew_mean,train/critic_loss,train/actor_loss
0.0015818126266822219,98,5185,1024502,593.0,512352,864,1633.7956261600002,0.012365833856165409,-274.3477478027344
0.001554751885123551,98,5210,1029246,593.0,514724,868,1634.0007884699999,0.010882259346544743,-273.9298095703125
0.0015439362032338977,98,5234,1033990,593.0,517096,872,1635.0157658199998,0.013769294135272503,-274.2280578613281
0.0015365740982815623,98,5258,1038734,593.0,519468,876,1636.0771762600002,0.011031550355255604,-274.5784912109375
0.0015369185712188482,98,5282,1043478,593.0,521840,880,1637.32593984,0.013101405464112759,-274.33514404296875
0.0015236926265060902,98,5307,1048222,593.0,524212,884,1638.3925014399997,0.009000581689178944,-274.1814270019531
0.0015454307431355119,98,5331,1052966,593.0,526584,888,1638.7891740999999,0.010741029866039753,-274.076171875
0.0015808881726115942,98,5355,1057710,593.0,528956,892,1639.56320411,0.012909096665680408,-274.155517578125
0.001543948776088655,98,5378,1062454,593.0,531328,896,1639.8323048999998,0.011281337589025497,-274.208984375
0.0015503137838095427,98,5403,1067198,593.0,533700,900,1639.9822492199999,0.010734262876212597,-274.2064208984375
0.0015674557071179152,98,5427,1071942,593.0,536072,904,1639.9866716700003,0.010105784982442856,-274.44659423828125
0.0016248986357823014,98,5451,1076686,593.0,538444,908,1639.8870079500002,0.021701863035559654,-274.2474060058594
0.0016234456561505795,98,5475,1081430,593.0,540816,912,1639.2265783999997,0.01786017045378685,-274.7129821777344
0.0016330451471731067,98,5499,1086174,593.0,543188,916,1638.05081426,0.014489483088254929,-274.99359130859375
0.0016792250098660588,98,5523,1090918,593.0,545560,920,1636.88126652,0.014861523173749447,-275.3258361816406
0.0016184711130335927,98,5547,1095662,593.0,547932,924,1635.6509043699998,0.015094775706529617,-274.533203125
0.0015615414595231414,98,5571,1100406,593.0,550304,928,1635.2747379099999,0.015042860992252827,-274.8653259277344
0.0015556715661659837,98,5596,1105150,593.0,552676,932,1635.5611127499997,0.011650706641376019,-274.58587646484375
0.0015173956053331494,98,5620,1109894,593.0,555048,936,1636.66751804,0.01402918342500925,-274.80645751953125
0.0015435137320309877,98,5644,1114638,593.0,557420,940,1637.88026797,0.012711904011666775,-275.05999755859375
0.0015378906391561031,98,5668,1119382,593.0,559792,944,1639.56195129,0.01726016402244568,-274.7744140625
0.001524073421023786,98,5692,1124126,593.0,562164,948,1640.79984788,0.010196628049015999,-274.44110107421875
0.0015436852118000388,98,5717,1128870,593.0,564536,952,1641.7210001899998,0.019199850037693977,-274.6580505371094
0.0015502243768423796,98,5741,1133614,593.0,566908,956,1641.8750454700003,0.014709421433508396,-274.730224609375
0.0015497218118980527,98,5765,1138358,593.0,569280,960,1641.9291129299995,0.009956419467926025,-274.24163818359375
0.0015235320897772908,98,5790,1143102,593.0,571652,964,1642.0119035499997,0.01360993180423975,-274.6789245605469
0.001513320254161954,98,5814,1147846,593.0,574024,968,1642.1383973299996,0.015268906950950623,-274.54656982421875
0.0015322944382205606,98,5838,1152590,593.0,576396,972,1642.3345809199998,0.0077057816088199615,-274.08441162109375
0.0015413947403430939,98,5862,1157334,593.0,578768,976,1642.52726935,0.012956518679857254,-274.5321350097656
0.0015384986763820052,98,5886,1162078,593.0,581140,980,1642.61886709,0.011234583333134651,-274.4151611328125
0.0015815674560144544,98,5911,1166822,593.0,583512,984,1642.3289151800002,0.020233171060681343,-274.5971984863281
0.0015552169643342495,98,5935,1171566,593.0,585884,988,1642.60965582,0.010421290062367916,-274.77386474609375
0.0015545400092378259,98,5959,1176310,593.0,588256,992,1642.52453809,0.012411577627062798,-274.8647155761719
0.0015539766754955053,98,5983,1181054,593.0,590628,996,1642.48527458,0.01345736812800169,-275.0916748046875
0.0015218526823446155,98,6008,1185798,593.0,593000,1000,1642.6757205300005,0.011614134535193443,-275.00469970703125
0.0015403521247208118,98,6032,1190542,593.0,595372,1004,1642.9018635999998,0.009967776946723461,-274.7637939453125
0.0015273726312443614,98,6057,1195286,593.0,597744,1008,1643.39749081,0.010110833682119846,-274.8428039550781
0.0015258804196491838,98,6081,1200030,593.0,600116,1012,1644.2486637499999,0.00956409890204668,-274.64117431640625
0.0015357054071500897,98,6105,1204774,593.0,602488,1016,1645.9209882299995,0.014091414399445057,-275.1960144042969
0.0015287635615095496,98,6129,1209518,593.0,604860,1020,1647.50946932,0.010032967664301395,-274.996337890625
0.0015227048425003886,98,6154,1214262,593.0,607232,1024,1648.9518456499998,0.012598293833434582,-275.0458984375
0.0015333733754232526,98,6178,1219006,593.0,609604,1028,1649.6724475299998,0.011741003021597862,-275.09747314453125
0.0015330282039940357,98,6202,1223750,593.0,611976,1032,1650.1506708599998,0.011059235781431198,-275.0723571777344
0.0015258213970810175,98,6226,1228494,593.0,614348,1036,1650.4332387699997,0.011943869292736053,-275.203369140625
0.0015009521739557385,98,6251,1233238,593.0,616720,1040,1650.51241515,0.011454124003648758,-275.1201171875
0.0015021816361695528,98,6275,1237982,593.0,619092,1044,1650.59108054,0.010040855966508389,-275.302734375
0.0015388955362141132,98,6299,1242726,593.0,621464,1048,1651.17309937,0.010290099307894707,-275.1709289550781
0.001533714821562171,98,6323,1247470,593.0,623836,1052,1651.60545674,0.010383512824773788,-274.97369384765625
0.0015359008684754372,98,6347,1252214,593.0,626208,1056,1651.9006309100002,0.010985511355102062,-275.0599670410156
0.0015217968029901385,98,6372,1256958,593.0,628580,1060,1652.3413815499998,0.009263184852898121,-275.12078857421875
0.0015362928388640285,98,6396,1261702,593.0,630952,1064,1652.5272967199999,0.017967185005545616,-274.8582458496094
0.0015868650516495109,98,6420,1266446,593.0,633324,1068,1652.7955779599997,0.027831092476844788,-275.0607604980469
0.001531542162410915,98,6444,1271190,593.0,635696,1072,1652.2814417700004,0.010704787448048592,-275.1426696777344
0.0015788879245519638,98,6467,1275934,593.0,638068,1076,1652.0335192800005,0.010117152705788612,-275.1221923828125
0.0015623620711266994,98,6492,1280678,593.0,640440,1080,1652.1056093900002,0.012879116460680962,-275.3532409667969
0.001573739922605455,98,6515,1285422,593.0,642812,1084,1652.5170470599996,0.026999805122613907,-275.49822998046875
0.0015246309340000153,98,6539,1290166,593.0,645184,1088,1652.63866011,0.013635621406137943,-274.93231201171875
0.0015394695801660419,98,6563,1294910,593.0,647556,1092,1653.1417973700002,0.011995411477982998,-275.0372009277344
0.0015021300641819835,98,6587,1299654,593.0,649928,1096,1653.71144291,0.011055310256779194,-275.2767333984375
0.0015025284374132752,98,6612,1304398,593.0,652300,1100,1653.7836046,0.01541908085346222,-275.3772277832031
0.001503191888332367,98,6636,1309142,593.0,654672,1104,1654.03396759,0.010240346193313599,-275.345703125
0.0015089312801137567,98,6661,1313886,593.0,657044,1108,1654.14105091,0.010641325265169144,-275.4625244140625
0.0015173529973253608,98,6685,1318630,593.0,659416,1112,1654.45064242,0.013666364364326,-275.5596923828125
0.001527349348179996,98,6710,1323374,593.0,661788,1116,1654.30043485,0.013185476884245872,-275.52362060546875
0.0015267188427969813,98,6734,1328118,593.0,664160,1120,1654.4698348,0.012658176012337208,-275.6560974121094
0.0015271615702658892,98,6758,1332862,593.0,666532,1124,1654.4749140900003,0.01282759290188551,-275.74481201171875
0.0016751590883359313,98,6782,1337606,593.0,668904,1128,1654.3946369400003,0.03374156728386879,-276.038330078125
0.0016958997584879398,98,6806,1342350,593.0,671276,1132,1653.3536436699997,0.02999846823513508,-276.9184265136719
0.0016584519762545824,98,6831,1347094,593.0,673648,1136,1651.7877716199996,0.017191102728247643,-277.1788024902344
0.001751053729094565,98,6854,1351838,593.0,676020,1140,1650.29273402,0.039659734815359116,-277.63568115234375
0.0017079290701076388,98,6879,1356582,593.0,678392,1144,1648.7005951099998,0.01669277995824814,-278.08642578125
0.0016461703926324844,98,6903,1361326,593.0,680764,1148,1647.2383070099997,0.03206948563456535,-277.38433837890625
0.001635266002267599,98,6927,1366070,593.0,683136,1152,1646.35768256,0.02962500974535942,-277.48101806640625
0.0015755975618958473,98,6951,1370814,593.0,685508,1156,1645.97967385,0.018336569890379906,-277.1226501464844
0.0015786199364811182,98,6976,1375558,593.0,687880,1160,1645.71679558,0.011291981674730778,-276.748779296875
0.0015940744196996093,98,7000,1380302,593.0,690252,1164,1645.58319262,0.015368493273854256,-276.88421630859375
0.0015394489746540785,98,7024,1385046,593.0,692624,1168,1645.5169702000003,0.023539388552308083,-276.8642578125
0.0015223295195028186,98,7048,1389790,593.0,694996,1172,1646.11651623,0.015723304823040962,-276.58514404296875
0.0015445591416209936,98,7073,1394534,593.0,697368,1176,1646.3606407599998,0.014295478351414204,-276.51922607421875
0.0015222635120153427,98,7097,1399278,593.0,699740,1180,1646.3751778399999,0.011163445189595222,-276.2110900878906
0.0015194931766018271,98,7121,1404022,593.0,702112,1184,1646.4339859399997,0.013885756954550743,-276.4342041015625
0.0015276034828275442,98,7146,1408766,593.0,704484,1188,1646.43093567,0.01202788483351469,-276.076904296875
0.0015182034112513065,98,7170,1413510,593.0,706856,1192,1646.3672332900003,0.014652394689619541,-276.1190490722656
0.0015403969446197152,98,7194,1418254,593.0,709228,1196,1646.17335142,0.010569171980023384,-276.15863037109375
0.0015276020858436823,98,7218,1422998,593.0,711600,1200,1646.3190340500003,0.010915122926235199,-276.6334228515625
0.001537100994028151,98,7243,1427742,593.0,713972,1204,1646.2963234500003,0.01629185676574707,-276.22442626953125
0.001538004376925528,98,7267,1432486,593.0,716344,1208,1646.2800739700003,0.012970095500349998,-276.3197021484375
0.0015455464599654078,98,7291,1437230,593.0,718716,1212,1646.2651226000003,0.010688203386962414,-276.396240234375
0.0015068971551954746,98,7315,1441974,593.0,721088,1216,1646.3989939100004,0.01489311084151268,-276.61865234375
0.0015449650818482041,98,7339,1446718,593.0,723460,1220,1646.4113216199999,0.011891220696270466,-276.3955383300781
0.0015229930868372321,98,7363,1451462,593.0,725832,1224,1646.72713506,0.011059748008847237,-276.6290283203125
0.0015323376283049583,98,7387,1456206,593.0,728204,1228,1647.0597405299998,0.015172518789768219,-276.7682800292969
0.0015109250089153647,98,7411,1460950,593.0,730576,1232,1648.31033723,0.012167718261480331,-276.847900390625
0.0015746211865916848,98,7436,1465694,593.0,732948,1236,1649.9158150999997,0.017808135598897934,-277.5386657714844
0.0015649859560653567,98,7460,1470438,593.0,735320,1240,1651.0071395999998,0.015780938789248466,-277.47137451171875
0.0015612435527145863,98,7484,1475182,593.0,737692,1244,1652.1685296099997,0.017313271760940552,-278.01104736328125
0.0015994284767657518,98,7508,1479926,593.0,740064,1248,1653.2584855199998,0.030615629628300667,-277.7004699707031
0.0015602961648255587,98,7532,1484670,593.0,742436,1252,1654.1220346900002,0.02627331204712391,-277.3608703613281
0.001497110933996737,98,7556,1489414,593.0,744808,1256,1654.5225686699998,0.02811031974852085,-278.1515197753906
0.0015013458905741572,98,7580,1494158,593.0,747180,1260,1655.07106995,0.014168641529977322,-277.8566589355469
0.0015170208644121885,98,7604,1498902,593.0,749552,1264,1655.43918471,0.016228793188929558,-277.62066650390625
0.0015345042338594794,98,7628,1503646,593.0,751924,1268,1655.7232190900002,0.0121503546833992,-277.50897216796875
0.0015186913078650832,98,7652,1508390,593.0,754296,1272,1655.9990402299998,0.013457910157740116,-277.1763000488281
0.0015612972201779485,98,7676,1513134,593.0,756668,1276,1656.1655492599996,0.018989015370607376,-277.46759033203125
0.0015504853799939156,98,7700,1517878,593.0,759040,1280,1656.2725269399996,0.014786443673074245,-277.13067626953125
0.0015269954456016421,98,7725,1522622,593.0,761412,1284,1656.34658843,0.008787594735622406,-277.16375732421875
0.0015438419068232179,98,7749,1527366,593.0,763784,1288,1656.6475514300002,0.011552439071238041,-277.40911865234375
0.0015240457141771913,98,7773,1532110,593.0,766156,1292,1656.57458706,0.021008694544434547,-277.654296875
0.0015498932916671038,98,7797,1536854,593.0,768528,1296,1656.6037572200003,0.021030526608228683,-277.306640625
0.0015277353813871741,98,7821,1541598,593.0,770900,1300,1656.5289494000003,0.024784693494439125,-277.3619384765625
0.0015190563863143325,98,7845,1546342,593.0,773272,1304,1656.72457506,0.012977351434528828,-277.3436279296875
0.0015199555782601237,98,7869,1551086,593.0,775644,1308,1656.9542443900002,0.014292784035205841,-277.52203369140625
0.001520141027867794,98,7893,1555830,593.0,778016,1312,1657.0977753599998,0.013838670216500759,-277.194580078125
0.0015042960876598954,98,7918,1560574,593.0,780388,1316,1657.40254672,0.012182358652353287,-277.69189453125
0.0015295598423108459,98,7942,1565318,593.0,782760,1320,1657.5123501899998,0.01108515914529562,-277.65289306640625
0.0015062886523082852,98,7967,1570062,593.0,785132,1324,1657.59917859,0.014845612458884716,-277.323486328125
0.0015249602729454637,98,7991,1574806,593.0,787504,1328,1657.6299496400002,0.011448817327618599,-277.70831298828125
0.001514953444711864,98,8015,1579550,593.0,789876,1332,1657.7669727299997,0.015135271474719048,-277.8470153808594
0.0015084018232300878,98,8040,1584294,593.0,792248,1336,1658.3302436600002,0.013508593663573265,-277.4206848144531
0.001500631682574749,98,8064,1589038,593.0,794620,1340,1659.2991972,0.008515148423612118,-277.8580322265625
0.0015218345215544105,98,8088,1593782,593.0,796992,1344,1660.1088146900001,0.008803792297840118,-277.375732421875
0.0015210830606520176,98,8112,1598526,593.0,799364,1348,1660.7442099199993,0.01123447809368372,-277.6171569824219
0.0015152192208915949,98,8136,1603270,593.0,801736,1352,1661.1351934,0.009830117225646973,-277.56439208984375
0.0014835172332823277,98,8161,1608014,593.0,804108,1356,1661.7152374600005,0.011077599599957466,-277.4246520996094
0.0015047258930280805,98,8185,1612758,593.0,806480,1360,1662.07411078,0.011344216763973236,-277.40545654296875
0.0015026838518679142,98,8209,1617502,593.0,808852,1364,1662.6452089,0.01053106039762497,-277.6822204589844
0.0015233983285725117,98,8233,1622246,593.0,811224,1368,1662.9357196499998,0.011988401412963867,-277.21728515625
0.0014941520057618618,98,8257,1626990,593.0,813596,1372,1663.2544301300002,0.013768352568149567,-277.6239013671875
0.001485619693994522,98,8281,1631734,593.0,815968,1376,1663.7958761899997,0.011577324941754341,-277.7081604003906
0.001499323407188058,98,8305,1636478,593.0,818340,1380,1664.5268303100002,0.012830538675189018,-277.3477783203125
0.0015129277016967535,98,8329,1641222,593.0,820712,1384,1665.1872969400004,0.014509654603898525,-277.51287841796875
0.0015093004330992699,98,8353,1645966,593.0,823084,1388,1665.69092546,0.012838165275752544,-277.5052185058594
0.0014984894078224897,98,8377,1650710,593.0,825456,1392,1666.4217476099998,0.011182574555277824,-277.4197998046875
0.0014877250650897622,98,8401,1655454,593.0,827828,1396,1667.03779625,0.014812632463872433,-277.2662353515625
0.0015144001226872206,98,8425,1660198,593.0,830200,1400,1667.72388019,0.01610611565411091,-277.4236755371094
0.0015101636527106166,98,8450,1664942,593.0,832572,1404,1668.3121969300003,0.01679331436753273,-277.26776123046875
0.0015081759775057435,98,8474,1669686,593.0,834944,1408,1668.7617896899997,0.00987571943551302,-277.3851013183594
0.001497796387411654,98,8498,1674430,593.0,837316,1412,1669.2240784399996,0.009715183638036251,-277.721435546875
0.0015009557828307152,98,8522,1679174,593.0,839688,1416,1669.5088633599999,0.014720568433403969,-277.48016357421875
0.0014979849802330136,98,8545,1683918,593.0,842060,1420,1670.04750114,0.012115029618144035,-277.3101806640625
0.001484261592850089,98,8569,1688662,593.0,844432,1424,1670.4917925399998,0.01265560183674097,-277.40191650390625
0.0015060927253216505,98,8593,1693406,593.0,846804,1428,1671.0978217499996,0.009731387719511986,-277.554443359375
0.0015108061488717794,98,8618,1698150,593.0,849176,1432,1671.51425044,0.010271948762238026,-277.50390625
0.001500375452451408,98,8642,1702894,593.0,851548,1436,1671.63337596,0.0101517578586936,-277.4072265625
0.0015059754950925708,98,8666,1707638,593.0,853920,1440,1671.61809614,0.01197859738022089,-277.4131774902344
0.001499411417171359,98,8690,1712382,593.0,856292,1444,1672.0413490400001,0.01364461611956358,-277.35247802734375
0.0014988823095336556,98,8714,1717126,593.0,858664,1448,1672.2813790599998,0.015116599388420582,-277.2905578613281
0.0014918510569259524,98,8739,1721870,593.0,861036,1452,1672.4827011099999,0.00962677039206028,-277.6063537597656
0.0015135331777855754,98,8763,1726614,593.0,863408,1456,1672.7763601400002,0.01157455611974001,-277.4584045410156
0.001523513114079833,98,8787,1731358,593.0,865780,1460,1672.8743845100003,0.017371416091918945,-277.71441650390625
0.0015301069943234324,98,8811,1736102,593.0,868152,1464,1672.8785969399999,0.012276600115001202,-277.6250915527344
0.0015026021283119917,98,8835,1740846,593.0,870524,1468,1673.11433662,0.014971530996263027,-277.77545166015625
0.0014967876486480236,98,8859,1745590,593.0,872896,1472,1673.2039267599996,0.01348623912781477,-277.8441467285156
0.0015348423039540648,98,8883,1750334,593.0,875268,1476,1673.2589461000002,0.012334403581917286,-277.6588134765625
0.001521125785075128,98,8907,1755078,593.0,877640,1480,1673.2779092099997,0.017098216339945793,-277.6307678222656
0.0015119807794690132,98,8931,1759822,593.0,880012,1484,1673.2752143199998,0.014415226876735687,-277.9044494628906
0.0015332329785451293,98,8955,1764566,593.0,882384,1488,1673.3231375999997,0.016522344201803207,-277.8677673339844
0.0015385720180347562,98,8980,1769310,593.0,884756,1492,1673.2767797400002,0.017866579815745354,-278.00958251953125
0.0015769557794556022,98,9004,1774054,593.0,887128,1496,1673.1348763800002,0.029844844713807106,-278.28021240234375
0.001552593894302845,98,9027,1778798,593.0,889500,1500,1673.06498384,0.030392061918973923,-278.2547607421875
0.001538256648927927,98,9051,1783542,593.0,891872,1504,1672.60386047,0.01884627155959606,-278.41290283203125
0.0015421180287376046,98,9075,1788286,593.0,894244,1508,1672.4951669800002,0.01751331053674221,-278.505615234375
0.001549599226564169,98,9099,1793030,593.0,896616,1512,1672.3984514600002,0.023863105103373528,-278.61578369140625
0.0015999311581254005,98,9124,1797774,593.0,898988,1516,1672.08773032,0.009947526268661022,-278.6663513183594
0.0015802677953615785,98,9148,1802518,593.0,901360,1520,1671.9022476599996,0.015959415584802628,-278.76434326171875
0.0015369720058515668,98,9172,1807262,593.0,903732,1524,1671.75875432,0.018609656020998955,-278.8983459472656
0.0015221423236653209,98,9197,1812006,593.0,906104,1528,1671.7634381300002,0.01324713509529829,-278.55517578125
0.001549478038214147,98,9220,1816750,593.0,908476,1532,1671.6635795099999,0.012242967262864113,-278.9876708984375
0.0015315033961087465,98,9244,1821494,593.0,910848,1536,1671.83681228,0.015756012871861458,-279.37554931640625
0.0015360686229541898,98,9268,1826238,593.0,913220,1540,1672.148436,0.016601281240582466,-279.4010009765625
0.0015126976650208235,98,9292,1830982,593.0,915592,1544,1672.1094344800001,0.014913849532604218,-279.4012145996094
0.001535654766485095,98,9317,1835726,593.0,917964,1548,1672.0636143299996,0.028341947123408318,-279.178466796875
0.0015676890034228563,98,9340,1840470,593.0,920336,1552,1672.0123033899997,0.02386637218296528,-279.017333984375
0.0015395848313346505,98,9365,1845214,593.0,922708,1556,1671.78222398,0.0213759858161211,-278.9880676269531
0.0015476157423108816,98,9389,1849958,593.0,925080,1560,1671.80995335,0.014698917977511883,-279.70196533203125
0.0015416850801557302,98,9413,1854702,593.0,927452,1564,1671.62106149,0.010581511072814465,-279.19757080078125
0.0015684135723859072,98,9436,1859446,593.0,929824,1568,1671.6764090899999,0.016460226848721504,-279.6954345703125
0.001545112463645637,98,9461,1864190,593.0,932196,1572,1671.62222032,0.018989333882927895,-279.5396728515625
0.0015239629428833723,98,9485,1868934,593.0,934568,1576,1671.39786828,0.019426077604293823,-280.0960998535156
0.0015310186427086592,98,9509,1873678,593.0,936940,1580,1671.17754725,0.0169533584266901,-279.96697998046875
0.001534792478196323,98,9533,1878422,593.0,939312,1584,1671.2605169800001,0.013851177878677845,-279.59295654296875
0.001562254037708044,98,9557,1883166,593.0,941684,1588,1671.1219410999997,0.016408704221248627,-279.763671875
0.001536405528895557,98,9582,1887910,593.0,944056,1592,1671.1710380399998,0.009408115409314632,-279.7930908203125
0.0015414271038025618,98,9606,1892654,593.0,946428,1596,1671.3083269899998,0.013873440213501453,-279.4795227050781
0.0015432797372341156,98,9629,1897398,593.0,948800,1600,1671.5145589599997,0.014987749978899956,-279.54248046875
0.0015166273806244135,98,9653,1902142,593.0,951172,1604,1671.9042910599997,0.01086447574198246,-279.53790283203125
0.0015354396309703588,98,9677,1906886,593.0,953544,1608,1672.0786674800004,0.015501433983445168,-279.0671691894531
0.0015181171474978328,98,9701,1911630,593.0,955916,1612,1672.29201634,0.014699365943670273,-279.13201904296875
0.001511226873844862,98,9725,1916374,593.0,958288,1616,1672.6867342,0.011060094460844994,-279.71575927734375
0.001505575724877417,98,9750,1921118,593.0,960660,1620,1673.13947326,0.011712410487234592,-279.54351806640625
0.0015362092526629567,98,9774,1925862,593.0,963032,1624,1673.5057265199998,0.01340609509497881,-280.0129699707031
0.0015168986283242702,98,9798,1930606,593.0,965404,1628,1673.5844623199998,0.019381260499358177,-279.6213684082031
0.0015311719616875052,98,9821,1935350,593.0,967776,1632,1673.9517375399998,0.012220829725265503,-280.093505859375
0.0014968288596719503,98,9845,1940094,593.0,970148,1636,1674.13903343,0.011790196411311626,-279.6986083984375
0.0015202207723632455,98,9869,1944838,593.0,972520,1640,1674.2554159100002,0.009181680157780647,-279.7713623046875
0.0014967640163376927,98,9893,1949582,593.0,974892,1644,1674.5012976600003,0.010400914587080479,-279.4007873535156
0.0015511976089328527,98,9917,1954326,593.0,977264,1648,1674.62580325,0.018140407279133797,-279.6944580078125
0.001561947981826961,98,9941,1959070,593.0,979636,1652,1674.3725955099997,0.018642256036400795,-280.13031005859375
0.001551907742395997,98,9966,1963814,593.0,982008,1656,1674.27545138,0.0150557029992342,-280.4004821777344
0.0015159412287175655,98,9991,1968558,593.0,984380,1660,1674.2080377499997,0.011289088986814022,-280.2927551269531
0.0015061902813613415,98,10015,1973302,593.0,986752,1664,1674.588168,0.016820967197418213,-279.8092041015625
0.0015401464188471437,98,10040,1978046,593.0,989124,1668,1674.66413232,0.013188483193516731,-280.283935546875
0.0015370153123512864,98,10064,1982790,593.0,991496,1672,1674.86992608,0.012281655333936214,-280.3330078125
0.0015046074986457825,98,10088,1987534,593.0,993868,1676,1675.2880540700003,0.010801153257489204,-280.1242370605469
0.00153643568046391,98,10112,1992278,593.0,996240,1680,1675.7828473,0.012265689671039581,-280.18408203125
0.0015288562281057239,98,10136,1997022,593.0,998612,1684,1676.0461571399999,0.016278719529509544,-280.2274169921875
0.0015537943691015244,98,10161,2001766,593.0,1000984,1688,1676.12213369,0.0205979123711586,-280.32080078125
0.0015292485477402806,98,10185,2006510,593.0,1003356,1692,1676.2525810599993,0.009646198712289333,-279.99249267578125
0.0015214122831821442,98,10209,2011254,593.0,1005728,1696,1676.7145893200002,0.0180913507938385,-280.19842529296875
0.0015122973127290606,98,10234,2015998,593.0,1008100,1700,1676.7021172,0.01297135278582573,-280.41802978515625
0.0015094465343281627,98,10258,2020742,593.0,1010472,1704,1676.9122230399996,0.01742779091000557,-280.38092041015625
0.0015057866694405675,98,10282,2025486,593.0,1012844,1708,1677.2234044,0.014475220814347267,-280.72808837890625
