train/ent_coef,time/fps,time/time_elapsed,train/n_updates,rollout/ep_len_mean,time/total_timesteps,time/episodes,rollout/ep_rew_mean,train/critic_loss,train/actor_loss
0.00150677643250674,98,10306,2030230,593.0,1015216,1712,1677.40555952,0.01315299142152071,-280.3194885253906
0.0015017138794064522,98,10330,2034974,593.0,1017588,1716,1677.7095698000003,0.01404903456568718,-280.3282165527344
0.00148637720849365,98,10354,2039718,593.0,1019960,1720,1677.6269123000002,0.008609074167907238,-280.5588684082031
0.0015050387009978294,98,10378,2044462,593.0,1022332,1724,1677.9209472299997,0.00998334027826786,-280.80926513671875
0.001501569990068674,98,10402,2049206,593.0,1024704,1728,1678.2120814999998,0.01568816788494587,-280.7011413574219
0.0016666348092257977,98,10425,2053950,593.0,1027076,1732,1677.99678611,0.04060797765851021,-281.2989501953125
0.0015638803597539663,98,10449,2058694,593.0,1029448,1736,1676.7327506200004,0.02086356095969677,-281.36566162109375
0.0015365096041932702,98,10473,2063438,593.0,1031820,1740,1676.47366108,0.011394724249839783,-281.3583984375
0.001511407783254981,98,10498,2068182,593.0,1034192,1744,1675.9701524500001,0.010397491976618767,-281.4364013671875
0.001508170273154974,98,10522,2072926,593.0,1036564,1748,1676.0607427900002,0.011049026623368263,-281.2337951660156
0.0014933705097064376,98,10546,2077670,593.0,1038936,1752,1676.48842218,0.012109624221920967,-281.33172607421875
0.0014564142329618335,98,10569,2082414,593.0,1041308,1756,1676.9268344899997,0.009985722601413727,-281.4471435546875
0.00143968197517097,98,10593,2087158,593.0,1043680,1760,1677.26672216,0.012076697312295437,-281.5859375
0.001456036581657827,98,10617,2091902,593.0,1046052,1764,1677.5493953199996,0.00792396068572998,-281.41339111328125
0.0014695816207677126,98,10642,2096646,593.0,1048424,1768,1677.94106335,0.012099828571081161,-281.50775146484375
0.001470556017011404,98,10665,2101390,593.0,1050796,1772,1678.3798045,0.01171399001032114,-281.76080322265625
0.001460668514482677,98,10689,2106134,593.0,1053168,1776,1678.5294979399998,0.023533396422863007,-281.4674072265625
0.001454810961149633,98,10713,2110878,593.0,1055540,1780,1678.4895159999996,0.031178420409560204,-281.5916748046875
0.001442024833522737,98,10737,2115622,593.0,1057912,1784,1678.3285558500002,0.010733000934123993,-282.555908203125
0.001434318139217794,98,10761,2120366,593.0,1060284,1788,1678.7386721299997,0.0104178786277771,-281.84185791015625
0.001449989271350205,98,10784,2125110,593.0,1062656,1792,1679.0308007099998,0.016771163791418076,-282.1051025390625
0.0014175598043948412,98,10808,2129854,593.0,1065028,1796,1678.89006712,0.007994170300662518,-281.75787353515625
0.0014334218576550484,98,10832,2134598,593.0,1067400,1800,1679.35168316,0.009045891463756561,-281.95703125
0.0014176754048094153,98,10856,2139342,593.0,1069772,1804,1679.6265336,0.012057875283062458,-282.08868408203125
0.0014274276327341795,98,10880,2144086,593.0,1072144,1808,1679.8037743999998,0.008850694634020329,-281.80157470703125
0.0014138179831206799,98,10904,2148830,593.0,1074516,1812,1680.00444695,0.0091196708381176,-281.70733642578125
0.001420054235495627,98,10928,2153574,593.0,1076888,1816,1680.18588502,0.011762693524360657,-282.4376220703125
0.001427115872502327,98,10952,2158318,593.0,1079260,1820,1680.63506892,0.018397141247987747,-282.44207763671875
0.0014100067783147097,98,10976,2163062,593.0,1081632,1824,1680.56423645,0.008921598084270954,-281.76177978515625
0.0014371051220223308,98,11001,2167806,593.0,1084004,1828,1680.7779613599998,0.009016050025820732,-282.424560546875
0.00143136247061193,98,11025,2172550,593.0,1086376,1832,1681.29827782,0.012127269059419632,-282.42193603515625
0.0014176875120028853,98,11049,2177294,593.0,1088748,1836,1682.85250238,0.021873299032449722,-281.797607421875
0.0014567781472578645,98,11073,2182038,593.0,1091120,1840,1683.1531101999997,0.009509294293820858,-282.33184814453125
0.001457587699405849,98,11098,2186782,593.0,1093492,1844,1683.7360118900003,0.01008542813360691,-282.3935546875
0.00141334964428097,98,11122,2191526,593.0,1095864,1848,1684.0181576100003,0.012275145389139652,-282.02984619140625
0.0014779188204556704,98,11146,2196270,593.0,1098236,1852,1684.0621456099998,0.026756739243865013,-282.5564880371094
0.0014541734708473086,98,11170,2201014,593.0,1100608,1856,1683.7949107200004,0.009107798337936401,-281.9085693359375
0.001422967528924346,98,11194,2205758,593.0,1102980,1860,1683.9729859299998,0.009881388396024704,-282.1976013183594
0.0014128132024779916,98,11218,2210502,593.0,1105352,1864,1683.8325093499998,0.01153071504086256,-282.6382141113281
0.001393998390994966,98,11243,2215246,593.0,1107724,1868,1683.6305064299997,0.014673863537609577,-282.6880798339844
0.0013893829891458154,98,11267,2219990,593.0,1110096,1872,1683.4497665299996,0.011431317776441574,-282.7774963378906
0.0014082241104915738,98,11291,2224734,593.0,1112468,1876,1683.58071941,0.01438169740140438,-282.70648193359375
0.0013994757318869233,98,11315,2229478,593.0,1114840,1880,1683.62466051,0.011085359379649162,-282.7550964355469
0.0013869120739400387,98,11339,2234222,593.0,1117212,1884,1683.7660796199998,0.01028503943234682,-282.771484375
0.0014077723026275635,98,11363,2238966,593.0,1119584,1888,1683.8056245400003,0.010213055647909641,-283.29541015625
0.0013786653289571404,98,11387,2243710,593.0,1121956,1892,1683.6604614300002,0.008500213734805584,-283.07769775390625
0.0013836435973644257,98,11411,2248454,593.0,1124328,1896,1683.72276928,0.008164114318788052,-283.1531982421875
0.0013982190284878016,98,11436,2253198,593.0,1126700,1900,1683.50823446,0.015386143699288368,-283.293212890625
0.0013799491571262479,98,11460,2257942,593.0,1129072,1904,1683.4453853999999,0.014656027778983116,-283.4466552734375
0.0013941691722720861,98,11484,2262686,593.0,1131444,1908,1683.3272245100002,0.010354636237025261,-283.20947265625
0.0013863651547580957,98,11508,2267430,593.0,1133816,1912,1683.28532463,0.006785913836210966,-283.08636474609375
0.001398703781887889,98,11533,2272174,593.0,1136188,1916,1683.51696731,0.011709528975188732,-282.85308837890625
0.0013598583173006773,98,11557,2276918,593.0,1138560,1920,1683.36662599,0.008500730618834496,-283.19659423828125
0.00136618223041296,98,11581,2281662,593.0,1140932,1924,1683.72129844,0.008825641125440598,-283.269775390625
0.0013870984548702836,98,11605,2286406,593.0,1143304,1928,1683.8412257699997,0.006932858377695084,-283.13568115234375
0.001394915976561606,98,11629,2291150,593.0,1145676,1932,1684.0006476899998,0.010956724174320698,-283.41229248046875
0.0014060025569051504,98,11654,2295894,593.0,1148048,1936,1683.85612051,0.01580444723367691,-283.2271728515625
0.0014054522616788745,98,11678,2300638,593.0,1150420,1940,1684.0276294299997,0.01233143825083971,-283.1185302734375
0.0013828803785145283,98,11702,2305382,593.0,1152792,1944,1684.00442968,0.012252356857061386,-283.03350830078125
0.001368914032354951,98,11726,2310126,593.0,1155164,1948,1684.0657480900002,0.013767445459961891,-283.36102294921875
0.0013904148945584893,98,11750,2314870,593.0,1157536,1952,1684.35084,0.012064352631568909,-283.4648742675781
0.001394395949319005,98,11775,2319614,593.0,1159908,1956,1684.9539352400002,0.009920057840645313,-283.1947021484375
0.0013456284068524837,98,11799,2324358,593.0,1162280,1960,1685.2572731700002,0.00888301245868206,-283.28961181640625
0.0013731928775087,98,11823,2329102,593.0,1164652,1964,1685.7552964999998,0.009500301443040371,-282.9355773925781
0.0013431257102638483,98,11847,2333846,593.0,1167024,1968,1686.1552163700003,0.009697837755084038,-283.2291259765625
0.0013389104278758168,98,11871,2338590,593.0,1169396,1972,1686.4620800100001,0.008361667394638062,-283.7997741699219
0.0013412018306553364,98,11896,2343334,593.0,1171768,1976,1686.7606549300003,0.009775849059224129,-283.7392578125
0.001350646372884512,98,11920,2348078,593.0,1174140,1980,1687.3886186799996,0.009226948022842407,-283.68084716796875
0.0013661973644047976,98,11944,2352822,593.0,1176512,1984,1687.9638691800003,0.008626258000731468,-283.843505859375
0.001337448600679636,98,11968,2357566,593.0,1178884,1988,1688.2787302300003,0.010199363343417645,-283.65087890625
0.0013445706572383642,98,11992,2362310,593.0,1181256,1992,1688.8149331,0.00898629892617464,-283.94775390625
0.0013387189246714115,98,12016,2367054,593.0,1183628,1996,1689.2624808499997,0.007222472690045834,-283.59039306640625
0.0013361724559217691,98,12039,2371798,593.0,1186000,2000,1689.6701316599997,0.010943821631371975,-283.58087158203125
0.001333275344222784,98,12064,2376542,593.0,1188372,2004,1690.2042333700003,0.008600558154284954,-283.441650390625
0.0013401599135249853,98,12087,2381286,593.0,1190744,2008,1690.7090405099998,0.00925854779779911,-283.638916015625
0.001312332577072084,98,12111,2386030,593.0,1193116,2012,1691.14658843,0.007611303124576807,-283.4126892089844
0.001328724785707891,98,12135,2390774,593.0,1195488,2016,1691.4467973299998,0.009226233698427677,-283.56787109375
0.001315763220191002,98,12159,2395518,593.0,1197860,2020,1691.9093912199999,0.0072128912433981895,-283.7082214355469
0.0013437733286991715,98,12184,2400262,593.0,1200232,2024,1691.9103965899997,0.008048665709793568,-283.67791748046875
0.001331601175479591,98,12207,2405006,593.0,1202604,2028,1692.0897812899996,0.006527210585772991,-283.8543701171875
0.0013342014281079173,98,12231,2409750,593.0,1204976,2032,1692.38057,0.006912522949278355,-283.4293518066406
0.0013308521592989564,98,12255,2414494,593.0,1207348,2036,1693.03895677,0.006711363326758146,-283.7398986816406
0.001337153371423483,98,12280,2419238,593.0,1209720,2040,1693.7182107800002,0.007119674235582352,-284.21575927734375
0.0013325577601790428,98,12304,2423982,593.0,1212092,2044,1694.2298885599996,0.009248867630958557,-284.1863098144531
0.0013049033004790545,98,12328,2428726,593.0,1214464,2048,1694.45225773,0.00728320749476552,-284.339599609375
0.0013566854177042842,98,12352,2433470,593.0,1216836,2052,1694.95038403,0.011588837020099163,-283.9722595214844
0.001322368043474853,98,12376,2438214,593.0,1219208,2056,1695.3207048599998,0.010074690915644169,-284.3292236328125
0.001313607906922698,98,12400,2442958,593.0,1221580,2060,1695.5754867999997,0.008509070612490177,-284.1318359375
0.001305131008848548,98,12424,2447702,593.0,1223952,2064,1695.6454843099998,0.00897547323256731,-284.3570556640625
0.0013222872512415051,98,12449,2452446,593.0,1226324,2068,1695.9791175300002,0.007005114573985338,-283.64019775390625
0.0013019740581512451,98,12473,2457190,593.0,1228696,2072,1696.4854896200004,0.005955528933554888,-284.15789794921875
0.0013044821098446846,98,12497,2461934,593.0,1231068,2076,1696.8553610800002,0.010176392272114754,-284.17828369140625
0.0013161954702809453,98,12522,2466678,593.0,1233440,2080,1697.1264867999998,0.009443351998925209,-283.5634765625
0.0012964849593117833,98,12545,2471422,593.0,1235812,2084,1697.3827332899998,0.007151196710765362,-283.99017333984375
0.001316550187766552,98,12570,2476166,593.0,1238184,2088,1697.7510467999998,0.008326445706188679,-284.5145263671875
0.001316560199484229,98,12594,2480910,593.0,1240556,2092,1698.0118011599998,0.006205696612596512,-284.1573486328125
0.0013170656748116016,98,12618,2485654,593.0,1242928,2096,1698.47645663,0.01041585672646761,-284.36700439453125
0.0013049885164946318,98,12642,2490398,593.0,1245300,2100,1698.8037766599998,0.0066549819894135,-284.44012451171875
0.001296048634685576,98,12666,2495142,593.0,1247672,2104,1699.0018909599996,0.007864471524953842,-284.19061279296875
0.0013122637756168842,98,12690,2499886,593.0,1250044,2108,1699.16152246,0.007522739004343748,-284.1292724609375
0.001311297295615077,98,12715,2504630,593.0,1252416,2112,1699.4405066699996,0.007205103989690542,-284.8484191894531
0.001303540077060461,98,12740,2509374,593.0,1254788,2116,1699.7278204699999,0.006421086844056845,-284.55889892578125
0.0013015083968639374,98,12764,2514118,593.0,1257160,2120,1700.0243656,0.007403579540550709,-284.4138488769531
0.001329304650425911,98,12788,2518862,593.0,1259532,2124,1700.3692014800001,0.008333333767950535,-284.6673583984375
0.0013247006572782993,98,12813,2523606,593.0,1261904,2128,1700.3572528900006,0.007759487256407738,-284.57269287109375
0.001286722137592733,98,12837,2528350,593.0,1264276,2132,1700.5031601299997,0.008439775556325912,-284.7930908203125
0.0013141818344593048,98,12861,2533094,593.0,1266648,2136,1700.6052801399999,0.008175341412425041,-284.7651672363281
0.0013160643866285682,98,12885,2537838,593.0,1269020,2140,1700.7678987199997,0.007847853936254978,-284.6388854980469
0.0013108854182064533,98,12909,2542582,593.0,1271392,2144,1701.23677158,0.007814694195985794,-284.7884216308594
0.001289759180508554,98,12934,2547326,593.0,1273764,2148,1701.7854867699996,0.008237715810537338,-284.9607849121094
0.0012940862216055393,98,12958,2552070,593.0,1276136,2152,1702.1413721199997,0.006540684495121241,-285.09930419921875
0.0012848539045080543,98,12982,2556814,593.0,1278508,2156,1702.26555024,0.007454311475157738,-284.7349853515625
0.0013201743131503463,98,13006,2561558,593.0,1280880,2160,1702.4155565800002,0.010429632849991322,-285.1614074707031
0.001295821857638657,98,13030,2566302,593.0,1283252,2164,1702.7717798800002,0.0061654928140342236,-284.8028259277344
0.0013077156618237495,98,13054,2571046,593.0,1285624,2168,1703.02968489,0.010513436049222946,-285.23638916015625
0.0012865331955254078,98,13079,2575790,593.0,1287996,2172,1703.1634089200002,0.006359136197715998,-285.107421875
0.0013018511235713959,98,13103,2580534,593.0,1290368,2176,1703.37966671,0.005977652035653591,-284.896728515625
0.0012937209103256464,98,13127,2585278,593.0,1292740,2180,1703.4453565200006,0.007156701292842627,-284.71832275390625
0.0012949904194101691,98,13151,2590022,593.0,1295112,2184,1703.55904703,0.006923034321516752,-285.70977783203125
0.001299278112128377,98,13175,2594766,593.0,1297484,2188,1703.8043844499998,0.007887814193964005,-285.1064147949219
0.001287535997107625,98,13199,2599510,593.0,1299856,2192,1703.9103529799997,0.006834760308265686,-285.603759765625
0.00129099958576262,98,13224,2604254,593.0,1302228,2196,1703.78797499,0.007043760735541582,-285.31414794921875
0.0013054423034191132,98,13248,2608998,593.0,1304600,2200,1703.81437292,0.005988981109112501,-285.51123046875
0.0013007608940824866,98,13272,2613742,593.0,1306972,2204,1703.8498228199999,0.008709886111319065,-285.4474792480469
0.001270053326152265,98,13297,2618486,593.0,1309344,2208,1704.0674275200001,0.006829835474491119,-285.7691650390625
0.001283774385228753,98,13320,2623230,593.0,1311716,2212,1704.1651378000001,0.011496264487504959,-285.987060546875
0.0013044261140748858,98,13344,2627974,593.0,1314088,2216,1704.1536260799999,0.006290924269706011,-285.74737548828125
0.0012926652561873198,98,13368,2632718,593.0,1316460,2220,1704.1502197,0.005994195584207773,-285.89935302734375
0.001289057545363903,98,13392,2637462,593.0,1318832,2224,1704.3450872300004,0.007803848944604397,-285.41259765625
0.0012929037911817431,98,13416,2642206,593.0,1321204,2228,1704.7001451000003,0.006269457750022411,-286.0542907714844
0.0012845802120864391,98,13441,2646950,593.0,1323576,2232,1704.6737176400002,0.008254727348685265,-285.6449890136719
0.0013221744447946548,98,13465,2651694,593.0,1325948,2236,1704.69262521,0.00559903122484684,-285.77117919921875
0.0012854490196332335,98,13490,2656438,593.0,1328320,2240,1704.8175058000006,0.006431582383811474,-285.83221435546875
0.0013073422014713287,98,13515,2661182,593.0,1330692,2244,1704.8861538199997,0.007243610918521881,-285.76287841796875
0.0012950670206919312,98,13539,2665926,593.0,1333064,2248,1704.9126680500003,0.006626201327890158,-285.8065185546875
0.0012829664628952742,98,13564,2670670,593.0,1335436,2252,1704.9272673799996,0.006582722067832947,-286.06787109375
0.0012849918566644192,98,13588,2675414,593.0,1337808,2256,1705.2715774600003,0.007294849958270788,-285.890625
0.001271826564334333,98,13612,2680158,593.0,1340180,2260,1705.58064061,0.006923374719917774,-286.00262451171875
0.001275974209420383,98,13636,2684902,593.0,1342552,2264,1705.7190061299998,0.006564373150467873,-285.6757507324219
0.0012905995827168226,98,13661,2689646,593.0,1344924,2268,1705.8932240199997,0.008014785125851631,-285.94610595703125
0.0012771886540576816,98,13684,2694390,593.0,1347296,2272,1706.1366680400001,0.006931290030479431,-285.9247741699219
0.0012935413978993893,98,13708,2699134,593.0,1349668,2276,1706.16256102,0.0061143976636230946,-285.5154724121094
0.0012786102015525103,98,13732,2703878,593.0,1352040,2280,1706.38000167,0.005976988468319178,-286.5739440917969
0.0012798045063391328,98,13756,2708622,593.0,1354412,2284,1706.64438834,0.008956065401434898,-285.5727844238281
0.0012752552283927798,98,13781,2713366,593.0,1356784,2288,1706.7715229999997,0.007962905801832676,-285.6417541503906
0.001267651910893619,98,13804,2718110,593.0,1359156,2292,1706.9855103900002,0.005623303819447756,-285.3510437011719
0.001267388928681612,98,13829,2722854,593.0,1361528,2296,1707.30694868,0.0071042184717953205,-286.4012145996094
0.0012699328362941742,98,13853,2727598,593.0,1363900,2300,1707.66798124,0.005874368362128735,-285.67633056640625
0.001273140194825828,98,13878,2732342,593.0,1366272,2304,1707.8686390599999,0.00813137274235487,-285.6464538574219
0.001264571095816791,98,13902,2737086,593.0,1368644,2308,1707.93248977,0.0068664844147861,-286.05450439453125
0.0012540632160380483,98,13927,2741830,593.0,1371016,2312,1708.06575159,0.005870346911251545,-285.9895935058594
0.001290119020268321,98,13951,2746574,593.0,1373388,2316,1708.26542932,0.0057128132320940495,-286.23858642578125
0.0012760089011862874,98,13976,2751318,593.0,1375760,2320,1708.5372862800002,0.007189731113612652,-286.141357421875
0.0012777380179613829,98,14000,2756062,593.0,1378132,2324,1708.6065167499996,0.0051803914830088615,-285.80621337890625
0.0012733344919979572,98,14023,2760806,593.0,1380504,2328,1708.8451718600002,0.005363839212805033,-286.1734924316406
0.001287501654587686,98,14048,2765550,593.0,1382876,2332,1709.28699872,0.004863480571657419,-286.25665283203125
0.0012759675737470388,98,14072,2770294,593.0,1385248,2336,1709.6897258300003,0.0059151253663003445,-286.2378234863281
0.0012610274134203792,98,14096,2775038,593.0,1387620,2340,1709.7184815199998,0.006714623421430588,-286.40667724609375
0.0012798875104635954,98,14120,2779782,593.0,1389992,2344,1709.95047518,0.007480168715119362,-286.51654052734375
0.0012915439438074827,98,14145,2784526,593.0,1392364,2348,1710.2430705200002,0.00652813445776701,-286.3961486816406
0.0012645976385101676,98,14169,2789270,593.0,1394736,2352,1710.4499088099997,0.006508318707346916,-286.699951171875
0.0012650011340156198,98,14194,2794014,593.0,1397108,2356,1710.4925988599998,0.0068400767631828785,-286.14837646484375
0.0012730825692415237,98,14218,2798758,593.0,1399480,2360,1710.49684113,0.0056753866374492645,-286.9404296875
0.0012928039068356156,98,14243,2803502,593.0,1401852,2364,1710.7302947100002,0.007442733272910118,-286.1986999511719
0.0012898563873022795,98,14267,2808246,593.0,1404224,2368,1710.6912082000001,0.006739815231412649,-286.4923400878906
0.001299332594498992,98,14290,2812990,593.0,1406596,2372,1710.6393817800001,0.007874278351664543,-286.68304443359375
0.0013133605243638158,98,14314,2817734,593.0,1408968,2376,1710.1573466399998,0.012900062836706638,-286.3514404296875
0.0012946916976943612,98,14339,2822478,593.0,1411340,2380,1709.70456814,0.009878049604594707,-287.2138671875
0.001289666281081736,98,14363,2827222,593.0,1413712,2384,1709.25537962,0.01181754469871521,-286.779052734375
0.0013042147038504481,98,14387,2831966,593.0,1416084,2388,1708.9617875800002,0.008171106688678265,-287.1705017089844
0.0012903589522466063,98,14411,2836710,593.0,1418456,2392,1708.6704617299997,0.006922997999936342,-286.7930603027344
0.0012861136347055435,98,14436,2841454,593.0,1420828,2396,1708.562292,0.007268405519425869,-286.5072021484375
0.0012689848663285375,98,14460,2846198,593.0,1423200,2400,1708.5543955599999,0.007137264125049114,-287.22149658203125
0.0012607305543497205,98,14484,2850942,593.0,1425572,2404,1708.70766358,0.005810643546283245,-287.35455322265625
0.0012776764342561364,98,14508,2855686,593.0,1427944,2408,1708.8481895599998,0.007204263936728239,-287.19921875
0.0012746509164571762,98,14533,2860430,593.0,1430316,2412,1708.8087115600001,0.008670621551573277,-286.76190185546875
0.0012597875902429223,98,14557,2865174,593.0,1432688,2416,1708.90039007,0.007446832489222288,-287.81610107421875
0.0012681143125519156,98,14581,2869918,593.0,1435060,2420,1708.5902559899998,0.011047166772186756,-287.0589599609375
0.0013354552211239934,98,14605,2874662,593.0,1437432,2424,1707.65903589,0.027663037180900574,-287.43182373046875
0.0013412293046712875,98,14630,2879406,593.0,1439804,2428,1706.1506883799998,0.00918144453316927,-287.20635986328125
0.0012746223947033286,98,14654,2884150,593.0,1442176,2432,1704.9343839799997,0.009600906632840633,-287.2010498046875
0.0012489870423451066,98,14679,2888894,593.0,1444548,2436,1704.3950229800002,0.0067162648774683475,-287.28167724609375
0.0012394635705277324,98,14703,2893638,593.0,1446920,2440,1704.3524831700001,0.010042616166174412,-286.83905029296875
0.001252120709978044,98,14727,2898382,593.0,1449292,2444,1704.1920596899997,0.006684283725917339,-286.9450988769531
0.0012517697177827358,98,14751,2903126,593.0,1451664,2448,1704.11856927,0.0062754410319030285,-287.17156982421875
0.0012401125859469175,98,14775,2907870,593.0,1454036,2452,1704.30463895,0.007117190398275852,-287.33221435546875
0.0012493289541453123,98,14800,2912614,593.0,1456408,2456,1704.3215489699996,0.006784785073250532,-287.1414794921875
0.001239666249603033,98,14825,2917358,593.0,1458780,2460,1704.4629760199998,0.007022177800536156,-287.4482727050781
0.0012496227864176035,98,14850,2922102,593.0,1461152,2464,1704.4602366399997,0.008938691578805447,-286.58843994140625
0.0012697287602350116,98,14874,2926846,593.0,1463524,2468,1704.63379203,0.006455196067690849,-287.59307861328125
0.0012479941360652447,98,14899,2931590,593.0,1465896,2472,1704.7807938599997,0.00600455841049552,-288.03631591796875
0.0012265951372683048,98,14924,2936334,593.0,1468268,2476,1705.6803280699999,0.0052407048642635345,-287.2601623535156
0.0012490239460021257,98,14948,2941078,593.0,1470640,2480,1706.3674267699998,0.006727970205247402,-287.6912841796875
0.0012365450384095311,98,14972,2945822,593.0,1473012,2484,1707.04282044,0.005702937953174114,-287.85223388671875
0.0012465905165299773,98,14996,2950566,593.0,1475384,2488,1707.6212083,0.006045816000550985,-287.8534240722656
0.0012526019709184766,98,15021,2955310,593.0,1477756,2492,1708.1711774699995,0.0066974530927836895,-288.0545654296875
0.0012568612582981586,98,15046,2960054,593.0,1480128,2496,1708.5168595700002,0.0064928364008665085,-287.53179931640625
0.001258678617887199,98,15070,2964798,593.0,1482500,2500,1708.82116236,0.0059087383560836315,-288.07562255859375
0.0012428713962435722,98,15094,2969542,593.0,1484872,2504,1709.0308727500005,0.0064464532770216465,-287.48773193359375
0.0012494963593780994,98,15119,2974286,593.0,1487244,2508,1709.2387354900004,0.005677276290953159,-287.46771240234375
0.0012207799591124058,98,15143,2979030,593.0,1489616,2512,1709.5246782199997,0.007147794123739004,-287.55712890625
0.0012572701089084148,98,15168,2983774,593.0,1491988,2516,1709.5724449300003,0.005821350961923599,-287.791748046875
0.001237531309016049,98,15192,2988518,593.0,1494360,2520,1710.1505812000005,0.007652523461729288,-288.2942199707031
0.0012565574143081903,98,15217,2993262,593.0,1496732,2524,1711.5393229,0.00604596920311451,-288.6354675292969
0.001235538860782981,98,15241,2998006,593.0,1499104,2528,1713.48589778,0.0053841592743992805,-287.93194580078125
0.001245397375896573,98,15265,3002750,593.0,1501476,2532,1715.00809392,0.006234270520508289,-288.3634948730469
0.0012421485735103488,98,15290,3007494,593.0,1503848,2536,1715.87428145,0.006267726421356201,-288.23736572265625
