train/ent_coef,time/fps,time/time_elapsed,train/n_updates,rollout/ep_len_mean,time/total_timesteps,time/episodes,rollout/ep_rew_mean,train/critic_loss,train/actor_loss
0.0012588861864060163,98,15314,3012238,593.0,1506220,2540,1716.2069032900001,0.007018910255283117,-288.26220703125
0.0012427113251760602,98,15339,3016982,593.0,1508592,2544,1716.4205814700001,0.006761068478226662,-288.64288330078125
0.0012352231424301863,98,15363,3021726,593.0,1510964,2548,1716.70481107,0.005666810087859631,-288.5047302246094
0.0012114300625398755,98,15388,3026470,593.0,1513336,2552,1716.86289629,0.005321498494595289,-288.28057861328125
0.0012136194854974747,98,15413,3031214,593.0,1515708,2556,1717.1502698999998,0.005867934785783291,-288.6536865234375
0.001227436470799148,98,15437,3035958,593.0,1518080,2560,1717.4240642299999,0.00518459640443325,-287.8668212890625
0.0012318469816818833,98,15461,3040702,593.0,1520452,2564,1717.68125153,0.007169150747358799,-288.4873352050781
0.0012351389741525054,98,15485,3045446,593.0,1522824,2568,1717.9229528700002,0.006250226404517889,-288.43023681640625
0.0012491615489125252,98,15510,3050190,593.0,1525196,2572,1718.18273874,0.007315441034734249,-288.2464599609375
0.0012433745432645082,98,15535,3054934,593.0,1527568,2576,1718.2748884100001,0.0055744037963449955,-289.0874938964844
0.0012494969414547086,98,15559,3059678,593.0,1529940,2580,1718.4862260900002,0.0060240235179662704,-288.4060974121094
0.001243468839675188,98,15583,3064422,593.0,1532312,2584,1718.55383704,0.007080980576574802,-288.6307373046875
0.0012491074157878757,98,15608,3069166,593.0,1534684,2588,1718.59139812,0.00620683841407299,-289.3758850097656
0.001242809696123004,98,15632,3073910,593.0,1537056,2592,1718.84585153,0.007364876102656126,-288.62078857421875
0.0012472147354856133,98,15656,3078654,593.0,1539428,2596,1718.97589236,0.00791486632078886,-289.0128173828125
0.0012321571120992303,98,15680,3083398,593.0,1541800,2600,1718.9494393500001,0.007596067618578672,-288.58648681640625
0.0012325478019192815,98,15704,3088142,593.0,1544172,2604,1719.1068948599996,0.007174112368375063,-289.01123046875
0.001227030297741294,98,15729,3092886,593.0,1546544,2608,1719.37732974,0.006323801353573799,-288.5048828125
0.0012422379804775119,98,15753,3097630,593.0,1548916,2612,1719.8097238799999,0.005951021332293749,-288.91729736328125
0.001237949705682695,98,15777,3102374,593.0,1551288,2616,1720.17794299,0.007202767301350832,-288.52703857421875
0.0012507011415436864,98,15801,3107118,593.0,1553660,2620,1720.4202234800002,0.006918772589415312,-288.794921875
0.0012273563770577312,98,15825,3111862,593.0,1556032,2624,1720.4745860799999,0.007234157063066959,-289.5414733886719
0.001237685908563435,98,15849,3116606,593.0,1558404,2628,1720.4852701499997,0.0060097696259617805,-289.4776611328125
0.0012432868825271726,98,15873,3121350,593.0,1560776,2632,1720.66867991,0.006169351749122143,-288.55694580078125
0.0012369808973744512,98,15897,3126094,593.0,1563148,2636,1720.7888591199999,0.0068077449686825275,-288.7449645996094
0.001230676774866879,98,15922,3130838,593.0,1565520,2640,1720.93639747,0.007309913635253906,-289.3829345703125
0.0012341728433966637,98,15946,3135582,593.0,1567892,2644,1721.1855950899999,0.005947483237832785,-288.9328308105469
0.0012440673308447003,98,15970,3140326,593.0,1570264,2648,1721.2925859299999,0.005754150450229645,-289.2298278808594
0.0012255754554644227,98,15994,3145070,593.0,1572636,2652,1721.5023275099998,0.0061704497784376144,-289.28887939453125
0.001241348567418754,98,16018,3149814,593.0,1575008,2656,1721.61773143,0.006745311431586742,-289.21746826171875
0.0012259314535185695,98,16042,3154558,593.0,1577380,2660,1721.65372888,0.0075833494774997234,-288.7198791503906
0.001244497369043529,98,16066,3159302,593.0,1579752,2664,1721.8368080500004,0.008383870124816895,-290.0403137207031
0.0012292967876419425,98,16091,3164046,593.0,1582124,2668,1722.0757936,0.005434912629425526,-289.80889892578125
0.0012282204115763307,98,16115,3168790,593.0,1584496,2672,1722.2507967699996,0.005503245163708925,-289.5312194824219
0.0012202725047245622,98,16139,3173534,593.0,1586868,2676,1722.57531392,0.005628920625895262,-289.7656555175781
0.0012246555415913463,98,16164,3178278,593.0,1589240,2680,1722.7482152100001,0.005488601513206959,-289.458740234375
0.0012413361109793186,98,16188,3183022,593.0,1591612,2684,1723.04727302,0.0058169676922261715,-289.0499572753906
0.0012387835886329412,98,16212,3187766,593.0,1593984,2688,1723.35178411,0.0065077487379312515,-290.0995788574219
0.0012486488558351994,98,16236,3192510,593.0,1596356,2692,1723.50647505,0.007100886665284634,-289.65283203125
0.0012640394270420074,98,16260,3197254,593.0,1598728,2696,1723.7184378099998,0.005808468908071518,-290.1478271484375
0.0012279563816264272,98,16284,3201998,593.0,1601100,2700,1724.0968487699997,0.005492176860570908,-289.91766357421875
0.0012052286183461547,98,16309,3206742,593.0,1603472,2704,1724.2499737300002,0.007555521558970213,-289.42828369140625
0.0012359025422483683,98,16333,3211486,593.0,1605844,2708,1724.2988702799996,0.0068290093913674355,-290.322021484375
0.0012389997718855739,98,16358,3216230,593.0,1608216,2712,1724.2514319299996,0.007245310116559267,-290.08221435546875
0.0012438157573342323,98,16382,3220974,593.0,1610588,2716,1724.19605274,0.006120758131146431,-289.67156982421875
0.0012380979023873806,98,16406,3225718,593.0,1612960,2720,1724.32949753,0.007357210852205753,-290.739013671875
0.00126606912817806,98,16430,3230462,593.0,1615332,2724,1724.52887192,0.006030464544892311,-290.3658752441406
0.0012415333185344934,98,16454,3235206,593.0,1617704,2728,1724.5507547499997,0.008219994604587555,-290.4297180175781
0.001245595165528357,98,16478,3239950,593.0,1620076,2732,1724.07131012,0.0066756075248122215,-289.6981506347656
0.001245661755092442,98,16502,3244694,593.0,1622448,2736,1723.72896298,0.006162277422845364,-289.625244140625
0.0012355560902506113,98,16526,3249438,593.0,1624820,2740,1723.80026495,0.006682480685412884,-290.0903015136719
0.0012689909199252725,98,16551,3254182,593.0,1627192,2744,1724.08039208,0.0076243518851697445,-290.0682067871094
0.0012311898171901703,98,16575,3258926,593.0,1629564,2748,1724.36591694,0.006517522502690554,-290.564453125
0.001231169211678207,98,16600,3263670,593.0,1631936,2752,1724.4647489499998,0.006854440085589886,-290.0281982421875
0.0012538651935756207,98,16624,3268414,593.0,1634308,2756,1724.7171750100001,0.005851691123098135,-290.83160400390625
0.0012461524456739426,98,16649,3273158,593.0,1636680,2760,1725.00153227,0.0072827753610908985,-290.2430114746094
0.0012439468409866095,98,16673,3277902,593.0,1639052,2764,1725.15278034,0.006932871416211128,-290.4002685546875
0.0012579327449202538,98,16697,3282646,593.0,1641424,2768,1725.07075224,0.005716147366911173,-290.2804870605469
0.0012477947166189551,98,16721,3287390,593.0,1643796,2772,1725.2200692699998,0.006821399554610252,-290.10516357421875
0.0012475661933422089,98,16746,3292134,593.0,1646168,2776,1725.0694420100003,0.0053518242202699184,-290.41229248046875
0.001240998157300055,98,16770,3296878,593.0,1648540,2780,1725.0570284,0.009686251170933247,-289.9991455078125
0.0012499671429395676,98,16794,3301622,593.0,1650912,2784,1725.11868123,0.0061537460424005985,-290.8448486328125
0.0012142342748120427,98,16818,3306366,593.0,1653284,2788,1725.24856238,0.005934626795351505,-290.51556396484375
0.0012433610390871763,98,16842,3311110,593.0,1655656,2792,1725.1973499800004,0.0054508536122739315,-290.6725769042969
0.0012246145633980632,98,16866,3315854,593.0,1658028,2796,1725.13535567,0.007164639420807362,-290.92266845703125
0.0012356939259916544,98,16891,3320598,593.0,1660400,2800,1725.1343555199999,0.006575405597686768,-290.342529296875
0.0012442392762750387,98,16915,3325342,593.0,1662772,2804,1725.27779747,0.006438175216317177,-290.0111389160156
0.001233423943631351,98,16939,3330086,593.0,1665144,2808,1725.29041785,0.005355427972972393,-289.9570617675781
0.0012407503090798855,98,16963,3334830,593.0,1667516,2812,1725.3490871,0.015090232715010643,-290.3049011230469
0.0013318487908691168,98,16987,3339574,593.0,1669888,2816,1724.5821758299999,0.007636562921106815,-290.8602294921875
0.001305984565988183,98,17012,3344318,593.0,1672260,2820,1723.9656583100002,0.005699705332517624,-291.2063293457031
0.0012196459574624896,98,17036,3349062,593.0,1674632,2824,1723.9323642900001,0.005605136509984732,-290.785400390625
0.0012223749654367566,98,17060,3353806,593.0,1677004,2828,1724.1120914599999,0.0084372628480196,-290.4952087402344
0.0012317835353314877,98,17085,3358550,593.0,1679376,2832,1724.7784519699997,0.007023816462606192,-290.90704345703125
0.001211755909025669,98,17109,3363294,593.0,1681748,2836,1725.33451474,0.006134152878075838,-290.900634765625
0.0012469233479350805,98,17133,3368038,593.0,1684120,2840,1725.6015555899999,0.0068060229532420635,-290.4065246582031
0.0012328806333243847,98,17158,3372782,593.0,1686492,2844,1725.6269941399996,0.005793197546154261,-291.23626708984375
0.0012189180124551058,98,17182,3377526,593.0,1688864,2848,1725.7664237899996,0.005871020723134279,-291.2775573730469
0.0012311863247305155,98,17206,3382270,593.0,1691236,2852,1725.7748092499999,0.0062041315250098705,-290.68218994140625
0.0012240161886438727,98,17230,3387014,593.0,1693608,2856,1725.88071921,0.004711542744189501,-290.80035400390625
0.001227779546752572,98,17254,3391758,593.0,1695980,2860,1725.9594176300002,0.008204239420592785,-290.84814453125
0.0012624587398022413,98,17279,3396502,593.0,1698352,2864,1725.0099146,0.03305510804057121,-291.1822204589844
0.0013606860302388668,98,17303,3401246,593.0,1700724,2868,1722.32352896,0.010155423544347286,-291.94708251953125
0.00136843032669276,98,17328,3405990,593.0,1703096,2872,1719.9798723399997,0.012261715717613697,-291.93438720703125
0.0013666267041116953,98,17352,3410734,593.0,1705468,2876,1718.5468548299998,0.011938684619963169,-291.25140380859375
0.0013501473003998399,98,17376,3415478,593.0,1707840,2880,1717.1853688300002,0.0072227478958666325,-291.6911926269531
0.001296193921007216,98,17401,3420222,593.0,1710212,2884,1716.20424963,0.00805729627609253,-291.1492919921875
0.001300731673836708,98,17425,3424966,593.0,1712584,2888,1715.2960458300004,0.008217448368668556,-291.0498352050781
0.0013171598548069596,98,17449,3429710,593.0,1714956,2892,1714.8576500600007,0.01007912214845419,-290.45367431640625
0.0013115680776536465,98,17475,3434454,593.0,1717328,2896,1714.4912265,0.007486751768738031,-290.74774169921875
0.001294127432629466,98,17499,3439198,593.0,1719700,2900,1713.9432973499997,0.007838966324925423,-291.0737609863281
0.0013121035881340504,98,17524,3443942,593.0,1722072,2904,1713.41682449,0.006270924583077431,-290.48114013671875
0.0012647599214687943,98,17548,3448686,593.0,1724444,2908,1713.0268764,0.006725341081619263,-290.8652038574219
0.00127923465333879,98,17573,3453430,593.0,1726816,2912,1712.90122447,0.005691330414265394,-291.0146789550781
0.0012729896698147058,98,17597,3458174,593.0,1729188,2916,1713.73651966,0.011410965584218502,-290.92291259765625
0.0012913307873532176,98,17621,3462918,593.0,1731560,2920,1714.42345688,0.0077908458188176155,-290.84698486328125
0.0012902156449854374,98,17645,3467662,593.0,1733932,2924,1714.3985130900003,0.00810864008963108,-290.7097473144531
0.001295140478760004,98,17670,3472406,593.0,1736304,2928,1714.4429804400006,0.007153866346925497,-291.0675048828125
0.0012818920658901334,98,17694,3477150,593.0,1738676,2932,1714.33633478,0.009003334678709507,-291.006103515625
0.0012717277277261019,98,17718,3481894,593.0,1741048,2936,1714.2652040199996,0.007080435752868652,-290.8334045410156
0.0013255960075184703,98,17743,3486638,593.0,1743420,2940,1714.1701437599997,0.01645849458873272,-290.6698913574219
0.0012628212571144104,98,17767,3491382,593.0,1745792,2944,1714.042694,0.007437041029334068,-290.69342041015625
0.0012785840081050992,98,17792,3496126,593.0,1748164,2948,1713.71044779,0.007327992934733629,-290.91412353515625
0.0012663210509344935,98,17815,3500870,593.0,1750536,2952,1713.5613357000004,0.007159264758229256,-290.71832275390625
0.0012691246811300516,98,17839,3505614,593.0,1752908,2956,1713.4248604000004,0.006279061548411846,-289.968505859375
0.0012709590373560786,98,17864,3510358,593.0,1755280,2960,1713.36265539,0.0054733227007091045,-291.0605773925781
0.0012379827676340938,98,17889,3515102,593.0,1757652,2964,1714.21171692,0.0064714946784079075,-291.1807861328125
0.001250940258614719,98,17913,3519846,593.0,1760024,2968,1717.11798272,0.005426003597676754,-290.82037353515625
0.001277035684324801,98,17937,3524590,593.0,1762396,2972,1719.7696276799998,0.0067824688740074635,-290.89593505859375
0.001273440197110176,98,17961,3529334,593.0,1764768,2976,1721.4231403400004,0.005443612113595009,-291.3203125
0.001259214710444212,98,17986,3534078,593.0,1767140,2980,1723.1024149900002,0.00754902046173811,-290.90936279296875
0.0012549018720164895,98,18010,3538822,593.0,1769512,2984,1724.33017234,0.005951514467597008,-291.1964416503906
0.00124599679838866,98,18034,3543566,593.0,1771884,2988,1725.32065429,0.00754206208512187,-290.84881591796875
0.0012355147628113627,98,18058,3548310,593.0,1774256,2992,1726.03530454,0.006207150872796774,-291.3211669921875
0.0012531528482213616,98,18082,3553054,593.0,1776628,2996,1726.7300832600001,0.008355850353837013,-290.91864013671875
0.0012402746360749006,98,18107,3557798,593.0,1779000,3000,1727.4261175100003,0.007809421047568321,-291.5984191894531
0.0012530452804639935,98,18131,3562542,593.0,1781372,3004,1728.25082677,0.00695227924734354,-290.5103759765625
0.0012775546638295054,98,18155,3567286,593.0,1783744,3008,1729.0230517999996,0.006612867116928101,-291.2406005859375
0.0012517266441136599,98,18179,3572030,593.0,1786116,3012,1729.7281794699995,0.00687881326302886,-291.1679382324219
0.0012624353403225541,98,18203,3576774,593.0,1788488,3016,1730.34644549,0.006554995197802782,-291.60345458984375
0.0012550358660519123,98,18228,3581518,593.0,1790860,3020,1730.6662453499998,0.006954048294574022,-291.28302001953125
0.0012541433097794652,98,18251,3586262,593.0,1793232,3024,1731.0951189999998,0.006901986431330442,-291.166015625
0.0012433811789378524,98,18276,3591006,593.0,1795604,3028,1731.3524735800002,0.006244678515940905,-290.36834716796875
0.0012284236727282405,98,18300,3595750,593.0,1797976,3032,1731.55914434,0.0077855526469647884,-291.1370544433594
0.0012295986525714397,98,18324,3600494,593.0,1800348,3036,1731.9533341999997,0.007063662633299828,-291.80023193359375
0.0012471225345507264,98,18348,3605238,593.0,1802720,3040,1732.33423649,0.005619058385491371,-291.43341064453125
0.0012479316210374236,98,18373,3609982,593.0,1805092,3044,1732.7393335600002,0.006470465566962957,-291.20281982421875
0.0012394109508022666,98,18397,3614726,593.0,1807464,3048,1733.24891645,0.005769859068095684,-291.6649475097656
0.0012499481672421098,98,18421,3619470,593.0,1809836,3052,1733.80329489,0.008010159246623516,-291.61083984375
0.0012519642477855086,98,18446,3624214,593.0,1812208,3056,1734.2368014200003,0.00908105168491602,-291.08123779296875
0.0012491490924730897,98,18470,3628958,593.0,1814580,3060,1734.5505725700004,0.006438625976443291,-291.863525390625
0.0012504238402470946,98,18494,3633702,593.0,1816952,3064,1734.9216393099998,0.007207000628113747,-292.4287109375
0.001253668568097055,98,18518,3638446,593.0,1819324,3068,1735.26322542,0.006780419498682022,-291.6814880371094
0.0012655645841732621,98,18543,3643190,593.0,1821696,3072,1735.3541116699998,0.007072089705616236,-292.418701171875
0.0012660021893680096,98,18567,3647934,593.0,1824068,3076,1735.5333372199996,0.007754617836326361,-291.91888427734375
0.0012806206941604614,98,18591,3652678,593.0,1826440,3080,1735.68301945,0.00705507630482316,-291.2276611328125
0.0012765108840540051,98,18615,3657422,593.0,1828812,3084,1735.8745332699996,0.012495537288486958,-291.76861572265625
0.0014585109893232584,98,18640,3662166,593.0,1831184,3088,1735.3235211100005,0.028198620304465294,-292.4659118652344
0.0014844045508652925,98,18664,3666910,593.0,1833556,3092,1733.1073422999998,0.024550722911953926,-292.2117919921875
0.0013838177546858788,98,18689,3671654,593.0,1835928,3096,1730.71364095,0.02602211758494377,-292.1770935058594
0.0014532003551721573,98,18714,3676398,593.0,1838300,3100,1729.80990182,0.026750698685646057,-292.1893310546875
0.0015539946034550667,98,18738,3681142,593.0,1840672,3104,1727.17999963,0.01459205150604248,-292.1679382324219
0.00150567467790097,98,18763,3685886,593.0,1843044,3108,1724.9070002400001,0.03886807709932327,-292.6634216308594
0.0014255258720368147,98,18787,3690630,593.0,1845416,3112,1722.4825441300009,0.01759442873299122,-293.133056640625
0.001454405952244997,98,18812,3695374,593.0,1847788,3116,1719.8980099000003,0.013079687021672726,-292.8305358886719
0.0013580367667600513,98,18836,3700118,593.0,1850160,3120,1717.85337833,0.00929214432835579,-292.64520263671875
0.0013099630596116185,98,18861,3704862,593.0,1852532,3124,1716.51406127,0.013494011014699936,-291.77679443359375
0.0013390496606007218,98,18885,3709606,593.0,1854904,3128,1715.7678686600002,0.012173159047961235,-291.6726379394531
0.0013189297169446945,98,18909,3714350,593.0,1857276,3132,1715.6040092300004,0.008662291802465916,-292.1422119140625
0.0013186329742893577,98,18933,3719094,593.0,1859648,3136,1715.3840225200004,0.009314910508692265,-291.59014892578125
0.0012978098820894957,98,18957,3723838,593.0,1862020,3140,1715.11190218,0.008184699341654778,-291.631591796875
0.0012829579645767808,98,18981,3728582,593.0,1864392,3144,1714.95042923,0.0066520702093839645,-291.6651611328125
0.0012787748128175735,98,19006,3733326,593.0,1866764,3148,1714.7828953599999,0.008367563597857952,-291.69952392578125
0.001305455924011767,98,19030,3738070,593.0,1869136,3152,1714.65536504,0.009131142869591713,-291.54132080078125
0.0013048093533143401,98,19055,3742814,593.0,1871508,3156,1714.5877722800003,0.007048903964459896,-292.43170166015625
0.0012973775155842304,98,19079,3747558,593.0,1873880,3160,1714.66765421,0.0069685811176896095,-291.9422607421875
0.0012972129043191671,98,19103,3752302,593.0,1876252,3164,1714.6345614299996,0.00673096114769578,-291.11492919921875
0.0013018064200878143,98,19128,3757046,593.0,1878624,3168,1714.6438321000003,0.008526424877345562,-292.1807861328125
0.0013126949779689312,98,19152,3761790,593.0,1880996,3172,1714.7391032100004,0.006865799427032471,-292.05010986328125
0.0012885150499641895,98,19176,3766534,593.0,1883368,3176,1714.8351974299999,0.0074583496898412704,-292.6818542480469
0.0013175562489777803,98,19200,3771278,593.0,1885740,3180,1714.84649301,0.007796489167958498,-291.6012268066406
0.0013094060122966766,98,19224,3776022,593.0,1888112,3184,1714.8418215099998,0.006892228499054909,-292.04095458984375
0.0012920225271955132,98,19249,3780766,593.0,1890484,3188,1715.7515753000002,0.007194735575467348,-292.06890869140625
0.0013002665946260095,98,19273,3785510,593.0,1892856,3192,1718.0656027000002,0.008608607575297356,-292.1415100097656
0.0013251081109046936,98,19297,3790254,593.0,1895228,3196,1720.6329041299998,0.007238146848976612,-292.074951171875
0.001321794930845499,98,19322,3794998,593.0,1897600,3200,1721.78144745,0.00804219115525484,-292.0518493652344
0.001312208129093051,98,19346,3799742,593.0,1899972,3204,1724.5015260600003,0.007295847404748201,-292.0396728515625
0.0013000123435631394,98,19370,3804486,593.0,1902344,3208,1727.0078533499996,0.0072909630835056305,-292.43310546875
0.0012982209445908666,98,19394,3809230,593.0,1904716,3212,1729.4624972800004,0.010320557281374931,-292.357421875
0.0012728816363960505,98,19419,3813974,593.0,1907088,3216,1732.1306528600003,0.00854768231511116,-292.1405334472656
0.0012922973837703466,98,19443,3818718,593.0,1909460,3220,1734.2848577500001,0.00851407926529646,-292.9494934082031
0.0012795195216313004,98,19468,3823462,593.0,1911832,3224,1735.7808337399997,0.007849019952118397,-292.197021484375
0.0012849728809669614,98,19492,3828206,593.0,1914204,3228,1736.6190382199995,0.008822096511721611,-291.7154846191406
0.0013192115584388375,98,19517,3832950,593.0,1916576,3232,1736.88084061,0.008919252082705498,-292.04888916015625
0.0013102079974487424,98,19541,3837694,593.0,1918948,3236,1736.9978082999996,0.014412892051041126,-291.91693115234375
0.0013184701092541218,98,19566,3842438,593.0,1921320,3240,1737.24590844,0.009243902750313282,-292.2861328125
0.0013138728681951761,98,19590,3847182,593.0,1923692,3244,1737.43337472,0.008068574592471123,-292.634521484375
0.0013223825953900814,98,19614,3851926,593.0,1926064,3248,1737.6465545699998,0.009007277898490429,-291.90179443359375
0.0013009532121941447,98,19639,3856670,593.0,1928436,3252,1737.6842413599995,0.015289555303752422,-291.7098693847656
0.0013199036475270987,98,19663,3861414,593.0,1930808,3256,1737.6697871500003,0.010484126396477222,-291.97772216796875
0.001281142933294177,98,19687,3866158,593.0,1933180,3260,1737.72169054,0.012961888685822487,-292.4665832519531
0.0013149358564987779,98,19711,3870902,593.0,1935552,3264,1737.66009886,0.007855908013880253,-292.5514831542969
0.001267210696823895,98,19736,3875646,593.0,1937924,3268,1737.4478666400005,0.008038835600018501,-292.5503234863281
0.0013064909726381302,98,19761,3880390,593.0,1940296,3272,1737.42050918,0.008646456524729729,-292.30865478515625
0.0014311809791252017,98,19785,3885134,593.0,1942668,3276,1737.1309233700001,0.03914737328886986,-292.376708984375
0.0014582801377400756,98,19809,3889878,593.0,1945040,3280,1735.9968536400002,0.014766248874366283,-292.3052062988281
0.001375095103867352,98,19834,3894622,593.0,1947412,3284,1735.18464174,0.011008601635694504,-292.352783203125
0.0013060106430202723,98,19859,3899366,593.0,1949784,3288,1734.53436228,0.006925707217305899,-292.5956115722656
0.0012672728626057506,98,19883,3904110,593.0,1952156,3292,1734.34454474,0.00696865189820528,-293.2769775390625
0.0012716281926259398,98,19908,3908854,593.0,1954528,3296,1734.4065634299998,0.007506492547690868,-293.1351318359375
0.001305590383708477,98,19932,3913598,593.0,1956900,3300,1734.2788016900001,0.007180472835898399,-292.6365661621094
0.0012821683194488287,98,19956,3918342,593.0,1959272,3304,1734.30624152,0.010771370492875576,-292.75860595703125
0.001294501475058496,98,19980,3923086,593.0,1961644,3308,1734.2155962499996,0.00670745549723506,-292.6866455078125
0.0012790753971785307,98,20005,3927830,593.0,1964016,3312,1734.2967132300003,0.006236101500689983,-293.42510986328125
0.0013083050725981593,98,20030,3932574,593.0,1966388,3316,1734.38410156,0.008178742602467537,-292.7406005859375
0.0012704343535006046,98,20054,3937318,593.0,1968760,3320,1734.5055239700002,0.005523055791854858,-292.54827880859375
0.001298675430007279,98,20078,3942062,593.0,1971132,3324,1734.7107518100001,0.007209944073110819,-292.6408386230469
0.0013046961976215243,98,20103,3946806,593.0,1973504,3328,1734.93890499,0.006695783231407404,-291.99560546875
0.0013312995433807373,98,20127,3951550,593.0,1975876,3332,1735.3354817000002,0.008440162055194378,-292.8746643066406
0.0012976019643247128,98,20152,3956294,593.0,1978248,3336,1735.4722944800003,0.010541473515331745,-292.612060546875
0.0013037048047408462,98,20176,3961038,593.0,1980620,3340,1735.72942489,0.012807981111109257,-293.0257568359375
0.0013018125900998712,98,20200,3965782,593.0,1982992,3344,1735.8729020900003,0.011375545524060726,-292.9692077636719
0.0012995066354051232,98,20224,3970526,593.0,1985364,3348,1735.8146452600004,0.0101312305778265,-292.314697265625
0.0012853313237428665,98,20249,3975270,593.0,1987736,3352,1735.6889953500001,0.009932959452271461,-292.60089111328125
0.0013016283046454191,98,20274,3980014,593.0,1990108,3356,1735.5828802800004,0.008968980051577091,-292.5758361816406
0.001289299805648625,98,20298,3984758,593.0,1992480,3360,1735.5149204100003,0.008641833439469337,-292.41900634765625
0.0012881009606644511,98,20321,3989502,593.0,1994852,3364,1735.47123776,0.008541015908122063,-293.0598449707031
0.0013781632296741009,98,20346,3994246,593.0,1997224,3368,1734.3954285100003,0.016556251794099808,-292.5902099609375
0.0013956425245851278,98,20370,3998990,593.0,1999596,3372,1733.76710135,0.008994990959763527,-292.9036865234375
