time/total_timesteps,train/actor_loss,rollout/ep_len_mean,time/episodes,time/fps,train/critic_loss,time/time_elapsed,train/n_updates,train/ent_coef,rollout/ep_rew_mean
124504,-271.29730224609375,158.0,788,100,0.020140325650572777,1243,248806,0.0023315809667110443,462.30099120000006
125136,-272.1357421875,158.0,792,100,0.020284736528992653,1250,250070,0.002360501792281866,462.33882316
125768,-271.58538818359375,158.0,796,100,0.019301263615489006,1256,251334,0.002348168520256877,462.67729616
126400,-272.18072509765625,158.0,800,100,0.022141607478260994,1262,252598,0.0023498497903347015,462.9198189900001
127032,-272.55145263671875,158.0,804,100,0.020151028409600258,1269,253862,0.0023149801418185234,462.9811946900001
127664,-272.4251403808594,158.0,808,100,0.019803378731012344,1275,255126,0.0023217268753796816,463.26475936
128296,-272.5107421875,158.0,812,100,0.018740084022283554,1281,256390,0.0023446788545697927,463.78558679
128928,-271.90924072265625,158.0,816,100,0.01788119226694107,1288,257654,0.0023451317101716995,464.0971988900001
129560,-272.7134704589844,158.0,820,100,0.022773487493395805,1294,258918,0.0023624610621482134,464.06797054
130192,-272.4262390136719,158.0,824,100,0.018721599131822586,1300,260182,0.0023278750013560057,464.30279982
130824,-273.0685119628906,158.0,828,100,0.019147273153066635,1307,261446,0.00233166990801692,464.31066861
131456,-272.8714599609375,158.0,832,100,0.020157765597105026,1313,262710,0.0023415114264935255,464.37128809000006
132088,-272.5640869140625,158.0,836,100,0.020077379420399666,1320,263974,0.0023552163038402796,464.51035382000003
132720,-273.07598876953125,158.0,840,100,0.020374802872538567,1326,265238,0.002348169684410095,464.89145694000007
133352,-273.60247802734375,158.0,844,100,0.021379301324486732,1332,266502,0.0023451540619134903,465.18624749
133984,-273.7123107910156,158.0,848,100,0.019105656072497368,1339,267766,0.0023380592465400696,465.39618779999995
134616,-273.4150390625,158.0,852,100,0.020060451701283455,1345,269030,0.0023411966394633055,465.61274051999993
135248,-273.7103576660156,158.0,856,100,0.0185032207518816,1351,270294,0.002329043112695217,465.74753080000005
135880,-274.3594970703125,158.0,860,100,0.017719147726893425,1358,271558,0.0023320980835705996,465.8795939700001
136512,-273.2423095703125,158.0,864,100,0.018939601257443428,1364,272822,0.0023133603390306234,465.90972828000014
137144,-272.9015197753906,158.0,868,100,0.019053425639867783,1370,274086,0.002327063586562872,465.9303492900001
137776,-273.27447509765625,158.0,872,100,0.01840720698237419,1376,275350,0.002328088041394949,465.90661747000007
138408,-274.4083557128906,158.0,876,100,0.020265163853764534,1383,276614,0.002341745886951685,465.9869337200001
139040,-273.9510192871094,158.0,880,100,0.018506843596696854,1389,277878,0.0023297371808439493,466.06089058
139672,-274.3150634765625,158.0,884,100,0.020099109038710594,1396,279142,0.0023206037003546953,466.15929743
140304,-274.390869140625,158.0,888,100,0.020664261654019356,1402,280406,0.002341371728107333,466.4325874
140936,-274.6024169921875,158.0,892,100,0.022527892142534256,1408,281670,0.0023426974657922983,466.69300509
141568,-274.19342041015625,158.0,896,100,0.019491709768772125,1415,282934,0.0023354319855570793,466.81758583000004
142200,-274.8858947753906,158.0,900,100,0.02056313119828701,1421,284198,0.002357912017032504,467.00145689
142832,-274.7902526855469,158.0,904,100,0.01799880713224411,1427,285462,0.002342930994927883,467.2507900499999
143464,-274.0189208984375,158.0,908,100,0.01612771302461624,1434,286726,0.0023589804768562317,467.4055240599999
144096,-274.19927978515625,158.0,912,100,0.018723106011748314,1440,287990,0.0023548996541649103,467.61437359999996
144728,-274.79638671875,158.0,916,100,0.020445935428142548,1446,289254,0.0023565341252833605,467.70620421
145360,-274.3985900878906,158.0,920,100,0.017596516758203506,1453,290518,0.0023385712411254644,468.05044297
145992,-274.87322998046875,158.0,924,100,0.019299237057566643,1459,291782,0.002321759006008506,468.1329104099999
146624,-275.0757141113281,158.0,928,100,0.020016560330986977,1465,293046,0.0023240186274051666,468.38223094000006
147256,-275.0966491699219,158.0,932,99,0.017443319782614708,1472,294310,0.002333673182874918,468.39040816
147888,-275.6814270019531,158.0,936,99,0.020895663648843765,1479,295574,0.0023162534926086664,468.4387849799999
148520,-275.09307861328125,158.0,940,99,0.018688347190618515,1485,296838,0.002326928311958909,468.4527555799999
149152,-275.2317810058594,158.0,944,99,0.018798375502228737,1492,298102,0.0023476984351873398,468.57228459
149784,-275.16925048828125,158.0,948,99,0.018932698294520378,1498,299366,0.0023374806623905897,468.5779231799999
150416,-275.26116943359375,158.0,952,99,0.018161974847316742,1505,300630,0.0023350445553660393,468.69869688
151048,-275.4259948730469,158.0,956,99,0.019680205732584,1511,301894,0.00232158531434834,468.92854895000005
151680,-275.16241455078125,158.0,960,99,0.020296109840273857,1518,303158,0.0023200358264148235,469.17575282999996
152312,-275.63616943359375,158.0,964,99,0.020237158983945847,1525,304422,0.002327071502804756,469.21361865000006
152944,-275.32086181640625,158.0,968,99,0.01847270131111145,1531,305686,0.00233086827211082,469.51165995
153576,-276.02996826171875,158.0,972,99,0.0184810571372509,1538,306950,0.00230045267380774,469.69119574
154208,-276.20965576171875,158.0,976,99,0.01875283755362034,1544,308214,0.0023132346104830503,469.96824329000003
154840,-276.45855712890625,158.0,980,99,0.01863824389874935,1550,309478,0.002286940813064575,470.2083485299999
155472,-276.45367431640625,158.0,984,99,0.019104542210698128,1557,310742,0.002309228526428342,470.43982334
156104,-276.4289855957031,158.0,988,99,0.017248502001166344,1563,312006,0.0023053877521306276,470.6850368100001
156736,-275.462890625,158.0,992,99,0.019642245024442673,1569,313270,0.0023187773767858744,470.89760365000006
157368,-276.13079833984375,158.0,996,99,0.01937703788280487,1576,314534,0.0023218663409352303,470.91146997000004
158000,-276.8527526855469,158.0,1000,99,0.021298663690686226,1582,315798,0.002334181685000658,470.91852473
158632,-276.7813720703125,158.0,1004,99,0.0198484119027853,1588,317062,0.00233911769464612,471.10180213
159264,-277.0135192871094,158.0,1008,99,0.020953960716724396,1595,318326,0.0023390597198158503,471.11935875
159896,-276.1645812988281,158.0,1012,99,0.017852408811450005,1601,319590,0.0023339535109698772,471.29700476000005
160528,-276.4827880859375,158.0,1016,99,0.019362423568964005,1607,320854,0.0023579278495162725,471.44010359000015
161160,-277.29986572265625,158.0,1020,99,0.018465649336576462,1614,322118,0.002344080712646246,471.57019736999996
161792,-277.2569580078125,158.0,1024,99,0.020894065499305725,1620,323382,0.002341928891837597,471.81448430999995
162424,-277.58721923828125,158.0,1028,99,0.01753794029355049,1626,324646,0.0022941124625504017,471.71156624
163056,-278.5516357421875,158.0,1032,99,0.01946830190718174,1632,325910,0.002299793530255556,471.79468842
163688,-277.52215576171875,158.0,1036,99,0.020416922867298126,1639,327174,0.0022904234938323498,472.0952953800001
164320,-276.7633056640625,158.0,1040,99,0.01747109740972519,1645,328438,0.002316415775567293,472.13098565
164952,-277.3516540527344,158.0,1044,99,0.01980874128639698,1651,329702,0.002304055728018284,472.31061064
165584,-278.2056884765625,158.0,1048,99,0.022745059803128242,1657,330966,0.002315590623766184,472.53131222
166216,-278.7457275390625,158.0,1052,99,0.024650782346725464,1663,332230,0.002338211052119732,472.59078093999995
166848,-277.8043212890625,158.0,1056,99,0.021260669454932213,1670,333494,0.002407896565273404,472.67932476000004
167480,-277.9800109863281,158.0,1060,99,0.019366785883903503,1676,334758,0.0023303215857595205,472.68767943000006
168112,-277.7311706542969,158.0,1064,99,0.022166825830936432,1682,336022,0.002315908670425415,472.92151738
168744,-278.23028564453125,158.0,1068,99,0.019775254651904106,1688,337286,0.002332531614229083,473.23583811000003
169376,-278.1182861328125,158.0,1072,99,0.019342608749866486,1695,338550,0.0023169603664427996,473.5064275000001
170008,-278.4180908203125,158.0,1076,99,0.020431535318493843,1701,339814,0.002315767575055361,473.42321195
170640,-278.53411865234375,158.0,1080,99,0.020638518035411835,1708,341078,0.0023135102819651365,473.51459724
171272,-278.58758544921875,158.0,1084,99,0.019597215577960014,1714,342342,0.00232325098477304,473.72802923
171904,-278.2466735839844,158.0,1088,99,0.023844115436077118,1720,343606,0.002319636754691601,473.95416313999993
172536,-279.004150390625,158.0,1092,99,0.020559260621666908,1727,344870,0.0023047314025461674,473.91961526
173168,-277.833984375,158.0,1096,99,0.020271070301532745,1733,346134,0.0023045942652970552,474.00353765999995
173800,-278.7655029296875,158.0,1100,99,0.022717667743563652,1740,347398,0.002311239019036293,474.11131493
174432,-278.524169921875,158.0,1104,99,0.01993289403617382,1746,348662,0.0023167626932263374,474.29851074
175064,-278.2347412109375,158.0,1108,99,0.024550503119826317,1753,349926,0.002285084454342723,474.6693347600001
175696,-278.1839294433594,158.0,1112,99,0.01960258185863495,1759,351190,0.002289463533088565,474.78306828
176328,-278.62811279296875,158.0,1116,99,0.02177848108112812,1765,352454,0.0023006577976047993,474.893681
176960,-278.612548828125,158.0,1120,99,0.020828258246183395,1772,353718,0.0022987094707787037,475.0706302399999
177592,-279.8082275390625,158.0,1124,99,0.02043646201491356,1778,354982,0.0022859638556838036,475.04734327
178224,-278.119140625,158.0,1128,99,0.021868348121643066,1784,356246,0.0022766306065022945,475.28428238
178856,-278.84100341796875,158.0,1132,99,0.020663833245635033,1791,357510,0.002264396520331502,475.65085245999995
179488,-278.75103759765625,158.0,1136,99,0.02035880833864212,1797,358774,0.0022922325879335403,475.6723624300001
180120,-278.46881103515625,158.0,1140,99,0.0169332567602396,1804,360038,0.0022759968414902687,475.68014404
180752,-278.68780517578125,158.0,1144,99,0.02056938223540783,1810,361302,0.0022808301728218794,475.87289418999995
181384,-278.9021301269531,158.0,1148,99,0.020993774756789207,1816,362566,0.002289293333888054,475.98800662999986
182016,-277.7962951660156,158.0,1152,99,0.0198933444917202,1822,363830,0.0023171580396592617,476.0957685000001
182648,-278.25848388671875,158.0,1156,99,0.01962398551404476,1829,365094,0.002280382439494133,476.1116736000001
183280,-278.27447509765625,158.0,1160,99,0.02076871506869793,1835,366358,0.002290818840265274,476.32766633999995
183912,-278.42047119140625,158.0,1164,99,0.01816663146018982,1841,367622,0.0022751560900360346,476.50558929
184544,-278.23870849609375,158.0,1168,99,0.01955164410173893,1848,368886,0.0022450443357229233,476.40504562999996
185176,-279.079833984375,158.0,1172,99,0.0206748079508543,1854,370150,0.002265277784317732,476.5455732
185808,-278.69183349609375,158.0,1176,99,0.015626367181539536,1860,371414,0.002270506462082267,476.7402876799999
186440,-279.00897216796875,158.0,1180,99,0.01956040784716606,1867,372678,0.0022717779502272606,476.82984142999993
187072,-279.094970703125,158.0,1184,99,0.018049823120236397,1873,373942,0.0022739639971405268,476.72412246
187704,-278.7011413574219,158.0,1188,99,0.022793129086494446,1879,375206,0.0022599201183766127,476.5934916399999
188336,-278.141845703125,158.0,1192,99,0.021870970726013184,1886,376470,0.002263979986310005,476.5705198600001
188968,-278.7411804199219,158.0,1196,99,0.02034784108400345,1892,377734,0.0022417816799134016,476.93663011000007
189600,-278.4294128417969,158.0,1200,99,0.020110255107283592,1898,378998,0.0022475251462310553,477.09051521000004
190232,-279.05511474609375,158.0,1204,99,0.020087681710720062,1905,380262,0.002221120288595557,476.81868434999996
190864,-278.50323486328125,158.0,1208,99,0.020741160959005356,1911,381526,0.002256688429042697,476.76526613000004
191496,-279.72552490234375,158.0,1212,99,0.021272988989949226,1917,382790,0.00225021131336689,476.87605666999997
192128,-279.72607421875,158.0,1216,99,0.021493591368198395,1923,384054,0.0022495363373309374,476.9354648200001
192760,-278.8497009277344,158.0,1220,99,0.02111878991127014,1930,385318,0.002222524955868721,477.0007288500001
193392,-279.4105224609375,158.0,1224,99,0.016797009855508804,1936,386582,0.0021793951746076345,477.2104993300001
194024,-279.59552001953125,158.0,1228,99,0.018051600083708763,1942,387846,0.00218386622145772,477.42942604
194656,-278.6578369140625,158.0,1232,99,0.01753024384379387,1949,389110,0.0021933894604444504,477.47600723000005
195288,-279.322021484375,158.0,1236,99,0.016337869688868523,1956,390374,0.0022094615269452333,477.58969048000006
195920,-279.7945251464844,158.0,1240,99,0.01880224235355854,1962,391638,0.002176455222070217,477.79796115
196552,-279.557861328125,158.0,1244,99,0.01809774897992611,1969,392902,0.0021978544536978006,477.91389601
197184,-279.0856628417969,158.0,1248,99,0.017329838126897812,1975,394166,0.002172320382669568,478.1015101400001
197816,-279.69061279296875,158.0,1252,99,0.018724782392382622,1982,395430,0.002162934048101306,478.32362191999994
198448,-279.2951965332031,158.0,1256,99,0.02265581674873829,1988,396694,0.0021829302422702312,478.62717741000006
199080,-279.58209228515625,158.0,1260,99,0.01566367782652378,1995,397958,0.002165332203730941,478.80884838
199712,-279.94903564453125,158.0,1264,99,0.018049344420433044,2001,399222,0.0021996935829520226,478.81131185
200344,-279.2335510253906,158.0,1268,99,0.022526932880282402,2007,400486,0.0021862168796360493,478.82152881999997
200976,-279.78546142578125,158.0,1272,99,0.020034657791256905,2014,401750,0.002146130660548806,478.5409645
201608,-280.4154357910156,158.0,1276,99,0.019513171166181564,2020,403014,0.002136410214006901,478.62889867000007
202240,-279.85394287109375,158.0,1280,99,0.01906035840511322,2027,404278,0.00216765352524817,478.51498822
202872,-279.9589538574219,158.0,1284,99,0.018195200711488724,2033,405542,0.002167763188481331,478.68380190000005
203504,-280.1806335449219,158.0,1288,99,0.019772103056311607,2040,406806,0.0021819956600666046,478.87402471999997
204136,-279.7228698730469,158.0,1292,99,0.01865077205002308,2046,408070,0.0021636788733303547,479.05536286
204768,-279.9925537109375,158.0,1296,99,0.021108532324433327,2053,409334,0.002152207773178816,478.97873948
205400,-280.05804443359375,158.0,1300,99,0.017172036692500114,2059,410598,0.002184262964874506,478.65490450000004
206032,-279.9013671875,158.0,1304,99,0.020690372213721275,2065,411862,0.002142846118658781,478.93696508
206664,-281.1642761230469,158.0,1308,99,0.017158260568976402,2071,413126,0.0021324593108147383,478.93287984
207296,-281.0203857421875,158.0,1312,99,0.019094666466116905,2077,414390,0.0021399371325969696,478.9983042
207928,-280.6998596191406,158.0,1316,99,0.016155505552887917,2084,415654,0.0021323058754205704,479.10535281000006
208560,-280.63555908203125,158.0,1320,99,0.01787153258919716,2090,416918,0.0021237011533230543,479.14702105
209192,-280.6418151855469,158.0,1324,99,0.030672496184706688,2097,418182,0.0022889592219144106,479.17693098999996
209824,-280.5169677734375,158.0,1328,99,0.02503127232193947,2103,419446,0.002178385155275464,478.9475682
210456,-280.9375,158.0,1332,99,0.01649816706776619,2110,420710,0.0021324269473552704,479.01018970000007
211088,-280.67498779296875,158.0,1336,99,0.019155651330947876,2116,421974,0.0021028323099017143,479.1527605900001
211720,-280.64324951171875,158.0,1340,99,0.019414080306887627,2122,423238,0.002094713971018791,479.37925147999994
212352,-281.7616882324219,158.0,1344,99,0.016008321195840836,2129,424502,0.0020878231152892113,479.40914539
212984,-281.52593994140625,158.0,1348,99,0.01796533539891243,2135,425766,0.002096747513860464,479.42608334
213616,-280.76385498046875,158.0,1352,99,0.019073117524385452,2141,427030,0.0020941237453371286,479.57135267999996
214248,-281.7935485839844,158.0,1356,99,0.017360687255859375,2148,428294,0.0020997512619942427,479.6088084
214880,-281.3656005859375,158.0,1360,99,0.017488835379481316,2154,429558,0.002099673030897975,479.59483544
215512,-282.1666564941406,158.0,1364,99,0.01741257682442665,2161,430822,0.0020912806503474712,479.87709583
216144,-282.37255859375,158.0,1368,99,0.017435332760214806,2167,432086,0.002089552115648985,480.14317149999994
216776,-282.3281555175781,158.0,1372,99,0.017182329669594765,2173,433350,0.002098308876156807,480.59722208000005
217408,-281.96942138671875,158.0,1376,99,0.018385564908385277,2179,434614,0.002121316734701395,480.8039930000001
218040,-280.849609375,158.0,1380,99,0.016735663637518883,2186,435878,0.0021058786660432816,481.18514243
218672,-281.8942565917969,158.0,1384,99,0.017443232238292694,2192,437142,0.002090083435177803,481.39407454
219304,-282.7845153808594,158.0,1388,99,0.01707329787313938,2198,438406,0.002096698619425297,481.66388848
219936,-281.63201904296875,158.0,1392,99,0.017299920320510864,2204,439670,0.0020814675372093916,481.72013501999993
220568,-282.60845947265625,158.0,1396,99,0.016401758417487144,2211,440934,0.00208947341889143,481.91305086
221200,-282.1702880859375,158.0,1400,99,0.01863798499107361,2217,442198,0.002093261107802391,482.4839925699999
221832,-283.1175537109375,158.0,1404,99,0.018293768167495728,2223,443462,0.002086557447910309,482.5141961500001
222464,-282.45245361328125,158.0,1408,99,0.01656220480799675,2230,444726,0.0020764979999512434,482.77284341000006
223096,-282.5370178222656,158.0,1412,99,0.017948685213923454,2236,445990,0.002080552512779832,482.84440243999995
223728,-282.974609375,158.0,1416,99,0.01779726892709732,2243,447254,0.0020971724297851324,483.10507104000004
224360,-282.92584228515625,158.0,1420,99,0.01781834475696087,2249,448518,0.0020783613435924053,483.19706479
224992,-284.3515319824219,158.0,1424,99,0.019171711057424545,2255,449782,0.002094525145366788,483.32854543
225624,-283.7442321777344,158.0,1428,99,0.01610405370593071,2262,451046,0.0020730788819491863,483.63474457000007
226256,-283.7435302734375,158.0,1432,99,0.01782633364200592,2268,452310,0.00205582519993186,483.74768125
226888,-284.19818115234375,158.0,1436,99,0.015341902151703835,2274,453574,0.0020423932000994682,483.82810393
227520,-284.40673828125,158.0,1440,99,0.01665280945599079,2281,454838,0.002050821902230382,483.72051401
228152,-284.42596435546875,158.0,1444,99,0.01667763479053974,2287,456102,0.0020232105161994696,483.89448859
228784,-284.8944091796875,158.0,1448,99,0.01760532334446907,2293,457366,0.0020315940491855145,483.97704393
229416,-284.9976501464844,158.0,1452,99,0.014675673097372055,2300,458630,0.002028906485065818,484.03283315999994
230048,-285.65789794921875,158.0,1456,99,0.017513208091259003,2306,459894,0.002031909069046378,484.09805940000007
230680,-285.31072998046875,158.0,1460,99,0.01738661900162697,2312,461158,0.00206415681168437,484.21709888
231312,-285.0748291015625,158.0,1464,99,0.01691625267267227,2318,462422,0.002037482801824808,484.30819972999996
231944,-285.08843994140625,158.0,1468,99,0.017143435776233673,2324,463686,0.002041205298155546,484.42019776999996
232576,-285.4739990234375,158.0,1472,99,0.015373369678854942,2330,464950,0.0020229278597980738,484.44943189
233208,-285.1475524902344,158.0,1476,99,0.015651682391762733,2337,466214,0.002027861075475812,484.50191635000004
233840,-285.5162353515625,158.0,1480,99,0.016089648008346558,2343,467478,0.002025594701990485,484.54615206999995
234472,-285.35247802734375,158.0,1484,99,0.01707480661571026,2349,468742,0.0020288650412112474,484.50313203999997
235104,-285.7965087890625,158.0,1488,99,0.01624889485538006,2356,470006,0.0020155140664428473,484.3828611
235736,-285.2882080078125,158.0,1492,99,0.01588360033929348,2362,471270,0.0020165310706943274,484.61384765
236368,-285.27618408203125,158.0,1496,99,0.015855133533477783,2368,472534,0.0020059088710695505,484.76682280999995
237000,-286.4381408691406,158.0,1500,99,0.015908880159258842,2374,473798,0.002007946139201522,484.76419140999997
237632,-287.01287841796875,158.0,1504,99,0.01710178330540657,2380,475062,0.0019913981668651104,485.09311020999996
238264,-286.576904296875,158.0,1508,99,0.01676991768181324,2386,476326,0.002003367291763425,485.08949135
238896,-286.67999267578125,158.0,1512,99,0.01966973766684532,2393,477590,0.00200178986415267,485.30252524
239528,-286.6979064941406,158.0,1516,99,0.016948742792010307,2399,478854,0.0019778406713157892,485.3395036
240160,-286.67474365234375,158.0,1520,99,0.01637302339076996,2406,480118,0.0019842491019517183,485.52578327000003
240792,-287.342041015625,158.0,1524,99,0.01695292443037033,2413,481382,0.001987396739423275,485.60312709000004
241424,-287.50250244140625,158.0,1528,99,0.01575349271297455,2419,482646,0.001982583664357662,485.62789745999993
242056,-287.39337158203125,158.0,1532,99,0.01742224581539631,2425,483910,0.0019792579114437103,485.73188945000004
242688,-287.34393310546875,158.0,1536,99,0.01650344580411911,2432,485174,0.0019850460812449455,485.84729139
243320,-288.12078857421875,158.0,1540,99,0.015982314944267273,2438,486438,0.0019970599096268415,486.1326848499999
243952,-287.95025634765625,158.0,1544,99,0.017134997993707657,2445,487702,0.001985951093956828,486.1614157099999
244584,-287.73089599609375,158.0,1548,99,0.01520276628434658,2451,488966,0.00200386019423604,486.2316479299999
245216,-288.2464904785156,158.0,1552,99,0.015636377036571503,2458,490230,0.0019951267167925835,486.2182416099999
245848,-288.6889343261719,158.0,1556,99,0.01673141121864319,2464,491494,0.001978886080905795,486.28772526999984
