time/total_timesteps,train/actor_loss,rollout/ep_len_mean,time/episodes,time/fps,train/critic_loss,time/time_elapsed,train/n_updates,train/ent_coef,rollout/ep_rew_mean
246480,-288.7090759277344,158.0,1560,99,0.015990758314728737,2471,492758,0.0019879986066371202,486.36140438999996
247112,-289.0092468261719,158.0,1564,99,0.015088723972439766,2477,494022,0.0019574202597141266,486.3035729200001
247744,-289.3125,158.0,1568,99,0.0156463161110878,2484,495286,0.0019769412465393543,486.1626558
248376,-289.8216552734375,158.0,1572,99,0.01669357158243656,2491,496550,0.001973776612430811,486.25089257
249008,-289.7832336425781,158.0,1576,99,0.015879575163125992,2497,497814,0.001980363391339779,486.25941309
249640,-290.12884521484375,158.0,1580,99,0.015999799594283104,2504,499078,0.002001265762373805,486.15727187
250272,-289.95098876953125,158.0,1584,99,0.019335497170686722,2510,500342,0.001988758100196719,486.3822733
250904,-290.7420654296875,158.0,1588,99,0.017010578885674477,2517,501606,0.0019776381086558104,486.51933858999996
251536,-290.96881103515625,158.0,1592,99,0.017050867900252342,2523,502870,0.0019653071649372578,486.43876094
252168,-291.2806091308594,158.0,1596,99,0.021506452932953835,2530,504134,0.0019699479453265667,486.42197089999996
252800,-291.70648193359375,158.0,1600,99,0.014767992310225964,2536,505398,0.0019533466547727585,486.36813314999995
253432,-292.12384033203125,158.0,1604,99,0.01575101725757122,2542,506662,0.001988318981602788,486.0238394900001
254064,-292.329833984375,158.0,1608,99,0.01867888867855072,2549,507926,0.001992634730413556,486.0876143800001
254696,-292.64886474609375,158.0,1612,99,0.018469715490937233,2555,509190,0.0019631979521363974,485.89352325
255328,-293.15496826171875,158.0,1616,99,0.014607458375394344,2562,510454,0.0019679178949445486,485.91437213999995
255960,-293.46356201171875,158.0,1620,99,0.017374392598867416,2568,511718,0.0019865857902914286,485.88049124
256592,-293.66015625,158.0,1624,99,0.019476130604743958,2574,512982,0.0019462063210085034,485.83934057000005
257224,-294.2998046875,158.0,1628,99,0.01715902052819729,2581,514246,0.001975552411749959,485.88286272000005
257856,-294.329345703125,158.0,1632,99,0.020589718595147133,2587,515510,0.001956973224878311,485.83426808
258488,-294.9451904296875,158.0,1636,99,0.017177602276206017,2593,516774,0.001958160661160946,485.71508947999996
259120,-295.482177734375,158.0,1640,99,0.018879026174545288,2599,518038,0.0019448258681222796,485.59602768
259752,-295.677490234375,158.0,1644,99,0.017393941059708595,2605,519302,0.0019275658996775746,485.39568834000005
260384,-296.30072021484375,158.0,1648,99,0.017768502235412598,2612,520566,0.0019338814308866858,485.3186480299999
261016,-296.653076171875,158.0,1652,99,0.019085006788372993,2618,521830,0.0019073706353083253,485.29735032
261648,-296.9488525390625,158.0,1656,99,0.020601846277713776,2624,523094,0.001900478033348918,485.22251199000004
262280,-297.4348449707031,158.0,1660,99,0.020555350929498672,2631,524358,0.0018955925479531288,485.1763655100001
262912,-297.73828125,158.0,1664,99,0.01941821537911892,2637,525622,0.0019068586407229304,485.11530699
263544,-298.4487609863281,158.0,1668,99,0.017008943483233452,2644,526886,0.0018738012295216322,485.26798434999995
264176,-298.5422668457031,158.0,1672,99,0.016282040625810623,2650,528150,0.0018765975255519152,485.25852567000004
264808,-298.9822692871094,158.0,1676,99,0.02106836810708046,2656,529414,0.001861589727923274,485.1994226300001
265440,-299.5711364746094,158.0,1680,99,0.01876833289861679,2663,530678,0.0018635133747011423,485.39859234000005
266072,-299.9233703613281,158.0,1684,99,0.018645675852894783,2669,531942,0.0018821294652298093,485.26920851
266704,-300.2325439453125,158.0,1688,99,0.020644690841436386,2676,533206,0.0018864780431613326,485.24638985999997
267336,-300.45001220703125,158.0,1692,99,0.0196332186460495,2682,534470,0.0018873463850468397,485.24737994
267968,-300.75482177734375,158.0,1696,99,0.017915843054652214,2688,535734,0.0018993817502632737,485.0744095499999
268600,-301.23822021484375,158.0,1700,99,0.019272733479738235,2695,536998,0.001885163364931941,485.14269936
269232,-301.53662109375,158.0,1704,99,0.019670309498906136,2701,538262,0.0018978192238137126,485.3351148
269864,-301.9041748046875,158.0,1708,99,0.019544392824172974,2708,539526,0.0018884338205680251,485.3108543
270496,-302.04681396484375,158.0,1712,99,0.020192503929138184,2714,540790,0.0018626819364726543,485.2338059599999
271128,-302.51934814453125,158.0,1716,99,0.01869727112352848,2720,542054,0.0018591457046568394,485.26122906000006
271760,-302.6009521484375,158.0,1720,99,0.015534642152488232,2727,543318,0.0018444975139573216,485.1688340300001
272392,-302.85662841796875,158.0,1724,99,0.01878073439002037,2733,544582,0.0018666456453502178,485.28818889
273024,-303.1212158203125,158.0,1728,99,0.0187283456325531,2739,545846,0.0018628621473908424,485.32474485
273656,-303.6333923339844,158.0,1732,99,0.02083180472254753,2746,547110,0.0018996753497049212,485.31348963999994
274288,-303.407470703125,158.0,1736,99,0.020384248346090317,2752,548374,0.0018936267588287592,485.41880504999995
274920,-303.6111145019531,158.0,1740,99,0.023524507880210876,2759,549638,0.0018871527863666415,485.56912633
275552,-303.9033508300781,158.0,1744,99,0.0197738204151392,2765,550902,0.0018634271109476686,485.80055135
276184,-304.02227783203125,158.0,1748,99,0.0192718543112278,2771,552166,0.0018719581421464682,485.82193162999994
276816,-304.0596923828125,158.0,1752,99,0.019696246832609177,2778,553430,0.0018628515535965562,486.01003145999994
277448,-304.27569580078125,158.0,1756,99,0.022805770859122276,2784,554694,0.0018444182351231575,486.16013425999995
278080,-304.5901794433594,158.0,1760,99,0.018941670656204224,2790,555958,0.0018578075105324388,486.12611152000005
278712,-304.6526184082031,158.0,1764,99,0.02192481979727745,2797,557222,0.001890793675556779,486.18088518999997
279344,-305.09222412109375,158.0,1768,99,0.01871250942349434,2803,558486,0.0018906781915575266,486.17026115
279976,-304.9120788574219,158.0,1772,99,0.020784875378012657,2810,559750,0.0018870620988309383,486.09448861
280608,-305.2264099121094,158.0,1776,99,0.02450486645102501,2816,561014,0.0018486878834664822,486.18462177000004
281240,-305.4706115722656,158.0,1780,99,0.023450348526239395,2823,562278,0.0018349188612774014,486.17995906
281872,-305.63446044921875,158.0,1784,99,0.020626235753297806,2829,563542,0.0018081222660839558,486.3294004300001
282504,-305.91839599609375,158.0,1788,99,0.018966475501656532,2835,564806,0.0018118999432772398,486.50623827999993
283136,-306.17279052734375,158.0,1792,99,0.019287262111902237,2842,566070,0.0017978879623115063,486.63627684
283768,-305.88604736328125,158.0,1796,99,0.01898779161274433,2848,567334,0.0018202982610091567,486.8696628800001
284400,-306.142333984375,158.0,1800,99,0.018657488748431206,2855,568598,0.001802054001018405,487.05458961
285032,-306.2461242675781,158.0,1804,99,0.018086837604641914,2861,569862,0.0017962135607376695,487.14895196
285664,-306.52886962890625,158.0,1808,99,0.021221602335572243,2867,571126,0.001794667448848486,487.2842159
286296,-306.377197265625,158.0,1812,99,0.019240623340010643,2873,572390,0.0017887057038024068,487.53761705
286928,-306.5745849609375,158.0,1816,99,0.01864941604435444,2880,573654,0.0017863183747977018,487.61403347999993
287560,-306.57489013671875,158.0,1820,99,0.020644957199692726,2886,574918,0.0017869462026283145,487.82485502
288192,-306.7796630859375,158.0,1824,99,0.019793326035141945,2892,576182,0.0017896160716190934,487.94070987
288824,-306.73260498046875,158.0,1828,99,0.01882370002567768,2898,577446,0.001797051401808858,488.15853571
289456,-306.7344665527344,158.0,1832,99,0.01751808263361454,2904,578710,0.0017722591292113066,488.25750234
290088,-307.0117492675781,158.0,1836,99,0.02027220092713833,2911,579974,0.0017918156227096915,488.38578803
290720,-307.1705322265625,158.0,1840,99,0.022064050659537315,2917,581238,0.0017866736743599176,488.61460729
291352,-307.24847412109375,158.0,1844,99,0.019904663786292076,2923,582502,0.001800104626454413,488.76488919
291984,-307.1223449707031,158.0,1848,99,0.017111025750637054,2930,583766,0.0017762964125722647,489.07901239
292616,-307.41650390625,158.0,1852,99,0.02071188949048519,2936,585030,0.0018291558371856809,488.9449088200001
293248,-307.40887451171875,158.0,1856,99,0.02244868502020836,2943,586294,0.0018295255722478032,488.84913247
293880,-307.52264404296875,158.0,1860,99,0.020896559581160545,2949,587558,0.0018229805864393711,489.00836547000006
294512,-307.1614990234375,158.0,1864,99,0.024930709972977638,2955,588822,0.0017907146830111742,489.20680230000005
295144,-307.1654357910156,158.0,1868,99,0.01937304437160492,2962,590086,0.0017712553963065147,489.46683060000004
295776,-307.3397216796875,158.0,1872,99,0.01624855399131775,2968,591350,0.0018029067432507873,489.73381025
296408,-307.0774230957031,158.0,1876,99,0.019590949639678,2974,592614,0.0018613552674651146,489.60005645999996
297040,-307.10809326171875,158.0,1880,99,0.03073757141828537,2980,593878,0.0018909000791609287,489.19977342
297672,-306.9916687011719,158.0,1884,99,0.022216487675905228,2987,595142,0.0018317009089514613,489.1409328099999
298304,-306.96954345703125,158.0,1888,99,0.03184772655367851,2993,596406,0.0018369840690866113,488.67120329000005
298936,-306.9229736328125,158.0,1892,99,0.018866876140236855,3000,597670,0.0018280597869306803,488.65269544
299568,-306.70904541015625,158.0,1896,99,0.020837320014834404,3006,598934,0.001792878843843937,488.77216624
300200,-306.7073974609375,158.0,1900,99,0.018644919618964195,3012,600198,0.001776021090336144,488.71449425
300832,-306.76788330078125,158.0,1904,99,0.021145600825548172,3019,601462,0.0017691502580419183,488.98616436000003
301464,-306.69122314453125,158.0,1908,99,0.020160194486379623,3025,602726,0.001780411577783525,488.9538708299999
302096,-306.45025634765625,158.0,1912,99,0.020599815994501114,3031,603990,0.00176638038828969,488.96597104999995
302728,-306.3591003417969,158.0,1916,99,0.023325806483626366,3038,605254,0.0017914262134581804,488.8967853
303360,-306.65020751953125,158.0,1920,99,0.02221081592142582,3044,606518,0.0017785202944651246,488.89170007999996
303992,-306.32098388671875,158.0,1924,99,0.03597637265920639,3050,607782,0.0018425468588247895,488.69029573999995
304624,-306.20391845703125,158.0,1928,99,0.019240112975239754,3057,609046,0.001801359816454351,488.45068487
305256,-306.16448974609375,158.0,1932,99,0.017691517248749733,3063,610310,0.0017409541178494692,488.51731681999996
305888,-306.22772216796875,158.0,1936,99,0.01588527299463749,3069,611574,0.0017356360331177711,488.3480589699999
306520,-306.07269287109375,158.0,1940,99,0.01629135198891163,3076,612838,0.001749781658872962,488.2207324099999
307152,-305.9863586425781,158.0,1944,99,0.01743861474096775,3082,614102,0.001758888247422874,488.33912062
307784,-305.99420166015625,158.0,1948,99,0.019767042249441147,3088,615366,0.0017414995236322284,488.31032703
308416,-306.1240234375,158.0,1952,99,0.019076241180300713,3094,616630,0.0017507431330159307,488.62236359999997
309048,-306.05181884765625,158.0,1956,99,0.019274622201919556,3101,617894,0.00175032252445817,488.98808281
309680,-306.3471984863281,158.0,1960,99,0.013888569548726082,3107,619158,0.0017443469259887934,489.1943742799999
310312,-306.2895202636719,158.0,1964,99,0.016932183876633644,3114,620422,0.0017258768202736974,489.33669007000003
310944,-306.1876220703125,158.0,1968,99,0.018544532358646393,3120,621686,0.0017379050841555,489.47218924999993
311576,-306.52099609375,158.0,1972,99,0.019846942275762558,3126,622950,0.0017268902156502008,489.54822039
312208,-306.4803771972656,158.0,1976,99,0.01622038707137108,3133,624214,0.0017088528256863356,490.00961620000004
312840,-306.245361328125,158.0,1980,99,0.02324226126074791,3139,625478,0.0017090118490159512,490.63490256999995
313472,-306.5487060546875,158.0,1984,99,0.016557930037379265,3145,626742,0.0017231082310900092,490.90180010999995
314104,-306.57928466796875,158.0,1988,99,0.01804579608142376,3151,628006,0.0017281315522268414,491.56318854
314736,-306.5216979980469,158.0,1992,99,0.01655394956469536,3158,629270,0.0017224829643964767,491.81189852999995
315368,-306.8345947265625,158.0,1996,99,0.019113939255475998,3164,630534,0.0016994324978441,491.96243157
316000,-307.1104736328125,158.0,2000,99,0.016016660258173943,3170,631798,0.0016970549477264285,492.2172503899999
316632,-306.94305419921875,158.0,2004,99,0.02124195732176304,3177,633062,0.0017207337077707052,492.21220270999993
317264,-307.16607666015625,158.0,2008,99,0.016772514209151268,3183,634326,0.0017355225281789899,492.50897061
317896,-307.18829345703125,158.0,2012,99,0.02466440014541149,3190,635590,0.001783115090802312,492.54486326999984
318528,-307.41168212890625,158.0,2016,99,0.01941874623298645,3196,636854,0.001746197696775198,492.3060444999999
319160,-307.49017333984375,158.0,2020,99,0.019418936222791672,3202,638118,0.0017203218303620815,492.43838080000006
319792,-307.74468994140625,158.0,2024,99,0.019924599677324295,3209,639382,0.0016945118550211191,492.67407475
320424,-307.76800537109375,158.0,2028,99,0.018884293735027313,3215,640646,0.0016897714231163263,492.97845656
321056,-308.0086669921875,158.0,2032,99,0.017985966056585312,3221,641910,0.0016722070286050439,493.1631385900001
321688,-308.32513427734375,158.0,2036,99,0.019216002896428108,3227,643174,0.0016739406855776906,493.49886669000006
322320,-307.9906311035156,158.0,2040,99,0.017430255189538002,3234,644438,0.001676053274422884,493.6188675900001
322952,-308.10858154296875,158.0,2044,99,0.016503309831023216,3240,645702,0.001682471833191812,493.6550982
323584,-308.5184631347656,158.0,2048,99,0.01851654052734375,3246,646966,0.0016818084986880422,493.77237338
324216,-308.5948486328125,158.0,2052,99,0.018259014934301376,3252,648230,0.001674673636443913,493.74015812
324848,-308.874267578125,158.0,2056,99,0.022689271718263626,3258,649494,0.0016627460718154907,493.5375762499999
325480,-308.9674072265625,158.0,2060,99,0.020347489044070244,3265,650758,0.0016811838140711188,493.33640692000006
326112,-309.051513671875,158.0,2064,99,0.0183331910520792,3271,652022,0.0016757934354245663,493.25476990000004
326744,-309.26849365234375,158.0,2068,99,0.017799964174628258,3277,653286,0.0016638055676594377,493.1845629900001
327376,-309.37786865234375,158.0,2072,99,0.015215746127068996,3283,654550,0.001673596678301692,493.26864176
328008,-309.54150390625,158.0,2076,99,0.017107922583818436,3289,655814,0.0016519972123205662,493.2460601700001
328640,-309.9537048339844,158.0,2080,99,0.014379492029547691,3296,657078,0.0016698595136404037,493.30912747
329272,-309.7077941894531,158.0,2084,99,0.01681104116141796,3302,658342,0.0016616916982457042,493.3244368000001
329904,-309.9881286621094,158.0,2088,99,0.018336093053221703,3308,659606,0.0016609923914074898,493.37011128000006
330536,-309.9448547363281,158.0,2092,99,0.01512178499251604,3314,660870,0.0016562769887968898,493.44744996000003
331168,-310.34893798828125,158.0,2096,99,0.019916603341698647,3321,662134,0.0016513238660991192,493.3594700599999
331800,-310.203857421875,158.0,2100,99,0.017678843811154366,3327,663398,0.0016745569882914424,493.40507540000004
332432,-310.34222412109375,158.0,2104,99,0.035418663173913956,3333,664662,0.0017754114232957363,493.34185758000007
333064,-310.87750244140625,158.0,2108,99,0.04404384642839432,3339,665926,0.0017886008135974407,493.06857683999993
333696,-310.57586669921875,158.0,2112,99,0.025933153927326202,3345,667190,0.0017028531292453408,493.05686349
334328,-310.711669921875,158.0,2116,99,0.02915503829717636,3352,668454,0.0017004611436277628,493.48802926
334960,-310.8685302734375,158.0,2120,99,0.021388722583651543,3358,669718,0.0016987891867756844,493.5102718000001
335592,-310.9580078125,158.0,2124,99,0.021063262596726418,3364,670982,0.0016791808884590864,493.62262893
336224,-310.642822265625,158.0,2128,99,0.0175095796585083,3370,672246,0.0016554645262658596,493.65534564
336856,-311.135986328125,158.0,2132,99,0.01905004121363163,3376,673510,0.0016548505518585443,493.59669511000016
337488,-311.2601318359375,158.0,2136,99,0.017672762274742126,3383,674774,0.0016458415193483233,493.42605197000006
338120,-311.3465576171875,158.0,2140,99,0.018715305253863335,3389,676038,0.0016441072802990675,493.49013853
338752,-311.19464111328125,158.0,2144,99,0.019046371802687645,3395,677302,0.0016535718459635973,493.49985055999997
339384,-311.15106201171875,158.0,2148,99,0.01934775710105896,3401,678566,0.0016604791162535548,493.56057302
340016,-311.59918212890625,158.0,2152,99,0.01898275874555111,3407,679830,0.0016617869259789586,493.54256059
340648,-311.51580810546875,158.0,2156,99,0.018181966617703438,3414,681094,0.0016488594701513648,493.68370570999997
341280,-312.0059814453125,158.0,2160,99,0.019580747932195663,3420,682358,0.0016332811210304499,493.76426833000005
341912,-312.17779541015625,158.0,2164,99,0.02151443436741829,3426,683622,0.0016333013772964478,493.8655192500001
342544,-311.9671936035156,158.0,2168,99,0.018022412434220314,3433,684886,0.0016289707273244858,493.88724340999994
343176,-312.238525390625,158.0,2172,99,0.018402105197310448,3439,686150,0.0016268709441646934,493.92011269
343808,-312.0361328125,158.0,2176,99,0.018706677481532097,3446,687414,0.0016055675223469734,493.99384806999996
344440,-312.23822021484375,158.0,2180,99,0.019197482615709305,3453,688678,0.001618448761291802,494.07859920000004
345072,-312.8703918457031,158.0,2184,99,0.015171842649579048,3459,689942,0.001605797209776938,493.99542085999997
345704,-312.4937744140625,158.0,2188,99,0.017407894134521484,3466,691206,0.0016208398155868053,493.9542723500001
346336,-312.9835205078125,158.0,2192,99,0.017399057745933533,3472,692470,0.0015967111103236675,493.97703799000004
346968,-312.487548828125,158.0,2196,99,0.01694413833320141,3479,693734,0.0016114918980747461,494.10411734
347600,-312.96868896484375,158.0,2200,99,0.018917851150035858,3485,694998,0.0016471282579004765,493.99270976
348232,-312.6449279785156,158.0,2204,99,0.01920511946082115,3491,696262,0.0016870783874765038,494.04878655999994
348864,-313.1190185546875,158.0,2208,99,0.018827008083462715,3498,697526,0.0016582313692197204,494.20351728
349496,-313.3550109863281,158.0,2212,99,0.01562579721212387,3504,698790,0.0016371135134249926,494.45942486000007
350128,-313.71795654296875,158.0,2216,99,0.016729062423110008,3510,700054,0.0016177073121070862,494.54464532
350760,-313.7600402832031,158.0,2220,99,0.02013891190290451,3517,701318,0.0016174010233953595,494.55310704
351392,-313.96337890625,158.0,2224,99,0.016890404745936394,3524,702582,0.001626431941986084,494.54804755
352024,-313.6355285644531,158.0,2228,99,0.01620463840663433,3530,703846,0.0016137395286932588,494.62398274
352656,-313.86309814453125,158.0,2232,99,0.017697647213935852,3536,705110,0.0016035415465012193,494.7043862
353288,-313.4363708496094,158.0,2236,99,0.01895231381058693,3543,706374,0.0016222780104726553,494.86606876999997
353920,-314.0065002441406,158.0,2240,99,0.016638649627566338,3549,707638,0.0016259921249002218,494.81912392999993
354552,-314.4755859375,158.0,2244,99,0.030226675793528557,3555,708902,0.0016182010294869542,494.8292203400001
355184,-314.3791198730469,158.0,2248,99,0.028723470866680145,3562,710166,0.001659985980950296,494.69292521000006
355816,-313.88525390625,158.0,2252,99,0.023313824087381363,3568,711430,0.0016837897710502148,494.72867904
356448,-314.31878662109375,158.0,2256,99,0.0228973850607872,3574,712694,0.001670744502916932,494.5831687599999
357080,-314.3927917480469,158.0,2260,99,0.018296517431735992,3581,713958,0.0016285007586702704,494.6783201
357712,-314.7635498046875,158.0,2264,99,0.022267617285251617,3587,715222,0.0016090001445263624,494.5643253200001
358344,-314.1390380859375,158.0,2268,99,0.020628752186894417,3593,716486,0.0015925609041005373,494.4461868000001
358976,-314.9352722167969,158.0,2272,99,0.018332622945308685,3600,717750,0.0015753337647765875,494.36719195000006
359608,-314.64984130859375,158.0,2276,99,0.016976412385702133,3606,719014,0.0015829806216061115,494.33514974999997
360240,-314.4979553222656,158.0,2280,99,0.018308650702238083,3612,720278,0.00158713071141392,494.31178675999996
360872,-314.9190673828125,158.0,2284,99,0.022507959976792336,3619,721542,0.0015836714301258326,494.47827315
361504,-315.0849914550781,158.0,2288,99,0.015252463519573212,3625,722806,0.0015906257322058082,494.6290254799999
362136,-314.9578857421875,158.0,2292,99,0.018218835815787315,3631,724070,0.0015769617166370153,494.64011086
362768,-315.1037292480469,158.0,2296,99,0.018112104386091232,3638,725334,0.0015726604033261538,494.64022210999997
363400,-315.1858825683594,158.0,2300,99,0.027830542996525764,3644,726598,0.0016274310182780027,494.57046114999997
364032,-315.3199768066406,158.0,2304,99,0.022142643108963966,3650,727862,0.0016471212729811668,494.38600241999995
364664,-315.4897155761719,158.0,2308,99,0.025921834632754326,3656,729126,0.0016700825653970242,494.24528732
365296,-315.3825988769531,158.0,2312,99,0.016434233635663986,3663,730390,0.0016139488434419036,494.0745395999999
365928,-315.68511962890625,158.0,2316,99,0.01755508780479431,3669,731654,0.001590490574017167,494.1086429200001
366560,-315.07244873046875,158.0,2320,99,0.015120833180844784,3675,732918,0.001578292460180819,494.16522572
367192,-315.279296875,158.0,2324,99,0.020603159442543983,3682,734182,0.001567853381857276,494.26705726
367824,-315.656982421875,158.0,2328,99,0.017042867839336395,3688,735446,0.0015544064808636904,494.37027478
