time/total_timesteps,train/actor_loss,rollout/ep_len_mean,time/episodes,time/fps,train/critic_loss,time/time_elapsed,train/n_updates,train/ent_coef,rollout/ep_rew_mean
368456,-315.70635986328125,158.0,2332,99,0.01656929962337017,3695,736710,0.0015664425445720553,494.5032110199999
369088,-315.7705383300781,158.0,2336,99,0.014352629892528057,3701,737974,0.0015692879678681493,494.6155513
369720,-316.02191162109375,158.0,2340,99,0.016227012500166893,3707,739238,0.0015746128046885133,494.8113963800001
370352,-315.6131896972656,158.0,2344,99,0.01845022849738598,3714,740502,0.0015686184633523226,494.90228249000006
370984,-315.73486328125,158.0,2348,99,0.01624421402812004,3720,741766,0.0015762880211696029,495.14968124000006
371616,-315.3121337890625,158.0,2352,99,0.016340013593435287,3726,743030,0.0015789240133017302,495.28402395999996
372248,-315.4988708496094,158.0,2356,99,0.01724848337471485,3733,744294,0.0015753548359498382,495.44934764000004
372880,-315.7664794921875,158.0,2360,99,0.015406902879476547,3739,745558,0.001566037768498063,495.55575524999995
373512,-315.750244140625,158.0,2364,99,0.01803906261920929,3746,746822,0.0015629910631105304,495.82519606
374144,-315.71563720703125,158.0,2368,99,0.019584951922297478,3752,748086,0.001564203412272036,496.04770569
374776,-315.7452697753906,158.0,2372,99,0.016299717128276825,3759,749350,0.001555351889692247,496.1241858899999
375408,-315.6243591308594,158.0,2376,99,0.015944084152579308,3765,750614,0.0015763466944918036,496.22716174999994
376040,-316.48590087890625,158.0,2380,99,0.016084250062704086,3771,751878,0.001572684501297772,496.2866905
376672,-315.6661376953125,158.0,2384,99,0.018081054091453552,3778,753142,0.0015864785527810454,496.3202574999999
377304,-316.2334289550781,158.0,2388,99,0.015616284683346748,3784,754406,0.0015626453096047044,496.25550967000004
377936,-316.1246032714844,158.0,2392,99,0.016625618562102318,3790,755670,0.001567329396493733,496.31739117000006
378568,-315.9297180175781,158.0,2396,99,0.017307715490460396,3796,756934,0.001574115827679634,496.41564587
379200,-316.06951904296875,158.0,2400,99,0.016692763194441795,3803,758198,0.0015653710579499602,496.55993242999995
379832,-315.8521423339844,158.0,2404,99,0.018450474366545677,3810,759462,0.0015781751135364175,496.8280141
380464,-316.44091796875,158.0,2408,99,0.015109365805983543,3816,760726,0.0015724250115454197,497.21800850999995
381096,-315.90966796875,158.0,2412,99,0.017293399199843407,3823,761990,0.0015709912404417992,497.45242186
381728,-315.93865966796875,158.0,2416,99,0.01748482510447502,3829,763254,0.0015692745801061392,497.6125761299999
382360,-316.39794921875,158.0,2420,99,0.016561219468712807,3836,764518,0.0015579186147078872,497.8172630199999
382992,-316.04510498046875,158.0,2424,99,0.014493944123387337,3842,765782,0.0015619220212101936,497.93121719000004
383624,-315.9019775390625,158.0,2428,99,0.01679692603647709,3849,767046,0.0015629201661795378,497.94197394
384256,-316.1859130859375,158.0,2432,99,0.013301529921591282,3855,768310,0.0015575250145047903,497.96959082000006
384888,-315.8848571777344,158.0,2436,99,0.01710391603410244,3862,769574,0.0015559111488983035,497.9128207699999
385520,-316.0665283203125,158.0,2440,99,0.01799786277115345,3868,770838,0.0015397764509543777,497.89154072
386152,-316.10302734375,158.0,2444,99,0.014209959656000137,3875,772102,0.001573635614477098,498.0242600800001
386784,-316.15380859375,158.0,2448,99,0.015470417216420174,3881,773366,0.0015605431981384754,498.06852605000006
387416,-316.2445373535156,158.0,2452,99,0.017435157671570778,3888,774630,0.0015674976166337729,498.09136930000005
388048,-316.18023681640625,158.0,2456,99,0.018087642267346382,3894,775894,0.0015723095275461674,498.2818877
388680,-316.18475341796875,158.0,2460,99,0.01806185394525528,3901,777158,0.0015639371704310179,498.34001027
389312,-316.1159362792969,158.0,2464,99,0.016616441309452057,3908,778422,0.0015593187417834997,498.31334468000006
389944,-315.970458984375,158.0,2468,99,0.01880740374326706,3914,779686,0.0015612695133313537,498.3574781100001
390576,-316.171142578125,158.0,2472,99,0.014497293159365654,3920,780950,0.0015469886129722,498.4175216699999
391208,-316.1544189453125,158.0,2476,99,0.017308242619037628,3927,782214,0.0015436809044331312,498.46484825000005
391840,-316.23345947265625,158.0,2480,99,0.017779504880309105,3933,783478,0.0015574477147310972,498.51192245
392472,-315.84149169921875,158.0,2484,99,0.020473869517445564,3939,784742,0.0015300392406061292,498.51320262999997
393104,-316.1299743652344,158.0,2488,99,0.02080220729112625,3946,786006,0.0015350267058238387,498.53088548999995
393736,-316.15582275390625,158.0,2492,99,0.02014283835887909,3952,787270,0.001560096861794591,498.60842024
394368,-315.9481201171875,158.0,2496,99,0.014904321171343327,3959,788534,0.0015577402664348483,498.65796081
395000,-316.0888671875,158.0,2500,99,0.01671745628118515,3965,789798,0.0015452464576810598,498.71501089
395632,-316.4114074707031,158.0,2504,99,0.01706494577229023,3972,791062,0.0015366686275228858,498.86389581999987
396264,-316.19622802734375,158.0,2508,99,0.01646658219397068,3978,792326,0.0015460904687643051,498.9514674500001
396896,-315.9720458984375,158.0,2512,99,0.016667235642671585,3985,793590,0.0015395297668874264,498.96382537000005
397528,-315.9830017089844,158.0,2516,99,0.017952341586351395,3991,794854,0.001558055286295712,498.90292422000005
398160,-316.2662353515625,158.0,2520,99,0.01542619802057743,3997,796118,0.001556043978780508,498.88059851
398792,-315.9991149902344,158.0,2524,99,0.01722266525030136,4003,797382,0.0015429374761879444,498.82696206
399424,-316.22381591796875,158.0,2528,99,0.019717825576663017,4010,798646,0.0015413329238072038,498.83839236000006
400056,-316.3474426269531,158.0,2532,99,0.016431627795100212,4016,799910,0.001531550893560052,498.91630984000005
400688,-315.87493896484375,158.0,2536,99,0.015697715803980827,4023,801174,0.0015501424204558134,499.10235387
401320,-316.330322265625,158.0,2540,99,0.014130046591162682,4029,802438,0.0015299062943086028,499.1347998099999
401952,-316.322509765625,158.0,2544,99,0.019438184797763824,4036,803702,0.0015428941696882248,499.07645447999994
402584,-316.05487060546875,158.0,2548,99,0.014601855538785458,4042,804966,0.0015476895496249199,499.13175408999996
403216,-316.16375732421875,158.0,2552,99,0.015372125431895256,4049,806230,0.001553729991428554,499.24329498
403848,-316.16888427734375,158.0,2556,99,0.016093702986836433,4055,807494,0.0015406004386022687,499.1832958399999
404480,-316.4273986816406,158.0,2560,99,0.01898704096674919,4062,808758,0.0015356153016909957,499.3039698299999
405112,-316.28515625,158.0,2564,99,0.018127594143152237,4069,810022,0.0015492999227717519,499.3802489
405744,-316.25445556640625,158.0,2568,99,0.014322105795145035,4075,811286,0.001537842908874154,499.5399381099999
406376,-316.40869140625,158.0,2572,99,0.01296936720609665,4082,812550,0.0015301398234441876,499.63545693
407008,-316.5006103515625,158.0,2576,99,0.016489490866661072,4088,813814,0.0015581861371174455,499.72546426
407640,-316.5213928222656,158.0,2580,99,0.016628023236989975,4095,815078,0.001573661807924509,499.7595408200001
408272,-316.56427001953125,158.0,2584,99,0.01636161096394062,4101,816342,0.0015572308329865336,499.85366323999995
408904,-316.70550537109375,158.0,2588,99,0.013065263628959656,4107,817606,0.0015414961380884051,499.95389022
409536,-316.6771240234375,158.0,2592,99,0.017210327088832855,4113,818870,0.0015225430252030492,499.9871151300001
410168,-316.90008544921875,158.0,2596,99,0.017559591680765152,4120,820134,0.001522802864201367,499.96264350000007
410800,-316.6538391113281,158.0,2600,99,0.015538191422820091,4126,821398,0.0015257399063557386,500.10248078000006
411432,-316.6210021972656,158.0,2604,99,0.014688410796225071,4132,822662,0.0015165854711085558,500.07391832000013
412064,-316.6421203613281,158.0,2608,99,0.014428996481001377,4139,823926,0.0015232088044285774,500.00169694000004
412696,-316.421630859375,158.0,2612,99,0.02015065774321556,4145,825190,0.0015256977640092373,500.1110389800001
413328,-316.7191162109375,158.0,2616,99,0.014344535768032074,4151,826454,0.0015225408133119345,500.2319502100001
413960,-316.85015869140625,158.0,2620,99,0.019890308380126953,4157,827718,0.001527726766653359,500.28869187000004
414592,-316.8548583984375,158.0,2624,99,0.017619987949728966,4164,828982,0.001527772517874837,500.29879198000003
415224,-316.7432861328125,158.0,2628,99,0.015630407258868217,4170,830246,0.001507303910329938,500.38545493
415856,-316.9657897949219,158.0,2632,99,0.015088760294020176,4177,831510,0.0015170715050771832,500.3553257699999
416488,-316.75091552734375,158.0,2636,99,0.016624175012111664,4183,832774,0.0014934446662664413,500.3181630799999
417120,-316.72222900390625,158.0,2640,99,0.01596219278872013,4189,834038,0.0014980913838371634,500.29825761
417752,-317.0196533203125,158.0,2644,99,0.015442576259374619,4196,835302,0.0015218934277072549,500.34557982999996
418384,-316.8254089355469,158.0,2648,99,0.014897081069648266,4202,836566,0.0015209183329716325,500.34403694
419016,-316.9719543457031,158.0,2652,99,0.019278008490800858,4209,837830,0.0015197091270238161,500.2018300600001
419648,-317.3078308105469,158.0,2656,99,0.02252761274576187,4215,839094,0.0015113205881789327,500.0304026300001
420280,-316.7904052734375,158.0,2660,99,0.017233913764357567,4222,840358,0.0015435704262927175,499.92557151999995
420912,-316.8385009765625,158.0,2664,99,0.013177705928683281,4229,841622,0.001535224262624979,499.92370755
421544,-316.96722412109375,158.0,2668,99,0.018342791125178337,4235,842886,0.0015164060750976205,499.83703385
422176,-317.3123779296875,158.0,2672,99,0.019874844700098038,4241,844150,0.0015212541911751032,499.83424750000006
422808,-317.2029724121094,158.0,2676,99,0.01566905900835991,4247,845414,0.0015283365501090884,499.7805620600001
423440,-317.31195068359375,158.0,2680,99,0.01649719849228859,4254,846678,0.001518569770269096,499.72368528
424072,-316.8244934082031,158.0,2684,99,0.013672702945768833,4260,847942,0.001511398353613913,499.7041082399999
424704,-316.6419677734375,158.0,2688,99,0.017174169421195984,4267,849206,0.0015043900348246098,499.62574030000013
425336,-317.22515869140625,158.0,2692,99,0.01580013334751129,4273,850470,0.0014889755984768271,499.6489958
425968,-317.08795166015625,158.0,2696,99,0.01793096587061882,4280,851734,0.0015146774239838123,499.68986666999996
426600,-317.18157958984375,158.0,2700,99,0.01477737631648779,4286,852998,0.0014961139531806111,499.68846553000003
427232,-316.8446960449219,158.0,2704,99,0.01566394791007042,4293,854262,0.001512762508355081,499.79061949000004
427864,-317.11114501953125,158.0,2708,99,0.017581673339009285,4299,855526,0.0015128065133467317,499.93616798000005
428496,-317.21673583984375,158.0,2712,99,0.015225176699459553,4306,856790,0.0015013458905741572,499.96736258000004
429128,-317.211181640625,158.0,2716,99,0.016172828152775764,4312,858054,0.0015014446107670665,499.96304138999994
429760,-316.94354248046875,158.0,2720,99,0.013637329451739788,4318,859318,0.0014850806910544634,499.8313923200001
430392,-317.31036376953125,158.0,2724,99,0.015290469862520695,4324,860582,0.0014834217727184296,499.8742734700001
431024,-317.37823486328125,158.0,2728,99,0.018440494313836098,4331,861846,0.0014738356694579124,499.9023521000001
431656,-317.37060546875,158.0,2732,99,0.013762190006673336,4337,863110,0.0014820097712799907,499.94510164000013
432288,-316.91522216796875,158.0,2736,99,0.017548630014061928,4343,864374,0.0014892845647409558,500.01688799999994
432920,-317.01025390625,158.0,2740,99,0.013962741009891033,4349,865638,0.0014679826563224196,500.09676748
433552,-317.17205810546875,158.0,2744,99,0.019437003880739212,4356,866902,0.0014791907742619514,500.02796164
434184,-317.1085510253906,158.0,2748,99,0.017482871189713478,4362,868166,0.0014682249166071415,500.09788790000005
434816,-317.1365966796875,158.0,2752,99,0.016970492899417877,4369,869430,0.0014788833213970065,500.2209727300001
435448,-317.4754638671875,158.0,2756,99,0.02077045850455761,4375,870694,0.0014687668299302459,500.50682386
436080,-317.05157470703125,158.0,2760,99,0.01633545197546482,4382,871958,0.0014799605123698711,500.68359775000005
436712,-316.96429443359375,158.0,2764,99,0.013924634084105492,4388,873222,0.001484303385950625,500.77181499
437344,-317.150390625,158.0,2768,99,0.016728229820728302,4394,874486,0.0014802385121583939,500.7410213899999
437976,-317.0570373535156,158.0,2772,99,0.017629973590373993,4401,875750,0.0014566683676093817,500.8064340199999
438608,-317.2615966796875,158.0,2776,99,0.015178193338215351,4407,877014,0.001483485335484147,500.86309266000006
439240,-317.146484375,158.0,2780,99,0.013217815198004246,4414,878278,0.0014768789988011122,500.9597986199999
439872,-316.7227783203125,158.0,2784,99,0.018613295629620552,4420,879542,0.001481459359638393,500.98635726
440504,-317.4209899902344,158.0,2788,99,0.021144209429621696,4426,880806,0.0014973237412050366,501.08297287
441136,-317.3677062988281,158.0,2792,99,0.018682261928915977,4433,882070,0.0015107282670214772,501.08434371
441768,-317.6033020019531,158.0,2796,99,0.017765646800398827,4439,883334,0.001518815173767507,501.10552423
442400,-317.29388427734375,158.0,2800,99,0.02171945944428444,4445,884598,0.0014799407217651606,501.16356704
443032,-317.18304443359375,158.0,2804,99,0.01527167484164238,4452,885862,0.0014714895514771342,501.26640557999997
443664,-317.24249267578125,158.0,2808,99,0.018936796113848686,4458,887126,0.0014726681401953101,501.26279636
444296,-317.28094482421875,158.0,2812,99,0.017468765377998352,4464,888390,0.0014779146295040846,501.25736117999986
444928,-317.4398193359375,158.0,2816,99,0.019789258018136024,4471,889654,0.0014794926391914487,501.26144228
445560,-317.5566101074219,158.0,2820,99,0.017646942287683487,4477,890918,0.001482562511228025,501.3927243499999
446192,-317.40203857421875,158.0,2824,99,0.019108476117253304,4484,892182,0.0014868187718093395,501.5239604
446824,-317.44781494140625,158.0,2828,99,0.019213372841477394,4491,893446,0.0014853760367259383,501.5386604000001
447456,-317.6037902832031,158.0,2832,99,0.01937827467918396,4497,894710,0.0014852032763883471,501.5236885400001
448088,-317.31805419921875,158.0,2836,99,0.022915968671441078,4504,895974,0.001460233237594366,501.58961688999995
448720,-317.6920166015625,158.0,2840,99,0.02217910997569561,4510,897238,0.0014837435446679592,501.6428809000001
449352,-317.6590270996094,158.0,2844,99,0.01386116910725832,4516,898502,0.0014743629144504666,501.70500423
449984,-317.3001403808594,158.0,2848,99,0.01658918336033821,4523,899766,0.0014723549829795957,501.67173228
450616,-317.5395202636719,158.0,2852,99,0.022903449833393097,4529,901030,0.0014964821748435497,501.74556266
451248,-317.7489013671875,158.0,2856,99,0.02239329181611538,4535,902294,0.0015003904700279236,501.58745905
451880,-317.817138671875,158.0,2860,99,0.013743220828473568,4542,903558,0.0014796683099120855,501.3944703
452512,-317.47265625,158.0,2864,99,0.014022478833794594,4548,904822,0.0014644002076238394,501.40338601
453144,-317.4163818359375,158.0,2868,99,0.012979749590158463,4555,906086,0.0014727467205375433,501.54036148000006
453776,-317.7497863769531,158.0,2872,99,0.016363268718123436,4561,907350,0.001460900530219078,501.53656486
454408,-317.66064453125,158.0,2876,99,0.015199540182948112,4568,908614,0.0014474795898422599,501.5318420499999
455040,-317.7398681640625,158.0,2880,99,0.014040776528418064,4574,909878,0.0014368968550115824,501.58572394000004
455672,-317.51953125,158.0,2884,99,0.014435184188187122,4581,911142,0.0014419835060834885,501.71635198
456304,-317.6772766113281,158.0,2888,99,0.012450829148292542,4587,912406,0.001446865382604301,501.67120726
456936,-317.6837158203125,158.0,2892,99,0.017383679747581482,4594,913670,0.001452628057450056,501.6729080999999
457568,-317.63494873046875,158.0,2896,99,0.0169251449406147,4600,914934,0.0014456131029874086,501.77948635000007
458200,-317.6332092285156,158.0,2900,99,0.013660602271556854,4607,916198,0.0014345856616273522,501.82071721999995
458832,-317.7877197265625,158.0,2904,99,0.016043584793806076,4613,917462,0.0014353718142956495,501.82299989
459464,-317.56988525390625,158.0,2908,99,0.013897782191634178,4619,918726,0.0014250813983380795,501.83641432
460096,-317.59527587890625,158.0,2912,99,0.012628219090402126,4626,919990,0.001436395337805152,501.81765458999996
460728,-317.72296142578125,158.0,2916,99,0.013355898670852184,4632,921254,0.001436427584849298,501.80418463999996
461360,-317.9199523925781,158.0,2920,99,0.01519852690398693,4638,922518,0.0014349153498187661,501.85268919999993
461992,-317.76947021484375,158.0,2924,99,0.015444754622876644,4644,923782,0.001457379898056388,501.82247449000005
462624,-317.8487854003906,158.0,2928,99,0.02628830261528492,4650,925046,0.0014359933556988835,501.81549103000015
463256,-317.9382629394531,158.0,2932,99,0.013602195307612419,4656,926310,0.001442793756723404,501.88614546
463888,-317.6268310546875,158.0,2936,99,0.0239720419049263,4663,927574,0.0014603286981582642,501.79896276000005
464520,-317.7354736328125,158.0,2940,99,0.017904238775372505,4669,928838,0.001454612473025918,501.7247669800001
465152,-318.20111083984375,158.0,2944,99,0.014408234506845474,4675,930102,0.0014419244835153222,501.8182426200001
465784,-317.7804260253906,158.0,2948,99,0.021990500390529633,4681,931366,0.0014412177260965109,501.8785795400001
466416,-317.89129638671875,158.0,2952,99,0.02879365161061287,4687,932630,0.0014377775369212031,501.95819638
467048,-317.88006591796875,158.0,2956,99,0.01962043158710003,4693,933894,0.0014337307075038552,502.16748071
467680,-318.21746826171875,158.0,2960,99,0.0170694962143898,4700,935158,0.0014395811595022678,502.37325682000005
468312,-318.00140380859375,158.0,2964,99,0.02632060833275318,4706,936422,0.0014322978677228093,502.3937515100001
468944,-318.0262451171875,158.0,2968,99,0.015910355374217033,4712,937686,0.0014357516774907708,502.51937094
469576,-317.792724609375,158.0,2972,99,0.021021774038672447,4718,938950,0.0014308772515505552,502.57607915
470208,-318.03375244140625,158.0,2976,99,0.02240671031177044,4724,940214,0.001434922218322754,502.62003991999995
470840,-317.67706298828125,158.0,2980,99,0.017332548275589943,4731,941478,0.0014328990364447236,502.54788071
471472,-318.07818603515625,158.0,2984,99,0.019256429746747017,4737,942742,0.0014192729722708464,502.48850164
472104,-317.9289245605469,158.0,2988,99,0.013286270201206207,4743,944006,0.0014462412800639868,502.61760613000007
472736,-318.434814453125,158.0,2992,99,0.02209172211587429,4749,945270,0.0014330703997984529,502.72520951
473368,-318.31390380859375,158.0,2996,99,0.0347328707575798,4755,946534,0.001434684731066227,502.76499502
474000,-318.041015625,158.0,3000,99,0.023865442723035812,4761,947798,0.0014262921176850796,502.79272410000004
474632,-318.3698425292969,158.0,3004,99,0.01846214011311531,4768,949062,0.001429655123502016,502.71152572000005
475264,-318.2980041503906,158.0,3008,99,0.02186138741672039,4774,950326,0.0014254088746383786,502.7386023600001
475896,-317.9755859375,158.0,3012,99,0.01637014001607895,4780,951590,0.0014350193087011576,502.8403494600001
476528,-318.5000305175781,158.0,3016,99,0.01366074662655592,4786,952854,0.0014344576047733426,502.92920657
477160,-318.7530517578125,158.0,3020,99,0.022265594452619553,4792,954118,0.0014206698397174478,502.96862779
477792,-318.2281799316406,158.0,3024,99,0.02207295037806034,4799,955382,0.0014154700329527259,502.99807573999993
478424,-318.29132080078125,158.0,3028,99,0.014795449562370777,4805,956646,0.0014282235642895103,503.03280624
479056,-318.5435485839844,158.0,3032,99,0.017566904425621033,4812,957910,0.0014137343969196081,503.08448776999995
479688,-318.30633544921875,158.0,3036,99,0.01770772971212864,4818,959174,0.0014133185613900423,503.1656489
480320,-318.33050537109375,158.0,3040,99,0.017969198524951935,4825,960438,0.0014081456465646625,503.29789399999987
480952,-318.2884216308594,158.0,3044,99,0.02473360300064087,4831,961702,0.0014065303839743137,503.24829172000005
481584,-318.21820068359375,158.0,3048,99,0.021443966776132584,4838,962966,0.0014342771610245109,503.25226947000004
482216,-318.559326171875,158.0,3052,99,0.022384677082300186,4844,964230,0.0014115377562120557,503.2760546200001
482848,-318.4740295410156,158.0,3056,99,0.021424856036901474,4850,965494,0.0014139084378257394,503.36140967000006
483480,-318.51202392578125,158.0,3060,99,0.028077837079763412,4857,966758,0.0014031353639438748,503.33061564
484112,-318.2270812988281,158.0,3064,99,0.016268659383058548,4863,968022,0.0014062607660889626,503.3438554500001
484744,-318.5777893066406,158.0,3068,99,0.02080690860748291,4870,969286,0.001416998915374279,503.3411932099999
485376,-318.2300109863281,158.0,3072,99,0.0204353928565979,4876,970550,0.0014177632983773947,503.4082472999999
486008,-318.1983642578125,158.0,3076,99,0.024827484041452408,4883,971814,0.0014132404467090964,503.40526472
486640,-318.4389343261719,158.0,3080,99,0.021163634955883026,4889,973078,0.001417296938598156,503.49608954999997
487272,-318.3397521972656,158.0,3084,99,0.02008076012134552,4895,974342,0.0014217806747183204,503.61432835
487904,-318.78826904296875,158.0,3088,99,0.024132180958986282,4901,975606,0.0014409766299650073,503.6035865
488536,-318.8390197753906,158.0,3092,99,0.023680109530687332,4908,976870,0.0014486430445685983,503.49394152
489168,-318.6063232421875,158.0,3096,99,0.02791437692940235,4914,978134,0.0014401715015992522,503.35252562
489800,-318.7266845703125,158.0,3100,99,0.01763123646378517,4921,979398,0.0014122776919975877,503.26890102
