time/episodes,time/time_elapsed,train/n_updates,time/fps,train/critic_loss,train/actor_loss,rollout/ep_len_mean,rollout/ep_cost_mean,time/total_timesteps,train/ent_coef,train/safe_critic_loss,rollout/ep_rew_mean,train/lag_coef
564,6404,668702,52,0.14430566132068634,-2180.3203125,593.0,44.23,334452,0.012000040151178837,0.0279068760573864,-2770.7899313199996,5.0
568,6449,673446,52,0.21427743136882782,-2188.404541015625,593.0,46.18,336824,0.010560311377048492,0.028722716495394707,-2765.4592338300004,5.0
572,6495,678190,52,0.20573627948760986,-2185.633544921875,593.0,45.82,339196,0.010577773675322533,0.035934701561927795,-2765.0128241400007,5.0
576,6540,682934,52,0.1842837631702423,-2185.3388671875,593.0,45.61,341568,0.010530508123338223,0.030507700517773628,-2765.34325862,5.0
580,6585,687678,52,0.09953644126653671,-2183.4404296875,593.0,45.52,343940,0.010559561662375927,0.03466763347387314,-2765.37410925,5.0
584,6631,692422,52,0.08790010213851929,-2181.96826171875,593.0,45.79,346312,0.010521935299038887,0.03158768638968468,-2765.4157263800007,5.0
588,6676,697166,52,0.06575248390436172,-2180.423828125,593.0,45.93,348684,0.010662928223609924,0.029346711933612823,-2765.78202204,5.0
592,6722,701910,52,0.06904873996973038,-2179.38037109375,593.0,45.79,351056,0.010622156783938408,0.027204003185033798,-2766.4420408899996,5.0
596,6767,706654,52,0.0714026391506195,-2178.15234375,593.0,45.89,353428,0.010641487315297127,0.032401248812675476,-2767.15180369,5.0
600,6812,711398,52,0.07190167158842087,-2179.0615234375,593.0,46.08,355800,0.010678941383957863,0.0326223149895668,-2768.0027891699992,5.0
604,6858,716142,52,0.09247726947069168,-2179.79541015625,593.0,46.25,358172,0.010804913006722927,0.02957238256931305,-2768.9290824,5.0
608,6903,720886,52,0.08160004019737244,-2181.8369140625,593.0,45.46,360544,0.010868662968277931,0.027561217546463013,-2772.5374307700004,5.0
612,6948,725630,52,0.07125858962535858,-2183.1005859375,593.0,45.57,362916,0.010970450937747955,0.03062223456799984,-2773.7916052100004,5.0
616,6994,730374,52,0.0655108094215393,-2184.01123046875,593.0,45.61,365288,0.010884548537433147,0.029021838679909706,-2775.50034467,5.0
620,7039,735118,52,0.07490907609462738,-2184.87890625,593.0,45.24,367660,0.010995075106620789,0.024264296516776085,-2777.4805080899996,5.0
624,7084,739862,52,0.06689325720071793,-2187.431640625,593.0,45.63,370032,0.011082024313509464,0.027490368112921715,-2779.31119115,5.0
628,7129,744606,52,0.10112885385751724,-2187.62890625,593.0,46.09,372404,0.01099616102874279,0.033273182809352875,-2780.1467475400004,5.0
632,7175,749350,52,0.08257909119129181,-2189.19091796875,593.0,46.83,374776,0.010751058347523212,0.03108540177345276,-2779.87056942,5.0
636,7220,754094,52,0.08767129480838776,-2188.263671875,593.0,47.31,377148,0.010857396759092808,0.035191114991903305,-2780.86481577,5.0
640,7265,758838,52,0.08038994669914246,-2187.49658203125,593.0,47.67,379520,0.010847563855350018,0.026785515248775482,-2781.8781975800002,5.0
644,7310,763582,52,0.08556409925222397,-2187.640625,593.0,47.76,381892,0.01079205609858036,0.02952040359377861,-2782.83353049,5.0
648,7356,768326,52,0.0646892562508583,-2187.18798828125,593.0,47.59,384264,0.010645715519785881,0.031042853370308876,-2783.93436519,5.0
652,7401,773070,52,0.05843309685587883,-2186.665771484375,593.0,47.59,386636,0.010679367929697037,0.024674152955412865,-2785.02856217,5.0
656,7446,777814,52,0.05773589015007019,-2186.29833984375,593.0,47.01,389008,0.010772334411740303,0.028044922277331352,-2786.4927398400005,5.0
660,7492,782558,52,0.07480546087026596,-2185.69775390625,593.0,46.88,391380,0.010680223815143108,0.0332043282687664,-2787.89555747,5.0
664,7537,787302,52,0.06947217881679535,-2185.41748046875,593.0,46.6,393752,0.010788727551698685,0.02941640093922615,-2789.44469756,5.0
668,7582,792046,52,0.07103823870420456,-2187.2099609375,593.0,44.64,396124,0.010840164497494698,0.025365326553583145,-2796.747289680001,5.0
672,7628,796790,52,0.052561625838279724,-2186.48193359375,593.0,44.85,398496,0.010940156877040863,0.02421456202864647,-2798.2817000899995,5.0
676,7673,801534,52,0.08739849925041199,-2188.56787109375,593.0,44.58,400868,0.010909464210271835,0.031751710921525955,-2799.7180847199993,5.0
680,7718,806278,52,0.07454044371843338,-2188.99462890625,593.0,44.48,403240,0.010977515950798988,0.025166921317577362,-2801.09597037,5.0
684,7764,811022,52,0.06878995895385742,-2189.9189453125,593.0,44.45,405612,0.010787409730255604,0.02658146433532238,-2802.6636121500005,5.0
688,7809,815766,52,0.06374488025903702,-2190.11767578125,593.0,44.77,407984,0.010754292830824852,0.02640128880739212,-2803.9998068,5.0
692,7854,820510,52,0.06703421473503113,-2191.022705078125,593.0,44.64,410356,0.010784720070660114,0.026929443702101707,-2804.9668399300003,5.0
696,7900,825254,52,0.07148317247629166,-2191.517578125,593.0,44.38,412728,0.010782822966575623,0.03201698884367943,-2805.72513539,5.0
700,7945,829998,52,0.07220584899187088,-2191.784912109375,593.0,44.15,415100,0.010894897393882275,0.026253238320350647,-2806.62583315,5.0
704,7990,834742,52,0.06728270649909973,-2191.64208984375,593.0,44.17,417472,0.010792755521833897,0.02863600105047226,-2807.3625704999995,5.0
708,8035,839486,52,0.43522536754608154,-2199.525390625,593.0,45.03,419844,0.013563090935349464,0.033285170793533325,-2807.4228294,5.0
712,8081,844230,52,0.16189061105251312,-2200.043212890625,593.0,45.62,422216,0.01064664963632822,0.02747189812362194,-2805.79824357,5.0
716,8126,848974,52,0.18812963366508484,-2201.92529296875,593.0,45.96,424588,0.010913553647696972,0.03058682009577751,-2806.4928576800007,5.0
720,8171,853718,52,0.11706235259771347,-2200.935546875,593.0,46.44,426960,0.010829444974660873,0.028191635385155678,-2807.5383311000005,5.0
724,8216,858462,52,0.09752120822668076,-2198.52490234375,593.0,46.7,429332,0.01077976357191801,0.026934318244457245,-2808.581768039999,5.0
728,8262,863206,52,0.08324656635522842,-2198.4658203125,593.0,46.85,431704,0.010698063299059868,0.02733297273516655,-2810.31497007,5.0
732,8307,867950,52,0.07483913749456406,-2199.96435546875,593.0,46.4,434076,0.010679012164473534,0.026541419327259064,-2812.8546504900005,5.0
736,8353,872694,52,0.07154287397861481,-2197.728515625,593.0,46.55,436448,0.010776485316455364,0.028492776677012444,-2814.11104047,5.0
740,8398,877438,52,0.059853117913007736,-2197.69580078125,593.0,46.74,438820,0.010792884975671768,0.024100270122289658,-2814.8841351799997,5.0
744,8444,882182,52,0.07499586045742035,-2197.43994140625,593.0,47.28,441192,0.010866895318031311,0.025155141949653625,-2815.7254548499996,5.0
748,8489,886926,52,0.08175790309906006,-2198.122314453125,593.0,48.15,443564,0.010917223058640957,0.02737361378967762,-2816.2665221700004,5.0
752,8534,891670,52,0.07954258471727371,-2198.567138671875,593.0,48.46,445936,0.011005042120814323,0.029316961765289307,-2816.9555759999994,5.0
756,8580,896414,52,0.06914282590150833,-2200.30029296875,593.0,49.02,448308,0.010924706235527992,0.026965534314513206,-2817.5076627900003,5.0
760,8625,901158,52,0.07978679984807968,-2201.520263671875,593.0,49.29,450680,0.010893397033214569,0.02611435391008854,-2818.3697083300003,5.0
764,8670,905902,52,0.06922736018896103,-2201.84521484375,593.0,49.63,453052,0.010994845069944859,0.02559240721166134,-2819.3103206399996,5.0
768,8716,910646,52,0.08120948076248169,-2203.5888671875,593.0,50.11,455424,0.011198865249752998,0.02996111661195755,-2820.2617585499993,5.0
772,8761,915390,52,0.08360276371240616,-2204.9970703125,593.0,50.27,457796,0.01111048087477684,0.02586502581834793,-2822.004271019999,5.0
776,8806,920134,52,0.09029056876897812,-2206.672119140625,593.0,50.63,460168,0.011273300275206566,0.026115657761693,-2823.01484047,5.0
780,8851,924878,52,0.10909021645784378,-2206.754150390625,593.0,51.08,462540,0.011067306622862816,0.036438215523958206,-2823.9525085699993,5.0
784,8897,929622,52,0.16871728003025055,-2209.97998046875,593.0,51.2,464912,0.01134008914232254,0.029712943360209465,-2824.6564956199995,5.0
788,8942,934366,52,0.1407102346420288,-2213.1806640625,593.0,51.26,467284,0.011733606457710266,0.02887212485074997,-2825.4439075699997,5.0
792,8987,939110,52,0.08613315224647522,-2214.126953125,593.0,51.91,469656,0.011365185491740704,0.030848894268274307,-2826.8231847299994,5.0
796,9032,943854,52,0.10820702463388443,-2216.943359375,593.0,52.76,472028,0.011304991319775581,0.028872886672616005,-2828.3995453600005,5.0
800,9078,948598,52,0.0933341383934021,-2216.37890625,593.0,53.43,474400,0.011327702552080154,0.028368139639496803,-2829.706275390001,5.0
804,9123,953342,52,0.07142093777656555,-2216.1552734375,593.0,53.56,476772,0.011198262684047222,0.026800990104675293,-2831.2647251000003,5.0
808,9169,958086,52,0.07521398365497589,-2217.366943359375,593.0,52.99,479144,0.011383002623915672,0.026466824114322662,-2833.55690807,5.0
812,9214,962830,52,0.0792568027973175,-2218.36279296875,593.0,52.51,481516,0.011430665850639343,0.030929535627365112,-2837.1963373200006,5.0
816,9260,967574,52,0.07535902410745621,-2217.51806640625,593.0,52.35,483888,0.01127396710216999,0.024791544303297997,-2838.7567611,5.0
820,9305,972318,52,0.08090826123952866,-2218.65380859375,593.0,52.46,486260,0.011193638667464256,0.02911509945988655,-2840.09586987,5.0
824,9351,977062,52,0.08893051743507385,-2218.35986328125,593.0,52.31,488632,0.011282152496278286,0.030004044994711876,-2841.46245176,5.0
828,9396,981806,52,0.07251746952533722,-2217.13671875,593.0,51.94,491004,0.01123154629021883,0.027059460058808327,-2842.8175652999994,5.0
832,9441,986550,52,0.0697556883096695,-2218.712890625,593.0,52.0,493376,0.011050443165004253,0.02542266622185707,-2844.25648399,5.0
836,9487,991294,52,0.09830141812562943,-2218.078369140625,593.0,52.06,495748,0.011027350090444088,0.027641536667943,-2845.17425233,5.0
840,9532,996038,52,0.08553126454353333,-2219.117431640625,593.0,52.14,498120,0.011089911684393883,0.03029490076005459,-2845.668252180001,5.0
844,9578,1000782,52,0.09607253968715668,-2217.7255859375,593.0,52.18,500492,0.01114244107156992,0.027415772899985313,-2846.1964286,5.0
848,9623,1005526,52,0.08509250730276108,-2218.056884765625,593.0,52.0,502864,0.011030180379748344,0.03382885083556175,-2847.02260115,5.0
852,9669,1010270,52,0.08362819999456406,-2219.8359375,593.0,51.92,505236,0.0111475745216012,0.026248421519994736,-2847.76990747,5.0
856,9714,1015014,52,0.08325506746768951,-2220.84521484375,593.0,51.73,507608,0.01102654542773962,0.028935391455888748,-2848.4651147699997,5.0
860,9759,1019758,52,0.06020672619342804,-2221.82373046875,593.0,51.72,509980,0.011241067200899124,0.025021398440003395,-2849.3627578200003,5.0
864,9804,1024502,52,0.05483255907893181,-2224.0771484375,593.0,51.58,512352,0.011066936887800694,0.02766181156039238,-2850.3014748300006,5.0
868,9850,1029246,52,0.058232780545949936,-2224.13525390625,593.0,51.18,514724,0.010994771495461464,0.023710008710622787,-2851.7846911600004,5.0
872,9895,1033990,52,0.06615932285785675,-2225.42431640625,593.0,51.04,517096,0.010978065431118011,0.02543146163225174,-2853.17704775,5.0
876,9940,1038734,52,0.06907554715871811,-2225.817626953125,593.0,50.99,519468,0.010859654285013676,0.02441398985683918,-2854.8301317200003,5.0
880,9985,1043478,52,0.0535639151930809,-2225.818115234375,593.0,50.8,521840,0.010871202684938908,0.024394147098064423,-2856.9580072899994,5.0
884,10030,1048222,52,0.052006643265485764,-2226.823486328125,593.0,50.63,524212,0.011003734543919563,0.020601239055395126,-2859.1134132999996,5.0
888,10076,1052966,52,0.06401325762271881,-2227.6376953125,593.0,50.37,526584,0.011012690141797066,0.027696914970874786,-2861.4643593599994,5.0
892,10121,1057710,52,0.06116747856140137,-2226.91552734375,593.0,50.24,528956,0.0109152402728796,0.024634884670376778,-2863.74914903,5.0
896,10166,1062454,52,0.06834355741739273,-2229.730224609375,593.0,50.12,531328,0.011019009165465832,0.025064142420887947,-2865.91142702,5.0
900,10211,1067198,52,0.05228842422366142,-2230.71484375,593.0,49.77,533700,0.011050100438296795,0.021640857681632042,-2868.3688834000004,5.0
904,10257,1071942,52,0.061155542731285095,-2231.83935546875,593.0,50.09,536072,0.0109414616599679,0.02046576514840126,-2870.7244974900004,5.0
908,10303,1076686,52,0.06982944905757904,-2232.23193359375,593.0,50.24,538444,0.010963981971144676,0.027464337646961212,-2873.02361486,5.0
912,10347,1081430,52,0.06403542309999466,-2232.122802734375,593.0,50.54,540816,0.01088832225650549,0.024568183347582817,-2875.5805641599995,5.0
916,10392,1086174,52,0.05617567151784897,-2233.239013671875,593.0,51.1,543188,0.010989063419401646,0.02107066847383976,-2878.01760933,5.0
920,10438,1090918,52,0.05611830949783325,-2233.62158203125,593.0,51.69,545560,0.010986355133354664,0.02359059266746044,-2879.57260581,5.0
924,10483,1095662,52,0.05536668747663498,-2235.339599609375,593.0,52.1,547932,0.01109401136636734,0.025003701448440552,-2881.3729313,5.0
928,10528,1100406,52,0.04948236420750618,-2236.79248046875,593.0,52.57,550304,0.011084022931754589,0.019847383722662926,-2883.1652895100005,5.0
932,10574,1105150,52,0.04947902634739876,-2237.92138671875,593.0,53.2,552676,0.011180270463228226,0.0204278826713562,-2884.7801611499995,5.0
936,10619,1109894,52,0.04984220117330551,-2239.537109375,593.0,53.65,555048,0.011114608496427536,0.018432680517435074,-2886.75809087,5.0
940,10665,1114638,52,0.04992872104048729,-2240.3046875,593.0,54.03,557420,0.011237631551921368,0.023950951173901558,-2889.4488657899997,5.0
944,10710,1119382,52,0.05083437263965607,-2242.21875,593.0,54.32,559792,0.011313462629914284,0.01913139782845974,-2892.1795707999995,5.0
948,10755,1124126,52,0.06184102222323418,-2243.04541015625,593.0,54.72,562164,0.01109476201236248,0.02380317822098732,-2894.27208401,5.0
952,10800,1128870,52,0.052051711827516556,-2243.94970703125,593.0,55.41,564536,0.0112055204808712,0.02136296033859253,-2896.83365963,5.0
956,10846,1133614,52,0.053356509655714035,-2244.690673828125,593.0,56.34,566908,0.011185661889612675,0.02246359921991825,-2899.7066203900004,5.0
960,10891,1138358,52,0.051798779517412186,-2245.49365234375,593.0,57.12,569280,0.011212731711566448,0.020711250603199005,-2902.2572280000004,5.0
964,10936,1143102,52,0.046046726405620575,-2247.751220703125,593.0,58.08,571652,0.01118505373597145,0.02122984267771244,-2904.94072653,5.0
968,10982,1147846,52,0.05100769177079201,-2249.561279296875,593.0,59.05,574024,0.011197936721146107,0.020885076373815536,-2906.7165621799995,5.0
972,11027,1152590,52,0.05359700694680214,-2252.23193359375,593.0,59.86,576396,0.011527059599757195,0.0218955110758543,-2908.7542501299995,5.0
976,11072,1157334,52,0.05018894746899605,-2254.75927734375,593.0,60.33,578768,0.011350044049322605,0.021586298942565918,-2911.0275201599998,5.0
980,11118,1162078,52,0.07660412788391113,-2257.15380859375,593.0,60.67,581140,0.011710723862051964,0.022940905764698982,-2912.94982015,5.0
984,11163,1166822,52,0.04674967750906944,-2258.382080078125,593.0,61.17,583512,0.011465023271739483,0.019463997334241867,-2915.10367147,5.0
988,11208,1171566,52,0.05359143763780594,-2260.466064453125,593.0,61.66,585884,0.011353112757205963,0.023105507716536522,-2917.0501244899997,5.0
992,11253,1176310,52,0.05958028510212898,-2261.1708984375,593.0,62.11,588256,0.011441049166023731,0.021037010475993156,-2918.81104093,5.0
996,11299,1181054,52,0.055098067969083786,-2261.77783203125,593.0,62.43,590628,0.011365402489900589,0.021886475384235382,-2920.729094019999,5.0
1000,11343,1185798,52,0.054841283708810806,-2263.415283203125,593.0,63.28,593000,0.011416585184633732,0.022025104612112045,-2921.7926497699996,5.0
1004,11389,1190542,52,0.059042174369096756,-2264.565185546875,593.0,64.45,595372,0.011262855492532253,0.017022140324115753,-2923.3727914899996,5.0
1008,11434,1195286,52,0.044504713267087936,-2263.16650390625,593.0,65.43,597744,0.011340613476932049,0.020089222118258476,-2924.6492417199997,5.0
1012,11479,1200030,52,0.0414663590490818,-2265.78955078125,593.0,66.11,600116,0.011234218254685402,0.018495634198188782,-2925.8554666299997,5.0
1016,11525,1204774,52,0.04781920090317726,-2266.446044921875,593.0,66.39,602488,0.01161534059792757,0.020267045125365257,-2926.83309542,5.0
1020,11570,1209518,52,0.04146324843168259,-2266.96826171875,593.0,66.51,604860,0.011451964266598225,0.019637087360024452,-2928.6600103799997,5.0
1024,11615,1214262,52,0.035158783197402954,-2266.53515625,593.0,66.74,607232,0.01128248032182455,0.019913775846362114,-2930.0628173499995,5.0
1028,11660,1219006,52,0.0489470548927784,-2267.29052734375,593.0,67.12,609604,0.011529501527547836,0.018362822011113167,-2931.4416389000003,5.0
1032,11705,1223750,52,0.04080875217914581,-2267.146728515625,593.0,67.18,611976,0.01133565604686737,0.022819356992840767,-2933.234241320001,5.0
1036,11751,1228494,52,0.04120282828807831,-2267.92236328125,593.0,67.32,614348,0.011305934749543667,0.018794449046254158,-2934.7978846699993,5.0
1040,11796,1233238,52,0.04069995507597923,-2268.907470703125,593.0,67.86,616720,0.011259977705776691,0.02076953463256359,-2936.83458602,5.0
1044,11841,1237982,52,0.05153731629252434,-2270.41552734375,593.0,68.19,619092,0.011638137511909008,0.019785422831773758,-2938.630980860001,5.0
1048,11887,1242726,52,0.041780371218919754,-2271.578125,593.0,68.37,621464,0.01156669668853283,0.01783590018749237,-2941.105635539999,5.0
1052,11932,1247470,52,0.040782637894153595,-2273.1943359375,593.0,68.8,623836,0.01153868529945612,0.01601388119161129,-2943.0525788099994,5.0
1056,11977,1252214,52,0.04712026193737984,-2276.062255859375,593.0,69.42,626208,0.011697043664753437,0.021336281672120094,-2944.38902749,5.0
1060,12023,1256958,52,0.049169957637786865,-2277.556640625,593.0,69.98,628580,0.011648164130747318,0.018986737355589867,-2946.11933842,5.0
1064,12068,1261702,52,0.049284130334854126,-2278.63330078125,593.0,70.56,630952,0.01187843643128872,0.022136785089969635,-2947.2720472600004,5.0
1068,12113,1266446,52,0.06520330160856247,-2281.86328125,593.0,71.0,633324,0.011943712830543518,0.0182475782930851,-2948.5881669200003,5.0
1072,12159,1271190,52,0.12523171305656433,-2285.958740234375,593.0,72.07,635696,0.01210479624569416,0.020700305700302124,-2948.96512988,5.0
1076,12204,1275934,52,0.543374240398407,-2296.515625,593.0,73.52,638068,0.012445971369743347,0.021587634459137917,-2945.9567884199996,5.0
1080,12250,1280678,52,0.3101867735385895,-2297.666259765625,593.0,74.73,640440,0.011863978579640388,0.02120257169008255,-2944.3559711100006,5.0
1084,12295,1285422,52,0.21624572575092316,-2296.6953125,593.0,75.26,642812,0.011892667040228844,0.01820589229464531,-2945.07955395,5.0
1088,12340,1290166,52,0.08675587177276611,-2296.66015625,593.0,75.86,645184,0.011451806873083115,0.021647155284881592,-2946.3370807199994,5.0
1092,12385,1294910,52,0.06547515839338303,-2295.421875,593.0,76.37,647556,0.011787498369812965,0.018953949213027954,-2947.55217937,5.0
1096,12431,1299654,52,0.07192955166101456,-2295.771484375,593.0,76.76,649928,0.011791658587753773,0.021303363144397736,-2948.41907954,5.0
1100,12476,1304398,52,0.18283942341804504,-2296.831787109375,593.0,77.13,652300,0.01184112299233675,0.02092268131673336,-2949.7440669800003,5.0
1104,12522,1309142,52,0.13833920657634735,-2297.5341796875,593.0,77.16,654672,0.012033950537443161,0.020378677174448967,-2949.8280023700004,5.0
1108,12567,1313886,52,0.057504989206790924,-2297.963134765625,593.0,77.49,657044,0.011657394468784332,0.020434299483895302,-2950.9527479599997,5.0
1112,12612,1318630,52,0.054044656455516815,-2298.4619140625,593.0,77.65,659416,0.011612261645495892,0.016975037753582,-2952.0000228400004,5.0
1116,12657,1323374,52,0.04878859966993332,-2299.547119140625,593.0,77.9,661788,0.011761828325688839,0.02230023592710495,-2953.4080038,5.0
1120,12703,1328118,52,0.043245140463113785,-2299.888671875,593.0,78.07,664160,0.011849900707602501,0.02326875552535057,-2954.7241303800006,5.0
1124,12748,1332862,52,0.03892790526151657,-2299.590087890625,593.0,78.47,666532,0.012063642032444477,0.018519140779972076,-2955.6561649399996,5.0
