time/episodes,time/time_elapsed,train/n_updates,time/fps,train/critic_loss,train/actor_loss,rollout/ep_len_mean,rollout/ep_cost_mean,time/total_timesteps,train/ent_coef,train/safe_critic_loss,rollout/ep_rew_mean,train/lag_coef
1128,12793,1337606,52,0.04462648183107376,-2300.9267578125,593.0,78.76,668904,0.011987622827291489,0.020609986037015915,-2957.1447835299996,5.0
1132,12839,1342350,52,0.03750867024064064,-2302.1875,593.0,79.08,671276,0.011954509653151035,0.016703803092241287,-2958.5961924899993,5.0
1136,12884,1347094,52,0.03434465080499649,-2302.72509765625,593.0,79.15,673648,0.01170557551085949,0.017660850659012794,-2959.89402838,5.0
1140,12929,1351838,52,0.03655529022216797,-2302.748046875,593.0,78.85,676020,0.01174522191286087,0.018305396661162376,-2960.5021130200003,5.0
1144,12974,1356582,52,0.03581756725907326,-2304.406494140625,593.0,78.97,678392,0.011849810369312763,0.014289023354649544,-2961.7129358499997,5.0
1148,13020,1361326,52,0.038875266909599304,-2304.294921875,593.0,79.39,680764,0.012012594379484653,0.017343372106552124,-2962.6042537399985,5.0
1152,13065,1366070,52,0.03690464049577713,-2305.3642578125,593.0,79.15,683136,0.011833864264190197,0.01834557205438614,-2963.8596281799996,5.0
1156,13110,1370814,52,0.04545120149850845,-2307.40283203125,593.0,78.5,685508,0.011918759904801846,0.02086465246975422,-2965.4210361200003,5.0
1160,13156,1375558,52,0.037669844925403595,-2307.322021484375,593.0,78.13,687880,0.01176849938929081,0.017818633466959,-2966.157853439999,5.0
1164,13201,1380302,52,0.041128434240818024,-2307.71337890625,593.0,77.86,690252,0.011818137019872665,0.018978210166096687,-2966.9867348600005,5.0
1168,13247,1385046,52,0.037222474813461304,-2308.677734375,593.0,77.62,692624,0.011867232620716095,0.01837194338440895,-2967.93789874,5.0
1172,13292,1389790,52,0.03762855380773544,-2310.98681640625,593.0,76.63,694996,0.01206174399703741,0.016823628917336464,-2970.32899733,5.0
1176,13338,1394534,52,0.03673102706670761,-2312.034423828125,593.0,75.37,697368,0.012086604721844196,0.020313479006290436,-2974.6039423299994,5.0
1180,13383,1399278,52,0.03558914735913277,-2313.799560546875,593.0,74.69,699740,0.01211387850344181,0.01648477278649807,-2978.2997009200003,5.0
1184,13428,1404022,52,0.04371127858757973,-2314.9873046875,593.0,74.67,702112,0.012146906927227974,0.0192154161632061,-2979.9482786400004,5.0
1188,13474,1408766,52,0.04142516478896141,-2316.072509765625,593.0,74.72,704484,0.011935246177017689,0.017237236723303795,-2980.78057011,5.0
1192,13519,1413510,52,0.04379226267337799,-2317.88134765625,593.0,74.99,706856,0.012004446238279343,0.025994829833507538,-2981.4858128600004,5.0
1196,13565,1418254,52,0.039835069328546524,-2318.1572265625,593.0,74.93,709228,0.011946167796850204,0.019047772511839867,-2982.5784829500003,5.0
1200,13610,1422998,52,0.03601754456758499,-2319.30517578125,593.0,75.6,711600,0.012162446044385433,0.017447354272007942,-2981.61936753,5.0
1204,13655,1427742,52,0.044532157480716705,-2321.09423828125,593.0,75.7,713972,0.012184729799628258,0.01648302748799324,-2983.3623068300008,5.0
1208,13701,1432486,52,0.05181358754634857,-2323.40966796875,593.0,75.95,716344,0.012483077123761177,0.02202928625047207,-2983.4527798,5.0
1212,13747,1437230,52,0.04810841754078865,-2325.23779296875,593.0,76.31,718716,0.012144300155341625,0.017827166244387627,-2984.7312471999994,5.0
1216,13792,1441974,52,0.04151385277509689,-2324.7109375,593.0,76.35,721088,0.012070570141077042,0.015563608147203922,-2985.88244839,5.0
1220,13837,1446718,52,0.032342374324798584,-2325.32568359375,593.0,76.48,723460,0.012202231213450432,0.016749659553170204,-2986.7102725000004,5.0
1224,13883,1451462,52,0.032648228108882904,-2325.16064453125,593.0,76.64,725832,0.011904838494956493,0.01570511981844902,-2987.89076747,5.0
1228,13928,1456206,52,0.03360097482800484,-2324.408935546875,593.0,76.72,728204,0.012079482898116112,0.014823950827121735,-2988.7078085099997,5.0
1232,13973,1460950,52,0.03278503194451332,-2324.814453125,593.0,76.74,730576,0.01207677647471428,0.01799282617866993,-2989.801145380001,5.0
1236,14018,1465694,52,0.03531314432621002,-2325.3984375,593.0,77.37,732948,0.01230201032012701,0.017830586060881615,-2990.7288467599997,5.0
1240,14063,1470438,52,0.041338853538036346,-2326.39990234375,593.0,78.13,735320,0.012106313370168209,0.025466421619057655,-2991.9832380199996,5.0
1244,14109,1475182,52,0.03913477063179016,-2327.71533203125,593.0,78.74,737692,0.012295612134039402,0.019654642790555954,-2992.68773269,5.0
1248,14154,1479926,52,0.03280742093920708,-2330.34130859375,593.0,78.97,740064,0.012365981936454773,0.01651042327284813,-2993.6986162999992,5.0
1252,14200,1484670,52,0.03861432522535324,-2332.24951171875,593.0,79.76,742436,0.012419252656400204,0.01581738330423832,-2994.100709279999,5.0
1256,14245,1489414,52,0.04331957548856735,-2334.88720703125,593.0,80.56,744808,0.012314440682530403,0.019967790693044662,-2994.55373203,5.0
1260,14290,1494158,52,0.04116254299879074,-2334.92529296875,593.0,80.87,747180,0.012310813181102276,0.017939740791916847,-2995.26600362,5.0
1264,14336,1498902,52,0.0393030121922493,-2335.90234375,593.0,81.28,749552,0.012333028018474579,0.01739840768277645,-2996.6601849200006,5.0
1268,14381,1503646,52,0.04457707330584526,-2337.8994140625,593.0,81.78,751924,0.012369249016046524,0.018961619585752487,-2998.4277386800004,5.0
1272,14426,1508390,52,0.03879779949784279,-2338.343017578125,593.0,82.44,754296,0.012445888482034206,0.018964193761348724,-2999.6500950099994,5.0
1276,14471,1513134,52,0.04441331326961517,-2339.7958984375,593.0,83.39,756668,0.012694528326392174,0.0201998483389616,-3001.6683986199996,5.0
1280,14516,1517878,52,0.035266127437353134,-2341.906005859375,593.0,84.21,759040,0.0125817209482193,0.017088543623685837,-3003.080233649999,5.0
1284,14561,1522622,52,0.041351914405822754,-2342.6591796875,593.0,85.01,761412,0.01246301643550396,0.016948558390140533,-3003.8622564,5.0
1288,14607,1527366,52,0.03741433098912239,-2344.283447265625,593.0,85.83,763784,0.012674888595938683,0.016803747043013573,-3005.2540671799998,5.0
1292,14653,1532110,52,0.09536273777484894,-2346.75927734375,593.0,86.03,766156,0.013119290582835674,0.01926051452755928,-3006.02050606,5.0
1296,14700,1536854,52,0.08300475031137466,-2349.43359375,593.0,86.5,768528,0.012921303510665894,0.016925884410738945,-3006.01267425,5.0
1300,14747,1541598,52,0.07192179560661316,-2351.1298828125,593.0,86.45,770900,0.012841680087149143,0.0154661163687706,-3008.6629342000006,5.0
1304,14794,1546342,52,0.17294606566429138,-2354.891845703125,593.0,86.64,773272,0.01328099612146616,0.030931416898965836,-3009.68303459,5.0
1308,14840,1551086,52,1.0469495058059692,-2402.31201171875,593.0,88.13,775644,0.016418393701314926,0.026497825980186462,-2998.15584914,5.0
1312,14887,1555830,52,0.1502663642168045,-2390.6103515625,593.0,88.13,778016,0.012422392144799232,0.017921602353453636,-2996.59416973,5.0
1316,14933,1560574,52,0.09726162999868393,-2381.8984375,593.0,88.35,780388,0.012343293987214565,0.01955784671008587,-2996.1533533900006,5.0
1320,14979,1565318,52,0.08557205647230148,-2374.62646484375,593.0,88.26,782760,0.012264279648661613,0.020852115005254745,-2995.99985635,5.0
1324,15026,1570062,52,0.0491810142993927,-2369.76123046875,593.0,88.46,785132,0.012469002045691013,0.017413290217518806,-2996.25017469,5.0
1328,15073,1574806,52,0.05053791403770447,-2366.94775390625,593.0,88.62,787504,0.012359626591205597,0.019241170957684517,-2996.3497563600004,5.0
1332,15119,1579550,52,0.09631041437387466,-2366.04150390625,593.0,88.92,789876,0.012843138538300991,0.0206904336810112,-2996.2044361800004,5.0
1336,15166,1584294,52,1.3038394451141357,-2390.544921875,593.0,90.26,792248,0.01542694866657257,0.026462027803063393,-2989.7462358800003,5.0
1340,15212,1589038,52,0.47393137216567993,-2384.26220703125,593.0,90.65,794620,0.013172434642910957,0.02046740986406803,-2988.21535047,5.0
1344,15257,1593782,52,0.3874513506889343,-2382.422607421875,593.0,90.3,796992,0.012888867408037186,0.017822803929448128,-2988.80031349,5.0
1348,15303,1598526,52,0.424028217792511,-2381.29443359375,593.0,90.08,799364,0.012903177179396152,0.029894158244132996,-2989.2401236600003,5.0
1352,15348,1603270,52,0.10952824354171753,-2378.2421875,593.0,89.76,801736,0.012654446065425873,0.017653832212090492,-2989.5358247100003,5.0
1356,15393,1608014,52,0.10508235543966293,-2377.61279296875,593.0,89.41,804108,0.012982204556465149,0.021603718400001526,-2989.8707724899996,5.0
1360,15439,1612758,52,0.16255854070186615,-2376.296875,593.0,89.48,806480,0.013063141144812107,0.019928256049752235,-2990.4796865000008,5.0
1364,15484,1617502,52,0.1060853898525238,-2376.416259765625,593.0,89.44,808852,0.013414891436696053,0.023593628779053688,-2991.01351485,5.0
1368,15530,1622246,52,0.2442609965801239,-2379.01513671875,593.0,89.44,811224,0.013913036324083805,0.030583370476961136,-2991.04853008,5.0
1372,15575,1626990,52,0.7701429724693298,-2397.196044921875,593.0,90.47,813596,0.016916435211896896,0.028346670791506767,-2986.0729953200002,5.0
1376,15620,1631734,52,0.4769737422466278,-2401.14794921875,593.0,91.0,815968,0.013886543922126293,0.022142237052321434,-2983.8638150299994,5.0
1380,15666,1636478,52,0.532768189907074,-2397.172119140625,593.0,90.71,818340,0.013096845708787441,0.029814446344971657,-2984.2622541700007,5.0
1384,15711,1641222,52,0.17616285383701324,-2392.797607421875,593.0,90.29,820712,0.013155016116797924,0.019048796966671944,-2985.45277847,5.0
1388,15756,1645966,52,0.08712784945964813,-2389.605224609375,593.0,89.73,823084,0.012883239425718784,0.01893085427582264,-2986.2203153600003,5.0
1392,15802,1650710,52,0.12993928790092468,-2388.29150390625,593.0,89.7,825456,0.01317306887358427,0.025063302367925644,-2987.1402139200004,5.0
1396,15847,1655454,52,0.12533660233020782,-2387.65380859375,593.0,89.86,827828,0.013156653381884098,0.021907975897192955,-2989.01941001,5.0
1400,15892,1660198,52,0.1410835087299347,-2387.93359375,593.0,89.56,830200,0.013039099983870983,0.02122720517218113,-2990.9267653600004,5.0
1404,15937,1664942,52,1.3811664581298828,-2405.044921875,593.0,90.76,832572,0.019150974228978157,0.0316590741276741,-2988.2719496200007,5.0
1408,15983,1669686,52,0.7530155777931213,-2400.2900390625,593.0,89.78,834944,0.013537355698645115,0.01956695318222046,-3000.1756411399997,5.0
1412,16028,1674430,52,0.28825658559799194,-2399.285888671875,593.0,89.91,837316,0.013456527143716812,0.017131689935922623,-3003.54961011,5.0
1416,16073,1679174,52,0.14736653864383698,-2396.9013671875,593.0,90.07,839688,0.013103123754262924,0.018510738387703896,-3005.600211300001,5.0
1420,16118,1683918,52,0.11664313822984695,-2395.315673828125,593.0,90.19,842060,0.013341543264687061,0.018786607310175896,-3007.7303965499996,5.0
1424,16165,1688662,52,2.484487533569336,-2449.24609375,593.0,97.78,844432,0.019273532554507256,0.03440507501363754,-2978.3521411,5.0
1428,16210,1693406,52,0.27845385670661926,-2433.5068359375,593.0,97.96,846804,0.013848568312823772,0.025693662464618683,-2976.28874465,5.0
1432,16255,1698150,52,0.11390308290719986,-2424.0751953125,593.0,97.55,849176,0.01302686333656311,0.02309250645339489,-2975.46238381,5.0
1436,16300,1702894,52,0.08806392550468445,-2415.801025390625,593.0,95.9,851548,0.013082277029752731,0.023122714832425117,-2982.04438787,5.0
1440,16346,1707638,52,0.08115404099225998,-2410.215576171875,593.0,95.24,853920,0.01309670228511095,0.02762291580438614,-2983.4852227099996,5.0
1444,16391,1712382,52,0.07678006589412689,-2405.63916015625,593.0,95.08,856292,0.013539383187890053,0.021672675386071205,-2982.7772367,5.0
1448,16436,1717126,52,0.07728957384824753,-2404.830078125,593.0,95.4,858664,0.01350685115903616,0.02378077618777752,-2982.0690727100005,5.0
1452,16481,1721870,52,0.07947590947151184,-2403.270751953125,593.0,95.63,861036,0.013405650854110718,0.022245706990361214,-2981.8296315,5.0
1456,16526,1726614,52,0.0660572499036789,-2401.4794921875,593.0,96.14,863408,0.01347783487290144,0.0236506350338459,-2981.84635128,5.0
1460,16572,1731358,52,0.0703185498714447,-2402.02001953125,593.0,96.53,865780,0.013565297238528728,0.02097872830927372,-2981.7881911900013,5.0
1464,16617,1736102,52,0.05066768079996109,-2402.48095703125,593.0,96.68,868152,0.013561098836362362,0.02090180478990078,-2981.0233455800008,5.0
1468,16663,1740846,52,0.06220570579171181,-2400.9609375,593.0,96.54,870524,0.013509988784790039,0.022797241806983948,-2980.62504367,5.0
1472,16708,1745590,52,0.06925375014543533,-2401.57861328125,593.0,95.45,872896,0.013524702750146389,0.024333784356713295,-2985.80943184,5.0
1476,16754,1750334,52,0.06635812669992447,-2403.05126953125,593.0,94.73,875268,0.013771968893706799,0.0213137399405241,-2988.0157023199995,5.0
1480,16799,1755078,52,0.06993891298770905,-2402.95849609375,593.0,94.89,877640,0.013600407168269157,0.022073091939091682,-2987.8570439799996,5.0
1484,16844,1759822,52,0.1059795618057251,-2405.10791015625,593.0,95.05,880012,0.014041152782738209,0.025944605469703674,-2987.4348477299995,5.0
1488,16890,1764566,52,0.0986926257610321,-2407.8154296875,593.0,95.29,882384,0.013866409659385681,0.01888476312160492,-2987.1779537099997,5.0
1492,16936,1769310,52,1.6313930749893188,-2436.588134765625,593.0,100.2,884756,0.017216037958860397,0.0513186976313591,-2965.6271321000004,5.0
1496,16981,1774054,52,0.5999813079833984,-2435.092041015625,593.0,101.31,887128,0.014867217279970646,0.033297330141067505,-2959.139920100001,5.0
1500,17027,1778798,52,0.29506635665893555,-2431.627685546875,593.0,101.31,889500,0.014086962677538395,0.02182633988559246,-2957.7191870000006,5.0
1504,17072,1783542,52,0.19745852053165436,-2427.165283203125,593.0,99.86,891872,0.014004042372107506,0.024568160995841026,-2961.24692087,5.0
1508,17117,1788286,52,0.07386927306652069,-2423.951171875,593.0,98.97,894244,0.013875993900001049,0.023195678368210793,-2963.6779475300004,5.0
1512,17162,1793030,52,0.08179531991481781,-2421.1796875,593.0,98.63,896616,0.014033762738108635,0.024702100083231926,-2963.6806841500006,5.0
1516,17208,1797774,52,0.053228553384542465,-2418.91748046875,593.0,98.41,898988,0.013931326568126678,0.020812978968024254,-2964.1342261400005,5.0
1520,17253,1802518,52,0.08520317822694778,-2418.6123046875,593.0,98.54,901360,0.013821151107549667,0.027692191302776337,-2964.35040378,5.0
1524,17298,1807262,52,0.07410398125648499,-2416.18017578125,593.0,90.85,903732,0.013815827667713165,0.024928303435444832,-2995.964083930001,5.0
1528,17343,1812006,52,0.0689421147108078,-2416.1708984375,593.0,90.93,906104,0.013876338489353657,0.02057376317679882,-3000.35478406,5.0
1532,17388,1816750,52,0.06316284835338593,-2413.353759765625,593.0,91.97,908476,0.013995464891195297,0.022956132888793945,-3002.62558643,5.0
1536,17433,1821494,52,0.07172220200300217,-2415.921875,593.0,92.57,910848,0.014015077613294125,0.026200342923402786,-3004.8656676100004,5.0
1540,17479,1826238,52,0.06436802446842194,-2414.840576171875,593.0,93.51,913220,0.014267112128436565,0.026138508692383766,-3003.8103994799994,5.0
1544,17524,1830982,52,0.4397428631782532,-2425.78466796875,593.0,94.35,915592,0.015067427419126034,0.027461398392915726,-3003.8459111700004,5.0
1548,17569,1835726,52,0.6953750252723694,-2429.288330078125,593.0,94.92,917964,0.014978379011154175,0.025421222671866417,-3002.6947795600004,5.0
1552,17615,1840470,52,0.3042736351490021,-2427.43896484375,593.0,95.38,920336,0.014335202984511852,0.026902705430984497,-3002.766113050001,5.0
1556,17660,1845214,52,0.12007416039705276,-2424.16455078125,593.0,95.15,922708,0.014380182139575481,0.0317399837076664,-3004.3564028900005,5.0
1560,17706,1849958,52,0.11217406392097473,-2424.817138671875,593.0,95.16,925080,0.014168915338814259,0.022999726235866547,-3006.114840020001,5.0
1564,17751,1854702,52,0.09564205259084702,-2423.455078125,593.0,95.3,927452,0.014284647069871426,0.02583981491625309,-3008.6965464300006,5.0
1568,17796,1859446,52,0.07339019328355789,-2425.080810546875,593.0,95.86,929824,0.014176863245666027,0.021175513043999672,-3010.9218539500002,5.0
1572,17841,1864190,52,0.08039683103561401,-2422.52587890625,593.0,96.35,932196,0.014212234877049923,0.02828911878168583,-3012.2815151199993,5.0
1576,17886,1868934,52,0.0670253187417984,-2421.1025390625,593.0,96.76,934568,0.01414507906883955,0.024019155651330948,-3013.92718763,5.0
1580,17932,1873678,52,0.0874432846903801,-2421.340087890625,593.0,97.23,936940,0.014408028684556484,0.029195617884397507,-3015.4573484599996,5.0
1584,17977,1878422,52,0.061350006610155106,-2420.432861328125,593.0,97.55,939312,0.014259031973779202,0.021168434992432594,-3017.0439207500003,5.0
1588,18022,1883166,52,0.15513034164905548,-2423.7197265625,593.0,97.81,941684,0.014473306015133858,0.026345806196331978,-3017.8448872599997,5.0
1592,18068,1887910,52,0.2388519048690796,-2427.97802734375,593.0,93.93,944056,0.015286646783351898,0.03802952170372009,-3038.4659885099995,5.0
1596,18113,1892654,52,0.26630643010139465,-2431.86474609375,593.0,93.58,946428,0.015008920803666115,0.020097222179174423,-3043.14564897,5.0
1600,18158,1897398,52,0.12406834214925766,-2429.19921875,593.0,93.92,948800,0.014525574631989002,0.023495811969041824,-3044.9431331600003,5.0
1604,18203,1902142,52,0.09986912459135056,-2428.657958984375,593.0,94.09,951172,0.014463750645518303,0.023749999701976776,-3046.4560069099994,5.0
1608,18248,1906886,52,0.08231375366449356,-2427.650634765625,593.0,94.66,953544,0.014443839900195599,0.02327295020222664,-3048.3068961900003,5.0
1612,18293,1911630,52,0.06377694755792618,-2426.89404296875,593.0,95.23,955916,0.014252778142690659,0.021633094176650047,-3049.7888056700003,5.0
1616,18338,1916374,52,0.06133444234728813,-2425.44140625,593.0,95.63,958288,0.014288360252976418,0.02278348244726658,-3050.52620889,5.0
1620,18383,1921118,52,0.06281726062297821,-2424.040771484375,593.0,96.03,960660,0.014225666411221027,0.02739724889397621,-3051.4910869200003,5.0
1624,18428,1925862,52,0.06704210489988327,-2424.8193359375,593.0,96.59,963032,0.014162950217723846,0.021671442314982414,-3052.6053643200007,5.0
1628,18473,1930606,52,0.06765416264533997,-2423.942138671875,593.0,96.99,965404,0.014233537018299103,0.026565661653876305,-3053.7220253599994,5.0
1632,18518,1935350,52,0.0730462297797203,-2424.923828125,593.0,96.94,967776,0.014355217106640339,0.025996606796979904,-3055.6675971899995,5.0
1636,18563,1940094,52,0.05493148788809776,-2425.88525390625,593.0,97.02,970148,0.014380634762346745,0.019700001925230026,-3056.81263251,5.0
1640,18608,1944838,52,0.07209553569555283,-2424.77734375,593.0,96.68,972520,0.014438413083553314,0.021847598254680634,-3061.39849772,5.0
1644,18653,1949582,52,0.05443992465734482,-2425.89208984375,593.0,96.48,974892,0.01442642416805029,0.0234222449362278,-3065.3297194399997,5.0
1648,18698,1954326,52,0.08310119807720184,-2426.68017578125,593.0,95.96,977264,0.014489395543932915,0.022843025624752045,-3070.2623041899997,5.0
1652,18743,1959070,52,0.15557979047298431,-2430.04931640625,593.0,95.61,979636,0.01545419730246067,0.026106106117367744,-3073.41075977,5.0
1656,18788,1963814,52,0.17651009559631348,-2432.2451171875,593.0,95.61,982008,0.014867187477648258,0.020969882607460022,-3074.1727326699997,5.0
1660,18833,1968558,52,0.3179433047771454,-2437.564697265625,593.0,95.53,984380,0.015218439511954784,0.025567268952727318,-3074.13168446,5.0
1664,18879,1973302,52,0.282534122467041,-2440.07177734375,593.0,95.02,986752,0.015732664614915848,0.023139983415603638,-3073.7581080600003,5.0
1668,18924,1978046,52,0.26494908332824707,-2443.06640625,593.0,94.64,989124,0.015292180702090263,0.023380473256111145,-3073.3796768799994,5.0
1672,18969,1982790,52,0.12268273532390594,-2440.951171875,593.0,93.98,991496,0.014823872596025467,0.023486891761422157,-3074.29070363,5.0
1676,19014,1987534,52,0.10126417130231857,-2440.115234375,593.0,93.43,993868,0.014632869511842728,0.022664284333586693,-3075.7260145500004,5.0
1680,19059,1992278,52,0.07787743210792542,-2438.14306640625,593.0,92.62,996240,0.014508801512420177,0.024882692843675613,-3076.9220237100003,5.0
1684,19104,1997022,52,0.11177018284797668,-2438.7568359375,593.0,92.08,998612,0.014885170385241508,0.027399353682994843,-3077.8370897500004,5.0
