r,l,t,c,precision,recall,f1,sustain_precision,sustain_recall,sustain_f1
-234.439241,1321,43.831818,439.0,0.6806207418622257,0.012371579971882771,0.012896675197962103,0.4867524602573808,1.0,0.4867524602573808
-219.982928,1321,68.770062,473.0,0.6578854403229876,0.016112432861108108,0.019368498437385646,0.47993943981831944,1.0,0.47993943981831944
-746.903384,1321,93.852862,394.0,0.7126797880393642,0.011411809235427705,0.013126179061076867,0.22634367903103708,1.0,0.22634367903103708
-995.069231,1321,118.981532,426.0,0.6905771241123246,0.01222558667676003,0.013257862500860229,0.09765329295987887,1.0,0.09765329295987887
-1186.299213,1321,144.213343,373.0,0.7308550520889658,0.013886485707076169,0.01668174117076464,0.02043906131718395,1.0,0.02043906131718395
-1626.621318,1321,169.806137,353.0,0.7516702113598404,0.018029270754478927,0.019791366006354654,0.004542013626040878,1.0,0.004542013626040878
-2288.52819,1321,195.361196,423.0,0.7015176093147327,0.021278072167549834,0.02358750258068956,0.003028009084027252,1.0,0.003028009084027252
-3403.853461,1321,220.497315,389.0,0.7342038859449912,0.029163512490537464,0.029886569818439613,0.000757002271006813,1.0,0.000757002271006813
-3753.287922,1321,245.750191,366.0,0.746461915576223,0.019454958364875093,0.02195153656168039,0.0,1.0,0.0
-3352.946965,1321,271.349526,343.0,0.7618885404275261,0.02044176489672326,0.0241916297177463,0.005299015897047691,1.0,0.005299015897047691
-2773.092317,1321,296.931761,450.0,0.6845487425351166,0.026729389711978656,0.02878774854550782,0.00984102952308857,1.0,0.00984102952308857
-3680.638677,1321,321.900032,341.0,0.7629663674705309,0.018388846833207167,0.019791786143035197,0.003028009084027252,1.0,0.003028009084027252
-3736.46529,1321,347.141483,315.0,0.7731768861973254,0.014354204967376808,0.016533290076060702,0.015897047691143074,1.0,0.015897047691143074
-3939.426179,1321,372.578566,346.0,0.7550160412385999,0.01804188745899571,0.018258337675445928,0.010598031794095382,1.0,0.010598031794095382
-4010.261435,1321,397.819891,312.0,0.779870949136657,0.016715331098374246,0.01817296590195909,0.018925056775170326,1.0,0.018925056775170326
-4043.499817,1321,423.279142,318.0,0.7745737356259688,0.014761544284632853,0.016859303536063568,0.006056018168054504,1.0,0.006056018168054504
-4234.903229,1321,448.61084,348.0,0.7530343174362857,0.019114307342922025,0.021036852793098065,0.018925056775170326,1.0,0.018925056775170326
-4216.147328,1321,474.123296,390.0,0.7180436898453552,0.014483976785263688,0.014870889057111618,0.0,1.0,0.0
-4390.143691,1321,499.499401,232.0,0.833118849356548,0.010177174579142785,0.010694722049756116,0.003785011355034065,1.0,0.003785011355034065
-4504.624727,1321,524.913811,242.0,0.8318553765185105,0.015613171839515518,0.01641416872302565,0.004542013626040878,1.0,0.004542013626040878
-4414.115504,1321,550.060177,295.0,0.7891748675246025,0.013909916729750189,0.014197174681656134,0.006813020439061317,1.0,0.006813020439061317
-4454.817132,1321,575.2374,275.0,0.8037687898777982,0.01765707797123391,0.01453911972458528,0.002271006813020439,1.0,0.002271006813020439
-4492.761956,1321,601.149484,278.0,0.8054441079989906,0.016780217007317688,0.018303233481129017,0.012869038607115822,1.0,0.012869038607115822
-4660.113411,1321,626.290742,282.0,0.7999387188637757,0.012047150427165568,0.01312380949019859,0.003785011355034065,1.0,0.003785011355034065
-4692.597079,1321,651.667304,276.0,0.8011814642586784,0.01334937457193324,0.012997772687401756,0.009084027252081756,1.0,0.009084027252081756
-4669.513433,1321,677.113917,224.0,0.8396804368984535,0.00996088821599798,0.010617858044050323,0.009084027252081756,1.0,0.009084027252081756
-4396.32603,1321,702.859289,252.0,0.8199770496136884,0.014063119570311089,0.015937355604274606,0.0,1.0,0.0
-4805.888053,1321,727.862803,206.0,0.8510670127248476,0.008871345661656031,0.0084821940613008,0.003785011355034065,1.0,0.003785011355034065
-4849.397655,1321,753.007264,223.0,0.8399760282614182,0.009582387080494574,0.010035796485455835,0.002271006813020439,1.0,0.002271006813020439
-4863.69769,1321,778.295222,290.0,0.7962861829061679,0.014162250820085792,0.016121997272640725,0.006056018168054504,1.0,0.006056018168054504
-4827.236343,1321,803.921841,266.0,0.8085379041851412,0.01043131105583793,0.01037464512104936,0.012112036336109008,1.0,0.012112036336109008
-4943.513438,1321,829.262558,228.0,0.8356674236689375,0.009609422875887674,0.010359734470256803,0.005299015897047691,1.0,0.005299015897047691
-4960.825234,1321,854.590295,175.0,0.8733922713672903,0.0059749107818752025,0.007166342783299635,0.000757002271006813,1.0,0.000757002271006813
-4936.512491,1321,880.166471,142.0,0.8957103204642948,0.005046681806712086,0.003729738173341504,0.004542013626040878,1.0,0.004542013626040878
-4993.08775,1321,905.414351,221.0,0.8369885728704805,0.006150643451930356,0.005823073385526073,0.001514004542013626,1.0,0.001514004542013626
-5003.071295,1321,930.527574,166.0,0.8780847842543527,0.003848094877617966,0.0043455535128510145,0.001514004542013626,1.0,0.001514004542013626
-5079.917084,1321,956.355031,271.0,0.7991672975018924,0.005109765329295988,0.004137842139356144,0.003028009084027252,1.0,0.003028009084027252
-4929.609937,1321,981.955397,168.0,0.8756497602826142,0.002681049709815796,0.0024651183621660533,0.009084027252081756,1.0,0.009084027252081756
-5105.84873,1321,1007.093171,161.0,0.8821599798132728,0.0031794095382286147,0.0037549715823750646,0.0,1.0,0.0
-5158.740503,1321,1032.239283,221.0,0.8350933636134241,0.0037219278324501634,0.0038541028321497665,0.0,1.0,0.0
-5034.829167,1321,1057.481617,195.0,0.8603781406582315,0.007727731516527882,0.007965400736029048,0.003785011355034065,1.0,0.003785011355034065
-5149.802812,1321,1082.564774,176.0,0.8701362604087812,0.005645975271259147,0.004692267107104351,0.00984102952308857,1.0,0.00984102952308857
-5176.159323,1321,1107.97884,149.0,0.8910042896795357,0.0037039039688547635,0.004269668425610893,0.002271006813020439,1.0,0.002271006813020439
-5278.518857,1321,1133.121909,165.0,0.8765455463033055,0.0018925056775170325,0.0021862946541220574,0.0,1.0,0.0
-5326.606656,1321,1158.256078,181.0,0.8658718142821095,0.003154176129195054,0.0038138495367867056,0.000757002271006813,1.0,0.000757002271006813
-5349.35566,1321,1183.35075,158.0,0.8820590461771386,0.00233409033560434,0.0026260769258498254,0.005299015897047691,1.0,0.005299015897047691
-5389.285035,1321,1208.31403,141.0,0.8949028513752209,0.0024602573807721425,0.002754046357377168,0.002271006813020439,1.0,0.002271006813020439
-5368.570982,1321,1233.368556,227.0,0.8320662557225766,0.004340146353772394,0.005213320618316833,0.012869038607115822,1.0,0.012869038607115822
-5413.412975,1321,1258.463144,197.0,0.8566363865758265,0.0067183951551854654,0.005880804366799825,0.003785011355034065,1.0,0.003785011355034065
-5393.899921,1321,1283.51359,175.0,0.8698965430229623,0.0035326772646984603,0.0031079148793001932,0.004542013626040878,1.0,0.004542013626040878
-5392.241477,1321,1309.117425,191.0,0.8573807721423163,0.002978443459139901,0.0033127861288345774,0.002271006813020439,1.0,0.002271006813020439
-5381.58465,1321,1334.77357,216.0,0.8411304567247035,0.005702750441584658,0.00584754214580104,0.004542013626040878,1.0,0.004542013626040878
-5413.516348,1321,1359.732984,106.0,0.9222432500630835,0.002712591471107747,0.0030508939290165636,0.003028009084027252,1.0,0.003028009084027252
-5405.155556,1321,1384.738508,167.0,0.8768249161890342,0.003091092606611153,0.003363668882215437,0.00757002271006813,1.0,0.00757002271006813
-5461.015888,1321,1410.291701,133.0,0.901778955336866,0.002800908402725208,0.0033127861288345765,0.006056018168054504,1.0,0.006056018168054504
-5175.30089,1321,1435.587626,218.0,0.8465700587577952,0.012963663890991673,0.01265271443166977,0.003785011355034065,1.0,0.003785011355034065
-5379.849514,1321,1460.965567,197.0,0.852636891244007,0.0022962402220539995,0.002579214880501784,0.002271006813020439,1.0,0.002271006813020439
-5473.312128,1321,1486.31479,210.0,0.8462276053494828,0.004418550160412386,0.00505460138314037,0.001514004542013626,1.0,0.001514004542013626
-5473.076834,1321,1511.51313,188.0,0.8599798132727732,0.0036227965826754623,0.003955036468284008,0.006056018168054504,1.0,0.006056018168054504
-5431.125565,1321,1536.913923,216.0,0.8393515013878374,0.003167694026891605,0.0038127025636488167,0.006056018168054504,1.0,0.006056018168054504
-5450.527157,1321,1561.994794,191.0,0.8557279838506183,0.001640171587181428,0.0017471131778474698,0.002271006813020439,1.0,0.002271006813020439
-5457.188308,1321,1587.535534,173.0,0.8739465051728487,0.005235932374463789,0.0057527256997355405,0.006813020439061317,1.0,0.006813020439061317
-5505.102254,1321,1612.495656,191.0,0.8562020114631773,0.002081756245268736,0.0022289511312978383,0.001514004542013626,1.0,0.001514004542013626
-5547.51648,1321,1637.848275,233.0,0.8267347968710573,0.00463663890991673,0.005035266693101666,0.000757002271006813,1.0,0.000757002271006813
-5494.82361,1321,1663.073254,182.0,0.866931617461519,0.0059298511228867016,0.0060759536535463865,0.002271006813020439,1.0,0.002271006813020439
-5570.80659,1321,1688.269438,171.0,0.8743817814786778,0.0033938935150138786,0.0038463471090268973,0.004542013626040878,1.0,0.004542013626040878
-5593.206232,1321,1713.600628,175.0,0.8700984102952309,0.004718647489275802,0.0053356644196916716,0.001514004542013626,1.0,0.001514004542013626
-5588.560802,1321,1738.525335,169.0,0.8745899571032046,0.003280343174362856,0.003938814991048148,0.000757002271006813,1.0,0.000757002271006813
-5520.315208,1321,1764.109225,123.0,0.9079250928228975,0.002081756245268736,0.0018708770412025522,0.011355034065102196,1.0,0.011355034065102196
-5593.047314,1321,1789.17737,142.0,0.8945946433077393,0.002870300277567499,0.0028003076072720284,0.000757002271006813,1.0,0.000757002271006813
-5578.293374,1321,1814.643524,144.0,0.8929472621751198,0.0024287156194801917,0.0025990411304567247,0.001514004542013626,1.0,0.001514004542013626
-5622.925427,1321,1839.881206,202.0,0.8481201110269998,0.0018294221549331312,0.002039099768092955,0.002271006813020439,1.0,0.002271006813020439
-5111.112777,1321,1865.317832,297.0,0.7843561875923722,0.009809487761796618,0.009678776938428718,0.003785011355034065,1.0,0.003785011355034065
-5361.948023,1321,1890.820121,207.0,0.8514328971558344,0.013531415594246783,0.011305676407871714,0.001514004542013626,1.0,0.001514004542013626
-5669.728677,1321,1916.146022,163.0,0.8783371183446883,0.002523340903356043,0.002695769198418706,0.003028009084027252,1.0,0.003028009084027252
-5559.311728,1321,1941.242775,220.0,0.8391370174110523,0.00526747413575574,0.005874741794499554,0.000757002271006813,1.0,0.000757002271006813
-5542.049426,1321,1966.863346,174.0,0.8705147615442846,0.0034065102195306586,0.003260516924407916,0.003028009084027252,1.0,0.003028009084027252
-5619.339112,1321,1992.345979,169.0,0.8730128690386071,0.001690638405248549,0.0018883001093447725,0.00757002271006813,1.0,0.00757002271006813
-5552.664747,1321,2017.643824,147.0,0.8906131718395155,0.002964925561443351,0.0030238035158549922,0.006056018168054504,1.0,0.006056018168054504
-5600.413427,1321,2042.722561,192.0,0.8568950290184203,0.0036588443098662625,0.003336817946961778,0.003785011355034065,1.0,0.003785011355034065
-5609.589439,1321,2067.828734,201.0,0.8505497278396598,0.003564219025990411,0.003581396314174513,0.002271006813020439,1.0,0.002271006813020439
-5558.569589,1321,2092.929764,176.0,0.8682689881402977,0.0029018420388594495,0.0029366881751438905,0.006813020439061317,1.0,0.006813020439061317
-5075.522013,1321,2118.354339,306.0,0.7797375725460509,0.011437042644461265,0.011979222728654978,0.0,1.0,0.0
-5470.033344,1321,2143.628596,181.0,0.868205904617714,0.006592228110017663,0.005767035555074919,0.005299015897047691,1.0,0.005299015897047691
-5626.899443,1321,2168.887406,157.0,0.883068382538481,0.003280343174362856,0.0023088569265707795,0.001514004542013626,1.0,0.001514004542013626
-5644.29058,1321,2193.921342,137.0,0.8972369417108251,0.0019555892001009334,0.002447640676255362,0.002271006813020439,1.0,0.002271006813020439
-5640.20806,1321,2219.518652,123.0,0.9078980570275045,0.0013247539742619228,0.0014779568148228254,0.001514004542013626,1.0,0.001514004542013626
-5670.897552,1321,2244.739568,116.0,0.9140802422407267,0.0018925056775170325,0.002263797267582279,0.000757002271006813,1.0,0.000757002271006813
-5655.185542,1321,2270.00631,149.0,0.8890613171839515,0.0022079232904365378,0.0024620597671316823,0.003785011355034065,1.0,0.003785011355034065
-5708.340233,1321,2295.187584,160.0,0.8802043906131718,0.0028459680617137087,0.0035074438556649,0.003028009084027252,1.0,0.003028009084027252
-5731.152155,1321,2320.681201,184.0,0.8619354024728741,0.0018609639162250817,0.002044561544940046,0.000757002271006813,1.0,0.000757002271006813
-5728.866305,1321,2346.345942,170.0,0.872445117335352,0.0019555892001009334,0.0023340903356043404,0.0,1.0,0.0
-5740.362028,1321,2371.636644,170.0,0.8718395155185465,0.0013878374968458239,0.001276089542554342,0.0,1.0,0.0
-5730.057571,1321,2396.779356,124.0,0.9061317183951552,0.0009462528387585163,0.0010598031794095382,0.0,1.0,0.0
-5682.95834,1321,2422.200426,163.0,0.877554882664648,0.0013247539742619228,0.001463537723946505,0.0,1.0,0.0
-5718.68144,1321,2447.319231,168.0,0.8736437042644463,0.0017663386323492302,0.0011228867019934393,0.003028009084027252,1.0,0.003028009084027252
-5124.050041,1321,2472.784682,223.0,0.8580873075952561,0.026242745394902848,0.02840336969784358,0.000757002271006813,1.0,0.000757002271006813
-5489.178374,1321,2498.226996,199.0,0.8528261418117588,0.005109765329295988,0.004350960671929635,0.000757002271006813,1.0,0.000757002271006813
-5802.980572,1321,2523.664943,198.0,0.852699974766591,0.0030280090840272516,0.0034143205604219985,0.0,1.0,0.0
-5795.779861,1321,2548.917319,186.0,0.8609458923614867,0.002838758516275549,0.0034720515416957506,0.0,1.0,0.0
-5792.255962,1321,2574.274361,181.0,0.8643704264446126,0.0019555892001009334,0.00232748158561936,0.001514004542013626,1.0,0.001514004542013626
-5613.994452,1321,2599.945997,148.0,0.8887837496845825,0.0027125914711077464,0.002453648630787162,0.003028009084027252,1.0,0.003028009084027252
-5678.097784,1321,2625.53185,147.0,0.8897930860459247,0.001577088064597527,0.001681626473450849,0.003028009084027252,1.0,0.003028009084027252
-5778.089139,1321,2650.8689,149.0,0.8879636638909917,0.0013878374968458239,0.0014274899967557048,0.004542013626040878,1.0,0.004542013626040878
-5763.171365,1321,2676.219277,161.0,0.8789048700479435,0.0017915720413827906,0.0021087920406618363,0.005299015897047691,1.0,0.005299015897047691
-5771.630727,1321,2701.535891,154.0,0.8836109008327026,0.0010093363613424174,0.0009732886341516168,0.005299015897047691,1.0,0.005299015897047691
-5829.759984,1321,2726.821549,142.0,0.8937042644461268,0.0018294221549331312,0.0020727443134710356,0.002271006813020439,1.0,0.002271006813020439
-5811.446337,1321,2752.280351,158.0,0.8816553116326015,0.001640171587181428,0.0017807577232255506,0.001514004542013626,1.0,0.001514004542013626
-5798.033739,1321,2777.654235,167.0,0.874337623012869,0.001514004542013626,0.001110269997476659,0.000757002271006813,1.0,0.000757002271006813
-5777.657366,1321,2803.148721,171.0,0.873075952561191,0.0025485743123896034,0.0028135251072419886,0.002271006813020439,1.0,0.002271006813020439
-5772.269803,1321,2828.759328,177.0,0.867802170073177,0.0021448397678526365,0.0024680677216634824,0.0,1.0,0.0
-5773.213751,1321,2854.155607,167.0,0.8748296744890235,0.0017032551097653293,0.0017873664732105307,0.000757002271006813,1.0,0.000757002271006813
-5854.840814,1321,2879.585217,161.0,0.8799772899318699,0.002138531415594247,0.001685832041623109,0.0,1.0,0.0
-5799.882033,1321,2904.943064,167.0,0.8748422911935403,0.0021898994268411374,0.002720401811999087,0.005299015897047691,1.0,0.005299015897047691
-5697.978256,1321,2930.179935,195.0,0.8535831440827655,0.0017663386323492302,0.001804188745899571,0.002271006813020439,1.0,0.002271006813020439
-5839.797898,1321,2955.273027,171.0,0.8712339137017412,0.0017663386323492302,0.002027083859029355,0.004542013626040878,1.0,0.004542013626040878
-5740.498197,1321,2980.650189,174.0,0.8712915900652463,0.002625175732670055,0.0032124532881535155,0.003785011355034065,1.0,0.003785011355034065
-5905.320048,1321,3005.779262,181.0,0.863550340651022,0.001577088064597527,0.0018798889730002523,0.00757002271006813,1.0,0.00757002271006813
-5891.92415,1321,3030.936289,175.0,0.8683951551854656,0.001514004542013626,0.0015463550664156264,0.000757002271006813,1.0,0.000757002271006813
-5840.20218,1321,3056.598893,142.0,0.8925056775170326,0.0021448397678526365,0.002498107494322483,0.002271006813020439,1.0,0.002271006813020439
-5883.525724,1321,3081.873455,204.0,0.8468332071662882,0.0019114307342922028,0.002103548734888629,0.003785011355034065,1.0,0.003785011355034065
-5550.541005,1321,3107.368014,255.0,0.809815796114055,0.0037534695937421142,0.004392415558199056,0.003028009084027252,1.0,0.003028009084027252
-5843.053521,1321,3132.562404,150.0,0.8887206661619985,0.0021763815291445873,0.0026447015848984055,0.005299015897047691,1.0,0.005299015897047691
-5747.331607,1321,3157.750936,186.0,0.8613424173605855,0.0023971738581882412,0.0027216034029054464,0.003028009084027252,1.0,0.003028009084027252
-5832.502392,1321,3183.110712,122.0,0.9077971233913702,0.0018925056775170325,0.001985028177306754,0.001514004542013626,1.0,0.001514004542013626
-5891.269071,1321,3208.239583,163.0,0.8774287156194803,0.0014383043149129447,0.0016311596553837283,0.003028009084027252,1.0,0.003028009084027252
-5906.045806,1321,3233.736086,178.0,0.8661367650769618,0.0013247539742619228,0.0014419090876320248,0.003785011355034065,1.0,0.003785011355034065
-5844.023265,1321,3259.082546,193.0,0.8551223820338126,0.002158357665549187,0.0026476131320945858,0.0,1.0,0.0
-5806.666331,1321,3284.563723,170.0,0.8727605349482714,0.0021448397678526365,0.002438628744457662,0.001514004542013626,1.0,0.001514004542013626
-5874.228699,1321,3309.718499,204.0,0.8486626293212213,0.0032172596517789556,0.003765185105079124,0.001514004542013626,1.0,0.001514004542013626
-5906.307155,1321,3335.045732,229.0,0.82778198334595,0.0014193792581377745,0.0017158718142821095,0.006056018168054504,1.0,0.006056018168054504
-5851.331797,1321,3360.612307,154.0,0.8841408024224073,0.0017032551097653293,0.0017849632913978107,0.004542013626040878,1.0,0.004542013626040878
-5806.284898,1321,3385.742838,225.0,0.8308352258390108,0.0021898994268411374,0.0022391646540018987,0.005299015897047691,1.0,0.005299015897047691
-5826.546624,1321,3411.214571,170.0,0.8721927832450163,0.0014509210194297247,0.0016527882916982086,0.003785011355034065,1.0,0.003785011355034065
-5763.27381,1321,3436.172732,123.0,0.9071410547564975,0.0011355034065102195,0.001276089542554342,0.006056018168054504,1.0,0.006056018168054504
-5809.244521,1321,3461.277045,168.0,0.8735806207418623,0.001577088064597527,0.001917739086550593,0.003028009084027252,1.0,0.003028009084027252
-5793.679829,1321,3486.371901,147.0,0.8894776684330054,0.0013878374968458239,0.0016149381781478678,0.006813020439061317,1.0,0.006813020439061317
-5786.172303,1321,3511.55095,161.0,0.8793212212969972,0.001577088064597527,0.0016942431779676291,0.005299015897047691,1.0,0.005299015897047691
-5805.520022,1321,3536.748293,141.0,0.8932626797880394,0.000757002271006813,0.000757002271006813,0.002271006813020439,1.0,0.002271006813020439
-5835.705294,1321,3561.891539,152.0,0.8853772394650516,0.0013247539742619228,0.0014653401103060452,0.0,1.0,0.0
-5845.412281,1321,3587.42688,142.0,0.8930103456977038,0.0011355034065102195,0.00116073681554378,0.002271006813020439,1.0,0.002271006813020439
-5743.440072,1321,3613.074661,197.0,0.8512490537471612,0.0011355034065102195,0.0005551349987383295,0.0,1.0,0.0
-5861.974668,1321,3638.28162,175.0,0.8682816048448145,0.0011355034065102195,0.0012616704516780215,0.001514004542013626,1.0,0.001514004542013626
-5917.313048,1321,3663.394056,185.0,0.8604592480444107,0.0013247539742619228,0.0014923759056991457,0.001514004542013626,1.0,0.001514004542013626
-5883.513428,1321,3688.71432,180.0,0.8650264950794853,0.0016086298258894778,0.00172548454153299,0.003785011355034065,1.0,0.003785011355034065
-5892.273869,1321,3713.970655,159.0,0.8813651274287156,0.0021448397678526365,0.002441031926270382,0.001514004542013626,1.0,0.001514004542013626
-5891.122095,1321,3739.20065,164.0,0.8770502144839767,0.001622147723586028,0.001919541472910133,0.002271006813020439,1.0,0.002271006813020439
-5850.301771,1321,3764.736463,160.0,0.8795357052737826,0.001514004542013626,0.0016605986325895488,0.002271006813020439,1.0,0.002271006813020439
-5833.94024,1321,3790.133146,139.0,0.8962528387585161,0.0025368588010525935,0.0022391646540018987,0.006813020439061317,1.0,0.006813020439061317
-5698.947782,1321,3815.788671,172.0,0.8786309073212935,0.007689881402977542,0.008693564825283221,0.002271006813020439,1.0,0.002271006813020439
-5001.056095,1321,3841.267739,400.0,0.7188385422299123,0.02682311380267474,0.024632176638232656,0.002271006813020439,1.0,0.002271006813020439
-5760.727076,1321,3866.34188,184.0,0.8627807216754984,0.00463663890991673,0.004268706312612444,0.004542013626040878,1.0,0.004542013626040878
-5789.242186,1321,3891.329412,147.0,0.8898561695685087,0.001514004542013626,0.0016461795417132285,0.005299015897047691,1.0,0.005299015897047691
-5821.188175,1321,3916.853301,136.0,0.8995079485238455,0.002113298006560686,0.0024224072672218017,0.000757002271006813,1.0,0.000757002271006813
-5861.930795,1321,3942.702083,161.0,0.8794726217511986,0.0015770880645975273,0.0009847583655305078,0.003785011355034065,1.0,0.003785011355034065
-5854.220118,1321,3967.997247,135.0,0.8978046934140802,0.000757002271006813,0.000757002271006813,0.003028009084027252,1.0,0.003028009084027252
-5889.457972,1321,3993.071935,162.0,0.877554882664648,0.0009462528387585163,0.0009462528387585163,0.002271006813020439,1.0,0.002271006813020439
-5929.189421,1321,4018.339059,180.0,0.8644965934897805,0.0011355034065102195,0.0012616704516780215,0.001514004542013626,1.0,0.001514004542013626
-5908.200013,1321,4043.467041,179.0,0.8652535957607873,0.0013247539742619228,0.0015644713600807467,0.002271006813020439,1.0,0.002271006813020439
-5869.892112,1321,4068.846645,167.0,0.8738329548321978,0.0009462528387585163,0.0009732886341516168,0.002271006813020439,1.0,0.002271006813020439
-5958.426888,1321,4094.138575,172.0,0.8703633610900833,0.0017032551097653293,0.002106989654302296,0.003785011355034065,1.0,0.003785011355034065
-5984.553378,1321,4119.235788,205.0,0.8453192026242746,0.0013499873832954832,0.0015662737464402872,0.003785011355034065,1.0,0.003785011355034065
-5959.535015,1321,4144.535554,187.0,0.8595382286146859,0.0018294221549331312,0.0012911094288838422,0.000757002271006813,1.0,0.000757002271006813
-5909.182523,1321,4169.908851,191.0,0.8566742366893768,0.001514004542013626,0.0016942431779676291,0.0,1.0,0.0
-5814.007347,1321,4195.135424,215.0,0.8390991672975019,0.0021448397678526365,0.0024770796534611824,0.000757002271006813,1.0,0.000757002271006813
-5964.106216,1321,4220.455702,173.0,0.869227857683573,0.0012616704516780215,0.001514004542013626,0.000757002271006813,1.0,0.000757002271006813
-5975.993144,1321,4245.754787,191.0,0.8563462023719405,0.002207923290436538,0.002255986926690939,0.005299015897047691,1.0,0.005299015897047691
-5926.395667,1321,4271.5399,171.0,0.8714988644965935,0.001514004542013626,0.0015662737464402867,0.003785011355034065,1.0,0.003785011355034065
-5951.811392,1321,4296.78034,223.0,0.8327024981074943,0.002643199596265455,0.0025798156759549644,0.002271006813020439,1.0,0.002271006813020439
-5945.400813,1321,4322.232939,193.0,0.8550538913521503,0.0019555892001009334,0.002115673879489171,0.003785011355034065,1.0,0.003785011355034065
-6025.725003,1321,4347.398938,191.0,0.8561695685087055,0.001577088064597527,0.0015284236328899463,0.004542013626040878,1.0,0.004542013626040878
-6017.423166,1321,4372.585147,223.0,0.8321978299268232,0.0013247539742619228,0.0014779568148228254,0.003785011355034065,1.0,0.003785011355034065
