r,l,t,c,precision,recall,f1,sustain_precision,sustain_recall,sustain_f1
-5902.306197,1321,8968.758334,213.0,0.845603979669082,0.006541761291950542,0.008261592894446794,0.00757002271006813,1.0,0.00757002271006813
-6292.467012,1321,8993.985014,66.0,0.9500378501135504,0.000757002271006813,0.0,0.0,1.0,0.0
-6156.38224,1321,9019.278092,186.0,0.8636206337190441,0.007696189755235932,0.00631976737200053,0.0,1.0,0.0
-6288.500931,1321,9044.455654,59.0,0.9553368660105981,0.0009462528387585163,0.0010598031794095382,0.001514004542013626,1.0,0.001514004542013626
-6335.248492,1321,9069.740202,42.0,0.9682059046177138,0.0010093363613424174,0.0011355034065102195,0.000757002271006813,1.0,0.000757002271006813
-6336.191615,1321,9094.715817,41.0,0.969114307342922,0.0008831693161746153,0.0008946390475535063,0.0,1.0,0.0
-6346.20624,1321,9119.631517,43.0,0.9678274034822104,0.0008831693161746153,0.0009462528387585163,0.0,1.0,0.0
-5922.612967,1321,9145.006367,261.0,0.8138891892866156,0.019650517284885188,0.01660891467855889,0.001514004542013626,1.0,0.001514004542013626
-6179.694496,1321,9170.392212,164.0,0.8783875851627554,0.004636638909916731,0.0038541028321497665,0.000757002271006813,1.0,0.000757002271006813
-6316.166009,1321,9195.482091,57.0,0.9568508705526116,0.0009462528387585163,0.0003028009084027252,0.0,1.0,0.0
-6248.894036,1321,9220.618211,119.0,0.9145092101942972,0.005412566237698714,0.0056288526008435175,0.000757002271006813,1.0,0.000757002271006813
-6322.642444,1321,9245.834593,44.0,0.967448902346707,0.0011355034065102195,0.0005046681806712087,0.0,1.0,0.0
-6357.280027,1321,9270.865177,64.0,0.9523088569265707,0.0011355034065102195,0.0012616704516780215,0.0,1.0,0.0
-6371.508643,1321,9296.002473,34.0,0.9742619227857684,0.0009462528387585163,0.0010598031794095382,0.0,1.0,0.0
-6356.770183,1321,9321.389227,47.0,0.9645722937168811,0.0009084027252081756,0.0009084027252081756,0.000757002271006813,1.0,0.000757002271006813
-6106.910209,1321,9346.364899,184.0,0.8639793086045925,0.004794347716376482,0.005044278624899366,0.0,1.0,0.0
-6309.498474,1321,9371.425651,75.0,0.9445811254100429,0.003595760787282362,0.0026850094980299375,0.0,1.0,0.0
-6358.00196,1321,9396.567098,31.0,0.9765329295987888,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6380.871008,1321,9421.716376,18.0,0.9871309613928841,0.0011355034065102195,0.0012616704516780215,0.0,1.0,0.0
-6363.036398,1321,9447.088663,23.0,0.9825889477668432,0.0009462528387585163,0.0010598031794095382,0.000757002271006813,1.0,0.000757002271006813
-6330.261907,1321,9472.0811,33.0,0.9750189250567751,0.0012616704516780215,0.0015788904509570672,0.0,1.0,0.0
-6354.209014,1321,9496.84019,59.0,0.9559677012364372,0.0013247539742619228,0.0015284236328899463,0.0,1.0,0.0
-6373.723795,1321,9521.688527,64.0,0.9519303557910673,0.0010724198839263184,0.0012256227244872209,0.000757002271006813,1.0,0.000757002271006813
-6325.489191,1321,9546.856302,62.0,0.9538228614685844,0.0013247539742619228,0.0015644713600807467,0.0,1.0,0.0
-6291.793678,1321,9571.825356,27.0,0.979560938682816,0.0009462528387585163,0.0010598031794095382,0.0,1.0,0.0
-6314.122393,1321,9597.072207,29.0,0.9780469341408025,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6339.371602,1321,9622.23703,19.0,0.9856169568508706,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6360.7867,1321,9647.284359,34.0,0.9742619227857684,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6370.630952,1321,9672.294467,31.0,0.9765329295987888,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6345.426995,1321,9697.432865,35.0,0.9735049205147616,0.0009462528387585163,0.0010598031794095382,0.0,1.0,0.0
-6392.402774,1321,9722.585819,28.0,0.9788039364118092,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6382.458823,1321,9747.726348,22.0,0.9837244511733535,0.0009462528387585163,0.0010093363613424174,0.0,1.0,0.0
-5260.938149,1321,9773.042532,109.0,0.9249558415341912,0.00933636134241736,0.011194621679103133,0.0,1.0,0.0
-6138.31257,1321,9798.025472,13.0,0.9901589704769115,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6341.081938,1321,9823.355956,20.0,0.9848599545798638,0.0009462528387585163,0.0010598031794095382,0.001514004542013626,1.0,0.001514004542013626
-6458.532531,1321,9848.272463,14.0,0.9894019682059046,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-5869.425282,1321,9873.502697,241.0,0.8290941206156952,0.01165152662124653,0.012275507317142444,0.006813020439061317,1.0,0.006813020439061317
-5711.420649,1321,9898.989149,186.0,0.8655942467827402,0.009011931797700153,0.009207791115436839,0.000757002271006813,1.0,0.000757002271006813
-6359.381132,1321,9924.206364,32.0,0.975775927327782,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6450.782269,1321,9949.076615,25.0,0.9810749432248297,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6451.616507,1321,9974.041622,23.0,0.9825889477668432,0.0011355034065102195,0.0013626040878122634,0.000757002271006813,1.0,0.000757002271006813
-6430.230195,1321,9999.510926,23.0,0.9829674489023467,0.0012436465880826214,0.0015013878374968458,0.0,1.0,0.0
-6464.598989,1321,10024.544994,15.0,0.9886449659348978,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6419.968207,1321,10049.862662,35.0,0.9735049205147616,0.0009462528387585163,0.0010598031794095382,0.0,1.0,0.0
-6452.22284,1321,10074.89297,34.0,0.9742619227857684,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-5588.936301,1321,10100.734949,269.0,0.8061082873724811,0.013058289174867524,0.012133664972423488,0.002271006813020439,1.0,0.002271006813020439
-6361.186576,1321,10125.81804,44.0,0.9666919000757003,0.000757002271006813,0.0,0.0,1.0,0.0
-6353.244696,1321,10150.895261,22.0,0.9833459500378501,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6401.32817,1321,10175.994678,24.0,0.9818319454958365,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6201.346721,1321,10201.06755,64.0,0.9529712339137018,0.0034695937421145595,0.0034629849921295796,0.0,1.0,0.0
-6362.918067,1321,10226.135658,29.0,0.9781731011859701,0.001514004542013626,0.0009732886341516166,0.0,1.0,0.0
-6322.36338,1321,10251.032882,38.0,0.9713853141559425,0.001514004542013626,0.0010093363613424176,0.0,1.0,0.0
-6339.64721,1321,10276.046263,22.0,0.9841029523088569,0.0013878374968458239,0.001640171587181428,0.0,1.0,0.0
-6439.237957,1321,10301.272901,11.0,0.9918622255866768,0.0010093363613424174,0.0009732886341516168,0.0,1.0,0.0
-6430.781223,1321,10326.304311,21.0,0.9841029523088569,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6422.175025,1321,10351.378109,21.0,0.9841029523088569,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-5482.068857,1321,10377.105811,290.0,0.7919757759273278,0.01395407519555892,0.01621852787636285,0.001514004542013626,1.0,0.001514004542013626
-5468.933826,1321,10402.478706,346.0,0.7455589200100935,0.009868065318481669,0.009390596786508975,0.0,1.0,0.0
-6378.815179,1321,10427.65446,44.0,0.9670704012112036,0.0011355034065102195,0.0005551349987383295,0.000757002271006813,1.0,0.000757002271006813
-6432.899678,1321,10452.711074,30.0,0.9772899318697956,0.0010093363613424174,0.0011355034065102195,0.0,1.0,0.0
-6467.856056,1321,10477.933125,24.0,0.9818319454958365,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6482.908746,1321,10502.98033,21.0,0.9841029523088569,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-5876.123777,1321,10528.533581,248.0,0.8161818247359505,0.005740600555134998,0.006149742258750586,0.000757002271006813,1.0,0.000757002271006813
-6365.265178,1321,10553.956915,31.0,0.9765329295987888,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6453.328058,1321,10579.092419,30.0,0.9784254352763059,0.0013878374968458239,0.0015644713600807467,0.0,1.0,0.0
-6482.4136,1321,10604.271095,25.0,0.9810749432248297,0.000757002271006813,0.000757002271006813,0.000757002271006813,1.0,0.000757002271006813
-6361.968031,1321,10629.310679,83.0,0.9414080242240725,0.005235932374463789,0.005482258510267594,0.000757002271006813,1.0,0.000757002271006813
-6433.349194,1321,10654.442569,19.0,0.9856169568508706,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6446.642001,1321,10679.509157,31.0,0.9765329295987888,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6504.194081,1321,10704.583781,37.0,0.9719909159727479,0.0008831693161746153,0.0009732886341516166,0.000757002271006813,1.0,0.000757002271006813
-6513.094032,1321,10729.642825,27.0,0.9799394398183194,0.0009462528387585163,0.0010093363613424174,0.0,1.0,0.0
-6491.861517,1321,10754.76188,28.0,0.9788039364118092,0.0009462528387585163,0.0010598031794095382,0.0,1.0,0.0
-6419.83167,1321,10779.967879,46.0,0.9670523773476082,0.002113298006560686,0.0022320097263322093,0.0,1.0,0.0
-5770.149914,1321,10805.245675,311.0,0.7784704949352943,0.014201002126815904,0.013636254400826693,0.000757002271006813,1.0,0.000757002271006813
-6428.972559,1321,10830.215135,52.0,0.9610143830431491,0.0009462528387585163,0.0010093363613424174,0.000757002271006813,1.0,0.000757002271006813
-6499.816228,1321,10855.420032,25.0,0.9810749432248297,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6492.161098,1321,10880.63278,30.0,0.9772899318697956,0.0009462528387585163,0.0010598031794095382,0.0,1.0,0.0
-6521.751048,1321,10905.674695,39.0,0.9704769114307343,0.000757002271006813,0.000757002271006813,0.000757002271006813,1.0,0.000757002271006813
-6530.593066,1321,10930.78625,47.0,0.9644208932626798,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6522.821494,1321,10955.859139,55.0,0.9583648750946253,0.000757002271006813,0.000757002271006813,0.001514004542013626,1.0,0.001514004542013626
-6548.025727,1321,10981.048266,61.0,0.9542013626040878,0.0009462528387585163,0.0010093363613424174,0.0,1.0,0.0
-6112.151471,1321,11006.495467,181.0,0.8686979560938685,0.010309649976568977,0.008744577821035049,0.0,1.0,0.0
-6491.949267,1321,11031.5793,77.0,0.9423416603583143,0.0013067301106665225,0.001514004542013626,0.0,1.0,0.0
-6511.188642,1321,11056.848479,64.0,0.9515518546555639,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6519.780683,1321,11081.630002,56.0,0.9576078728236185,0.0009462528387585163,0.0010598031794095382,0.000757002271006813,1.0,0.000757002271006813
-6485.678974,1321,11106.952325,60.0,0.9549583648750947,0.0009462528387585163,0.0010093363613424174,0.0,1.0,0.0
-6501.88238,1321,11132.289895,93.0,0.9303557910673732,0.0013247539742619228,0.0015644713600807467,0.0,1.0,0.0
-6486.181058,1321,11157.492085,98.0,0.9261922785768357,0.0013878374968458239,0.0016654049962149889,0.0,1.0,0.0
-6472.846214,1321,11182.544294,76.0,0.9430355791067373,0.0011985869290941206,0.001225622724487221,0.0,1.0,0.0
-6528.084216,1321,11207.378515,76.0,0.9424678274034822,0.0009462528387585163,0.0010598031794095382,0.000757002271006813,1.0,0.000757002271006813
-6525.220495,1321,11232.344543,78.0,0.941332323996972,0.0010093363613424174,0.0010598031794095382,0.0,1.0,0.0
-6516.476285,1321,11257.498453,93.0,0.9303557910673732,0.0010724198839263182,0.0011985869290941206,0.0,1.0,0.0
-6458.490889,1321,11282.589206,92.0,0.930885692657078,0.0012932122129699721,0.0013668096559845235,0.0,1.0,0.0
-6553.504559,1321,11308.149829,90.0,0.9335099671965683,0.001969107097797484,0.00234009829013614,0.0,1.0,0.0
-6560.312103,1321,11333.205414,87.0,0.9345193035579107,0.0010093363613424174,0.0010598031794095382,0.0,1.0,0.0
-6507.60107,1321,11358.282416,121.0,0.9100068490681663,0.002379149994592841,0.0026302824940220852,0.000757002271006813,1.0,0.000757002271006813
-6500.070367,1321,11383.220437,123.0,0.9082008579359071,0.001924047438808983,0.0020559220407819954,0.0,1.0,0.0
-5826.210013,1321,11408.686369,287.0,0.7936105403554305,0.016870336325294687,0.015406798601348184,0.0,1.0,0.0
-6395.673859,1321,11433.912957,135.0,0.8995710320464296,0.0018113982913377312,0.0022013145404515583,0.0,1.0,0.0
-6420.246607,1321,11459.033883,125.0,0.9074564723694171,0.0026314840849284453,0.003266579496708187,0.0,1.0,0.0
-6393.554369,1321,11484.3157,152.0,0.8892758011607368,0.0059298511228867016,0.005851747713973301,0.001514004542013626,1.0,0.001514004542013626
-6533.112879,1321,11509.258481,102.0,0.9230885692657078,0.0014509210194297247,0.0014383043149129447,0.0,1.0,0.0
-6533.142214,1321,11534.276744,100.0,0.9246782740348221,0.0009462528387585163,0.0010093363613424174,0.0,1.0,0.0
-6498.182445,1321,11559.350975,121.0,0.9102952308856926,0.0018744818139216322,0.0023130624947430398,0.0,1.0,0.0
-6470.331248,1321,11584.688382,125.0,0.9065733030532425,0.0013517897696550232,0.0015182101101858861,0.0,1.0,0.0
-6535.151165,1321,11609.556224,105.0,0.9207040121120363,0.0011174795429148192,0.0012731401830569128,0.0,1.0,0.0
-6547.438925,1321,11634.611223,126.0,0.9059424678274035,0.001622147723586028,0.0018925056775170325,0.0,1.0,0.0
-6571.542328,1321,11659.839557,115.0,0.9137648246278073,0.0014328971558343246,0.0016660604094366393,0.0,1.0,0.0
-6368.158627,1321,11684.885096,178.0,0.869071050070293,0.006560686348725712,0.005550749191930115,0.000757002271006813,1.0,0.000757002271006813
-6274.633016,1321,11710.074969,163.0,0.8814101870877041,0.00528639919253091,0.005929304945201993,0.0,1.0,0.0
-6338.31593,1321,11735.435894,194.0,0.8573176886197326,0.005911827259291301,0.005676315441644738,0.0,1.0,0.0
-6509.277271,1321,11760.473802,130.0,0.9037282361847085,0.003343426696946757,0.0034636404053512305,0.0,1.0,0.0
-6602.865001,1321,11785.374341,142.0,0.8948397678526369,0.0022349590858296384,0.0026597214712279055,0.0,1.0,0.0
-6583.341684,1321,11810.172785,148.0,0.8895858116145777,0.001622147723586028,0.0018198640454507222,0.0,1.0,0.0
-6605.539503,1321,11835.375299,153.0,0.886386575826394,0.0022349590858296384,0.002794955065961879,0.0,1.0,0.0
-6627.430045,1321,11860.342723,143.0,0.8930734292202877,0.001685231246169929,0.0019489804501159537,0.0,1.0,0.0
-6404.692737,1321,11885.538168,184.0,0.8661394686565013,0.005235932374463789,0.005755292734853674,0.0,1.0,0.0
-6518.210997,1321,11910.681803,118.0,0.9123769871309614,0.002359323744637901,0.0021748795405116374,0.000757002271006813,1.0,0.000757002271006813
-6584.67103,1321,11935.730248,142.0,0.8950290184203885,0.0030280090840272516,0.0039899372223369195,0.0,1.0,0.0
-6583.278497,1321,11960.610835,143.0,0.8925687610396164,0.0017735481777873903,0.002207923290436538,0.0,1.0,0.0
-6640.931683,1321,11985.735443,136.0,0.8980191773908655,0.001622147723586028,0.001801785564086851,0.0,1.0,0.0
-6583.653518,1321,12010.588774,137.0,0.8974261922785768,0.001577088064597527,0.0016672073825745289,0.0,1.0,0.0
-6572.211592,1321,12035.444316,118.0,0.9116452182689881,0.0018294221549331317,0.0020397005635461353,0.0,1.0,0.0
-5904.61869,1321,12061.014511,292.0,0.785818824123139,0.012333729858332433,0.012435865085373034,0.0,1.0,0.0
-6544.606991,1321,12086.010993,178.0,0.8677138531415595,0.00351465340110306,0.004368984535525035,0.0,1.0,0.0
-6613.257706,1321,12110.957878,156.0,0.8834847337875347,0.0020637323816733353,0.002489696357977963,0.0,1.0,0.0
-6618.90198,1321,12135.964887,149.0,0.8899823366136764,0.0022349590858296384,0.002624929952711936,0.0,1.0,0.0
-6330.899549,1321,12161.248211,270.0,0.8019501820410223,0.012535597130600916,0.009446306910349304,0.0,1.0,0.0
-6586.488034,1321,12186.241565,171.0,0.8732021196063589,0.0024602573807721425,0.0028045131754442882,0.0,1.0,0.0
-6623.301156,1321,12211.331037,161.0,0.8815922281100178,0.003325402833351357,0.003909976809295506,0.0,1.0,0.0
-6642.808273,1321,12236.382588,159.0,0.883169316174615,0.003262319310767456,0.003378873628684378,0.0,1.0,0.0
-6242.717285,1321,12262.05842,264.0,0.8065985364622761,0.0110603438953174,0.010290059003155142,0.000757002271006813,1.0,0.000757002271006813
-6578.317792,1321,12287.198902,202.0,0.8521322230633357,0.00526747413575574,0.006146738281484686,0.0,1.0,0.0
-6654.984929,1321,12312.225484,149.0,0.8887837496845823,0.0018609639162250817,0.001971810677336794,0.0,1.0,0.0
-6467.170698,1321,12337.812348,210.0,0.8449659348978046,0.0067499369164774154,0.00636422623553585,0.0,1.0,0.0
-6701.724974,1321,12362.734989,157.0,0.8829422154933132,0.0032938610720594065,0.00404095021808875,0.0,1.0,0.0
-6566.399548,1321,12387.700273,200.0,0.85407519555892,0.005614433509967197,0.006999977060537242,0.0,1.0,0.0
-6673.036381,1321,12412.746524,166.0,0.8764824627807216,0.0028207346526801487,0.0035639186282638213,0.0,1.0,0.0
-6715.624081,1321,12437.736723,160.0,0.8815922281100178,0.0033884863559352583,0.00410583612703219,0.0,1.0,0.0
-6436.009822,1321,12462.979124,194.0,0.8579178832774594,0.004763707148264302,0.005552551578289656,0.0,1.0,0.0
-6671.699831,1321,12488.097947,157.0,0.8827908150391117,0.002505317039760643,0.0029667279478028906,0.0,1.0,0.0
-6685.559438,1321,12513.375857,177.0,0.8699848599545799,0.004019321581774269,0.0048646407843985435,0.0,1.0,0.0
-6496.730674,1321,12538.607401,210.0,0.844039508309001,0.004776323852781082,0.0038246638549439458,0.0,1.0,0.0
-6663.827671,1321,12563.729756,154.0,0.8863487257128438,0.0036092786849789118,0.004689863925291632,0.0,1.0,0.0
-6639.388351,1321,12588.84031,163.0,0.8800403734544536,0.0031613856746332144,0.0035188589692753207,0.0,1.0,0.0
-6697.541996,1321,12613.988024,163.0,0.8806585919757759,0.003129843913341264,0.0036871363139341943,0.0,1.0,0.0
-6275.88775,1321,12639.19965,264.0,0.8114199199740455,0.010327673840164378,0.011300962474315996,0.0,1.0,0.0
-6663.579909,1321,12664.512619,164.0,0.8778072167549837,0.0033884863559352583,0.004334793812462245,0.0,1.0,0.0
-6714.372062,1321,12689.284569,156.0,0.8837370678778702,0.0027125914711077464,0.0033974982877329587,0.0,1.0,0.0
-6399.59469,1321,12714.453246,253.0,0.8139739014455137,0.006946397029667281,0.007514148732922389,0.0,1.0,0.0
-6659.489195,1321,12739.416642,182.0,0.8661746151905121,0.004145488626942071,0.004393617149105415,0.0,1.0,0.0
-6674.849892,1321,12764.520352,164.0,0.8776810497098159,0.0030730687430157526,0.0027799351796323787,0.0,1.0,0.0
-6665.376704,1321,12789.614989,176.0,0.8705399949533182,0.005704552827944198,0.005267173738029151,0.0,1.0,0.0
-6576.494768,1321,12814.79504,183.0,0.8662629321221297,0.004535705273782488,0.004619734710574984,0.0,1.0,0.0
-6712.363826,1321,12840.216502,179.0,0.8680797375725461,0.003715619480191774,0.0045404297107552215,0.0,1.0,0.0
-5917.099647,1321,12866.16616,332.0,0.7529901589704769,0.004965574420532785,0.005060800499861818,0.0,1.0,0.0
-6561.915508,1321,12891.391354,165.0,0.8770754478930103,0.0024674669262103022,0.0029541112432861106,0.0,1.0,0.0
-6678.525118,1321,12916.388036,171.0,0.8733282866515265,0.002649507948523845,0.0031451641973973543,0.0,1.0,0.0
-6675.554739,1321,12941.360895,169.0,0.8747161241483724,0.0025485743123896034,0.002078151472549656,0.0,1.0,0.0
-6714.926976,1321,12966.396103,154.0,0.886916477416099,0.00406888720666162,0.004576859762325318,0.0,1.0,0.0
-6735.035979,1321,12991.307583,165.0,0.8787156194801917,0.0038931545366064665,0.004326983471570906,0.0,1.0,0.0
-6704.27205,1321,13016.500283,161.0,0.8810875599293465,0.0026495079485238456,0.0034348022235985904,0.0,1.0,0.0
-5844.520162,1321,13041.902944,188.0,0.8614938178147867,0.004271655672109873,0.005043677829446187,0.000757002271006813,1.0,0.000757002271006813
-6636.62485,1321,13066.805456,169.0,0.8736058541508958,0.0027125914711077464,0.0032929598788796364,0.0,1.0,0.0
-6740.446856,1321,13091.825329,169.0,0.8749053747161242,0.002674741357557406,0.003240745292221447,0.0,1.0,0.0
-6771.799466,1321,13116.641907,173.0,0.872382033812768,0.0036588443098662625,0.004017519195414729,0.0,1.0,0.0
-6678.154553,1321,13141.824136,188.0,0.8621246530406259,0.0034380519808226086,0.003981433655922679,0.0,1.0,0.0
-6440.930822,1321,13166.837188,250.0,0.8143956598536461,0.004289679535705273,0.005023250784038067,0.0,1.0,0.0
-6731.164657,1321,13191.987136,190.0,0.8604213979308606,0.003974261922785769,0.00462912896675198,0.000757002271006813,1.0,0.000757002271006813
-6745.285875,1321,13217.04603,198.0,0.8530153923795106,0.003595760787282362,0.0043329368083342345,0.0,1.0,0.0
-6738.403783,1321,13241.96078,190.0,0.8597653292959879,0.003875130673011066,0.004425459308123956,0.0,1.0,0.0
-6710.164406,1321,13267.227382,189.0,0.8599167297501891,0.0037291373778883235,0.004007961085932319,0.0,1.0,0.0
-6561.130418,1321,13292.49707,238.0,0.8281983345950038,0.008894776684330053,0.009634355887194647,0.0,1.0,0.0
-6642.661143,1321,13317.553837,190.0,0.8583774917991419,0.0020637323816733357,0.00234009829013614,0.0,1.0,0.0
-6709.276006,1321,13342.632099,193.0,0.8568634872571284,0.003451569878519159,0.003882941013902407,0.0,1.0,0.0
-6773.509226,1321,13367.677418,192.0,0.8590083270249811,0.0044158465808730755,0.00525395623805919,0.0,1.0,0.0
-6731.775683,1321,13392.763819,195.0,0.856535452939692,0.0034452615262607696,0.0038660809289121174,0.0,1.0,0.0
-6438.703542,1321,13417.934156,286.0,0.7899697199091597,0.008655960491691,0.0076301568731546015,0.0,1.0,0.0
-6697.407461,1321,13442.907959,198.0,0.8541004289679536,0.004839407375364983,0.005871389103788802,0.000757002271006813,1.0,0.000757002271006813
-6692.867633,1321,13467.965543,234.0,0.830545041635125,0.0071554738473739235,0.008002650054126209,0.0,1.0,0.0
-6351.329457,1321,13493.066747,288.0,0.7929094120615696,0.01353231678742655,0.012394464816872085,0.000757002271006813,1.0,0.000757002271006813
-6631.544051,1321,13518.131003,214.0,0.8434519303557909,0.004492448001153527,0.005256960215325091,0.0,1.0,0.0
-6603.781643,1321,13542.983103,228.0,0.8314228037922209,0.004587073285029379,0.005182461579130769,0.0,1.0,0.0
-6656.693365,1321,13568.244792,231.0,0.8317075808370282,0.006309253451569878,0.006558392402449935,0.0,1.0,0.0
-6113.096809,1321,13593.562738,331.0,0.7562005367834285,0.013071807072564074,0.010659312930319744,0.002271006813020439,1.0,0.002271006813020439
-6747.894197,1321,13618.623258,248.0,0.816994700984103,0.004839407375364983,0.005351285101474351,0.0,1.0,0.0
-5699.402809,1321,13644.209692,422.0,0.6975775927327782,0.01996142893190584,0.021148109187473306,0.0,1.0,0.0
-6558.756314,1321,13669.79958,253.0,0.8127050214483976,0.004258137774413323,0.0052179085108683895,0.000757002271006813,1.0,0.000757002271006813
-6756.466715,1321,13695.267051,252.0,0.8134620237194046,0.00414548862694207,0.005147615442846328,0.0,1.0,0.0
-6730.452464,1321,13720.315518,241.0,0.8234923038102447,0.004902490897948884,0.006086658736166685,0.0,1.0,0.0
-6773.412216,1321,13745.565968,227.0,0.8328538985616956,0.003672362207562813,0.004292738130739645,0.0,1.0,0.0
-6767.784435,1321,13770.720271,224.0,0.8354403229876357,0.00466818067120868,0.005607879377750687,0.0,1.0,0.0
-6340.668084,1321,13796.192418,160.0,0.8814029775422659,0.0032424930608125156,0.004075850972141661,0.0,1.0,0.0
-6577.572263,1321,13821.116777,261.0,0.8067751703255109,0.00406888720666162,0.0042428174903572325,0.0,1.0,0.0
-6706.526032,1321,13846.3221,258.0,0.8115695180418874,0.006132619588334954,0.0068929808521027295,0.0,1.0,0.0
-6772.476114,1321,13871.304033,253.0,0.8134241736058542,0.003942720161493818,0.004680305815809222,0.0,1.0,0.0
-6715.011542,1321,13896.302026,265.0,0.8031794095382286,0.00410042896795357,0.004441079989906636,0.0,1.0,0.0
-6585.76961,1321,13921.500997,311.0,0.7702371940449155,0.0059749107818752025,0.00636242384917631,0.0,1.0,0.0
-6647.404723,1321,13947.215038,244.0,0.8187862730254857,0.004031037093111279,0.005322774626332537,0.0,1.0,0.0
-6750.366832,1321,13972.507933,250.0,0.814976028261418,0.004195054251829422,0.005189671124568929,0.0,1.0,0.0
-6525.685208,1321,13998.01764,331.0,0.7598031794095382,0.009696838614325366,0.01141216425092277,0.0,1.0,0.0
-5619.662491,1321,14023.585897,503.0,0.638350275765113,0.021461014383043146,0.021696580818458183,0.003028009084027252,1.0,0.003028009084027252
-6161.080713,1321,14049.374018,342.0,0.7499747665909665,0.01045384088533218,0.010709888983923804,0.0,1.0,0.0
-5734.69099,1321,14075.060503,559.0,0.599078980570275,0.025306405681121805,0.02404093509316825,0.0,1.0,0.0
-6260.40338,1321,14100.45927,363.0,0.7311380267474136,0.005803684077718899,0.006746332143758336,0.000757002271006813,1.0,0.000757002271006813
-6732.117656,1321,14125.322616,273.0,0.7974009588695432,0.0038300710140225657,0.004344406539713125,0.0,1.0,0.0
-6780.75653,1321,14150.070041,309.0,0.7711582134746404,0.005722576691539598,0.006680845439361716,0.0,1.0,0.0
