r,l,t,c,precision,recall,f1,sustain_precision,sustain_recall,sustain_f1
-6792.210025,1321,14175.41301,300.0,0.7790436537976282,0.005848743736707401,0.0069818439614049,0.0,1.0,0.0
-6792.935499,1321,14200.318546,284.0,0.7882916982084279,0.004019321581774269,0.00402172476358699,0.0,1.0,0.0
-6820.859731,1321,14225.295659,308.0,0.7704012112036336,0.0038931545366064665,0.004351561467382815,0.0,1.0,0.0
-6843.08274,1321,14250.256665,283.0,0.7910295230885691,0.005053891352150246,0.005925044759261262,0.0,1.0,0.0
-6812.242764,1321,14275.337781,296.0,0.7804693414080243,0.005073717602105187,0.00579587373682756,0.0,1.0,0.0
-6803.381912,1321,14300.454048,282.0,0.7915720413827907,0.005235932374463789,0.005569373850978696,0.0,1.0,0.0
-6108.675886,1321,14325.828071,406.0,0.7097400958869543,0.01580963195270538,0.017700034846136286,0.0,1.0,0.0
-5917.9963,1321,14351.666684,373.0,0.7322464943585307,0.014018961104502362,0.01665978482783933,0.000757002271006813,1.0,0.000757002271006813
-6455.938489,1321,14376.834064,375.0,0.7221954868245557,0.007885440322987635,0.008294582026603223,0.000757002271006813,1.0,0.000757002271006813
-6771.466583,1321,14401.603707,289.0,0.785011355034065,0.004587073285029378,0.005706355214303738,0.0,1.0,0.0
-6805.139763,1321,14426.698467,271.0,0.800517284885188,0.005344075556036191,0.00579046657774894,0.0,1.0,0.0
-6771.181379,1321,14451.766701,267.0,0.8022962402220541,0.004713240330197181,0.005640267714453937,0.0,1.0,0.0
-6826.203237,1321,14476.652912,268.0,0.805336866010598,0.0072816408925417235,0.008399775848678195,0.000757002271006813,1.0,0.000757002271006813
-6810.661548,1321,14502.079718,253.0,0.816136765076962,0.006542662485130312,0.0075315718010646095,0.0,1.0,0.0
-6843.559334,1321,14527.127873,263.0,0.806257885440323,0.005740600555134998,0.006429712939932471,0.0,1.0,0.0
-6809.83982,1321,14552.081947,271.0,0.8018798889730002,0.006630979416747774,0.007041994929958594,0.0,1.0,0.0
-6804.267334,1321,14577.38467,279.0,0.7926444612667171,0.00529901589704769,0.005328454874253511,0.0,1.0,0.0
-6826.260492,1321,14602.332247,285.0,0.7921397930860458,0.005564867885079846,0.006495964293087684,0.0,1.0,0.0
-6802.946086,1321,14627.418414,298.0,0.7797123391370174,0.005785660214123499,0.0064008747581798305,0.0,1.0,0.0
-6644.747736,1321,14652.45011,311.0,0.7728362351753721,0.008359467935546662,0.008313114255582083,0.0,1.0,0.0
-6717.52074,1321,14677.640995,295.0,0.7821852132223063,0.005280992033452291,0.005885993054804561,0.0,1.0,0.0
-6640.685253,1321,14702.771047,351.0,0.7416738762121047,0.007066255722576691,0.007623711976475035,0.000757002271006813,1.0,0.000757002271006813
-6533.267323,1321,14727.9893,355.0,0.7388666594571212,0.009935654806964421,0.00877461759369405,0.0,1.0,0.0
-5466.172471,1321,14753.626286,512.0,0.6352970332720522,0.02748729317616524,0.029682517835432295,0.0,1.0,0.0
-5628.733519,1321,14779.140101,532.0,0.6149048340002163,0.021606106484986124,0.019343374263889025,0.0,1.0,0.0
-6642.949265,1321,14804.186177,295.0,0.7831819328791321,0.007128438051980822,0.007114018961104503,0.000757002271006813,1.0,0.000757002271006813
-6806.627215,1321,14829.521818,279.0,0.7953822861468585,0.005407159078620093,0.006109652816692939,0.0,1.0,0.0
-6791.587831,1321,14854.743682,302.0,0.7777188998233663,0.0056279514076637465,0.005593460286874367,0.0,1.0,0.0
-6829.67678,1321,14879.837348,268.0,0.8035200605601815,0.005911827259291302,0.006948800211479999,0.0,1.0,0.0
-6820.373016,1321,14904.773988,263.0,0.8057027504415848,0.0052494502721603395,0.006399072371820289,0.0,1.0,0.0
-6844.127647,1321,14929.955681,263.0,0.8058793843048195,0.005344075556036192,0.006279514076637467,0.0,1.0,0.0
-6868.336077,1321,14955.501545,267.0,0.8024350239717386,0.004983598284128185,0.005915432032010381,0.0,1.0,0.0
-6820.443528,1321,14980.928437,266.0,0.8040878122634368,0.004713240330197181,0.005243797333123601,0.0,1.0,0.0
-6878.940928,1321,15006.318306,246.0,0.818950290184204,0.005659493168955697,0.006703675666582554,0.000757002271006813,1.0,0.000757002271006813
-6804.707454,1321,15031.542868,279.0,0.7959878879636639,0.005754118452831549,0.006861138693084188,0.0,1.0,0.0
-6806.984777,1321,15056.94793,298.0,0.7800025233409033,0.005470242601203994,0.006001946577268304,0.0,1.0,0.0
-5689.395342,1321,15082.762095,451.0,0.6713871165423021,0.020086694783893876,0.020580903661902905,0.000757002271006813,1.0,0.000757002271006813
-6644.020743,1321,15107.85981,308.0,0.7749252009660791,0.009122778558811865,0.0093081239561179,0.0,1.0,0.0
-6813.150959,1321,15133.199194,272.0,0.7994070148877113,0.005684726577989257,0.006592528507744253,0.0,1.0,0.0
-6853.056196,1321,15158.693606,235.0,0.8276558163007822,0.005016041238599907,0.006039305130902406,0.0,1.0,0.0
-6872.188358,1321,15183.751096,262.0,0.8068761039616451,0.004776323852781082,0.0055575217952205085,0.0,1.0,0.0
-6809.030125,1321,15209.060148,275.0,0.7960762048952813,0.0048709491366569335,0.006120920882465168,0.0,1.0,0.0
-6873.865069,1321,15234.105249,254.0,0.8137017411052234,0.005722576691539597,0.006763755211900555,0.0,1.0,0.0
-6309.481522,1321,15259.472836,463.0,0.6641577448541869,0.01755794672145921,0.016909606500825274,0.0,1.0,0.0
-6343.572113,1321,15284.814444,338.0,0.752296240222054,0.007989077538661186,0.00974025974025974,0.0,1.0,0.0
-6724.461153,1321,15310.274111,294.0,0.7829169820842796,0.005747810100573158,0.0066267738485755135,0.0,1.0,0.0
-6763.310928,1321,15335.701257,289.0,0.7875346959374211,0.005911827259291302,0.006805210098169978,0.0,1.0,0.0
-6842.031821,1321,15360.98077,266.0,0.8029901589704769,0.004352763058289175,0.00530442305612631,0.0,1.0,0.0
-6872.607747,1321,15386.328635,261.0,0.8062074186222559,0.0036227965826754614,0.004326983471570905,0.0,1.0,0.0
-5038.69039,1321,15412.359222,467.0,0.6655509895101114,0.02329133773115605,0.02850779887115996,0.0,1.0,0.0
-6280.28717,1321,15437.821898,353.0,0.7394145849104213,0.00814678634512094,0.008411737139973325,0.0,1.0,0.0
-6786.973078,1321,15463.035313,277.0,0.7959878879636639,0.005533326123787895,0.006422503394494311,0.0,1.0,0.0
-6875.027598,1321,15488.471989,267.0,0.8025359576078728,0.004713240330197181,0.005348881919661632,0.000757002271006813,1.0,0.000757002271006813
-6881.133057,1321,15513.705475,310.0,0.7713222306333586,0.005641469305360297,0.006181584417769128,0.000757002271006813,1.0,0.000757002271006813
-6861.927359,1321,15538.853007,300.0,0.7811506434519304,0.006694062939331674,0.007870420436658136,0.0,1.0,0.0
-6869.782999,1321,15564.217386,307.0,0.772445117335352,0.004587073285029379,0.005310540246195053,0.0,1.0,0.0
-6901.913334,1321,15589.309372,295.0,0.7824249306081251,0.005911827259291301,0.00692181903385537,0.0,1.0,0.0
-6695.845956,1321,15614.566307,342.0,0.7467701236437043,0.0051863667495764395,0.006111291349747065,0.0,1.0,0.0
-6788.023977,1321,15640.230346,322.0,0.7629447388342164,0.006037994304459104,0.007041322711269722,0.0,1.0,0.0
-6897.124536,1321,15665.37399,298.0,0.7796114055008833,0.005091741465700587,0.005302019874313591,0.0,1.0,0.0
-6719.780993,1321,15690.508469,329.0,0.7547564976028263,0.005911827259291302,0.005472044987563534,0.000757002271006813,1.0,0.000757002271006813
-6757.286873,1321,15715.651369,347.0,0.7429472621751199,0.006227244872210807,0.006558938580134644,0.0,1.0,0.0
-6859.365152,1321,15740.908517,314.0,0.7661746151905122,0.00528099203345229,0.006005005172302675,0.001514004542013626,1.0,0.001514004542013626
-6184.027927,1321,15766.592259,333.0,0.7532118524927004,0.00641649543996251,0.00673267770164061,0.0,1.0,0.0
-6729.77427,1321,15792.010652,354.0,0.7409574276341876,0.008807360945892361,0.009788924171967322,0.000757002271006813,1.0,0.000757002271006813
-6852.031305,1321,15816.991958,311.0,0.770035326772647,0.005848743736707401,0.00633779123559593,0.000757002271006813,1.0,0.000757002271006813
-6256.350314,1321,15842.884864,340.0,0.7483670379582568,0.007054540211239681,0.006914008692964029,0.0,1.0,0.0
-6761.357178,1321,15868.074852,310.0,0.7754478930103457,0.009696838614325368,0.010680941566634225,0.000757002271006813,1.0,0.000757002271006813
-6766.976328,1321,15893.35746,319.0,0.7642442593994448,0.007318589812912296,0.007052645394810423,0.0,1.0,0.0
-6479.33605,1321,15918.662485,333.0,0.7555071915215745,0.008068382538480948,0.008870799483971325,0.0,1.0,0.0
-6855.085579,1321,15943.686492,272.0,0.7991294473883422,0.005028657943116686,0.005394542374103313,0.0,1.0,0.0
-6885.520909,1321,15969.154934,266.0,0.8023845571536715,0.004334739194693774,0.0049571632841882655,0.0,1.0,0.0
-6433.270416,1321,15994.456526,401.0,0.709729281568797,0.013601708662268843,0.014070247189096547,0.0,1.0,0.0
-6716.948345,1321,16019.564707,338.0,0.7511228867019935,0.007128438051980821,0.007923891231991158,0.0,1.0,0.0
-6850.288793,1321,16044.555935,266.0,0.8034569770375979,0.005046681806712086,0.0055964096463717965,0.0,1.0,0.0
-6903.947491,1321,16069.561453,265.0,0.8042392127176382,0.004965574420532784,0.005714766350648258,0.000757002271006813,1.0,0.000757002271006813
-6889.978884,1321,16094.981229,278.0,0.7938556649003281,0.004587073285029379,0.005081527942996528,0.0,1.0,0.0
-6874.381098,1321,16120.485036,269.0,0.8011607368155437,0.0049024908979488835,0.0057243790778991385,0.0,1.0,0.0
-6429.947607,1321,16146.358072,384.0,0.71778955336866,0.010201506794996575,0.010280811794816335,0.0,1.0,0.0
-6839.569246,1321,16171.553097,294.0,0.7826141811758768,0.005299015897047691,0.005836727827643801,0.000757002271006813,1.0,0.000757002271006813
-6916.45149,1321,16196.693459,288.0,0.7910367326340073,0.006694062939331674,0.007560426788284471,0.0,1.0,0.0
-5355.833736,1321,16222.576664,480.0,0.6512826982925393,0.019000757002271006,0.021761521345170093,0.003028009084027252,1.0,0.003028009084027252
-6466.299992,1321,16247.875554,290.0,0.7849104213979308,0.0044095382286146855,0.005187267942756209,0.0,1.0,0.0
-6734.461485,1321,16273.197126,266.0,0.8032929598788795,0.0048330990231065935,0.005562218923309006,0.0,1.0,0.0
-6750.837159,1321,16298.675218,275.0,0.7962023719404492,0.004523989762445478,0.005414969419511434,0.000757002271006813,1.0,0.000757002271006813
-6806.941252,1321,16323.830316,304.0,0.7753595760787282,0.00466818067120868,0.0056090263508885765,0.000757002271006813,1.0,0.000757002271006813
-6846.046251,1321,16348.999647,315.0,0.7674993691647741,0.005722576691539598,0.006500006007954532,0.000757002271006813,1.0,0.000757002271006813
-6860.953146,1321,16374.079235,297.0,0.7817436285642189,0.0059821203273133635,0.006617761916777812,0.0,1.0,0.0
-6920.201874,1321,16399.463498,280.0,0.792253343426697,0.004587073285029378,0.005107416765251739,0.0,1.0,0.0
-6899.164843,1321,16424.577896,289.0,0.7845950037850112,0.0036408204462708626,0.004206769763166432,0.0,1.0,0.0
-6115.373892,1321,16450.076317,454.0,0.6680040373454454,0.013900003604772717,0.013667218474182893,0.000757002271006813,1.0,0.000757002271006813
-6869.051092,1321,16475.184326,288.0,0.7876987130961393,0.0059749107818752025,0.0063240275579412595,0.0,1.0,0.0
-6910.976826,1321,16500.429405,283.0,0.7901211203633611,0.004019321581774269,0.0045390642665434485,0.0,1.0,0.0
-6941.420728,1321,16525.508805,263.0,0.8025485743123895,0.0024224072672218017,0.0027414296528603874,0.000757002271006813,1.0,0.000757002271006813
-6130.433011,1321,16550.679156,425.0,0.6965808730759524,0.024130348581521934,0.026787721488705594,0.0,1.0,0.0
-6071.986584,1321,16576.249827,244.0,0.82072924552107,0.009237230092642658,0.009067204979392717,0.000757002271006813,1.0,0.000757002271006813
-6835.249062,1321,16601.238249,261.0,0.8056270502144838,0.0034065102195306586,0.0039045696502168874,0.0,1.0,0.0
-6877.592405,1321,16626.284785,261.0,0.8047817310118598,0.0028838181752640496,0.0033830791968566384,0.002271006813020439,1.0,0.002271006813020439
-6902.864846,1321,16651.318994,250.0,0.8132349230381024,0.0027378248801413073,0.0032845487425351163,0.000757002271006813,1.0,0.000757002271006813
-6911.658211,1321,16676.58239,279.0,0.7930229624022207,0.0035083450488446704,0.0040247833586213606,0.001514004542013626,1.0,0.001514004542013626
-6929.70624,1321,16701.458483,269.0,0.7990411304567246,0.0037039039688547635,0.004438076012640736,0.0,1.0,0.0
-6933.913907,1321,16726.293175,264.0,0.8043149129447388,0.003262319310767456,0.00399660059009037,0.000757002271006813,1.0,0.000757002271006813
-6543.690382,1321,16751.803247,239.0,0.821410547564976,0.002757651130096247,0.0026026459031758048,0.0,1.0,0.0
-6900.598339,1321,16777.025696,265.0,0.8048448145344435,0.005866767600302801,0.006518029871549933,0.0,1.0,0.0
-6190.332333,1321,16802.354331,424.0,0.6891820770700406,0.0140568112180527,0.013784814731067569,0.0,1.0,0.0
-5952.035174,1321,16827.541156,427.0,0.6959698641000684,0.021248332792617425,0.02263742649813808,0.000757002271006813,1.0,0.000757002271006813
-6638.475212,1321,16852.626703,350.0,0.7438259255253956,0.009791463898201217,0.009992047652910634,0.000757002271006813,1.0,0.000757002271006813
-6583.335356,1321,16878.000794,327.0,0.7596517789553369,0.0074889153238888295,0.006617761916777814,0.0,1.0,0.0
-6838.186835,1321,16903.037695,301.0,0.7778072167549834,0.006686853393893514,0.007523761460173269,0.000757002271006813,1.0,0.000757002271006813
-6623.906981,1321,16928.199265,306.0,0.7764265888035758,0.007129339245160591,0.007621854972347024,0.000757002271006813,1.0,0.000757002271006813
-6857.177822,1321,16953.486461,270.0,0.7992808478425435,0.004188745899571032,0.004635136921283779,0.0,1.0,0.0
-6561.18264,1321,16978.80133,346.0,0.7457986373959121,0.007425831801304927,0.008237124134171827,0.000757002271006813,1.0,0.000757002271006813
-6535.35777,1321,17003.868883,329.0,0.755690133737068,0.00582891748675246,0.005453420328514954,0.0,1.0,0.0
-6878.113935,1321,17028.838838,253.0,0.8135881907645723,0.005154824988284489,0.0060080091495685745,0.0,1.0,0.0
-6457.448953,1321,17054.283781,366.0,0.7315922281100177,0.012030928949929706,0.011201995077846706,0.0,1.0,0.0
-6758.559236,1321,17079.303582,300.0,0.778236184708554,0.005488266464799395,0.00578145464595124,0.000757002271006813,1.0,0.000757002271006813
-6923.434825,1321,17104.550169,258.0,0.8070527378248801,0.0034065102195306586,0.004106436922485371,0.000757002271006813,1.0,0.000757002271006813
-6892.273856,1321,17129.482357,253.0,0.8132349230381024,0.0052179085108683895,0.006080049986181705,0.001514004542013626,1.0,0.001514004542013626
-6512.261481,1321,17154.289155,386.0,0.7179571753000973,0.013526909628347931,0.012486331903440154,0.0,1.0,0.0
-6922.607048,1321,17179.41126,278.0,0.7941458491042139,0.004379798853682275,0.0048370041935522625,0.001514004542013626,1.0,0.001514004542013626
-6922.319474,1321,17204.43535,267.0,0.8002018672722684,0.0032172596517789556,0.003594559196376002,0.0,1.0,0.0
-6899.517108,1321,17229.541827,228.0,0.831566994700984,0.004019321581774269,0.00467418862574048,0.0,1.0,0.0
-6323.157626,1321,17254.917635,364.0,0.7340146353772393,0.01172722684834721,0.014041354389575435,0.0,1.0,0.0
-6799.512971,1321,17280.007914,288.0,0.788228614685844,0.005337767203777801,0.006570261263675343,0.0,1.0,0.0
-6895.795023,1321,17304.838429,236.0,0.8247665909664393,0.003987779820482318,0.004389520816470097,0.0,1.0,0.0
-6945.238335,1321,17329.598749,252.0,0.8118470855412566,0.003325402833351357,0.003704504764307944,0.0,1.0,0.0
-6901.410521,1321,17354.576091,244.0,0.8185087055261165,0.0035777369236869618,0.0044380760126407365,0.0,1.0,0.0
-5943.283449,1321,17379.945065,466.0,0.6631844562200353,0.02213150210879204,0.02203595462490239,0.0,1.0,0.0
-6869.947344,1321,17404.998558,277.0,0.7957607872823619,0.005375617317328142,0.006088461122526224,0.000757002271006813,1.0,0.000757002271006813
-6938.48537,1321,17430.135895,253.0,0.8122003532677263,0.0035326772646984603,0.004060776468043689,0.0,1.0,0.0
-6666.884297,1321,17455.1341,309.0,0.7743574492628239,0.009160628672362206,0.010646750843571433,0.0,1.0,0.0
-5669.607279,1321,17480.49522,359.0,0.740234670704012,0.015581630078223567,0.017374403710512718,0.0,1.0,0.0
-6731.946996,1321,17505.628598,341.0,0.746845823870805,0.00524945027216034,0.006272905326652488,0.0,1.0,0.0
-6880.913107,1321,17530.543266,309.0,0.7713474640423922,0.0056279514076637465,0.0062339082399642575,0.000757002271006813,1.0,0.000757002271006813
-6918.832077,1321,17555.626688,232.0,0.8298258894776683,0.00463663890991673,0.005201086238179349,0.0,1.0,0.0
-5678.492551,1321,17581.248292,459.0,0.6721179842110954,0.02263617028946325,0.024115492548497847,0.006813020439061317,1.0,0.006813020439061317
-6822.16888,1321,17606.242876,310.0,0.7710320464294727,0.005362099419631591,0.005937060668324862,0.0,1.0,0.0
-6921.039859,1321,17631.142717,283.0,0.7902977542265959,0.004233805558559532,0.004557634307823558,0.000757002271006813,1.0,0.000757002271006813
-6948.183422,1321,17655.977798,270.0,0.7999873832954832,0.004397822717277676,0.004840608966271344,0.0,1.0,0.0
-6009.776731,1321,17681.162822,438.0,0.6864748927580115,0.02010561984066904,0.023234125618682773,0.0,1.0,0.0
-6848.913351,1321,17706.003526,308.0,0.7714483976785264,0.003938214195594968,0.004440533812221928,0.0,1.0,0.0
-6904.053473,1321,17731.059735,275.0,0.7978046934140803,0.005470242601203994,0.006262691803948427,0.0,1.0,0.0
-6823.746294,1321,17756.432919,298.0,0.7784759020943729,0.0044158465808730755,0.0051301923747041085,0.0,1.0,0.0
-6745.966485,1321,17781.39855,308.0,0.7692657077971234,0.0031361522655996535,0.003767588286891845,0.001514004542013626,1.0,0.001514004542013626
-6892.484376,1321,17806.626514,302.0,0.7749432248296744,0.003735445730146714,0.004469972789427748,0.0,1.0,0.0
-6925.310099,1321,17831.786867,308.0,0.770439061317184,0.0035777369236869618,0.003832528813603757,0.000757002271006813,1.0,0.000757002271006813
-6946.148255,1321,17856.737867,267.0,0.8023593237446378,0.004208572149525971,0.004823841311350774,0.001514004542013626,1.0,0.001514004542013626
-6880.550857,1321,17882.053241,250.0,0.8139919253091092,0.00351465340110306,0.0037279357869819643,0.001514004542013626,1.0,0.001514004542013626
-6553.446203,1321,17907.299329,355.0,0.7379510471864749,0.006638188962185934,0.007627098278120231,0.002271006813020439,1.0,0.002271006813020439
-6836.166859,1321,17932.161698,296.0,0.7791698208427958,0.0037039039688547635,0.004158105331458851,0.0,1.0,0.0
-6918.337271,1321,17957.099595,272.0,0.7975649760282614,0.0035777369236869618,0.004079455744860741,0.0,1.0,0.0
-6920.649938,1321,17981.940418,271.0,0.7981958112541003,0.0033749684582387077,0.003437150787642839,0.000757002271006813,1.0,0.000757002271006813
-6931.341358,1321,18007.07733,281.0,0.7915972747918243,0.004271655672109873,0.004883866238900304,0.0,1.0,0.0
-6439.128826,1321,18032.538414,386.0,0.7174615190512238,0.013223207526765436,0.013034311974508795,0.0,1.0,0.0
-5889.670296,1321,18057.875773,442.0,0.6765960131213726,0.020061461374860316,0.02605770039532341,0.000757002271006813,1.0,0.000757002271006813
-6669.123945,1321,18083.184406,321.0,0.7620111026999747,0.005091741465700588,0.0055837929418550165,0.000757002271006813,1.0,0.000757002271006813
-5118.053492,1321,18108.248394,84.0,0.9377996467322737,0.0017347968710572802,0.0017368996551434097,0.0,1.0,0.0
-6698.181639,1321,18133.32718,291.0,0.7827403482210447,0.0035398868101366204,0.004200215630949924,0.000757002271006813,1.0,0.000757002271006813
-6894.422726,1321,18158.140406,294.0,0.7817310118597022,0.004542013626040878,0.005309830215204931,0.000757002271006813,1.0,0.000757002271006813
-6735.64942,1321,18183.367431,326.0,0.7595129952056523,0.008619912764500198,0.00744817046860953,0.0,1.0,0.0
-6926.280561,1321,18208.359989,280.0,0.7901211203633611,0.0024872931761652428,0.0029565144250988306,0.000757002271006813,1.0,0.000757002271006813
-6934.541298,1321,18233.620118,280.0,0.7910926066111531,0.0035777369236869618,0.0037417540824051044,0.0,1.0,0.0
-5323.658028,1321,18259.022558,599.0,0.5705336866010597,0.028356043401463533,0.030042995107340306,0.001514004542013626,1.0,0.001514004542013626
-5704.489844,1321,18284.719247,467.0,0.6675137882556506,0.0267402040301359,0.025776578539636826,0.0,1.0,0.0
-6831.715818,1321,18309.740508,281.0,0.789553368660106,0.002681049709815796,0.002462715180353333,0.001514004542013626,1.0,0.001514004542013626
-6444.080985,1321,18334.836986,299.0,0.778867019934393,0.005015140045420136,0.005442005214904534,0.000757002271006813,1.0,0.000757002271006813
-5560.428887,1321,18359.852851,57.0,0.9568508705526116,0.000757002271006813,0.000757002271006813,0.0,1.0,0.0
-6149.300521,1321,18384.953166,115.0,0.9135755740600556,0.0014509210194297247,0.001640171587181428,0.002271006813020439,1.0,0.002271006813020439
-6186.025626,1321,18410.245903,126.0,0.9053566922605529,0.0024602573807721425,0.002386359540031001,0.001514004542013626,1.0,0.001514004542013626
-6257.486956,1321,18435.129259,135.0,0.8980570275044157,0.0008516275548826646,0.0008946390475535063,0.003028009084027252,1.0,0.003028009084027252
-6377.586883,1321,18460.083189,149.0,0.8872066616199848,0.0008831693161746153,0.0009732886341516166,0.001514004542013626,1.0,0.001514004542013626
-6542.852893,1321,18484.910383,115.0,0.9133232399697199,0.0009462528387585163,0.0010093363613424174,0.0,1.0,0.0
-6492.0902,1321,18509.810636,77.0,0.9420893262679788,0.0008651454525792149,0.000925224997897216,0.000757002271006813,1.0,0.000757002271006813
-6627.939683,1321,18534.782779,94.0,0.9288417865253595,0.000757002271006813,0.000757002271006813,0.000757002271006813,1.0,0.000757002271006813
-6661.624665,1321,18559.822125,120.0,0.9091597274791824,0.000757002271006813,0.000757002271006813,0.001514004542013626,1.0,0.001514004542013626
-5774.359144,1321,18585.390679,312.0,0.7760318661908367,0.01640171587181428,0.016335246047585184,0.006056018168054504,1.0,0.006056018168054504
-5882.064518,1321,18610.34895,300.0,0.7811145957247395,0.010088857647525321,0.011885645685797088,0.009084027252081756,1.0,0.009084027252081756
-5734.562779,1321,18635.42215,132.0,0.9035732309577882,0.005614433509967197,0.004803578119248066,0.0,1.0,0.0
-6642.539172,1321,18660.733912,177.0,0.8679031037093111,0.0021448397678526365,0.002498107494322483,0.0,1.0,0.0
-6938.03194,1321,18685.92081,258.0,0.809121877365632,0.004468115785299737,0.004882173088077705,0.002271006813020439,1.0,0.002271006813020439
-6959.983006,1321,18710.927999,240.0,0.8223568004037345,0.003938214195594967,0.004888672602525745,0.000757002271006813,1.0,0.000757002271006813
-6957.748742,1321,18735.983282,226.0,0.8314029775422659,0.0028207346526801483,0.0031608394969485053,0.000757002271006813,1.0,0.000757002271006813
-6671.298107,1321,18761.522982,272.0,0.800794852384557,0.006863487257128436,0.007220414374085835,0.000757002271006813,1.0,0.000757002271006813
-6460.222506,1321,18786.815074,382.0,0.7204012112036335,0.010075339749828773,0.010679739975727865,0.010598031794095382,1.0,0.010598031794095382
-6690.119849,1321,18811.879732,317.0,0.7677769366641434,0.007033812768104971,0.00761868714177571,0.001514004542013626,1.0,0.001514004542013626
-6908.198458,1321,18837.090861,221.0,0.8354150895786022,0.003620994196315922,0.004445340175847368,0.001514004542013626,1.0,0.001514004542013626
-6943.281653,1321,18862.261482,214.0,0.8408402725208176,0.0037219278324501634,0.004408637035434915,0.001514004542013626,1.0,0.001514004542013626
-6939.988279,1321,18887.278549,223.0,0.8332071662881654,0.0024602573807721425,0.002741429652860387,0.0,1.0,0.0
-6944.382593,1321,18912.609143,207.0,0.8459500378501136,0.002838758516275549,0.0032406906744529757,0.0,1.0,0.0
-6818.740096,1321,18937.549988,293.0,0.7820716628816552,0.005198082260913449,0.0061827860086754866,0.000757002271006813,1.0,0.000757002271006813
-5855.719186,1321,18963.077759,489.0,0.6481904040950217,0.020169604556432717,0.022215176530089475,0.0,1.0,0.0
-6901.15178,1321,18988.043271,232.0,0.8281604844814534,0.003451569878519159,0.004210975331338692,0.001514004542013626,1.0,0.001514004542013626
-6917.102113,1321,19013.144797,247.0,0.8161998485995459,0.003280343174362856,0.003918988741093208,0.000757002271006813,1.0,0.000757002271006813
-6956.150365,1321,19038.049043,207.0,0.8476532929598789,0.003620994196315922,0.004141883854222992,0.0,1.0,0.0
-6938.427576,1321,19063.057999,239.0,0.8222558667676002,0.003262319310767456,0.003870324309385626,0.0,1.0,0.0
-5811.793193,1321,19088.546402,105.0,0.920893262679788,0.0009462528387585163,0.0010093363613424174,0.0,1.0,0.0
-6789.247785,1321,19113.664865,208.0,0.8437421145596772,0.0019060235752135827,0.002447640676255362,0.0,1.0,0.0
