#{"t_start": 1690586319.5448081, "env_id": "None"}
1753.042601,788,1523.359685,0.9809644670050761,0.02400592216582064,0.04538917089678511,1.0,1.0,1.0
1753.915334,788,1531.223281,0.9731387478849407,0.02102368866328257,0.051212633953750704,0.998730964467005,1.0,0.998730964467005
1757.577002,788,1539.179931,0.9777918781725888,0.019775803722504228,0.04424703891708968,0.998730964467005,1.0,0.998730964467005
1753.256447,788,1547.115327,0.9739847715736041,0.016434010152284264,0.04435581339134638,1.0,1.0,1.0
1761.921553,788,1555.084268,0.9873096446700508,0.028109137055837563,0.044440415760212716,0.9961928934010152,1.0,0.9961928934010152
1748.705833,788,1563.005427,0.9733502538071066,0.021658206429780034,0.04746797196035775,1.0,1.0,1.0
1759.454116,788,1570.759947,0.9763113367174281,0.01876057529610829,0.04323181049069373,1.0,1.0,1.0
1759.20872,788,1578.470199,0.9849830795262267,0.0266497461928934,0.044881556683587134,0.998730964467005,1.0,0.998730964467005
1752.582308,788,1586.207831,0.9701776649746193,0.021298646362098137,0.05368020304568528,1.0,1.0,1.0
1756.379039,788,1594.00007,0.9784263959390863,0.019352791878172588,0.04289642252840222,1.0,1.0,1.0
1756.595608,788,1601.784893,0.9746192893401016,0.020875634517766497,0.047824510514865845,1.0,1.0,1.0
1759.313207,788,1609.515137,0.9782148900169205,0.02892343485617597,0.05252397067117879,1.0,1.0,1.0
1760.105191,788,1617.271617,0.9773688663282571,0.024365482233502538,0.04426818950930626,1.0,1.0,1.0
1765.572104,788,1624.970222,0.9822335025380711,0.02521150592216582,0.045812182741116744,1.0,1.0,1.0
1758.770861,788,1632.755803,0.9765228426395939,0.020177664974619286,0.04416243654822335,1.0,1.0,1.0
1764.986843,788,1640.580984,0.983502538071066,0.029547377326565143,0.049915397631133666,1.0,1.0,1.0
1760.865166,788,1648.492848,0.9733502538071066,0.022609983079526226,0.04818104906937395,1.0,1.0,1.0
1761.301184,788,1656.45915,0.9741962774957699,0.02472504230118443,0.053450568044476676,1.0,1.0,1.0
1765.187909,788,1664.183156,0.9803299492385786,0.029272419627749575,0.05493110949963741,1.0,1.0,1.0
1763.362518,788,1671.800246,0.9790609137055838,0.02662859560067682,0.05245951172347111,1.0,1.0,1.0
1756.734234,788,1679.65537,0.9809644670050761,0.025581641285956004,0.04703891708967851,1.0,1.0,1.0
1747.715156,788,1687.525938,0.9822335025380711,0.023730964467005074,0.04521996615905245,0.998730964467005,1.0,0.998730964467005
1735.153609,788,1695.185477,0.9733502538071066,0.026734348561759724,0.05520304568527919,0.9949238578680203,1.0,0.9949238578680203
1743.437416,788,1702.970513,0.9720812182741116,0.028087986463620984,0.06076867295141406,0.9961928934010152,1.0,0.9961928934010152
1753.796865,788,1710.922074,0.9727157360406091,0.030266497461928936,0.05917935702199661,1.0,1.0,1.0
1754.410915,788,1718.854013,0.9708121827411168,0.020410321489001692,0.04721416485375876,1.0,1.0,1.0
1762.124842,788,1726.712404,0.9792724196277497,0.027051607445008456,0.0504653130287648,0.998730964467005,1.0,0.998730964467005
1772.693104,788,1734.369599,0.9860406091370558,0.03240270727580372,0.04733502538071065,1.0,1.0,1.0
1761.854657,788,1742.233435,0.9739847715736041,0.02398477157360406,0.052453468697123515,0.998730964467005,1.0,0.998730964467005
1766.993166,788,1750.412788,0.9765228426395939,0.03151438240270728,0.05896785109983079,0.998730964467005,1.0,0.998730964467005
1770.547798,788,1758.565757,0.9670050761421319,0.033544839255499156,0.07126540971718635,1.0,1.0,1.0
1767.314324,788,1766.399649,0.9763113367174281,0.03445431472081218,0.05668963016678752,0.9936548223350253,1.0,0.9936548223350253
1771.090792,788,1774.305383,0.9885786802030457,0.03615693739424704,0.04804004512126339,0.9949238578680203,1.0,0.9949238578680203
1777.378923,788,1782.251061,0.9815989847715736,0.03155668358714044,0.05258037225042301,1.0,1.0,1.0
1779.486373,788,1790.13582,0.9828680203045685,0.023942470389170897,0.044736524051244855,1.0,1.0,1.0
1777.234086,788,1797.972275,0.9796954314720813,0.031006768189509308,0.05452622673434856,1.0,1.0,1.0
1775.755478,788,1805.784072,0.9765228426395939,0.03329103214890017,0.05820642978003384,1.0,1.0,1.0
1777.94633,788,1813.623851,0.9714467005076142,0.03299492385786802,0.061463620981387475,1.0,1.0,1.0
1777.560291,788,1821.722589,0.9826565143824026,0.040820642978003384,0.06127628716461204,0.9949238578680203,1.0,0.9949238578680203
1734.86086,788,1829.694386,0.9555837563451777,0.028849407783417932,0.07736886632825718,0.9898477157360406,1.0,0.9898477157360406
1770.670034,788,1837.748294,0.9784263959390863,0.03472927241962775,0.060134155184916604,0.9949238578680203,1.0,0.9949238578680203
1779.092339,788,1845.826794,0.9733502538071066,0.033671742808798644,0.05939086294416243,1.0,1.0,1.0
1780.785057,788,1853.571176,0.9803299492385786,0.03039340101522843,0.05232656514382403,0.998730964467005,1.0,0.998730964467005
1776.113241,788,1861.341348,0.9629864636209814,0.02842639593908629,0.06783297075175247,1.0,1.0,1.0
1781.961289,788,1869.269579,0.9765228426395939,0.024471235194585446,0.05038071065989847,1.0,1.0,1.0
1774.016254,788,1877.04695,0.9670050761421319,0.033565989847715735,0.0687394247038917,1.0,1.0,1.0
1781.19905,788,1884.833837,0.9809644670050761,0.03678087986463621,0.058079526226734346,0.998730964467005,1.0,0.998730964467005
1782.258902,788,1892.585043,0.9714467005076142,0.04183587140439932,0.07068527918781725,0.998730964467005,1.0,0.998730964467005
1786.187907,788,1900.326485,0.9828680203045685,0.03411590524534687,0.056139714769156385,1.0,1.0,1.0
1785.400971,788,1908.08557,0.9896362098138748,0.03642131979695431,0.04826565143824027,0.998730964467005,1.0,0.998730964467005
1788.630145,788,1915.869876,0.9803299492385786,0.03267766497461929,0.05816412859560067,1.0,1.0,1.0
1786.644711,788,1923.49157,0.983502538071066,0.04138113367174281,0.05912295544275239,1.0,1.0,1.0
1784.986795,788,1931.082608,0.9784263959390863,0.03413705583756345,0.05791032148900168,1.0,1.0,1.0
1787.635934,788,1938.728913,0.9809644670050761,0.03606175972927242,0.058611312545322695,1.0,1.0,1.0
1792.000801,788,1946.817204,0.9873096446700508,0.038959390862944164,0.054483925549915393,1.0,1.0,1.0
1793.174855,788,1954.8557,0.9809644670050761,0.03965736040609137,0.06302876480541456,1.0,1.0,1.0
1792.26613,788,1962.80922,0.9851945854483926,0.03739424703891709,0.05516678752719362,1.0,1.0,1.0
1794.834523,788,1970.82372,0.983502538071066,0.03904399323181049,0.06019458544839254,1.0,1.0,1.0
1785.565048,788,1978.819729,0.9809644670050761,0.033565989847715735,0.05693739424703892,1.0,1.0,1.0
1788.346198,788,1986.744025,0.9841370558375635,0.027157360406091367,0.04602368866328257,1.0,1.0,1.0
1782.605715,788,1994.536086,0.9767343485617598,0.046362098138747886,0.07461928934010152,0.998730964467005,1.0,0.998730964467005
1777.219656,788,2002.34898,0.9714467005076142,0.035681049069373943,0.0660321489001692,1.0,1.0,1.0
1767.995768,788,2010.231407,0.9619289340101523,0.02838409475465313,0.07093908629441623,1.0,1.0,1.0
1788.651938,788,2018.003121,0.9790609137055838,0.03659052453468697,0.06362098138747883,1.0,1.0,1.0
1787.848676,788,2025.831169,0.9706006768189508,0.03430626057529611,0.06351824993956974,1.0,1.0,1.0
1794.875661,788,2033.873668,0.975253807106599,0.04096869712351946,0.07047377326565143,1.0,1.0,1.0
1790.460886,788,2041.838635,0.9739847715736041,0.041455160744500855,0.06400169204737732,1.0,1.0,1.0
1789.34139,788,2049.831776,0.9811759729272419,0.032043147208121826,0.051438240270727575,1.0,1.0,1.0
1791.02194,788,2057.78865,0.9801184433164127,0.044606598984771574,0.06802030456852791,1.0,1.0,1.0
1786.549203,788,2065.826463,0.9771573604060914,0.03182106598984772,0.05789622109419063,0.998730964467005,1.0,0.998730964467005
1791.313722,788,2073.84197,0.9803299492385786,0.032550761421319796,0.053722504230118436,1.0,1.0,1.0
1789.621671,788,2081.829973,0.9828680203045685,0.0280668358714044,0.04784263959390862,1.0,1.0,1.0
1795.788143,788,2089.742608,0.983502538071066,0.03271996615905245,0.05274957698815566,1.0,1.0,1.0
1799.562321,788,2097.443312,0.9860406091370558,0.04308375634517766,0.0604906937394247,1.0,1.0,1.0
1793.151315,788,2105.306468,0.9756768189509307,0.04989424703891709,0.07506647328982353,1.0,1.0,1.0
1793.771368,788,2113.258823,0.9809644670050761,0.046721658206429775,0.07085448392554991,1.0,1.0,1.0
1791.100968,788,2121.267131,0.977580372250423,0.0422165820642978,0.0682741116751269,1.0,1.0,1.0
1782.483208,788,2129.090364,0.9777918781725888,0.03329103214890017,0.055118443316412864,1.0,1.0,1.0
1791.952509,788,2137.377149,0.9822335025380711,0.04547377326565143,0.06994802997341068,1.0,1.0,1.0
1787.200285,788,2145.313024,0.9809644670050761,0.036357868020304565,0.06214043993231811,1.0,1.0,1.0
1789.727463,788,2153.241168,0.9837140439932319,0.040672588832487304,0.059541938602852305,1.0,1.0,1.0
1794.088479,788,2161.356908,0.9727157360406091,0.04625634517766498,0.07051607445008459,1.0,1.0,1.0
1794.333037,788,2169.094007,0.9822335025380711,0.0377326565143824,0.06104060913705583,1.0,1.0,1.0
1793.302365,788,2176.845292,0.9803299492385786,0.04297800338409476,0.06209813874788494,0.998730964467005,1.0,0.998730964467005
1801.959514,788,2184.828497,0.9809644670050761,0.04530456852791879,0.06912013536379019,1.0,1.0,1.0
1799.167261,788,2192.835824,0.9777918781725888,0.04134940778341794,0.06950084602368867,1.0,1.0,1.0
1793.345721,788,2200.844654,0.9746192893401016,0.039890016920473774,0.06772419627749576,1.0,1.0,1.0
1805.04338,788,2208.755245,0.9828680203045685,0.05000000000000001,0.0754653130287648,1.0,1.0,1.0
1803.325105,788,2216.77017,0.9790609137055838,0.04403553299492386,0.0687394247038917,1.0,1.0,1.0
1801.130692,788,2225.046748,0.9777918781725888,0.0456429780033841,0.0739424703891709,1.0,1.0,1.0
1808.86874,788,2232.956001,0.9828680203045685,0.05463197969543147,0.07845056804447666,1.0,1.0,1.0
1805.297511,788,2241.056064,0.975253807106599,0.05619712351945854,0.0888808315204254,1.0,1.0,1.0
1800.932522,788,2248.986831,0.9771573604060914,0.04691201353637902,0.0771150592216582,1.0,1.0,1.0
1808.224777,788,2256.986715,0.9885786802030457,0.05205160744500846,0.07191201353637902,1.0,1.0,1.0
1800.655971,788,2264.699557,0.9708121827411168,0.04873096446700508,0.08261421319796954,1.0,1.0,1.0
1805.986452,788,2272.380585,0.9796954314720813,0.04515651438240271,0.07411771815325113,1.0,1.0,1.0
1808.781564,788,2280.431099,0.9822335025380711,0.052263113367174284,0.07461928934010152,1.0,1.0,1.0
1800.166198,788,2288.322067,0.9655245346869713,0.05886209813874788,0.09877326565143824,1.0,1.0,1.0
1805.002061,788,2296.338454,0.9765228426395939,0.052115059221658204,0.07880710659898477,1.0,1.0,1.0
1804.662616,788,2304.393241,0.9828680203045685,0.05463197969543148,0.0760635726371767,1.0,1.0,1.0
1807.610365,788,2312.473391,0.9822335025380711,0.050719120135363796,0.07606357263717671,1.0,1.0,1.0
1798.399039,788,2320.388458,0.9788494077834179,0.03430626057529611,0.05791032148900168,1.0,1.0,1.0
1811.369149,788,2328.20867,0.9892131979695431,0.04714467005076142,0.06226734348561759,1.0,1.0,1.0
1807.924438,788,2335.795383,0.9803299492385786,0.04090524534686971,0.06728305535412134,1.0,1.0,1.0
1816.633948,788,2343.595809,0.9885786802030457,0.053785956006768186,0.07368866328257191,1.0,1.0,1.0
1802.684678,788,2351.649384,0.9828680203045685,0.048815566835871405,0.07182741116751268,1.0,1.0,1.0
1802.937651,788,2359.793224,0.9777918781725888,0.040989847715736036,0.06264805414551608,1.0,1.0,1.0
1809.537564,788,2367.699289,0.9841370558375635,0.048244500846023684,0.07263113367174281,1.0,1.0,1.0
1813.766654,788,2375.545228,0.9841370558375635,0.05905245346869712,0.08553299492385788,1.0,1.0,1.0
1809.921738,788,2383.381709,0.9790609137055838,0.05535109983079526,0.08248730964467005,1.0,1.0,1.0
1815.214476,788,2391.265055,0.9923857868020305,0.05379653130287648,0.06872532430908065,1.0,1.0,1.0
1808.540702,788,2399.341742,0.9739847715736041,0.04919627749576988,0.07675852066715011,1.0,1.0,1.0
1811.07813,788,2407.146138,0.9784263959390863,0.05099407783417936,0.07999153976311336,1.0,1.0,1.0
1817.763835,788,2415.170664,0.9866751269035533,0.06730118443316413,0.0865482233502538,1.0,1.0,1.0
1817.123395,788,2423.23252,0.9873096446700508,0.049725042301184436,0.07081218274111675,1.0,1.0,1.0
1814.955332,788,2431.118035,0.9790609137055838,0.05296108291032149,0.0761844331641286,1.0,1.0,1.0
1816.343618,788,2439.132849,0.984560067681895,0.054187817258883254,0.07385786802030457,1.0,1.0,1.0
1815.756786,788,2446.862099,0.9830795262267344,0.05843908629441624,0.0846688421561518,1.0,1.0,1.0
1814.058409,788,2454.660912,0.9796954314720813,0.05112098138747885,0.07838409475465313,1.0,1.0,1.0
1805.841762,788,2462.486027,0.9733502538071066,0.042026226734348554,0.07466159052453468,1.0,1.0,1.0
1811.510267,788,2470.429354,0.9822335025380711,0.05004230118443317,0.06986947063089194,1.0,1.0,1.0
1816.921311,788,2478.304807,0.9847715736040609,0.05249576988155667,0.07550761421319797,1.0,1.0,1.0
1818.300637,788,2486.142132,0.9847715736040609,0.06624365482233503,0.0826565143824027,1.0,1.0,1.0
1823.3083,788,2494.073386,0.9921742808798646,0.06719543147208122,0.0798223350253807,1.0,1.0,1.0
1811.181264,788,2501.912271,0.9790609137055838,0.0412648054145516,0.06577834179357021,1.0,1.0,1.0
1810.225574,788,2509.659787,0.9780033840947546,0.05162859560067681,0.07478849407783417,1.0,1.0,1.0
1816.778509,788,2517.658901,0.9807529610829102,0.06051184433164129,0.08427000241721053,1.0,1.0,1.0
1821.918717,788,2525.638049,0.9826565143824028,0.06871827411167514,0.08967851099830794,0.998730964467005,1.0,0.998730964467005
1819.746379,788,2533.646582,0.9828680203045685,0.05708544839255499,0.07965313028764803,1.0,1.0,1.0
1816.884191,788,2541.524086,0.9803299492385786,0.060046531302876474,0.08697123519458545,1.0,1.0,1.0
1817.069249,788,2549.215394,0.9803299492385786,0.05139593908629442,0.07483079526226734,1.0,1.0,1.0
1812.424353,788,2556.931102,0.9727157360406091,0.06184433164128596,0.0967851099830795,1.0,1.0,1.0
1818.931853,788,2564.701717,0.9822335025380711,0.06087140439932318,0.08388324873096446,1.0,1.0,1.0
1816.437983,788,2572.62083,0.9767343485617598,0.05382825719120135,0.0825356538554508,1.0,1.0,1.0
1814.316735,788,2580.597444,0.9763113367174281,0.06008883248730965,0.08785956006768188,1.0,1.0,1.0
1818.891167,788,2588.678349,0.9780033840947546,0.06981810490693739,0.0938663282571912,1.0,1.0,1.0
1812.447591,788,2596.796853,0.9758883248730964,0.043020304568527915,0.07104786076867295,1.0,1.0,1.0
1800.27679,788,2604.805963,0.9777918781725888,0.051840101522842644,0.07726613488034807,1.0,1.0,1.0
1806.240843,788,2612.634135,0.9822335025380711,0.05936971235194585,0.07741116751269035,1.0,1.0,1.0
1800.837171,788,2620.367007,0.9767343485617598,0.05736040609137055,0.08062605752961081,0.998730964467005,1.0,0.998730964467005
1800.124621,788,2627.979117,0.9667935702199663,0.04989424703891709,0.08369591491418903,1.0,1.0,1.0
1808.032404,788,2635.815367,0.9758883248730964,0.05038071065989847,0.07944162436548223,0.998730964467005,1.0,0.998730964467005
1811.753337,788,2643.760083,0.9771573604060914,0.057910321489001694,0.08671742808798646,1.0,1.0,1.0
1803.932807,788,2651.532429,0.9710236886632827,0.04545262267343486,0.0769881556683587,1.0,1.0,1.0
1818.454753,788,2659.171861,0.9856175972927242,0.05835448392554991,0.07961082910321488,1.0,1.0,1.0
1815.364477,788,2666.77095,0.980118443316413,0.05611252115059221,0.07811215856901135,1.0,1.0,1.0
1820.3897,788,2674.402101,0.9820219966159052,0.05966582064297799,0.0827834179357022,1.0,1.0,1.0
1813.251281,788,2682.213375,0.9790609137055838,0.050401861252115064,0.07515711868503747,1.0,1.0,1.0
1817.362907,788,2690.138702,0.9847715736040609,0.0527072758037225,0.07445008460236886,1.0,1.0,1.0
1819.057225,788,2697.951712,0.9873096446700508,0.05285532994923858,0.06905970510031424,1.0,1.0,1.0
1818.479562,788,2705.943246,0.983502538071066,0.052178510998307955,0.07483079526226734,0.998730964467005,1.0,0.998730964467005
1823.746176,788,2713.711214,0.9879441624365483,0.05795262267343486,0.07470389170896785,1.0,1.0,1.0
1821.96313,788,2721.361548,0.9851945854483926,0.056218274111675126,0.07373096446700507,1.0,1.0,1.0
1824.215463,788,2729.118239,0.9837140439932319,0.06410744500846023,0.0846446700507614,1.0,1.0,1.0
1810.481063,788,2736.764333,0.9731387478849408,0.0578891708967851,0.08781725888324872,1.0,1.0,1.0
1813.725532,788,2744.368164,0.9815989847715736,0.050719120135363796,0.0751269035532995,1.0,1.0,1.0
1815.419664,788,2752.043761,0.977580372250423,0.052178510998307955,0.07897631133671743,1.0,1.0,1.0
1812.29364,788,2759.686125,0.9727157360406091,0.05099407783417935,0.08341793570219966,1.0,1.0,1.0
1818.661696,788,2767.436877,0.9754653130287647,0.060892554991539755,0.09039763113367175,1.0,1.0,1.0
1814.006262,788,2775.63085,0.9784263959390863,0.05135363790186125,0.07339255499153975,1.0,1.0,1.0
1820.132481,788,2783.32145,0.9818104906937394,0.05977157360406091,0.08158085569253083,1.0,1.0,1.0
1810.569188,788,2791.222277,0.9657360406091371,0.0508248730964467,0.09175126903553299,1.0,1.0,1.0
1821.887452,788,2799.405599,0.9841370558375635,0.06266920473773264,0.08853637901861253,1.0,1.0,1.0
1819.263867,788,2807.351382,0.9873096446700508,0.056937394247038906,0.0699238578680203,1.0,1.0,1.0
1821.423595,788,2815.277933,0.9873096446700508,0.05710659898477157,0.07829949238578679,1.0,1.0,1.0
1826.295838,788,2823.456831,0.9860406091370558,0.06317681895093062,0.07986463620981388,0.998730964467005,1.0,0.998730964467005
1820.175174,788,2831.224647,0.9746192893401016,0.060617597292724194,0.08735194585448391,0.998730964467005,1.0,0.998730964467005
1818.959568,788,2838.770696,0.9737732656514382,0.06789340101522842,0.0983502538071066,1.0,1.0,1.0
1824.944571,788,2846.880588,0.9813874788494078,0.05444162436548223,0.07652284263959391,1.0,1.0,1.0
1834.333148,788,2854.546113,0.9873096446700508,0.06871827411167511,0.08955160744500845,1.0,1.0,1.0
1830.52775,788,2862.299324,0.9875211505922167,0.060046531302876474,0.07766497461928933,1.0,1.0,1.0
1831.221539,788,2870.084878,0.991751269035533,0.06321912013536378,0.07766497461928934,0.9961928934010152,1.0,0.9961928934010152
1828.352043,788,2877.914388,0.9904822335025381,0.059517766497461926,0.07339255499153977,0.998730964467005,1.0,0.998730964467005
1826.220922,788,2885.945345,0.9854060913705583,0.058100676818950925,0.07622673434856177,1.0,1.0,1.0
1826.271844,788,2894.020717,0.9809644670050761,0.06089255499153976,0.08764805414551607,1.0,1.0,1.0
1828.397436,788,2902.010394,0.9885786802030457,0.06579949238578679,0.081816533720087,1.0,1.0,1.0
1830.186544,788,2910.11377,0.9837140439932318,0.06713197969543148,0.09018612521150592,1.0,1.0,1.0
1833.244725,788,2918.297861,0.9919627749576988,0.05913705583756346,0.07525380710659899,1.0,1.0,1.0
1827.291265,788,2926.254605,0.9841370558375635,0.05617597292724196,0.07855329949238579,1.0,1.0,1.0
1822.966804,788,2934.189892,0.9843485617597294,0.058608291032148895,0.07944162436548223,0.998730964467005,1.0,0.998730964467005
1828.989852,788,2942.07668,0.9837140439932318,0.059475465313028754,0.07825719120135363,1.0,1.0,1.0
1825.644084,788,2950.029445,0.9822335025380711,0.056239424703891705,0.07825719120135365,1.0,1.0,1.0
1828.480478,788,2957.626017,0.9837140439932318,0.06051184433164127,0.08010031423737007,1.0,1.0,1.0
1825.841448,788,2965.292626,0.9769458544839255,0.06656091370558374,0.097165820642978,1.0,1.0,1.0
1811.859568,788,2973.13753,0.9701776649746193,0.066751269035533,0.09966159052453469,0.998730964467005,1.0,0.998730964467005
1808.78425,788,2981.189135,0.9706006768189508,0.06626480541455161,0.0970207880106357,1.0,1.0,1.0
1821.250799,788,2989.076145,0.9771573604060914,0.067914551607445,0.09661590524534686,1.0,1.0,1.0
1821.767259,788,2997.334271,0.9822335025380711,0.06660321489001692,0.08705583756345177,1.0,1.0,1.0
1811.483011,788,3005.431146,0.9815989847715736,0.05839678510998307,0.08164128595600677,1.0,1.0,1.0
1825.533051,788,3013.513047,0.9841370558375635,0.060617597292724194,0.08050519700265892,0.998730964467005,1.0,0.998730964467005
1827.612656,788,3021.409435,0.9803299492385786,0.06427664974619288,0.09280879864636209,1.0,1.0,1.0
1831.625414,788,3029.693974,0.9877326565143825,0.06941624365482234,0.08684433164128597,0.998730964467005,1.0,0.998730964467005
