#{"t_start": 1690586319.5448081, "env_id": "None"}
1834.278747,788,3037.603149,0.98836717428088,0.06717428087986463,0.08519458544839255,0.998730964467005,1.0,0.998730964467005
1828.917592,788,3045.663035,0.9841370558375635,0.06905668358714044,0.0891285956006768,1.0,1.0,1.0
1824.132963,788,3053.645112,0.975253807106599,0.05628172588832486,0.08752115059221657,1.0,1.0,1.0
1827.952542,788,3061.769723,0.9854060913705583,0.06478426395939085,0.08409475465313028,0.998730964467005,1.0,0.998730964467005
1832.821163,788,3069.491841,0.9839255499153977,0.07066412859560067,0.09166666666666665,1.0,1.0,1.0
1828.873847,788,3077.140194,0.983502538071066,0.06706852791878173,0.09153976311336716,1.0,1.0,1.0
1822.133105,788,3084.949932,0.9771573604060914,0.05490693739424704,0.08479574570945128,1.0,1.0,1.0
1819.367819,788,3092.986093,0.9828680203045685,0.06279610829103215,0.08879018612521151,1.0,1.0,1.0
1822.617495,788,3100.937698,0.9854060913705583,0.06199238578680202,0.08388324873096446,1.0,1.0,1.0
1831.502891,788,3109.385671,0.9856175972927241,0.06905668358714044,0.08955160744500845,1.0,1.0,1.0
1829.420797,788,3117.419899,0.9815989847715736,0.07590947546531303,0.09987309644670049,1.0,1.0,1.0
1832.108228,788,3125.367823,0.9841370558375635,0.06742808798646363,0.08984771573604061,1.0,1.0,1.0
1831.814764,788,3133.260624,0.9790609137055838,0.06975465313028766,0.09805414551607444,1.0,1.0,1.0
1827.885908,788,3141.413078,0.9796954314720813,0.06195008460236886,0.09124365482233503,1.0,1.0,1.0
1835.479173,788,3149.414109,0.984560067681895,0.0779610829103215,0.09796954314720811,1.0,1.0,1.0
1826.772681,788,3157.413023,0.9809644670050761,0.05939086294416243,0.08485617597292724,1.0,1.0,1.0
1826.516169,788,3165.246601,0.976311336717428,0.06615905245346869,0.09796954314720813,1.0,1.0,1.0
1828.140081,788,3173.221723,0.9815989847715736,0.06861252115059222,0.09014382402707276,1.0,1.0,1.0
1837.092491,788,3181.088847,0.9860406091370558,0.08094331641285955,0.10203045685279187,1.0,1.0,1.0
1837.046337,788,3189.0168,0.9822335025380711,0.07686125211505923,0.10423011844331641,1.0,1.0,1.0
1834.767,788,3197.338433,0.9856175972927242,0.06421319796954315,0.08574450084602368,1.0,1.0,1.0
1835.728134,788,3205.377681,0.9839255499153975,0.07643824027072757,0.10114213197969542,1.0,1.0,1.0
1830.693487,788,3213.329592,0.9790609137055838,0.06892978003384094,0.097165820642978,1.0,1.0,1.0
1826.704261,788,3221.198463,0.9746192893401016,0.06586294416243654,0.09509306260575297,1.0,1.0,1.0
1831.459823,788,3228.960796,0.9815989847715736,0.0675549915397631,0.09285109983079527,1.0,1.0,1.0
1800.909793,788,3236.905072,0.9796954314720813,0.07036802030456853,0.09932318104906937,1.0,1.0,1.0
1798.003705,788,3244.7415,0.9807529610829102,0.07590947546531303,0.10421198936427363,0.9974619289340102,1.0,0.9974619289340102
1795.125935,788,3252.662656,0.9659475465313029,0.07821489001692047,0.11472081218274112,0.9961928934010152,1.0,0.9961928934010152
1823.561391,788,3260.625923,0.9689086294416244,0.0715736040609137,0.11146362098138747,0.998730964467005,1.0,0.998730964467005
1823.657908,788,3268.524894,0.9828680203045685,0.06622250423011844,0.08938240270727581,1.0,1.0,1.0
1826.212627,788,3276.450579,0.9771573604060914,0.06850676818950929,0.09725042301184432,1.0,1.0,1.0
1830.111172,788,3284.452316,0.9828680203045685,0.0641497461928934,0.09048223350253805,1.0,1.0,1.0
1830.398376,788,3292.539309,0.975253807106599,0.0819585448392555,0.10998307952622673,0.9974619289340102,1.0,0.9974619289340102
1826.573812,788,3300.252901,0.9826565143824026,0.06584179357021995,0.08824631375392798,1.0,1.0,1.0
1837.808538,788,3307.88123,0.9851945854483924,0.07749576988155668,0.10186729514140681,1.0,1.0,1.0
1833.236901,788,3315.618713,0.9801184433164127,0.07203891708967851,0.10160744500846024,1.0,1.0,1.0
1832.080336,788,3323.252702,0.9818104906937394,0.06797800338409475,0.09416243654822333,1.0,1.0,1.0
1841.428091,788,3330.926179,0.9879441624365483,0.07963197969543147,0.1004653130287648,1.0,1.0,1.0
1840.573432,788,3338.546855,0.9868866328257191,0.07303299492385787,0.09153976311336716,1.0,1.0,1.0
1843.821219,788,3346.18088,0.9898477157360406,0.08197969543147207,0.10067681895093061,1.0,1.0,1.0
1842.284965,788,3353.887167,0.9843485617597292,0.07872250423011844,0.10594633792603335,1.0,1.0,1.0
1832.064663,788,3361.737079,0.9746192893401016,0.07163705583756345,0.10048948513415518,1.0,1.0,1.0
1835.784708,788,3369.638717,0.9794839255499153,0.07231387478849408,0.09703891708967852,1.0,1.0,1.0
1841.255327,788,3377.713315,0.9828680203045685,0.08171531302876481,0.1054427523970671,1.0,1.0,1.0
1839.220694,788,3385.491332,0.9875211505922167,0.07425972927241963,0.09585448392554992,1.0,1.0,1.0
1837.919275,788,3393.2755,0.9830795262267343,0.08083756345177666,0.10334179357021997,1.0,1.0,1.0
1841.975496,788,3400.819629,0.9854060913705583,0.08126057529610829,0.1043570219966159,1.0,1.0,1.0
1842.446147,788,3408.941891,0.9828680203045685,0.07965313028764805,0.10173434856175971,1.0,1.0,1.0
1830.813477,788,3417.032979,0.9708121827411168,0.06802030456852791,0.1004653130287648,1.0,1.0,1.0
1839.577199,788,3424.911831,0.9837140439932318,0.07796108291032149,0.10008460236886633,1.0,1.0,1.0
1840.315671,788,3432.706103,0.9773688663282571,0.07648054145516074,0.10291878172588832,1.0,1.0,1.0
1841.783427,788,3440.555923,0.9847715736040609,0.07351945854483927,0.09750423011844331,0.998730964467005,1.0,0.998730964467005
1844.518855,788,3448.271344,0.991751269035533,0.08045685279187818,0.09796954314720811,1.0,1.0,1.0
1846.99678,788,3455.993046,0.9879441624365483,0.08747884940778343,0.10814599951655789,1.0,1.0,1.0
1840.919764,788,3463.659985,0.9873096446700508,0.07933587140439931,0.09890016920473772,1.0,1.0,1.0
1838.453288,788,3471.320737,0.9784263959390863,0.08240270727580373,0.10676818950930625,1.0,1.0,1.0
1844.093545,788,3479.145687,0.9860406091370558,0.07793993231810491,0.10122673434856176,1.0,1.0,1.0
1841.465716,788,3487.096099,0.9883671742808797,0.07846869712351945,0.0919688179840464,1.0,1.0,1.0
1846.980031,788,3494.83845,0.9890016920473774,0.08889593908629444,0.10994682136814116,1.0,1.0,1.0
1837.785706,788,3502.883451,0.9841370558375635,0.0771150592216582,0.10105752961082909,1.0,1.0,1.0
1850.343042,788,3510.835684,0.993020304568528,0.08477157360406092,0.10102127145274353,1.0,1.0,1.0
1845.082799,788,3518.638834,0.9885786802030457,0.07736886632825718,0.10127507855934252,1.0,1.0,1.0
1842.773669,788,3526.633318,0.9854060913705583,0.07958967851099831,0.10346869712351944,0.998730964467005,1.0,0.998730964467005
1838.499619,788,3534.626092,0.9815989847715736,0.0741539763113367,0.1027133188300701,1.0,1.0,1.0
1846.093786,788,3542.323319,0.9879441624365483,0.07903976311336718,0.10025985013294658,1.0,1.0,1.0
1840.537885,788,3550.145348,0.980118443316413,0.07779187817258883,0.10821247280638144,1.0,1.0,1.0
1851.839429,788,3557.967276,0.990693739424704,0.09058798646362097,0.10854483925549915,1.0,1.0,1.0
1846.668788,788,3565.737669,0.9904822335025381,0.08214890016920474,0.10254411409233744,1.0,1.0,1.0
1849.939455,788,3573.371566,0.9860406091370558,0.084665820642978,0.11163886874546772,1.0,1.0,1.0
1851.421283,788,3580.961423,0.9911167512690355,0.09037648054145517,0.10748730964467004,1.0,1.0,1.0
1840.957431,788,3588.601715,0.9790609137055838,0.07726311336717429,0.10499153976311335,1.0,1.0,1.0
1845.467553,788,3596.295109,0.9805414551607444,0.08589255499153976,0.11480541455160745,1.0,1.0,1.0
1842.458979,788,3604.480871,0.9822335025380711,0.08231810490693739,0.10667150108774473,1.0,1.0,1.0
1847.263145,788,3612.563329,0.9811759729272419,0.0858502538071066,0.1098984771573604,1.0,1.0,1.0
1846.18397,788,3620.23012,0.9847715736040609,0.08781725888324872,0.1130710659898477,1.0,1.0,1.0
1845.325166,788,3628.079047,0.9805414551607446,0.084665820642978,0.11171742808798646,1.0,1.0,1.0
1849.353841,788,3635.814449,0.9879441624365483,0.08847292724196278,0.10321489001692047,0.998730964467005,1.0,0.998730964467005
1842.240734,788,3643.548344,0.9771573604060914,0.08365059221658205,0.11261179598743051,1.0,1.0,1.0
1845.167323,788,3651.587757,0.9845600676818952,0.0811336717428088,0.10617597292724196,1.0,1.0,1.0
1849.185103,788,3659.610475,0.9847715736040609,0.08445431472081218,0.10734832003867535,1.0,1.0,1.0
1844.076602,788,3667.499015,0.9809644670050761,0.08606175972927241,0.10736040609137056,1.0,1.0,1.0
1847.080238,788,3675.333284,0.9822335025380711,0.07891285956006767,0.10812182741116749,1.0,1.0,1.0
1844.871246,788,3683.113394,0.9792724196277497,0.08472927241962774,0.11340947546531303,1.0,1.0,1.0
1851.86402,788,3690.9696,0.9832910321489001,0.08819796954314721,0.11269035532994921,1.0,1.0,1.0
1845.600237,788,3699.099398,0.979906937394247,0.08001269035532994,0.10431472081218272,1.0,1.0,1.0
1848.331759,788,3706.922307,0.9892131979695431,0.08874788494077834,0.10653855450809765,1.0,1.0,1.0
1848.734371,788,3714.844864,0.9826565143824026,0.09803299492385786,0.1233562968334542,1.0,1.0,1.0
1851.818301,788,3722.914186,0.982445008460237,0.09760998307952622,0.12567681895093064,1.0,1.0,1.0
1850.695536,788,3730.554233,0.9873096446700508,0.08718274111675127,0.10931230360164369,1.0,1.0,1.0
1845.824762,788,3738.390988,0.9771573604060914,0.0857233502538071,0.11793570219966155,1.0,1.0,1.0
1850.872274,788,3746.191236,0.9856175972927242,0.09151861252115061,0.11269035532994921,1.0,1.0,1.0
1854.236285,788,3753.818753,0.9919627749576989,0.09416243654822333,0.11192893401015228,1.0,1.0,1.0
1850.912798,788,3761.663188,0.9898477157360406,0.08798646362098138,0.10791032148900169,1.0,1.0,1.0
1844.210383,788,3769.533003,0.9815989847715736,0.08048857868020304,0.10561195713479976,1.0,1.0,1.0
1852.349995,788,3777.566801,0.9879441624365483,0.08851522842639593,0.11099830795262268,1.0,1.0,1.0
1847.27315,788,3785.624686,0.9815989847715736,0.08934010152284265,0.11353637901861251,1.0,1.0,1.0
1846.924585,788,3793.441842,0.9862521150592217,0.0790186125211506,0.10004230118443316,1.0,1.0,1.0
1843.440562,788,3801.252203,0.9777918781725888,0.08392554991539762,0.10901015228426394,1.0,1.0,1.0
1845.301519,788,3809.170237,0.9790609137055838,0.0820642978003384,0.108502538071066,1.0,1.0,1.0
1851.848032,788,3817.171016,0.9841370558375635,0.09426818950930625,0.1221718636693256,1.0,1.0,1.0
1851.707551,788,3825.164254,0.9815989847715736,0.09126480541455159,0.12089678510998308,1.0,1.0,1.0
1849.130541,788,3832.974751,0.9792724196277497,0.09323181049069375,0.12008097655305776,1.0,1.0,1.0
1849.56347,788,3840.829913,0.9822335025380711,0.08593485617597293,0.11565143824027072,1.0,1.0,1.0
1852.861734,788,3848.663215,0.9828680203045685,0.09280879864636209,0.12455885907662557,1.0,1.0,1.0
1855.177044,788,3856.375848,0.9892131979695431,0.0979906937394247,0.125,0.998730964467005,1.0,0.998730964467005
1849.786785,788,3864.132342,0.9815989847715736,0.08839890016920474,0.11631415679639029,0.998730964467005,1.0,0.998730964467005
1847.114713,788,3871.919451,0.9777918781725888,0.09003807106598985,0.11840705825477399,1.0,1.0,1.0
1849.927002,788,3879.966244,0.9868866328257192,0.08544839255499154,0.10133550882281847,1.0,1.0,1.0
1852.712242,788,3887.974269,0.9866751269035533,0.08675972927241962,0.10791032148900169,1.0,1.0,1.0
1851.43102,788,3895.915621,0.9904822335025381,0.08821912013536379,0.10579526226734348,1.0,1.0,1.0
1852.750635,788,3903.958947,0.9860406091370558,0.09236463620981387,0.1149746192893401,0.998730964467005,1.0,0.998730964467005
1853.192536,788,3911.809875,0.9892131979695431,0.08109137055837565,0.1009306260575296,1.0,1.0,1.0
1851.901351,788,3920.003291,0.9873096446700508,0.09318950930626058,0.1170896785109983,1.0,1.0,1.0
1850.449492,788,3928.068424,0.9828680203045685,0.09392978003384093,0.1197969543147208,1.0,1.0,1.0
1852.282253,788,3935.930135,0.9815989847715736,0.09058798646362097,0.11789340101522841,1.0,1.0,1.0
1850.68082,788,3943.68366,0.981175972927242,0.0891497461928934,0.11730118443316412,1.0,1.0,1.0
1849.478204,788,3951.27045,0.9864636209813875,0.09204737732656514,0.1115482233502538,1.0,1.0,1.0
1847.320274,788,3958.990436,0.9809644670050761,0.08629441624365482,0.11298646362098139,1.0,1.0,1.0
1851.604562,788,3966.876374,0.9879441624365483,0.09514593908629441,0.11749858996051887,1.0,1.0,1.0
1848.102283,788,3974.481887,0.9892131979695431,0.08371404399323182,0.10590403674160019,1.0,1.0,1.0
1845.584908,788,3982.043009,0.9813874788494077,0.09814932318104908,0.12570501974055273,1.0,1.0,1.0
1842.386895,788,3989.579444,0.9796954314720813,0.09020727580372252,0.11717428087986463,1.0,1.0,1.0
1840.210517,788,3997.14093,0.9771573604060914,0.08191624365482233,0.11349407783417935,1.0,1.0,1.0
1848.557593,788,4004.938522,0.9807529610829103,0.09462774957698815,0.12460116026105873,1.0,1.0,1.0
1840.355371,788,4012.845114,0.977580372250423,0.0805414551607445,0.11524957698815566,1.0,1.0,1.0
1839.976828,788,4020.525345,0.97419627749577,0.08276226734348562,0.11210418177423254,1.0,1.0,1.0
1847.03028,788,4028.072529,0.9801184433164127,0.0815989847715736,0.11421319796954314,1.0,1.0,1.0
1852.594745,788,4035.856464,0.9824450084602369,0.0937605752961083,0.12055837563451777,0.998730964467005,1.0,0.998730964467005
1850.609874,788,4043.392102,0.9790609137055838,0.09194162436548224,0.1233321247280638,1.0,1.0,1.0
1849.187719,788,4050.924553,0.9744077834179358,0.08887478849407783,0.12513294657964708,1.0,1.0,1.0
1850.105969,788,4058.900427,0.9792724196277496,0.09489213197969543,0.1256204173716864,1.0,1.0,1.0
1849.268651,788,4066.840258,0.9790609137055838,0.09215313028764804,0.12623277737490934,1.0,1.0,1.0
1854.738821,788,4074.684576,0.9809644670050761,0.10255922165820643,0.1351522842639594,1.0,1.0,1.0
1849.246032,788,4082.518028,0.9763113367174281,0.08819796954314721,0.11750060430263475,1.0,1.0,1.0
1852.026884,788,4090.482529,0.9879441624365483,0.08367174280879865,0.10723350253807107,1.0,1.0,1.0
1856.210262,788,4098.289783,0.9879441624365483,0.08773265651438239,0.10878051728305535,1.0,1.0,1.0
1858.897859,788,4106.140815,0.9894247038917089,0.09206852791878173,0.1100072516316171,1.0,1.0,1.0
1860.845165,788,4114.003469,0.9919627749576989,0.09101099830795263,0.10664128595600676,1.0,1.0,1.0
1849.444,788,4121.66527,0.9714467005076142,0.09261844331641286,0.12445008460236887,1.0,1.0,1.0
1857.540508,788,4129.258309,0.9864636209813875,0.09906937394247038,0.12174280879864635,1.0,1.0,1.0
1858.261464,788,4137.192008,0.9904822335025381,0.09293570219966159,0.11199540729997581,1.0,1.0,1.0
1857.851205,788,4144.896829,0.9875211505922167,0.09976734348561758,0.11713197969543147,1.0,1.0,1.0
1851.94931,788,4152.656082,0.9843485617597292,0.08815566835871405,0.11129441624365481,1.0,1.0,1.0
1860.769151,788,4160.396281,0.9904822335025381,0.09934433164128595,0.11965192168237852,1.0,1.0,1.0
1856.368453,788,4168.155768,0.9815989847715736,0.09515651438240269,0.12313874788494078,1.0,1.0,1.0
1856.052889,788,4176.022112,0.9841370558375635,0.09830795262267343,0.12448835710257028,1.0,1.0,1.0
1857.306989,788,4183.879828,0.9828680203045685,0.1010258037225042,0.12473209249858996,1.0,1.0,1.0
1857.282851,788,4191.560664,0.9898477157360406,0.09841370558375634,0.11751269035532994,1.0,1.0,1.0
1859.423683,788,4199.21296,0.988155668358714,0.09769458544839256,0.11713197969543147,0.998730964467005,1.0,0.998730964467005
1860.607518,788,4206.796593,0.9911167512690355,0.09731387478849408,0.12043147208121827,1.0,1.0,1.0
1861.957328,788,4214.559907,0.9892131979695431,0.10873519458544839,0.13236040609137054,1.0,1.0,1.0
1853.743116,788,4222.123123,0.9862521150592217,0.07931472081218274,0.1017766497461929,1.0,1.0,1.0
1858.042963,788,4229.61943,0.9826565143824028,0.0990482233502538,0.1232233502538071,1.0,1.0,1.0
1855.687459,788,4237.207548,0.9862521150592217,0.08944585448392556,0.10896785109983079,1.0,1.0,1.0
1861.586995,788,4245.366908,0.9879441624365483,0.10033840947546531,0.12335025380710658,1.0,1.0,1.0
1858.255109,788,4253.286725,0.9892131979695431,0.09890016920473774,0.11899323181049068,1.0,1.0,1.0
1848.363477,788,4261.173584,0.9712351945854483,0.0919839255499154,0.12910321489001692,1.0,1.0,1.0
1849.758131,788,4269.002266,0.9790609137055838,0.08976311336717428,0.11472081218274112,1.0,1.0,1.0
1847.510147,788,4276.980745,0.9815989847715736,0.09805414551607444,0.1249818709209572,1.0,1.0,1.0
1830.435464,788,4284.802055,0.9735617597292725,0.08221235194585448,0.11240029006526467,1.0,1.0,1.0
1838.387535,788,4292.643551,0.9841370558375635,0.08377749576988155,0.10926395939086293,1.0,1.0,1.0
1838.597262,788,4300.29378,0.968062605752961,0.09196277495769882,0.13333333333333333,1.0,1.0,1.0
1845.90782,788,4307.875772,0.9803299492385786,0.1012901861252115,0.12316291999033116,1.0,1.0,1.0
1836.311166,788,4315.530512,0.9796954314720813,0.08337563451776649,0.10854483925549915,1.0,1.0,1.0
1853.351404,788,4323.139635,0.978849407783418,0.10040186125211505,0.13297679477882524,1.0,1.0,1.0
1847.861212,788,4330.812593,0.9812817258883249,0.09204737732656514,0.11559100797679477,1.0,1.0,1.0
1852.23833,788,4338.637696,0.9815989847715736,0.10007402707275802,0.12633953750705018,1.0,1.0,1.0
1845.529536,788,4346.632071,0.9866751269035533,0.08147208121827411,0.10306985738457819,1.0,1.0,1.0
1846.095272,788,4354.663508,0.975359560067682,0.09202622673434856,0.1224014986705342,1.0,1.0,1.0
1849.797173,788,4362.637843,0.9803299492385786,0.08898054145516075,0.11597171863669326,1.0,1.0,1.0
1852.260538,788,4370.402436,0.9822335025380711,0.10112098138747885,0.12576142131979698,1.0,1.0,1.0
1849.269131,788,4378.26198,0.9913282571912013,0.10372250423011845,0.12178510998307952,1.0,1.0,1.0
1844.948145,788,4386.033172,0.9885786802030457,0.080414551607445,0.10177664974619288,1.0,1.0,1.0
1852.741946,788,4393.856749,0.9862521150592216,0.10097292724196277,0.12009306260575295,1.0,1.0,1.0
1855.411538,788,4401.877782,0.9841370558375635,0.09653130287648054,0.1277072758037225,1.0,1.0,1.0
1852.854176,788,4410.188074,0.9824450084602369,0.08940355329949237,0.11383248730964465,1.0,1.0,1.0
1847.785022,788,4418.16154,0.9767343485617598,0.08794416243654823,0.11844331641285953,1.0,1.0,1.0
1860.738187,788,4426.160595,0.9885786802030457,0.10539340101522843,0.1311336717428088,1.0,1.0,1.0
1857.00888,788,4433.776649,0.9790609137055838,0.0983502538071066,0.13316412859560064,1.0,1.0,1.0
1857.01185,788,4441.695235,0.9854060913705583,0.10769881556683586,0.13016074450084597,0.998730964467005,1.0,0.998730964467005
1854.027147,788,4449.580964,0.9828680203045685,0.0997567681895093,0.12427282249617275,1.0,1.0,1.0
1848.930813,788,4457.568733,0.9898477157360406,0.08872673434856175,0.1089678510998308,0.998730964467005,1.0,0.998730964467005
1848.187484,788,4465.760581,0.9805414551607444,0.09022842639593907,0.12075175247764078,1.0,1.0,1.0
1848.672408,788,4473.833499,0.9784263959390863,0.10143824027072756,0.1352368866328257,1.0,1.0,1.0
1850.484871,788,4482.042346,0.9777918781725888,0.09192047377326566,0.1225042301184433,1.0,1.0,1.0
1852.993206,788,4490.039633,0.979906937394247,0.09801184433164128,0.12385786802030456,1.0,1.0,1.0
1854.102144,788,4498.084811,0.9792724196277496,0.09631979695431472,0.11893280154701474,1.0,1.0,1.0
1860.687995,788,4505.941426,0.9898477157360406,0.08989001692047377,0.11205583756345178,1.0,1.0,1.0
1859.68935,788,4514.099498,0.9919627749576989,0.09173011844331641,0.11081097413584722,1.0,1.0,1.0
1863.303112,788,4522.3108,0.9879441624365483,0.10033840947546531,0.12536258158085567,1.0,1.0,1.0
1862.571464,788,4530.275036,0.9900592216582064,0.08900169204737732,0.10939086294416242,1.0,1.0,1.0
1859.791284,788,4538.136512,0.9854060913705583,0.0931472081218274,0.11827411167512689,1.0,1.0,1.0
1863.221535,788,4546.12995,0.9847715736040609,0.10410321489001692,0.13240270727580372,1.0,1.0,1.0
1861.913792,788,4554.080095,0.9904822335025381,0.10118443316412859,0.12335025380710658,0.998730964467005,1.0,0.998730964467005
1869.548235,788,4561.894841,0.9898477157360406,0.11785109983079527,0.14520183708000964,0.998730964467005,1.0,0.998730964467005
1864.12692,788,4569.838303,0.9866751269035533,0.10158629441624364,0.1274353396180807,0.998730964467005,1.0,0.998730964467005
1862.117038,788,4577.663609,0.9809644670050761,0.09238578680203045,0.12055837563451777,1.0,1.0,1.0
1856.976929,788,4585.607082,0.9873096446700508,0.09228003384094755,0.11466038191926516,1.0,1.0,1.0
