r,l,t,c,precision,recall,f1,sustain_precision,sustain_recall,sustain_f1
0.220762,158,22.202082,59.0,0.629746835443038,0.06962025316455696,0.05485232067510548,0.8734177215189873,0.6139240506329114,0.4873417721518987
-9.778426,158,25.201186,67.0,0.5880801687763713,0.07858649789029536,0.05316455696202531,0.8607594936708861,0.6455696202531646,0.5063291139240507
1.666342,158,28.237678,54.0,0.6635021097046413,0.07489451476793248,0.04641350210970464,0.8734177215189873,0.6392405063291139,0.5126582278481012
-13.197744,158,31.231751,60.0,0.6255274261603375,0.07172995780590717,0.04092827004219409,0.8987341772151899,0.6265822784810127,0.5253164556962026
7.958729,158,34.225847,55.0,0.6650843881856541,0.08860759493670886,0.06571729957805907,0.9113924050632911,0.6708860759493671,0.5822784810126582
-10.558146,158,37.25286,57.0,0.6560126582278482,0.0959915611814346,0.047287522603978296,0.879746835443038,0.5632911392405063,0.4430379746835443
-6.888853,158,40.192672,50.0,0.7003164556962026,0.10443037974683544,0.07302591922845088,0.8607594936708861,0.6708860759493671,0.5316455696202531
-3.715653,158,43.21902,52.0,0.6708860759493671,0.06645569620253164,0.042194092827004225,0.8670886075949367,0.6582278481012658,0.5253164556962026
-1.902792,158,46.245084,62.0,0.6218354430379747,0.0981012658227848,0.07374924653405665,0.9050632911392406,0.6075949367088608,0.5126582278481012
4.424167,158,49.21626,48.0,0.714662447257384,0.08438818565400844,0.05940325497287523,0.879746835443038,0.6518987341772152,0.5316455696202531
-20.880122,158,52.197287,57.0,0.6408227848101266,0.06856540084388185,0.06298975286317059,0.9050632911392406,0.6012658227848101,0.5063291139240507
1.098132,158,55.156479,53.0,0.6719409282700421,0.08016877637130801,0.06793248945147679,0.9177215189873418,0.6075949367088608,0.5253164556962026
-46.556977,158,58.17903,51.0,0.6772151898734177,0.06540084388185653,0.03481012658227848,0.879746835443038,0.5063291139240507,0.3860759493670886
-54.047471,158,61.168983,48.0,0.7046413502109704,0.09071729957805906,0.036919831223628685,0.8924050632911392,0.46835443037974683,0.36075949367088606
-62.527761,158,64.173053,51.0,0.6869198312236287,0.07489451476793248,0.06910789632308618,0.9050632911392406,0.41139240506329117,0.31645569620253167
-80.557004,158,67.114643,55.0,0.6550632911392406,0.06856540084388185,0.0510548523206751,0.8987341772151899,0.3924050632911392,0.2911392405063291
-88.594384,158,70.109821,38.0,0.7658227848101266,0.07067510548523206,0.06582278481012659,0.8670886075949367,0.3987341772151899,0.26582278481012656
-89.291999,158,73.063067,30.0,0.8122362869198313,0.06540084388185653,0.046413502109704644,0.8670886075949367,0.41139240506329117,0.27848101265822783
-105.805082,158,76.107496,28.0,0.8240506329113924,0.06645569620253164,0.058770343580470154,0.8670886075949367,0.3987341772151899,0.26582278481012656
-91.680147,158,79.109349,19.0,0.8818565400843881,0.06962025316455696,0.05379746835443038,0.9113924050632911,0.3924050632911392,0.3037974683544304
-118.099876,158,82.146513,27.0,0.831223628691983,0.06856540084388185,0.0689873417721519,0.9050632911392406,0.3987341772151899,0.3037974683544304
-141.568844,158,85.185541,32.0,0.8003164556962026,0.06698312236286919,0.06645569620253164,0.8481012658227848,0.3924050632911392,0.24050632911392406
-132.798822,158,88.1833,44.0,0.7236286919831224,0.06645569620253164,0.053164556962025315,0.8607594936708861,0.3860759493670886,0.2468354430379747
-151.986594,158,91.171443,32.0,0.8048523206751054,0.07700421940928269,0.07700421940928269,0.8670886075949367,0.36075949367088606,0.22784810126582278
-149.614564,158,94.154813,35.0,0.7848101265822784,0.07067510548523206,0.05358649789029536,0.9050632911392406,0.35443037974683544,0.25949367088607594
-166.26474,158,97.18821,20.0,0.8734177215189873,0.06329113924050633,0.0379746835443038,0.8607594936708861,0.35443037974683544,0.21518987341772153
-180.481023,158,100.413336,33.0,0.8027426160337553,0.0759493670886076,0.06455696202531645,0.8544303797468354,0.34177215189873417,0.1962025316455696
-142.138827,158,103.407258,34.0,0.7869198312236287,0.06856540084388185,0.04430379746835443,0.9050632911392406,0.36075949367088606,0.26582278481012656
-183.440341,158,106.423728,49.0,0.7025316455696202,0.08438818565400844,0.07151898734177216,0.8164556962025317,0.47468354430379744,0.2911392405063291
-192.647389,158,109.445846,61.0,0.63707805907173,0.0970464135021097,0.061497890295358654,0.8227848101265823,0.3924050632911392,0.21518987341772153
-228.992313,158,112.467264,30.0,0.8122362869198313,0.06540084388185653,0.040084388185654005,0.8481012658227848,0.37341772151898733,0.22151898734177214
-118.550854,158,115.533477,67.0,0.580379746835443,0.07700421940928269,0.040958408679927664,0.8354430379746836,0.33544303797468356,0.17088607594936708
-178.729916,158,118.5583,39.0,0.7568565400843882,0.07067510548523206,0.04547920433996384,0.8481012658227848,0.31645569620253167,0.16455696202531644
-198.453931,158,121.56507,27.0,0.8316455696202532,0.06751054852320675,0.04746835443037975,0.879746835443038,0.27848101265822783,0.15822784810126583
-182.716599,158,124.592339,17.0,0.8924050632911392,0.06329113924050633,0.06329113924050633,0.8481012658227848,0.26582278481012656,0.11392405063291139
-122.689955,158,127.542722,15.0,0.9050632911392406,0.06329113924050633,0.06329113924050633,0.8481012658227848,0.43037974683544306,0.27848101265822783
-192.297395,158,130.522345,13.0,0.9198312236286919,0.06540084388185653,0.05274261603375527,0.8860759493670886,0.3037974683544304,0.189873417721519
-238.979619,158,133.452279,40.0,0.7526371308016878,0.07489451476793248,0.06341169379144063,0.8924050632911392,0.27848101265822783,0.17088607594936708
-173.129377,158,136.417844,23.0,0.8556962025316455,0.06962025316455696,0.06540084388185655,0.879746835443038,0.3037974683544304,0.18354430379746836
-282.788878,158,139.462587,62.0,0.6165611814345991,0.08016877637130801,0.017751657625075346,0.8544303797468354,0.25949367088607594,0.11392405063291139
-313.805837,158,142.483341,68.0,0.5822784810126582,0.08016877637130801,0.04547920433996384,0.8607594936708861,0.2911392405063291,0.1518987341772152
-242.987545,158,145.521776,42.0,0.7420886075949367,0.09071729957805906,0.058966244725738394,0.8417721518987342,0.3037974683544304,0.14556962025316456
-254.632427,158,148.547066,62.0,0.6276371308016877,0.0949367088607595,0.054460518384569015,0.8734177215189873,0.2974683544303797,0.17088607594936708
-163.381783,158,151.522557,35.0,0.7837552742616033,0.07172995780590717,0.02531645569620253,0.8860759493670886,0.2721518987341772,0.15822784810126583
-143.359001,158,154.560072,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.8354430379746836,0.36075949367088606,0.1962025316455696
-224.301866,158,157.60238,32.0,0.8069620253164557,0.0759493670886076,0.07637130801687764,0.8670886075949367,0.31645569620253167,0.18354430379746836
-140.709184,158,160.686297,13.0,0.9208860759493671,0.06645569620253164,0.060126582278481014,0.879746835443038,0.3291139240506329,0.2088607594936709
-218.153089,158,163.732878,6.0,0.9620253164556962,0.06329113924050633,0.06329113924050633,0.8544303797468354,0.2848101265822785,0.13924050632911392
-303.343302,158,166.808492,88.0,0.4639391199517782,0.10917721518987342,0.06553646775165763,0.8670886075949367,0.3037974683544304,0.17088607594936708
-315.752339,158,169.869603,59.0,0.6362869198312237,0.09071729957805906,0.056449668474984935,0.8544303797468354,0.26582278481012656,0.12025316455696203
-282.630201,158,172.905326,58.0,0.6440626883664858,0.08649789029535865,0.02635121559172192,0.8924050632911392,0.26582278481012656,0.15822784810126583
-85.515893,158,175.969844,6.0,0.9620253164556962,0.06329113924050633,0.06329113924050633,0.879746835443038,0.34810126582278483,0.22784810126582278
-134.141855,158,178.995002,0.0,1.0,0.06329113924050633,0.06329113924050633,0.930379746835443,0.310126582278481,0.24050632911392406
-176.697482,158,182.151658,95.0,0.4126582278481013,0.0791139240506329,0.016591320072332733,0.9050632911392406,0.2974683544303797,0.20253164556962025
-329.808565,158,185.300883,59.0,0.6360759493670886,0.08227848101265822,0.05358649789029535,0.8481012658227848,0.2721518987341772,0.12025316455696203
-354.839361,158,188.401097,8.0,0.9493670886075949,0.06329113924050633,0.056962025316455694,0.8291139240506329,0.27848101265822783,0.10759493670886076
-344.368391,158,191.482785,6.0,0.9620253164556962,0.06329113924050633,0.056962025316455694,0.8227848101265823,0.27848101265822783,0.10126582278481013
-334.698672,158,194.571069,2.0,0.990506329113924,0.06645569620253164,0.06645569620253164,0.8227848101265823,0.27848101265822783,0.10126582278481013
-347.387044,158,197.64137,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8227848101265823,0.310126582278481,0.13291139240506328
-349.100597,158,200.719608,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8037974683544303,0.2911392405063291,0.0949367088607595
-372.001141,158,203.846718,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8037974683544303,0.25316455696202533,0.056962025316455694
-394.182087,158,206.939685,0.0,1.0,0.06329113924050633,0.06329113924050633,0.810126582278481,0.26582278481012656,0.0759493670886076
-412.565376,158,209.969465,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7911392405063291,0.2721518987341772,0.06329113924050633
-389.670478,158,213.003695,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.26582278481012656,0.05063291139240506
-405.93056,158,216.128573,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.25949367088607594,0.04430379746835443
-413.680218,158,219.244316,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.7911392405063291,0.25316455696202533,0.04430379746835443
-411.21922,158,222.275638,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.25316455696202533,0.0379746835443038
-388.687375,158,225.326303,4.0,0.9746835443037974,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.26582278481012656,0.04430379746835443
-394.657347,158,228.390044,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.2468354430379747,0.03164556962025317
-406.973009,158,231.473812,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.25949367088607594,0.04430379746835443
-403.32653,158,234.633564,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.2721518987341772,0.0379746835443038
-417.266222,158,237.753995,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.25949367088607594,0.03164556962025317
-410.186621,158,240.860919,12.0,0.9293248945147679,0.0759493670886076,0.07067510548523206,0.7658227848101266,0.24050632911392406,0.006329113924050633
-424.554505,158,243.972865,7.0,0.9556962025316456,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.2468354430379747,0.012658227848101266
-419.962642,158,247.045731,14.0,0.9214135021097045,0.08544303797468354,0.07700421940928269,0.7721518987341772,0.25316455696202533,0.02531645569620253
-423.394957,158,250.183928,22.0,0.8628691983122362,0.06962025316455696,0.06645569620253164,0.7721518987341772,0.24050632911392406,0.012658227848101266
-444.280558,158,253.257201,13.0,0.9208860759493671,0.06962025316455696,0.06751054852320675,0.7658227848101266,0.25949367088607594,0.02531645569620253
-427.991845,158,256.373904,10.0,0.9367088607594937,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.2468354430379747,0.012658227848101266
-394.837705,158,259.412246,22.0,0.8660337552742615,0.0759493670886076,0.07067510548523206,0.7658227848101266,0.26582278481012656,0.03164556962025317
-423.024618,158,262.58151,15.0,0.9103375527426161,0.07172995780590717,0.0689873417721519,0.759493670886076,0.2721518987341772,0.03164556962025317
-438.826122,158,265.715469,30.0,0.819620253164557,0.0780590717299578,0.07109704641350212,0.7848101265822784,0.25949367088607594,0.04430379746835443
-434.196307,158,268.774618,31.0,0.8132911392405063,0.07383966244725738,0.0630801687763713,0.7721518987341772,0.26582278481012656,0.0379746835443038
-424.942451,158,271.845704,24.0,0.8523206751054854,0.0759493670886076,0.06329113924050633,0.7658227848101266,0.27848101265822783,0.04430379746835443
-449.000077,158,274.939764,15.0,0.9050632911392406,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.2468354430379747,0.012658227848101266
-431.180312,158,278.044062,15.0,0.9066455696202531,0.06645569620253164,0.06540084388185653,0.759493670886076,0.24050632911392406,0.0
-454.434001,158,281.134455,17.0,0.896097046413502,0.07278481012658228,0.06835443037974684,0.759493670886076,0.2468354430379747,0.006329113924050633
-453.818285,158,284.19026,24.0,0.8481012658227848,0.06329113924050633,0.05063291139240506,0.7658227848101266,0.2468354430379747,0.012658227848101266
-455.600451,158,287.267734,21.0,0.8686708860759493,0.08016877637130801,0.059493670886075954,0.7658227848101266,0.25316455696202533,0.0189873417721519
-455.172601,158,290.327637,33.0,0.8016877637130801,0.08016877637130801,0.04683544303797468,0.7658227848101266,0.24050632911392406,0.006329113924050633
-451.834082,158,293.375548,25.0,0.8454641350210971,0.07278481012658228,0.04050632911392405,0.7658227848101266,0.25316455696202533,0.0189873417721519
-459.482915,158,296.68547,19.0,0.8829113924050633,0.07278481012658228,0.04746835443037975,0.7721518987341772,0.24050632911392406,0.012658227848101266
-422.899601,158,299.799038,26.0,0.8440928270042195,0.08227848101265822,0.0489451476793249,0.7721518987341772,0.2468354430379747,0.0189873417721519
-460.351654,158,302.884146,37.0,0.7832278481012658,0.08544303797468354,0.05063291139240506,0.7784810126582279,0.2468354430379747,0.02531645569620253
-449.645895,158,305.967605,28.0,0.8363471971066907,0.08227848101265822,0.05590717299578058,0.7721518987341772,0.2468354430379747,0.0189873417721519
-449.517467,158,309.094472,32.0,0.8048523206751054,0.08227848101265822,0.0419831223628692,0.759493670886076,0.2468354430379747,0.006329113924050633
-464.336967,158,312.225458,31.0,0.8106540084388184,0.07911392405063292,0.04746835443037975,0.7848101265822784,0.24050632911392406,0.02531645569620253
-435.110265,158,315.303487,32.0,0.8071729957805907,0.08544303797468354,0.04927667269439421,0.7848101265822784,0.24050632911392406,0.02531645569620253
-456.230298,158,318.411869,30.0,0.8164556962025317,0.0759493670886076,0.05274261603375527,0.7911392405063291,0.24050632911392406,0.03164556962025317
-438.229414,158,321.489862,57.0,0.6482067510548523,0.08016877637130801,0.04125979505726341,0.7911392405063291,0.24050632911392406,0.03164556962025317
-435.011251,158,324.555256,47.0,0.7194092827004219,0.10021097046413502,0.06298975286317059,0.810126582278481,0.24050632911392406,0.05063291139240506
-428.949561,158,327.687465,38.0,0.7623417721518988,0.06856540084388185,0.041666666666666664,0.7658227848101266,0.24050632911392406,0.006329113924050633
-412.271416,158,330.834981,48.0,0.7178270042194093,0.10126582278481011,0.06393911995177817,0.7911392405063291,0.24050632911392406,0.03164556962025317
-449.564528,158,333.980683,24.0,0.8625527426160338,0.08544303797468354,0.0731012658227848,0.7911392405063291,0.24050632911392406,0.03164556962025317
-468.207896,158,337.106225,25.0,0.8465189873417721,0.07172995780590717,0.06202531645569621,0.7658227848101266,0.24050632911392406,0.006329113924050633
-482.111307,158,340.215451,37.0,0.7689873417721519,0.06856540084388185,0.05063291139240506,0.7721518987341772,0.24050632911392406,0.012658227848101266
-478.580776,158,343.263825,55.0,0.659704641350211,0.08544303797468354,0.04294755877034358,0.7848101265822784,0.24050632911392406,0.02531645569620253
-472.011705,158,346.289026,28.0,0.8248945147679325,0.07278481012658228,0.032700421940928266,0.7848101265822784,0.24050632911392406,0.02531645569620253
-468.082169,158,349.298367,24.0,0.8523206751054854,0.06962025316455696,0.06835443037974684,0.7721518987341772,0.24050632911392406,0.012658227848101266
-464.961848,158,352.276292,45.0,0.7204641350210971,0.07278481012658228,0.04472573839662447,0.7721518987341772,0.24050632911392406,0.012658227848101266
-463.677434,158,355.320794,29.0,0.819620253164557,0.06962025316455696,0.0390295358649789,0.7721518987341772,0.2468354430379747,0.0189873417721519
-484.510399,158,358.402822,13.0,0.9272151898734177,0.07067510548523206,0.07151898734177216,0.759493670886076,0.24050632911392406,0.0
-494.629721,158,361.500426,38.0,0.759493670886076,0.06645569620253164,0.04219409282700422,0.759493670886076,0.24050632911392406,0.0
-492.647178,158,364.559492,31.0,0.8048523206751055,0.0759493670886076,0.06909282700421941,0.759493670886076,0.24050632911392406,0.0
-470.817668,158,367.632026,38.0,0.7679324894514767,0.08016877637130801,0.05316455696202531,0.759493670886076,0.24050632911392406,0.0
-476.745885,158,370.651745,53.0,0.6835518384569017,0.10443037974683544,0.05776572232268434,0.7721518987341772,0.25316455696202533,0.02531645569620253
-508.199815,158,373.697877,68.0,0.5857067510548523,0.08333333333333333,0.04252561784207353,0.7658227848101266,0.24050632911392406,0.006329113924050633
-506.378632,158,376.775288,58.0,0.6426160337552742,0.08438818565400844,0.022061482820976492,0.759493670886076,0.24050632911392406,0.0
-492.03412,158,379.779824,41.0,0.7515822784810126,0.08544303797468354,0.026491862567811938,0.759493670886076,0.24050632911392406,0.0
-505.944559,158,382.84002,50.0,0.6925105485232067,0.08544303797468354,0.036075949367088606,0.7721518987341772,0.24050632911392406,0.012658227848101266
-495.659636,158,385.919197,46.0,0.7162447257383967,0.07805907172995781,0.04113924050632911,0.7721518987341772,0.24050632911392406,0.012658227848101266
-486.40643,158,388.969869,47.0,0.7072784810126582,0.08227848101265822,0.035864978902953586,0.759493670886076,0.24050632911392406,0.0
-492.108631,158,392.000103,47.0,0.7122011251758087,0.07911392405063292,0.049462984273110855,0.7721518987341772,0.2468354430379747,0.0189873417721519
-513.176095,158,395.022493,36.0,0.7806962025316455,0.08544303797468354,0.05952380952380953,0.7658227848101266,0.2468354430379747,0.012658227848101266
-530.759789,158,398.057327,35.0,0.7800632911392406,0.0759493670886076,0.044303797468354424,0.7721518987341772,0.26582278481012656,0.0379746835443038
-508.657423,158,401.161227,37.0,0.7689873417721519,0.06645569620253164,0.022151898734177215,0.759493670886076,0.25949367088607594,0.0189873417721519
-491.141356,158,404.207186,46.0,0.7162447257383966,0.07911392405063292,0.05274261603375527,0.759493670886076,0.25316455696202533,0.012658227848101266
-537.204082,158,407.267196,34.0,0.7960970464135021,0.08649789029535865,0.07965641952983725,0.7658227848101266,0.25316455696202533,0.0189873417721519
-491.599385,158,410.32049,67.0,0.5855033152501508,0.08227848101265822,0.06858047016274864,0.7658227848101266,0.25949367088607594,0.02531645569620253
-519.020812,158,413.346655,52.0,0.6821729957805907,0.08333333333333334,0.06735985533453888,0.7721518987341772,0.2468354430379747,0.0189873417721519
-530.106456,158,416.374186,48.0,0.7088607594936709,0.0759493670886076,0.06943942133815552,0.7784810126582279,0.24050632911392406,0.0189873417721519
-518.052151,158,419.425549,50.0,0.7071729957805907,0.10021097046413502,0.062176009644364066,0.759493670886076,0.24050632911392406,0.0
-463.736639,158,422.387909,88.0,0.48467450271247736,0.13924050632911392,0.07353325296363271,0.7721518987341772,0.2468354430379747,0.0189873417721519
-496.859538,158,425.438187,60.0,0.6489451476793249,0.10548523206751054,0.059704641350210974,0.759493670886076,0.26582278481012656,0.02531645569620253
-483.470983,158,428.527099,50.0,0.6877637130801688,0.07383966244725738,0.016877637130801686,0.7784810126582279,0.24050632911392406,0.0189873417721519
-414.826068,158,431.662832,94.0,0.41371308016877634,0.08755274261603375,0.017199572579319415,0.7658227848101266,0.25949367088607594,0.02531645569620253
-471.79555,158,434.770452,60.0,0.6470464135021097,0.10970464135021096,0.10060277275467149,0.8037974683544303,0.24050632911392406,0.04430379746835443
-250.82277,158,437.973454,135.0,0.19778481012658225,0.1550632911392405,0.07522603978300181,0.8354430379746836,0.379746835443038,0.21518987341772153
-359.156127,158,441.132415,116.0,0.32537673297166975,0.17563291139240506,0.13959714687562788,0.8670886075949367,0.24050632911392406,0.10759493670886076
-384.896714,158,444.338622,95.0,0.4236286919831223,0.10864978902953586,0.05639441430580672,0.8481012658227848,0.24050632911392406,0.08860759493670886
-467.052927,158,447.421515,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.7974683544303798,0.24050632911392406,0.0379746835443038
-449.871536,158,450.499541,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7911392405063291,0.24050632911392406,0.03164556962025317
-439.820894,158,453.56204,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.310126582278481,0.08860759493670886
-389.798375,158,456.619367,35.0,0.7911995177817963,0.09177215189873418,0.047784810126582276,0.7974683544303798,0.310126582278481,0.10759493670886076
-342.17861,158,459.764749,67.0,0.6044303797468354,0.10232067510548522,0.06687763713080169,0.7784810126582279,0.5253164556962026,0.3037974683544304
-291.899312,158,462.956323,120.0,0.29767932489451476,0.16877637130801687,0.11328611613421742,0.7911392405063291,0.4430379746835443,0.23417721518987342
-329.152018,158,466.024949,119.0,0.2774412296564195,0.12552742616033755,0.06734478601567208,0.8227848101265823,0.3924050632911392,0.21518987341772153
-329.594452,158,469.230897,116.0,0.3326878641752059,0.22046413502109702,0.12721062341315506,0.8227848101265823,0.27848101265822783,0.10126582278481013
-262.066461,158,472.620569,133.0,0.20910438014868396,0.16666666666666666,0.07997835497835497,0.759493670886076,0.8417721518987342,0.6012658227848101
-407.208945,158,475.740209,22.0,0.8665611814345991,0.07542194092827004,0.06698312236286919,0.810126582278481,0.36075949367088606,0.17088607594936708
-388.495466,158,478.827117,13.0,0.9256329113924051,0.0759493670886076,0.05063291139240506,0.7974683544303798,0.5632911392405063,0.36075949367088606
-396.315117,158,481.908634,9.0,0.9493670886075949,0.06962025316455696,0.06962025316455696,0.7784810126582279,0.47468354430379744,0.25316455696202533
-299.106372,158,484.965791,64.0,0.6046413502109704,0.09071729957805906,0.07290536467751657,0.9113924050632911,0.33544303797468356,0.2468354430379747
2.312788,158,488.052805,107.0,0.3227848101265823,0.06329113924050633,0.0,0.8860759493670886,0.2468354430379747,0.13291139240506328
80.105094,158,491.129108,5.0,0.9683544303797469,0.06329113924050633,0.06329113924050633,0.9050632911392406,0.740506329113924,0.6455696202531646
-155.428481,158,494.153317,0.0,1.0,0.06329113924050633,0.06329113924050633,0.9430379746835443,0.3037974683544304,0.2468354430379747
-294.937841,158,497.196068,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8354430379746836,0.5569620253164557,0.3924050632911392
-308.271462,158,500.247609,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.8544303797468354,0.6329113924050633
-330.145135,158,503.278634,14.0,0.9160337552742617,0.07278481012658228,0.06943942133815552,0.759493670886076,0.8670886075949367,0.6265822784810127
-311.133681,158,506.332868,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.8544303797468354,0.6139240506329114
-320.664233,158,509.364169,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.8227848101265823,0.5822784810126582
-347.992649,158,512.374705,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.759493670886076,0.5253164556962026
-347.131033,158,515.412861,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.7848101265822784,0.5506329113924051
-363.3352,158,518.500528,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.759493670886076,0.5316455696202531
-372.173332,158,521.573646,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.6708860759493671,0.43670886075949367
-366.582153,158,524.647421,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.6012658227848101,0.3670886075949367
-403.929736,158,527.651813,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.5253164556962026,0.2911392405063291
-357.274937,158,530.687842,9.0,0.9462025316455697,0.06645569620253164,0.06645569620253164,0.7721518987341772,0.6518987341772152,0.4240506329113924
-364.641349,158,533.760893,15.0,0.9071729957805906,0.06540084388185653,0.06540084388185653,0.7721518987341772,0.4810126582278481,0.25316455696202533
-418.699634,158,536.868129,38.0,0.7660337552742615,0.08175105485232068,0.06793248945147679,0.7784810126582279,0.379746835443038,0.15822784810126583
-316.74869,158,539.982982,122.0,0.29715189873417724,0.1761603375527426,0.11397428169580068,0.8291139240506329,0.3670886075949367,0.1962025316455696
-383.957976,158,543.060856,81.0,0.5101341169379144,0.11919831223628694,0.06483323287120756,0.8291139240506329,0.24050632911392406,0.06962025316455696
-379.816806,158,546.121469,43.0,0.7393459915611814,0.09071729957805907,0.06639541892706449,0.8417721518987342,0.25949367088607594,0.10126582278481013
-388.522302,158,549.152068,13.0,0.9277426160337553,0.08016877637130801,0.08176612417118745,0.8417721518987342,0.379746835443038,0.22151898734177214
-428.877156,158,552.153841,2.0,0.9873417721518988,0.06645569620253164,0.06751054852320675,0.8291139240506329,0.25316455696202533,0.08227848101265822
-418.416442,158,555.127581,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.8037974683544303,0.34810126582278483,0.1518987341772152
-322.725799,158,558.162612,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8734177215189873,0.8037974683544303,0.6772151898734177
-376.327169,158,561.197332,49.0,0.718203737191079,0.11497890295358648,0.10121056861563191,0.8227848101265823,0.36075949367088606,0.18354430379746836
-366.55253,158,564.310356,15.0,0.9200421940928271,0.08966244725738397,0.08639240506329114,0.8607594936708861,0.379746835443038,0.24050632911392406
-342.121065,158,567.398812,23.0,0.8681434599156117,0.09177215189873418,0.08776371308016878,0.879746835443038,0.4240506329113924,0.3037974683544304
-309.903179,158,570.490666,14.0,0.9207353827606992,0.07383966244725738,0.0659634317862166,0.7848101265822784,0.8987341772151899,0.6835443037974683
-325.768766,158,573.516324,2.0,0.9894514767932489,0.06540084388185653,0.06540084388185653,0.7721518987341772,0.8607594936708861,0.6329113924050633
-297.915577,158,576.618041,6.0,0.9641350210970463,0.06540084388185653,0.06540084388185653,0.7721518987341772,0.9746835443037974,0.7468354430379747
-291.460626,158,579.741478,4.0,0.9746835443037974,0.06329113924050633,0.06329113924050633,0.759493670886076,0.9873417721518988,0.7468354430379747
-287.169345,158,582.812284,6.0,0.9651898734177216,0.06540084388185653,0.06582278481012659,0.759493670886076,0.9746835443037974,0.7341772151898734
-292.416008,158,585.910023,4.0,0.9746835443037974,0.06329113924050633,0.06329113924050633,0.759493670886076,0.9493670886075949,0.7088607594936709
-300.607211,158,588.929859,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.759493670886076,0.8987341772151899,0.6582278481012658
-296.403244,158,591.966522,5.0,0.9683544303797469,0.06329113924050633,0.06329113924050633,0.759493670886076,0.9367088607594937,0.6962025316455697
-312.977768,158,594.982134,4.0,0.9746835443037974,0.06329113924050633,0.06329113924050633,0.759493670886076,0.9050632911392406,0.6645569620253164
-330.496845,158,597.949753,5.0,0.9683544303797469,0.06329113924050633,0.06329113924050633,0.759493670886076,0.7531645569620253,0.5126582278481012
