r,l,t,c,precision,recall,f1,sustain_precision,sustain_recall,sustain_f1
-474.179673,158,2925.698797,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.24050632911392406,0.012658227848101266
-456.920347,158,2928.703004,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.24050632911392406,0.012658227848101266
-466.951714,158,2931.780528,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-477.000041,158,2934.804643,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-470.403572,158,2937.817613,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-478.887143,158,2940.89839,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.2468354430379747,0.0189873417721519
-482.824269,158,2943.948822,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-462.695887,158,2946.918988,9.0,0.9462025316455697,0.06540084388185653,0.06582278481012659,0.759493670886076,0.24050632911392406,0.0
-459.090278,158,2949.902507,21.0,0.8755274261603374,0.0759493670886076,0.060548523206751054,0.759493670886076,0.24050632911392406,0.0
-467.712154,158,2952.869164,6.0,0.9620253164556962,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-476.524667,158,2955.866678,10.0,0.9367088607594937,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-453.4813,158,2958.857856,21.0,0.876054852320675,0.08755274261603375,0.07501506931886678,0.7848101265822784,0.24050632911392406,0.02531645569620253
-468.597675,158,2961.832141,7.0,0.9556962025316456,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.24050632911392406,0.012658227848101266
-467.736455,158,2964.830634,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.2468354430379747,0.03164556962025317
-463.921918,158,2967.870505,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-470.503674,158,2970.877449,4.0,0.9746835443037974,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-463.105753,158,2973.859568,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.24050632911392406,0.012658227848101266
-458.656012,158,2976.8343,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.24050632911392406,0.02531645569620253
-463.914462,158,2979.843427,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.24050632911392406,0.012658227848101266
-469.703554,158,2982.789673,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.24050632911392406,0.012658227848101266
-464.565521,158,2985.744651,4.0,0.9746835443037974,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-465.787819,158,2988.745899,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-468.459425,158,2991.720497,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-455.605416,158,2994.776839,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-464.859977,158,2997.77866,4.0,0.9746835443037974,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-453.966999,158,3000.775287,4.0,0.9746835443037974,0.06329113924050633,0.056962025316455694,0.7658227848101266,0.24050632911392406,0.006329113924050633
-450.475813,158,3003.765719,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-466.730327,158,3006.718087,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-461.995671,158,3009.67356,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-467.687098,158,3012.656947,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.7911392405063291,0.2468354430379747,0.0379746835443038
-459.799797,158,3015.675905,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7911392405063291,0.24050632911392406,0.03164556962025317
-461.191952,158,3018.696209,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.8164556962025317,0.2468354430379747,0.06329113924050633
-454.738962,158,3021.742184,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.8037974683544303,0.24050632911392406,0.04430379746835443
-455.918808,158,3024.737805,4.0,0.9746835443037974,0.06329113924050633,0.06329113924050633,0.8037974683544303,0.24050632911392406,0.04430379746835443
-472.052923,158,3027.732608,3.0,0.9810126582278481,0.06329113924050633,0.056962025316455694,0.7911392405063291,0.2468354430379747,0.0379746835443038
-477.50375,158,3030.759193,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.25316455696202533,0.0189873417721519
-463.147947,158,3033.720219,1.0,0.9968354430379747,0.06540084388185653,0.06582278481012659,0.7848101265822784,0.24050632911392406,0.02531645569620253
-468.126788,158,3036.699263,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.24050632911392406,0.0189873417721519
-472.338927,158,3039.735523,4.0,0.9778481012658228,0.06645569620253164,0.06645569620253164,0.7784810126582279,0.24050632911392406,0.0189873417721519
-484.52979,158,3042.748721,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-491.378291,158,3045.801366,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-466.991876,158,3048.789943,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-459.286747,158,3051.741381,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-460.82584,158,3054.793325,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-458.247701,158,3057.770438,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.759493670886076,0.25949367088607594,0.0189873417721519
-466.817318,158,3060.717629,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.2468354430379747,0.006329113924050633
-464.162349,158,3063.665154,4.0,0.9746835443037974,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.25316455696202533,0.0189873417721519
-461.676672,158,3066.572548,5.0,0.9683544303797469,0.06329113924050633,0.056962025316455694,0.7721518987341772,0.27848101265822783,0.05063291139240506
-453.885703,158,3069.513595,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.27848101265822783,0.04430379746835443
-466.035794,158,3072.54252,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.2911392405063291,0.05063291139240506
-457.696962,158,3075.528905,6.0,0.9620253164556962,0.06329113924050633,0.05063291139240506,0.7658227848101266,0.2974683544303797,0.06329113924050633
-478.095097,158,3078.469353,2.0,0.9873417721518988,0.06329113924050633,0.056962025316455694,0.7848101265822784,0.24050632911392406,0.02531645569620253
-447.909189,158,3081.360057,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8417721518987342,0.24050632911392406,0.08227848101265822
-463.755245,158,3084.294308,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8291139240506329,0.24050632911392406,0.06962025316455696
-462.360708,158,3087.276093,0.0,1.0,0.06329113924050633,0.06329113924050633,0.810126582278481,0.24050632911392406,0.05063291139240506
-459.268698,158,3090.249875,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8037974683544303,0.24050632911392406,0.04430379746835443
-483.203573,158,3093.242718,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.24050632911392406,0.0189873417721519
-471.264022,158,3096.215817,5.0,0.9683544303797469,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-472.879564,158,3099.160837,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-482.39892,158,3102.129956,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-466.472358,158,3105.327927,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.24050632911392406,0.012658227848101266
-459.530366,158,3108.271917,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.24050632911392406,0.0189873417721519
-466.334899,158,3111.231346,6.0,0.9620253164556962,0.06540084388185653,0.060126582278481014,0.7848101265822784,0.24050632911392406,0.02531645569620253
-467.310936,158,3114.15893,6.0,0.9620253164556962,0.06329113924050633,0.056962025316455694,0.7721518987341772,0.24050632911392406,0.012658227848101266
-468.218077,158,3117.104292,4.0,0.9746835443037974,0.06540084388185653,0.06645569620253164,0.7658227848101266,0.24050632911392406,0.006329113924050633
-457.657874,158,3120.060513,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.24050632911392406,0.0189873417721519
-470.452268,158,3123.023134,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.24050632911392406,0.012658227848101266
-468.623594,158,3126.071583,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.24050632911392406,0.012658227848101266
-454.330772,158,3129.077335,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.24050632911392406,0.0189873417721519
-468.490717,158,3132.081946,4.0,0.9746835443037974,0.06329113924050633,0.06329113924050633,0.759493670886076,0.2468354430379747,0.006329113924050633
-458.28122,158,3135.11371,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.759493670886076,0.310126582278481,0.06962025316455696
-439.815608,158,3138.144932,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.3291139240506329,0.10759493670886076
-453.224155,158,3141.145259,8.0,0.9493670886075949,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.25949367088607594,0.02531645569620253
-450.959101,158,3144.128776,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.759493670886076,0.2468354430379747,0.006329113924050633
-447.474484,158,3147.153767,8.0,0.9493670886075949,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-458.808127,158,3150.200159,6.0,0.9620253164556962,0.06329113924050633,0.06329113924050633,0.759493670886076,0.2468354430379747,0.006329113924050633
-467.672535,158,3153.165506,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-465.260001,158,3156.24679,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-470.973516,158,3159.238493,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-480.108598,158,3162.206999,5.0,0.9683544303797469,0.06329113924050633,0.056962025316455694,0.7658227848101266,0.24050632911392406,0.006329113924050633
-463.910581,158,3165.183481,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-462.449927,158,3168.177652,9.0,0.9440928270042195,0.07489451476793248,0.07436708860759493,0.759493670886076,0.24050632911392406,0.0
-457.375724,158,3171.21008,23.0,0.8644514767932489,0.0770042194092827,0.07362869198312236,0.7658227848101266,0.3227848101265823,0.08860759493670886
-465.181251,158,3174.242045,8.0,0.9493670886075949,0.06329113924050633,0.06329113924050633,0.810126582278481,0.26582278481012656,0.0759493670886076
-469.180147,158,3177.260305,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.8164556962025317,0.24050632911392406,0.056962025316455694
-461.98551,158,3180.282429,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.24050632911392406,0.02531645569620253
-466.754719,158,3183.206731,7.0,0.9556962025316456,0.06329113924050633,0.05063291139240506,0.7911392405063291,0.24050632911392406,0.03164556962025317
-464.972161,158,3186.130665,5.0,0.9683544303797469,0.06329113924050633,0.056962025316455694,0.810126582278481,0.24050632911392406,0.05063291139240506
-475.544252,158,3189.092974,8.0,0.9514767932489451,0.06540084388185653,0.04641350210970464,0.7784810126582279,0.24050632911392406,0.0189873417721519
-473.233186,158,3192.066718,4.0,0.9746835443037974,0.06329113924050633,0.05063291139240506,0.759493670886076,0.2468354430379747,0.006329113924050633
-463.211284,158,3195.030676,3.0,0.9810126582278481,0.06329113924050633,0.05063291139240506,0.759493670886076,0.26582278481012656,0.02531645569620253
-491.661217,158,3198.07421,21.0,0.8670886075949367,0.06329113924050633,0.03164556962025317,0.759493670886076,0.24050632911392406,0.0
-487.22394,158,3201.077358,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-483.974995,158,3204.065553,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.2468354430379747,0.012658227848101266
-478.022675,158,3207.082514,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.24050632911392406,0.012658227848101266
-474.688159,158,3210.093146,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7911392405063291,0.24050632911392406,0.03164556962025317
-477.036895,158,3213.093282,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-481.899014,158,3216.099764,5.0,0.9683544303797469,0.06329113924050633,0.04430379746835443,0.759493670886076,0.24050632911392406,0.0
-461.975135,158,3219.106767,13.0,0.9177215189873418,0.06540084388185653,0.06645569620253164,0.759493670886076,0.24050632911392406,0.0
-483.960109,158,3222.112005,21.0,0.875,0.07700421940928269,0.05147679324894514,0.759493670886076,0.24050632911392406,0.0
-479.452956,158,3225.148268,20.0,0.8755274261603376,0.06645569620253164,0.053164556962025315,0.759493670886076,0.24050632911392406,0.0
-470.111815,158,3228.061861,2.0,0.9873417721518988,0.06329113924050633,0.05063291139240506,0.7721518987341772,0.24050632911392406,0.012658227848101266
-476.752137,158,3231.051852,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-494.99126,158,3234.077235,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-469.846539,158,3237.075381,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-446.08591,158,3240.083607,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-471.753031,158,3243.096896,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-461.564011,158,3246.104851,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.2468354430379747,0.006329113924050633
-491.375978,158,3249.136608,4.0,0.9746835443037974,0.06329113924050633,0.06329113924050633,0.759493670886076,0.2468354430379747,0.006329113924050633
-484.101673,158,3252.115571,9.0,0.9498945147679324,0.07172995780590717,0.07290536467751657,0.759493670886076,0.24050632911392406,0.0
-486.560886,158,3255.091422,14.0,0.9113924050632911,0.06329113924050633,0.04430379746835443,0.7658227848101266,0.2468354430379747,0.012658227848101266
-478.035754,158,3258.032929,10.0,0.9367088607594937,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-478.368837,158,3260.970237,6.0,0.9662447257383966,0.06856540084388185,0.0679324894514768,0.759493670886076,0.24050632911392406,0.0
-472.477165,158,3263.944655,8.0,0.9493670886075949,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-482.276854,158,3266.968465,6.0,0.9620253164556962,0.06962025316455696,0.06962025316455696,0.759493670886076,0.24050632911392406,0.0
-484.531571,158,3269.997613,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-480.096212,158,3272.996396,5.0,0.9736286919831223,0.07172995780590717,0.07278481012658228,0.759493670886076,0.24050632911392406,0.0
-497.296237,158,3276.030261,18.0,0.8881856540084387,0.06540084388185653,0.06540084388185653,0.759493670886076,0.24050632911392406,0.0
-488.235253,158,3279.086195,17.0,0.8924050632911392,0.06329113924050633,0.03164556962025317,0.7658227848101266,0.24050632911392406,0.006329113924050633
-473.445059,158,3282.12746,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-473.313665,158,3285.195263,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-482.019159,158,3288.227056,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-485.634656,158,3291.276079,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-490.054029,158,3294.274742,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.24050632911392406,0.012658227848101266
-491.036368,158,3297.255682,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.24050632911392406,0.0189873417721519
-479.889919,158,3300.488021,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.24050632911392406,0.0189873417721519
-487.598893,158,3303.439274,5.0,0.9683544303797469,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.24050632911392406,0.0189873417721519
-478.625883,158,3306.413692,4.0,0.9746835443037974,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-484.775744,158,3309.448689,12.0,0.9240506329113924,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-486.328398,158,3312.388321,8.0,0.9493670886075949,0.06329113924050633,0.056962025316455694,0.7658227848101266,0.24050632911392406,0.006329113924050633
-494.128003,158,3315.330293,4.0,0.9746835443037974,0.06329113924050633,0.056962025316455694,0.759493670886076,0.24050632911392406,0.0
-462.107713,158,3318.278486,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-480.04664,158,3321.263028,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-479.584317,158,3324.243894,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-473.269652,158,3327.284172,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-491.789083,158,3330.255396,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.759493670886076,0.2468354430379747,0.006329113924050633
-480.196414,158,3333.249267,12.0,0.9240506329113924,0.06329113924050633,0.06329113924050633,0.759493670886076,0.25316455696202533,0.012658227848101266
-472.934724,158,3336.264475,12.0,0.9240506329113924,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.26582278481012656,0.05063291139240506
-464.660865,158,3339.293598,18.0,0.8860759493670886,0.06962025316455696,0.06329113924050633,0.7974683544303798,0.25316455696202533,0.05063291139240506
-467.722628,158,3342.31529,7.0,0.9556962025316456,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-482.007013,158,3345.307825,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-464.671964,158,3348.301449,2.0,0.9873417721518988,0.06329113924050633,0.056962025316455694,0.759493670886076,0.24050632911392406,0.0
-490.884422,158,3351.263077,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-465.702723,158,3354.245738,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-477.506553,158,3357.234533,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.24050632911392406,0.0189873417721519
-488.704727,158,3360.224528,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-494.750286,158,3363.214365,5.0,0.9715189873417721,0.06962025316455696,0.06751054852320675,0.759493670886076,0.24050632911392406,0.0
-491.476185,158,3366.140331,7.0,0.9556962025316456,0.06329113924050633,0.056962025316455694,0.759493670886076,0.24050632911392406,0.0
-482.582045,158,3369.045582,5.0,0.9731012658227848,0.06751054852320675,0.06763110307414104,0.7658227848101266,0.24050632911392406,0.006329113924050633
-484.953605,158,3371.999405,10.0,0.9367088607594937,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-489.990415,158,3374.99115,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-483.737391,158,3378.016782,10.0,0.938818565400844,0.06540084388185653,0.06540084388185653,0.759493670886076,0.24050632911392406,0.0
-478.082662,158,3381.038611,9.0,0.9451476793248946,0.06645569620253164,0.06582278481012659,0.759493670886076,0.24050632911392406,0.0
-483.418153,158,3384.076452,4.0,0.9746835443037974,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-472.502349,158,3387.082239,7.0,0.9578059071729956,0.06540084388185653,0.06540084388185653,0.759493670886076,0.24050632911392406,0.0
-459.852018,158,3390.08855,11.0,0.930379746835443,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-484.644173,158,3393.104803,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-483.557638,158,3396.097937,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-475.173431,158,3399.042147,11.0,0.930379746835443,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.24050632911392406,0.012658227848101266
-488.079023,158,3401.992248,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.24050632911392406,0.0189873417721519
-493.141186,158,3404.978429,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-473.338057,158,3407.984501,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-460.503824,158,3410.994553,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-483.648491,158,3413.929604,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-486.727533,158,3416.914069,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7721518987341772,0.24050632911392406,0.012658227848101266
-484.407056,158,3419.870904,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-487.150677,158,3422.867542,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7911392405063291,0.24050632911392406,0.03164556962025317
-487.316851,158,3425.865142,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.24050632911392406,0.02531645569620253
-488.33806,158,3428.907863,1.0,0.9936708860759493,0.06329113924050633,0.056962025316455694,0.7721518987341772,0.24050632911392406,0.012658227848101266
-484.276213,158,3431.878111,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.7974683544303798,0.24050632911392406,0.0379746835443038
-467.514236,158,3434.88638,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.24050632911392406,0.0189873417721519
-475.124904,158,3437.854737,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-467.794037,158,3440.842249,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.24050632911392406,0.006329113924050633
-476.344528,158,3443.865563,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7784810126582279,0.24050632911392406,0.0189873417721519
-466.552077,158,3446.817773,2.0,0.9873417721518988,0.06329113924050633,0.06329113924050633,0.7911392405063291,0.24050632911392406,0.03164556962025317
-459.143761,158,3449.826132,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8227848101265823,0.24050632911392406,0.06329113924050633
-461.118808,158,3452.773523,3.0,0.9810126582278481,0.06329113924050633,0.06329113924050633,0.8417721518987342,0.24050632911392406,0.08227848101265822
-449.470077,158,3455.748441,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8227848101265823,0.24050632911392406,0.06329113924050633
-451.493333,158,3458.734106,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7974683544303798,0.24050632911392406,0.0379746835443038
-473.09883,158,3461.72081,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.24050632911392406,0.02531645569620253
-497.140133,158,3464.680943,5.0,0.9683544303797469,0.06329113924050633,0.056962025316455694,0.759493670886076,0.24050632911392406,0.0
-478.829203,158,3467.65679,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-471.427664,158,3470.654259,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-483.328713,158,3473.598053,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.24050632911392406,0.0
-492.257866,158,3476.596264,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.759493670886076,0.2468354430379747,0.006329113924050633
-481.548172,158,3479.55813,1.0,0.9936708860759493,0.06329113924050633,0.06329113924050633,0.7658227848101266,0.25949367088607594,0.02531645569620253
-452.129789,158,3482.509366,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.25316455696202533,0.012658227848101266
-460.982586,158,3485.476032,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8037974683544303,0.2468354430379747,0.05063291139240506
-444.572539,158,3488.451124,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8354430379746836,0.24050632911392406,0.0759493670886076
-426.375792,158,3491.431147,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8291139240506329,0.24050632911392406,0.06962025316455696
-441.852601,158,3494.636573,0.0,1.0,0.06329113924050633,0.06329113924050633,0.8227848101265823,0.24050632911392406,0.06329113924050633
-457.375297,158,3497.656098,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.24050632911392406,0.02531645569620253
-460.370847,158,3500.64702,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.2468354430379747,0.03164556962025317
-453.091372,158,3503.625651,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7974683544303798,0.2848101265822785,0.08227848101265822
-461.669993,158,3506.62829,0.0,1.0,0.06329113924050633,0.06329113924050633,0.7848101265822784,0.2721518987341772,0.056962025316455694
-470.313541,158,3509.65703,0.0,1.0,0.06329113924050633,0.06329113924050633,0.759493670886076,0.2468354430379747,0.006329113924050633
